"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37496295e-01 4.18451575e-01
  2.11756455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27444418e-01 1.59907919e-01 8.28060618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26094458e-01 1.95562626e-01
  6.87757138e+01 2.24000000e+02 1.61000000e+02 1.90000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26094458e-01 1.95562626e-01
  6.87757138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37770769e-01 1.43374081e-01 2.86034954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16086148e-01 4.17912756e-01
  7.23057919e+01 2.24000000e+02 1.61000000e+02 6.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36187931e-01 2.07897274e-01
  7.88771230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20460705e-01 5.39218988e-01 8.81925115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31679710e-01 3.69965348e-01
  2.58746548e+01 2.29000000e+02 1.56000000e+02 5.90000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31679710e-01 3.69965348e-01
  2.58746548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13729601e-01 4.70137108e-01 2.95770538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52518756e-01 1.98962311e-01
  3.22026256e+01 2.29000000e+02 1.56000000e+02 8.80000000e+01
  6.80000000e+01]]","[[-2.19692999]
 [-2.19692999]
 [-2.19692999]
 [-2.19692999]]",-2.196929992874239
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07109455e-01 1.63052594e-01
  3.07142069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54092810e-01 1.58786663e-01 5.33505197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28280125e-01 3.14661985e-01
  6.48046342e+01 2.26000000e+02 1.64000000e+02 1.92000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28280125e-01 3.14661985e-01
  6.48046342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92799115e-01 4.81692961e-01 5.04499439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61475717e-01 5.59541028e-01
  8.67892912e+01 2.26000000e+02 1.64000000e+02 7.10000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04568497e-01 5.98214003e-01
  9.54163461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10065602e-01 5.64623074e-01 6.17793302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64646620e-01 5.97039779e-01
  7.12044804e+01 2.32000000e+02 1.58000000e+02 6.20000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64646620e-01 5.97039779e-01
  7.12044804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78185252e-01 4.61691444e-01 5.57039487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54975792e-01 1.15074475e-01
  5.37912810e+01 2.32000000e+02 1.58000000e+02 8.90000000e+01
  6.90000000e+01]]","[[-1.95948482]
 [-1.95948482]
 [-1.95948482]
 [-1.95948482]]",-1.9594848207606523
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32059257e-01 4.46531334e-01
  4.17624614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39211331e-01 4.95132738e-01 7.94302097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19182676e-01 4.71116846e-01
  4.70561680e+01 2.28000000e+02 1.67000000e+02 1.93000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19182676e-01 4.71116846e-01
  4.70561680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70439940e-01 4.38249546e-01 8.40223039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56670005e-01 1.54215601e-01
  2.19285957e+01 2.28000000e+02 1.67000000e+02 7.30000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96826841e-01 4.90901854e-01
  3.36438443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79425833e-01 3.97102221e-01 7.73785855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15344703e-01 1.50335676e-01
  5.42230265e+01 2.35000000e+02 1.60000000e+02 6.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15344703e-01 1.50335676e-01
  5.42230265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45458670e-01 5.50200943e-01 8.30382499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05440860e-01 4.94161197e-01
  7.11937337e+01 2.35000000e+02 1.60000000e+02 9.00000000e+01
  7.00000000e+01]]","[[-1.64365017]
 [-1.64365017]
 [-1.64365017]
 [-1.64365017]]",-1.6436501675401864
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63471936e-01 1.39613657e-01
  3.62796210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99247706e-01 5.47099665e-01 2.22989081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65928994e-01 1.49557262e-01
  9.36657153e+01 2.31000000e+02 1.69000000e+02 1.94000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65928994e-01 1.49557262e-01
  9.36657153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82190747e-01 2.10597269e-01 2.99548657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43621413e-01 4.84104539e-01
  6.28343686e+01 2.31000000e+02 1.69000000e+02 7.40000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33012979e-01 5.22729666e-01
  5.85049984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06911898e-01 3.10173304e-01 3.80382468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51225549e-01 3.10515301e-01
  5.98109687e+01 2.38000000e+02 1.62000000e+02 6.70000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51225549e-01 3.10515301e-01
  5.98109687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72121778e-01 4.39075285e-01 8.30684381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85963538e-01 3.83017252e-01
  4.91783987e+01 2.38000000e+02 1.62000000e+02 9.10000000e+01
  7.10000000e+01]]","[[-0.77099325]
 [-0.77099325]
 [-0.77099325]
 [-0.77099325]]",-0.7709932548515784
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74517074e-01 4.83399085e-01
  4.44468955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75243987e-01 2.52125665e-01 7.31861353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51980998e-01 1.08971258e-01
  7.08591029e+01 2.34000000e+02 1.71000000e+02 1.95000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51980998e-01 1.08971258e-01
  7.08591029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22426710e-01 5.90665545e-01 8.12057449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24864470e-01 2.68431587e-01
  5.62844674e+01 2.34000000e+02 1.71000000e+02 7.50000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08042023e-01 4.64390512e-01
  6.19984243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40562896e-01 4.24614503e-01 4.93848081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85710010e-01 3.33982016e-01
  5.59141906e+01 2.41000000e+02 1.64000000e+02 7.00000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85710010e-01 3.33982016e-01
  5.59141906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34719399e-01 2.30518894e-01 2.75365742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26648254e-01 3.19059643e-01
  2.55950367e+01 2.41000000e+02 1.64000000e+02 9.20000000e+01
  7.20000000e+01]]","[[-2.83613832]
 [-2.83613832]
 [-2.83613832]
 [-2.83613832]]",-2.836138320009287
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69934514e-01 5.26188930e-01
  8.35611950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02206145e-01 2.68761470e-01 5.01600614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04101194e-01 5.27676009e-01
  8.24209616e+01 2.36000000e+02 1.74000000e+02 1.96000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04101194e-01 5.27676009e-01
  8.24209616e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35106140e-01 1.24025574e-01 2.71057116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61714233e-01 1.91106516e-01
  2.21987440e+01 2.36000000e+02 1.74000000e+02 7.70000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93807486e-01 2.25277157e-01
  5.71774010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64734754e-01 2.29870847e-01 6.10927677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31968425e-01 3.35871900e-01
  4.88574118e+01 2.44000000e+02 1.66000000e+02 7.20000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31968425e-01 3.35871900e-01
  4.88574118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18040583e-01 1.80548649e-01 7.32600433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10925957e-01 3.86016232e-01
  8.61766013e+01 2.44000000e+02 1.66000000e+02 9.30000000e+01
  7.30000000e+01]]","[[-3.04248833]
 [-3.04248833]
 [-3.04248833]
 [-3.04248833]]",-3.042488334069366
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06558688e-01 4.24081633e-01
  8.61799647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26916642e-01 3.86012346e-01 3.85998038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54038924e-01 4.60379161e-01
  5.74206161e+01 2.39000000e+02 1.76000000e+02 1.98000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54038924e-01 4.60379161e-01
  5.74206161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40029600e-01 2.68980500e-01 4.98533841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01674739e-01 1.78315924e-01
  4.29257164e+01 2.39000000e+02 1.76000000e+02 7.70000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45384091e-01 1.56044923e-01
  6.72382752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26448082e-01 3.51185403e-01 5.72683163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21543348e-01 2.84002605e-01
  7.24157663e+01 2.47000000e+02 1.68000000e+02 7.40000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21543348e-01 2.84002605e-01
  7.24157663e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56939895e-01 3.20319313e-01 6.56998028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62162844e-01 4.95971897e-01
  3.14774787e+01 2.47000000e+02 1.68000000e+02 9.30000000e+01
  7.50000000e+01]]","[[-2.8053244]
 [-2.8053244]
 [-2.8053244]
 [-2.8053244]]",-2.8053244003251074
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15158099e-01 4.78249073e-01
  8.96955969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69566937e-01 1.81144044e-01 4.28386245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87320526e-01 3.46195723e-01
  2.38973148e+01 2.42000000e+02 1.78000000e+02 1.99000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87320526e-01 3.46195723e-01
  2.38973148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10899743e-01 2.17024105e-01 4.52725257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43058204e-01 4.33127320e-01
  8.96649198e+01 2.42000000e+02 1.78000000e+02 7.80000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21840495e-01 5.06049600e-01
  7.01606856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26531481e-01 3.94227224e-01 8.99264663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91219208e-01 1.81409076e-01
  4.24703628e+01 2.50000000e+02 1.70000000e+02 7.60000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91219208e-01 1.81409076e-01
  4.24703628e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18668740e-01 3.35091241e-01 2.33745353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03753685e-01 2.99054304e-01
  5.10276180e+01 2.50000000e+02 1.70000000e+02 9.30000000e+01
  7.70000000e+01]]","[[-2.66679588]
 [-2.66679588]
 [-2.66679588]
 [-2.66679588]]",-2.6667958777035774
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87765676e-01 1.07125170e-01
  4.29044863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60325290e-01 4.25842490e-01 9.34913566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31068961e-01 5.03362616e-01
  6.50525619e+01 2.45000000e+02 1.80000000e+02 2.00000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31068961e-01 5.03362616e-01
  6.50525619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20120354e-01 3.94862549e-01 7.72174635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72673596e-01 3.41299622e-01
  9.64120713e+01 2.45000000e+02 1.80000000e+02 7.90000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78661952e-01 5.02872556e-01
  7.94439069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25313250e-01 5.80463226e-01 2.19251909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03744578e-01 2.35960859e-01
  9.92757535e+01 2.53000000e+02 1.72000000e+02 7.90000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03744578e-01 2.35960859e-01
  9.92757535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02135772e-01 3.42985688e-01 9.39954898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28735507e-01 5.77051433e-01
  2.74536603e+01 2.53000000e+02 1.72000000e+02 9.40000000e+01
  7.80000000e+01]]","[[-2.03996811]
 [-2.03996811]
 [-2.03996811]
 [-2.03996811]]",-2.0399681095186657
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64912422e-01 5.65017097e-01
  3.71598321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01126598e-01 4.96379227e-01 3.86326016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43138105e-01 4.88857461e-01
  9.90822098e+01 2.47000000e+02 1.83000000e+02 2.02000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43138105e-01 4.88857461e-01
  9.90822098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24033238e-01 2.87170417e-01 3.33791051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71984396e-01 5.22285739e-01
  8.95700543e+01 2.47000000e+02 1.83000000e+02 8.10000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62497111e-01 2.42134172e-01
  8.44229025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71699424e-01 3.08341424e-01 7.28320461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49698491e-01 4.13364606e-01
  8.77843985e+01 2.56000000e+02 1.74000000e+02 8.10000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49698491e-01 4.13364606e-01
  8.77843985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45137795e-01 5.99313795e-01 3.44904663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28974630e-01 5.21364743e-01
  2.07076826e+01 2.56000000e+02 1.74000000e+02 9.50000000e+01
  7.90000000e+01]]","[[-3.46124455]
 [-3.46124455]
 [-3.46124455]
 [-3.46124455]]",-3.4612445483351526
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53914099e-01 5.39379331e-01
  7.28267477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31615506e-01 5.67948171e-01 8.58798077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52501845e-01 5.14585014e-01
  9.29040995e+01 2.50000000e+02 1.85000000e+02 2.03000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52501845e-01 5.14585014e-01
  9.29040995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45829440e-01 5.14504694e-01 8.05949453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23794628e-01 5.19035266e-01
  2.02723148e+01 2.50000000e+02 1.85000000e+02 8.20000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13020748e-01 1.12659984e-01
  4.77887281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34227111e-01 5.09513018e-01 4.29046791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21913866e-01 2.51154984e-01
  6.02052039e+01 2.59000000e+02 1.76000000e+02 8.40000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21913866e-01 2.51154984e-01
  6.02052039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49784023e-01 4.48176909e-01 4.43860284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18532837e-01 1.69242046e-01
  2.74851687e+01 2.59000000e+02 1.76000000e+02 9.60000000e+01
  8.00000000e+01]]","[[-3.64696158]
 [-3.64696158]
 [-3.64696158]
 [-3.64696158]]",-3.6469615836417084
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41054008e-01 2.49690236e-01
  8.20521721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14035608e-01 2.13562627e-01 7.33996187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52355623e-01 4.19898002e-01
  6.09332192e+01 2.53000000e+02 1.87000000e+02 2.05000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52355623e-01 4.19898002e-01
  6.09332192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95018776e-01 4.39465705e-01 2.24663328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89450120e-01 4.13222912e-01
  8.81610006e+01 2.53000000e+02 1.87000000e+02 8.40000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53843612e-01 5.99074632e-01
  7.93170060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23638041e-01 4.45464143e-01 6.33442482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28631569e-01 2.99115540e-01
  8.86767379e+01 2.62000000e+02 1.78000000e+02 8.60000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28631569e-01 2.99115540e-01
  8.86767379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84296100e-01 4.90631329e-01 4.64121332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83342239e-01 3.65372288e-01
  6.09732214e+01 2.62000000e+02 1.78000000e+02 9.60000000e+01
  8.20000000e+01]]","[[-2.32866023]
 [-2.32866023]
 [-2.32866023]
 [-2.32866023]]",-2.328660226642325
