"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17007276e-01 1.66244514e-01
  5.76100720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30054486e-01 1.21890994e-01 3.38678990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75756863e-01 1.61415143e-01
  7.77274275e+01 2.29000000e+02 1.56000000e+02 2.04000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75756863e-01 1.61415143e-01
  7.77274275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67004948e-01 5.76432737e-01 6.27593308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65345307e-01 2.19607127e-01
  3.38533169e+01 2.29000000e+02 1.56000000e+02 1.56000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47915994e-01 3.65872303e-01
  2.63203095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65979803e-01 3.86250398e-01 5.42301007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69522409e-01 1.56644414e-01
  3.31162777e+01 2.31000000e+02 1.54000000e+02 1.40000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69522409e-01 1.56644414e-01
  3.31162777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45169323e-01 3.52297079e-01 9.22385254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33505488e-01 3.60798152e-01
  9.70659978e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.41460605]
 [-1.41460605]
 [-1.41460605]
 [-1.41460605]]",-1.4146060543442645
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30653742e-01 4.27845480e-01
  9.08135850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14530232e-01 4.46355220e-01 6.85120131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74967292e-01 4.86527460e-01
  9.44218852e+01 2.32000000e+02 1.58000000e+02 2.06000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74967292e-01 4.86527460e-01
  9.44218852e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66308995e-01 5.50764256e-01 6.04474366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87685766e-01 1.16643504e-01
  7.45934394e+01 2.32000000e+02 1.58000000e+02 1.58000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38573922e-01 1.77887307e-01
  9.78750452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06063419e-01 3.35982919e-01 4.78532169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33973103e-01 3.47747582e-01
  8.80911848e+01 2.34000000e+02 1.56000000e+02 1.41000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33973103e-01 3.47747582e-01
  8.80911848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71502986e-01 2.87184407e-01 9.46466796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69144406e-01 1.20806996e-01
  7.22841789e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-0.96773516]
 [-0.96773516]
 [-0.96773516]
 [-0.96773516]]",-0.96773516452772
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86013020e-01 1.66822557e-01
  2.61077422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08878222e-01 2.05714853e-01 7.96574562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07019341e-01 4.97149599e-01
  2.68523301e+01 2.35000000e+02 1.60000000e+02 2.08000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07019341e-01 4.97149599e-01
  2.68523301e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90646171e-01 4.31905386e-01 9.21894913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98695510e-01 4.82727067e-01
  6.57933018e+01 2.35000000e+02 1.60000000e+02 1.59000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68255233e-01 1.77027606e-01
  5.81676724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21521137e-01 2.08709076e-01 8.23828998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83606974e-01 3.61122501e-01
  2.97365941e+01 2.37000000e+02 1.58000000e+02 1.43000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83606974e-01 3.61122501e-01
  2.97365941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20881253e-01 4.80978875e-01 6.12335351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33141198e-01 5.16936846e-01
  2.82921827e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-0.68604175]
 [-0.68604175]
 [-0.68604175]
 [-0.68604175]]",-0.6860417467151921
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63827579e-01 1.06104453e-01
  8.81201388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98352407e-01 4.54213774e-01 8.85016573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08821890e-01 2.72465148e-01
  7.11848027e+01 2.38000000e+02 1.62000000e+02 2.10000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08821890e-01 2.72465148e-01
  7.11848027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12174948e-01 1.05079303e-01 4.56093208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64514406e-01 4.82612863e-01
  9.73064871e+01 2.38000000e+02 1.62000000e+02 1.61000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44674058e-01 3.91617358e-01
  8.82064614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39392413e-01 4.39161646e-01 3.37548601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00202538e-01 3.36101748e-01
  8.92734981e+01 2.40000000e+02 1.60000000e+02 1.43000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00202538e-01 3.36101748e-01
  8.92734981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41702785e-01 4.96149617e-01 4.17903126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19509644e-01 4.61836354e-01
  4.78555657e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-0.97641637]
 [-0.97641637]
 [-0.97641637]
 [-0.97641637]]",-0.9764163675888639
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50186399e-01 4.89443001e-01
  6.48203342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34782375e-01 2.90738827e-01 6.22843523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23161326e-01 2.97695170e-01
  2.64488027e+01 2.41000000e+02 1.64000000e+02 2.12000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23161326e-01 2.97695170e-01
  2.64488027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39741120e-01 5.67074292e-01 6.19077769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33540775e-01 3.02659493e-01
  5.11442773e+01 2.41000000e+02 1.64000000e+02 1.63000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46805202e-01 3.15575836e-01
  2.77330522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77420327e-01 4.08232109e-01 5.96649780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14820806e-01 2.81184484e-01
  8.43305943e+01 2.43000000e+02 1.62000000e+02 1.43000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14820806e-01 2.81184484e-01
  8.43305943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20727058e-01 3.60198372e-01 9.92681745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44326130e-01 5.60801978e-01
  2.66960604e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-1.31670537]
 [-1.31670537]
 [-1.31670537]
 [-1.31670537]]",-1.316705369769427
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91559147e-01 1.30896719e-01
  3.68605435e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41768678e-01 3.73052357e-01 3.67711975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74200059e-01 1.29708803e-01
  2.23951391e+01 2.44000000e+02 1.66000000e+02 2.14000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74200059e-01 1.29708803e-01
  2.23951391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81915652e-01 5.66868480e-01 5.27535091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99156758e-01 5.18494008e-01
  2.75007129e+01 2.44000000e+02 1.66000000e+02 1.65000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60862760e-01 2.80320381e-01
  3.53536157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56838637e-01 2.56952068e-01 3.07799650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57346016e-01 4.02253820e-01
  2.61906740e+01 2.46000000e+02 1.64000000e+02 1.44000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57346016e-01 4.02253820e-01
  2.61906740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03033394e-01 2.09913024e-01 5.78510260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38440791e-01 4.53747481e-01
  4.61402068e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.35158909]
 [-1.35158909]
 [-1.35158909]
 [-1.35158909]]",-1.3515890864887896
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97199095e-01 1.15706250e-01
  7.60005315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14428818e-01 1.20499873e-01 2.77424675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08064083e-01 1.10749416e-01
  8.45386918e+01 2.47000000e+02 1.68000000e+02 2.16000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08064083e-01 1.10749416e-01
  8.45386918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75698913e-01 4.35346557e-01 3.44184058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79962645e-01 4.26024111e-01
  6.52927260e+01 2.47000000e+02 1.68000000e+02 1.67000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72557341e-01 1.69441700e-01
  7.65234494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04305799e-01 3.51766909e-01 5.45398369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97934438e-01 3.47019087e-01
  5.81892874e+01 2.49000000e+02 1.66000000e+02 1.45000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97934438e-01 3.47019087e-01
  5.81892874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80908532e-01 1.89358440e-01 8.59330825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62380601e-01 2.56219066e-01
  7.62758056e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-0.69420283]
 [-0.69420283]
 [-0.69420283]
 [-0.69420283]]",-0.6942028338028486
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68584766e-01 3.05780826e-01
  2.35411759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84948144e-01 1.87013168e-01 3.68134616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40136277e-01 3.61710494e-01
  7.33239110e+01 2.50000000e+02 1.70000000e+02 2.18000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40136277e-01 3.61710494e-01
  7.33239110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80869604e-01 5.22216154e-01 5.05811538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02313601e-01 4.11508076e-01
  4.85466857e+01 2.50000000e+02 1.70000000e+02 1.69000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29136992e-01 3.09387579e-01
  3.52706414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04540223e-01 1.63101264e-01 4.94837212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72814931e-01 2.02245879e-01
  9.40213862e+01 2.52000000e+02 1.68000000e+02 1.45000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72814931e-01 2.02245879e-01
  9.40213862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56532363e-01 5.49467150e-01 6.68113294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98919480e-01 5.81541573e-01
  6.32049507e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.04836473]
 [-1.04836473]
 [-1.04836473]
 [-1.04836473]]",-1.048364733459643
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96383098e-01 3.24959978e-01
  2.69895903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43537945e-01 3.40575858e-01 8.95976427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17443575e-01 5.77385526e-01
  6.80723229e+01 2.53000000e+02 1.72000000e+02 2.20000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17443575e-01 5.77385526e-01
  6.80723229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99556661e-01 1.51177270e-01 4.51487100e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67949796e-01 1.80095003e-01
  8.75321726e+01 2.53000000e+02 1.72000000e+02 1.71000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78595352e-01 1.68541923e-01
  7.50967356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93096648e-01 4.38570500e-01 4.39590524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78256955e-01 2.98427943e-01
  5.05526994e+01 2.55000000e+02 1.70000000e+02 1.46000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78256955e-01 2.98427943e-01
  5.05526994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23295005e-01 1.10174590e-01 9.47311686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81466530e-01 5.41005958e-01
  8.38043829e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.81919613]
 [-1.81919613]
 [-1.81919613]
 [-1.81919613]]",-1.8191961345725354
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28022951e-01 2.08291203e-01
  2.92688888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04787309e-01 3.65795605e-01 9.44145425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21959477e-01 4.14397092e-01
  6.47998481e+01 2.56000000e+02 1.74000000e+02 2.22000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21959477e-01 4.14397092e-01
  6.47998481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51856631e-01 5.72798373e-01 5.57425534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96638383e-01 3.02942341e-01
  8.74434451e+01 2.56000000e+02 1.74000000e+02 1.73000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31376658e-01 3.39080775e-01
  5.26243719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18678158e-01 3.29146170e-01 9.19208672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20839470e-01 1.81515370e-01
  6.42361811e+01 2.58000000e+02 1.72000000e+02 1.47000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20839470e-01 1.81515370e-01
  6.42361811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20043583e-01 1.08658393e-01 5.54449291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73154619e-01 3.87344883e-01
  2.99521331e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-0.85909635]
 [-0.85909635]
 [-0.85909635]
 [-0.85909635]]",-0.8590963462079687
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85233268e-01 3.42759493e-01
  8.56281555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85057064e-01 2.00807140e-01 7.81212057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68064496e-01 4.42745823e-01
  5.39165209e+01 2.59000000e+02 1.76000000e+02 2.24000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68064496e-01 4.42745823e-01
  5.39165209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30437034e-01 5.49365967e-01 7.74465649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82301160e-01 4.43909375e-01
  5.82171827e+01 2.59000000e+02 1.76000000e+02 1.75000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08049428e-01 5.11709151e-01
  6.52240021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64880337e-01 2.69347458e-01 8.09987264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32460248e-01 2.89011536e-01
  6.13636527e+01 2.61000000e+02 1.74000000e+02 1.47000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32460248e-01 2.89011536e-01
  6.13636527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03925328e-01 2.59837382e-01 8.46136772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79719632e-01 5.70241137e-01
  2.28924548e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-0.04348326]
 [-0.04348326]
 [-0.04348326]
 [-0.04348326]]",-0.043483261975860665
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15150993e-01 2.00052635e-01
  9.89894345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13067233e-01 3.43128035e-01 6.14845227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51224169e-01 4.40060309e-01
  3.22470294e+01 2.62000000e+02 1.78000000e+02 2.26000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51224169e-01 4.40060309e-01
  3.22470294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47817570e-01 5.24262101e-01 9.69407723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66168518e-01 2.84764563e-01
  7.14598311e+01 2.62000000e+02 1.78000000e+02 1.76000000e+02
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97777700e-01 5.47075817e-01
  5.88600509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33601287e-01 5.34719699e-01 5.49903439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96910267e-01 1.38496711e-01
  8.95799378e+01 2.64000000e+02 1.76000000e+02 1.48000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96910267e-01 1.38496711e-01
  8.95799378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79812154e-01 2.64254180e-01 5.99988761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26788952e-01 2.50559147e-01
  6.78085666e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.02085883]
 [-1.02085883]
 [-1.02085883]
 [-1.02085883]]",-1.0208588331886659
