"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36217507e-01 2.96956259e-01
  6.62967392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75050886e-01 2.99614253e-01 1.52143421e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49930406e-01 2.04729983e-01
  5.88401873e+01 2.31000000e+02 1.54000000e+02 7.80000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49930406e-01 2.04729983e-01
  5.88401873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29288874e-01 1.71980378e-01 2.15146208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51590864e-01 5.14843857e-01
  8.54239327e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06488444e-01 4.62758567e-01
  1.12505942e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26020053e-01 5.96469570e-01 1.83517203e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83826233e-01 4.13353138e-01
  1.96854879e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83826233e-01 4.13353138e-01
  1.96854879e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04116385e-01 1.67412113e-01 2.44109251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58817112e-01 4.10952284e-01
  2.95921414e+01 2.31000000e+02 1.54000000e+02 7.30000000e+01
  8.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13270805e-01 1.19575249e-01
  2.88831343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33756390e-01 1.25543345e-01 1.64261687e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16350491e-01 4.54546097e-01
  1.87001774e+02 2.34000000e+02 1.56000000e+02 7.90000000e+01
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16350491e-01 4.54546097e-01
  1.87001774e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29002634e-01 2.13663565e-01 4.15103087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41769378e-01 1.92913185e-01
  1.59613810e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23144937e-01 3.09996917e-01
  8.56886278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74881684e-01 4.74621711e-01 1.21642942e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97522792e-01 3.30310020e-01
  3.41438097e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97522792e-01 3.30310020e-01
  3.41438097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22644099e-01 1.51924784e-01 2.35181476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74107782e-01 5.47748544e-01
  5.16105250e+01 2.34000000e+02 1.56000000e+02 7.30000000e+01
  8.30000000e+01]]","[[65.47355442]
 [65.47355442]
 [65.47355442]
 [65.47355442]]",65.47355442129283
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59568045e-01 2.31653841e-01
  1.73895693e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09601313e-01 3.04165928e-01 1.05404469e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34399401e-01 1.61771015e-01
  1.73335543e+02 2.37000000e+02 1.58000000e+02 8.00000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34399401e-01 1.61771015e-01
  1.73335543e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54516807e-01 5.53825751e-01 1.17399622e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09446393e-01 4.58122895e-01
  5.40991555e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22972296e-01 3.03937204e-01
  5.89699395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88142130e-01 4.30930097e-01 1.01665031e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94217247e-01 5.62792472e-01
  9.23256697e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94217247e-01 5.62792472e-01
  9.23256697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58417638e-01 1.36985680e-01 5.78265154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59825702e-01 1.47992196e-01
  8.56619788e+01 2.37000000e+02 1.58000000e+02 7.40000000e+01
  8.40000000e+01]]","[[215.48296564]
 [215.48296564]
 [215.48296564]
 [215.48296564]]",215.4829656393304
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82605690e-01 5.39416242e-01
  1.18687744e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08002078e-01 2.63466137e-01 9.46653104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01567033e-01 3.60925209e-01
  1.88398254e+02 2.40000000e+02 1.60000000e+02 8.10000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01567033e-01 3.60925209e-01
  1.88398254e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06110759e-01 5.54906238e-01 7.81209280e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47528171e-01 4.50952642e-01
  1.01828446e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33508314e-01 4.24510493e-01
  1.21794433e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33289047e-01 4.34763957e-01 9.22345235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51520629e-01 2.67517350e-01
  1.62843809e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51520629e-01 2.67517350e-01
  1.62843809e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39432470e-01 1.62235096e-01 6.89204095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92396202e-01 3.45438056e-01
  9.62152101e+01 2.40000000e+02 1.60000000e+02 7.50000000e+01
  8.50000000e+01]]","[[81.54139937]
 [81.54139937]
 [81.54139937]
 [81.54139937]]",81.54139936755146
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63963637e-01 4.65121238e-01
  7.03967203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49362393e-01 4.47006836e-01 1.04814134e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60275665e-01 2.68960492e-01
  1.86885201e+02 2.43000000e+02 1.62000000e+02 8.20000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60275665e-01 2.68960492e-01
  1.86885201e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22455574e-01 3.67210516e-01 1.59025504e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52356159e-01 1.30528748e-01
  1.22432605e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40289912e-01 2.11593450e-01
  1.72149352e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13400910e-01 2.54586306e-01 4.20193001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52376010e-01 2.28841565e-01
  6.89925441e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52376010e-01 2.28841565e-01
  6.89925441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34257035e-01 1.74249301e-01 3.13505765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78855931e-01 5.78444636e-01
  8.22975554e+01 2.43000000e+02 1.62000000e+02 7.60000000e+01
  8.60000000e+01]]","[[8.97734446]
 [8.97734446]
 [8.97734446]
 [8.97734446]]",8.977344460486474
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63123142e-01 2.63601664e-01
  1.57094974e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06162178e-01 4.79806618e-01 8.74536373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07509199e-01 4.01994981e-01
  1.80978134e+02 2.46000000e+02 1.64000000e+02 8.30000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07509199e-01 4.01994981e-01
  1.80978134e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37048943e-01 2.64427794e-01 7.28567541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89739748e-01 4.69464326e-01
  7.24211792e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50274659e-01 1.96172547e-01
  1.18998561e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82723834e-01 2.30813640e-01 1.35306539e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75940131e-01 1.43084350e-01
  1.65742400e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75940131e-01 1.43084350e-01
  1.65742400e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29950159e-01 3.80541401e-01 9.29457723e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86805734e-01 4.63276519e-01
  3.17979848e+01 2.46000000e+02 1.64000000e+02 7.70000000e+01
  8.70000000e+01]]","[[52.06396776]
 [52.06396776]
 [52.06396776]
 [52.06396776]]",52.063967762771014
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08572504e-01 3.12007903e-01
  3.18777307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59288522e-01 5.63216274e-01 3.43731193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13622561e-01 2.59211969e-01
  4.96241646e+01 2.49000000e+02 1.66000000e+02 8.40000000e+01
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13622561e-01 2.59211969e-01
  4.96241646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49709010e-01 2.75788897e-01 4.75967588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70535755e-01 3.76253691e-01
  6.43725788e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99044332e-01 4.40378144e-01
  1.83008921e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13919497e-01 3.59569577e-01 5.29374973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62452740e-01 3.69324233e-01
  2.58309689e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62452740e-01 3.69324233e-01
  2.58309689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09457198e-01 3.67497305e-01 9.61169408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31315088e-01 2.91809911e-01
  5.25101680e+01 2.49000000e+02 1.66000000e+02 7.80000000e+01
  8.80000000e+01]]","[[41.04530056]
 [41.04530056]
 [41.04530056]
 [41.04530056]]",41.04530056110231
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95670904e-01 5.00887242e-01
  8.80625140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93371990e-01 2.73542695e-01 1.18916932e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90500121e-01 2.01393154e-01
  1.07766197e+02 2.52000000e+02 1.68000000e+02 8.50000000e+01
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90500121e-01 2.01393154e-01
  1.07766197e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65402872e-01 1.88252769e-01 1.19482260e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21516917e-01 1.35047108e-01
  1.42451140e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97816547e-01 3.85263584e-01
  4.07519719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27231921e-01 5.06091983e-01 1.80133134e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56432925e-01 2.67123559e-01
  1.16529867e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56432925e-01 2.67123559e-01
  1.16529867e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96411959e-01 3.40037965e-01 1.38024461e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46041847e-01 1.81540505e-01
  4.35626087e+01 2.52000000e+02 1.68000000e+02 7.90000000e+01
  8.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47581462e-01 3.51217886e-01
  1.12580635e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96964636e-01 1.37843755e-01 1.34645588e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22274209e-01 3.28937111e-01
  4.13804433e+01 2.55000000e+02 1.70000000e+02 8.60000000e+01
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22274209e-01 3.28937111e-01
  4.13804433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46213314e-01 3.25324122e-01 2.95569505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73957280e-01 5.17088950e-01
  1.80986430e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96217543e-01 2.47289443e-01
  1.60365795e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64586856e-01 5.13843274e-01 1.59783852e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37069029e-01 5.43940193e-01
  1.24572161e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37069029e-01 5.43940193e-01
  1.24572161e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62011984e-01 2.00596378e-01 5.17135750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31871404e-01 1.71118718e-01
  1.61416587e+02 2.55000000e+02 1.70000000e+02 8.00000000e+01
  9.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32911463e-01 5.18976717e-01
  2.39949913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20768398e-01 1.60837636e-01 8.56016489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88114701e-01 1.22272111e-01
  5.47121595e+01 2.58000000e+02 1.72000000e+02 8.70000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88114701e-01 1.22272111e-01
  5.47121595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24409592e-01 1.33255584e-01 3.00638172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54264127e-01 3.50098086e-01
  4.89486877e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35870575e-01 2.89106424e-01
  1.42986714e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34300214e-01 1.95818346e-01 1.27209217e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63189524e-01 5.08010381e-01
  1.25088719e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63189524e-01 5.08010381e-01
  1.25088719e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90160071e-01 1.69418480e-01 1.16173478e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57524597e-01 5.44979789e-01
  1.20278819e+02 2.58000000e+02 1.72000000e+02 8.10000000e+01
  9.10000000e+01]]","[[113.81645123]
 [113.81645123]
 [113.81645123]
 [113.81645123]]",113.81645123119038
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09020922e-01 1.95329065e-01
  1.22475952e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06329430e-01 5.79613377e-01 1.86775207e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21886004e-01 4.95451413e-01
  1.48276333e+02 2.61000000e+02 1.74000000e+02 8.80000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21886004e-01 4.95451413e-01
  1.48276333e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75503768e-01 2.55784923e-01 1.39195052e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04829336e-01 5.77614016e-01
  6.90610327e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01393806e-01 5.96092251e-01
  9.80618308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45247316e-01 2.55460363e-01 7.87376624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21113543e-01 5.32508334e-01
  1.78819693e+02 2.61000000e+02 1.74000000e+02 8.70000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21113543e-01 5.32508334e-01
  1.78819693e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30846704e-01 4.49056910e-01 1.60769665e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42105918e-01 4.70690784e-01
  6.13978347e+01 2.61000000e+02 1.74000000e+02 8.20000000e+01
  9.20000000e+01]]","[[31.65044714]
 [31.65044714]
 [31.65044714]
 [31.65044714]]",31.650447142289114
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09427085e-01 4.97098054e-01
  7.96076469e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10423270e-01 1.75513334e-01 1.63145196e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40992685e-01 1.64992856e-01
  1.28066379e+02 2.64000000e+02 1.76000000e+02 8.90000000e+01
  1.75000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40992685e-01 1.64992856e-01
  1.28066379e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55819343e-01 1.45515074e-01 8.30879748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83947647e-01 5.66400686e-01
  3.86108685e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44620116e-01 5.53078426e-01
  4.88661603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92154160e-01 5.65087422e-01 1.63437081e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64071653e-01 3.42537327e-01
  1.62386771e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64071653e-01 3.42537327e-01
  1.62386771e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45077595e-01 3.66382674e-01 5.37574165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75800525e-01 1.96948283e-01
  2.00008067e+01 2.64000000e+02 1.76000000e+02 8.30000000e+01
  9.30000000e+01]]","[[120.77673732]
 [120.77673732]
 [120.77673732]
 [120.77673732]]",120.77673732050195
