"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37355979e-01 4.33876787e-01
  4.63319277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65801121e-01 1.54510054e-01 5.11076904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00327727e-01 4.16883552e-01
  2.10639433e+01 2.29000000e+02 1.61000000e+02 1.94000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00327727e-01 4.16883552e-01
  2.10639433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36297879e-01 2.29179824e-01 4.44883089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14667738e-01 4.55809235e-01
  5.16696103e+01 2.29000000e+02 1.61000000e+02 4.90000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35329639e-01 1.23816522e-01
  6.96219134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19471039e-01 4.63194924e-01 8.91436015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17016615e-01 2.25894986e-01
  5.38750334e+01 2.26000000e+02 1.64000000e+02 8.90000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17016615e-01 2.25894986e-01
  5.38750334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21724517e-01 3.59505756e-01 7.86571183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80748812e-01 4.65064906e-01
  5.59298438e+01 2.26000000e+02 1.64000000e+02 9.80000000e+01
  6.60000000e+01]]","[[-1.12849315]
 [-1.12849315]
 [-1.12849315]
 [-1.12849315]]",-1.128493154373569
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48800140e-01 4.34233355e-01
  3.95980899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42226165e-01 2.15803870e-01 5.42373671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23922650e-01 5.79905550e-01
  6.81687861e+01 2.32000000e+02 1.63000000e+02 1.96000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23922650e-01 5.79905550e-01
  6.81687861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88436435e-01 2.64621124e-01 7.89535893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07610637e-01 3.71883864e-01
  7.38176973e+01 2.32000000e+02 1.63000000e+02 4.90000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78820849e-01 2.30353205e-01
  9.94525465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66032572e-01 1.06671715e-01 7.16126857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60524013e-01 5.81273918e-01
  9.24063370e+01 2.29000000e+02 1.66000000e+02 8.90000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60524013e-01 5.81273918e-01
  9.24063370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92818774e-01 3.89273886e-01 9.30063562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23787558e-01 4.61810314e-01
  2.84273576e+01 2.29000000e+02 1.66000000e+02 9.90000000e+01
  6.70000000e+01]]","[[-2.29169312]
 [-2.29169312]
 [-2.29169312]
 [-2.29169312]]",-2.2916931192877987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50963811e-01 1.34091241e-01
  4.18212696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67754681e-01 5.40054046e-01 9.26455241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97674648e-01 1.50857652e-01
  6.13826940e+01 2.35000000e+02 1.65000000e+02 1.99000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97674648e-01 1.50857652e-01
  6.13826940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36868333e-01 2.29888625e-01 6.30044445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24690852e-01 4.00257423e-01
  7.69667289e+01 2.35000000e+02 1.65000000e+02 4.90000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22842234e-01 4.93678132e-01
  2.29457196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71449557e-01 5.24302351e-01 8.47968233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79413610e-01 2.00917361e-01
  8.18875359e+01 2.32000000e+02 1.68000000e+02 8.90000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79413610e-01 2.00917361e-01
  8.18875359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22828440e-01 3.19736218e-01 3.43250896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23150784e-01 3.71557811e-01
  4.04462086e+01 2.32000000e+02 1.68000000e+02 1.00000000e+02
  6.80000000e+01]]","[[-1.8703364]
 [-1.8703364]
 [-1.8703364]
 [-1.8703364]]",-1.8703364020915907
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26735952e-01 2.06506070e-01
  2.96061796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10905486e-01 4.65318619e-01 2.04056202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66666442e-01 4.43224576e-01
  5.35684584e+01 2.38000000e+02 1.67000000e+02 2.02000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66666442e-01 4.43224576e-01
  5.35684584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82998995e-01 2.09944620e-01 5.94445496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16370810e-01 4.94249257e-01
  7.65797288e+01 2.38000000e+02 1.67000000e+02 4.90000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02146596e-01 1.24792779e-01
  7.51772418e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65391581e-01 5.74037730e-01 5.76187316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00716222e-01 3.76744201e-01
  6.30109025e+01 2.35000000e+02 1.70000000e+02 8.90000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00716222e-01 3.76744201e-01
  6.30109025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58740386e-01 4.90955751e-01 2.27471757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24751561e-01 2.22985273e-01
  7.62823593e+01 2.35000000e+02 1.70000000e+02 1.01000000e+02
  6.90000000e+01]]","[[-2.76568715]
 [-2.76568715]
 [-2.76568715]
 [-2.76568715]]",-2.7656871470849818
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73002842e-01 2.70135760e-01
  3.42765892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87602979e-01 3.77889313e-01 3.02984598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70479831e-01 3.83103009e-01
  2.34300093e+01 2.41000000e+02 1.69000000e+02 2.05000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70479831e-01 3.83103009e-01
  2.34300093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11667047e-01 2.75178796e-01 2.36983365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34229955e-01 1.46942216e-01
  9.27941823e+01 2.41000000e+02 1.69000000e+02 4.90000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19083925e-01 1.88665271e-01
  4.12425965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92466520e-01 2.12923901e-01 9.58449752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31536050e-01 5.42762997e-01
  5.58650737e+01 2.38000000e+02 1.72000000e+02 8.90000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31536050e-01 5.42762997e-01
  5.58650737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50743702e-01 1.16403489e-01 2.53832391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16529162e-01 1.32630626e-01
  9.25647189e+01 2.38000000e+02 1.72000000e+02 1.02000000e+02
  7.00000000e+01]]","[[-1.90665882]
 [-1.90665882]
 [-1.90665882]
 [-1.90665882]]",-1.9066588165270155
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40054558e-01 3.25276919e-01
  4.40816590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59526401e-01 5.64874479e-01 2.10616902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20169732e-01 5.76859552e-01
  2.76350352e+01 2.44000000e+02 1.71000000e+02 2.08000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20169732e-01 5.76859552e-01
  2.76350352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83055308e-01 4.74624358e-01 8.95746599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71731521e-01 1.23789881e-01
  3.28305278e+01 2.44000000e+02 1.71000000e+02 4.90000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84630191e-01 5.63608792e-01
  6.12528463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13679312e-01 4.18383052e-01 9.98829557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55943064e-01 2.13597875e-01
  5.20375012e+01 2.41000000e+02 1.74000000e+02 8.90000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55943064e-01 2.13597875e-01
  5.20375012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90101420e-01 1.70378288e-01 4.01322977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39863623e-01 1.27492850e-01
  7.77600139e+01 2.41000000e+02 1.74000000e+02 1.03000000e+02
  7.10000000e+01]]","[[-2.14040227]
 [-2.14040227]
 [-2.14040227]
 [-2.14040227]]",-2.140402269739661
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17464017e-01 2.95833604e-01
  8.17833442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31922728e-01 4.69192958e-01 5.03651316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83336243e-01 4.88769451e-01
  2.30770051e+01 2.47000000e+02 1.73000000e+02 2.11000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83336243e-01 4.88769451e-01
  2.30770051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27894948e-01 3.19249604e-01 5.13538903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30233721e-01 1.79427377e-01
  6.09078160e+01 2.47000000e+02 1.73000000e+02 4.90000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50435936e-01 1.65180108e-01
  4.64123249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64139174e-01 2.72529396e-01 8.35645365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61514070e-01 3.17275171e-01
  6.25587193e+01 2.44000000e+02 1.76000000e+02 8.90000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61514070e-01 3.17275171e-01
  6.25587193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90025610e-01 1.37835771e-01 4.95788373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55241467e-01 5.11028553e-01
  5.32211111e+01 2.44000000e+02 1.76000000e+02 1.04000000e+02
  7.20000000e+01]]","[[-2.58551856]
 [-2.58551856]
 [-2.58551856]
 [-2.58551856]]",-2.585518555605238
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50338758e-01 2.97925958e-01
  7.78656695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16410900e-01 4.57934561e-01 5.35424103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65884894e-01 3.82555306e-01
  4.73094357e+01 2.50000000e+02 1.75000000e+02 2.12000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65884894e-01 3.82555306e-01
  4.73094357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72012331e-01 4.07722935e-01 3.22338488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42083375e-01 2.32848069e-01
  9.71793070e+01 2.50000000e+02 1.75000000e+02 4.90000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20698481e-01 5.64504043e-01
  9.92268759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48197031e-01 1.77738151e-01 5.35316684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44986752e-01 5.96085807e-01
  4.72038175e+01 2.47000000e+02 1.78000000e+02 8.90000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44986752e-01 5.96085807e-01
  4.72038175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03678618e-01 3.15569422e-01 8.94000091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60129353e-01 3.10832216e-01
  5.42592367e+01 2.47000000e+02 1.78000000e+02 1.05000000e+02
  7.30000000e+01]]","[[-1.12772891]
 [-1.12772891]
 [-1.12772891]
 [-1.12772891]]",-1.1277289063355032
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33335116e-01 3.81269978e-01
  2.89752229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82487292e-01 3.54301267e-01 8.70717779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07185855e-01 2.10776900e-01
  6.34951050e+01 2.53000000e+02 1.77000000e+02 2.13000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07185855e-01 2.10776900e-01
  6.34951050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03192431e-01 4.02598030e-01 6.83205479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43758739e-01 5.17159985e-01
  2.49579801e+01 2.53000000e+02 1.77000000e+02 4.90000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89657524e-01 2.42741121e-01
  8.77636853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56182526e-01 4.41965640e-01 6.79243663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20014435e-01 4.12165474e-01
  3.70443022e+01 2.50000000e+02 1.80000000e+02 8.90000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20014435e-01 4.12165474e-01
  3.70443022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27632518e-01 3.35946955e-01 2.60334188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66838240e-01 3.25426592e-01
  7.85126656e+01 2.50000000e+02 1.80000000e+02 1.06000000e+02
  7.40000000e+01]]","[[-1.06981492]
 [-1.06981492]
 [-1.06981492]
 [-1.06981492]]",-1.0698149227224323
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92837736e-01 1.47178027e-01
  9.02099709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95107486e-01 2.85907573e-01 2.28841038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78939602e-01 2.50261244e-01
  2.91455034e+01 2.56000000e+02 1.79000000e+02 2.16000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78939602e-01 2.50261244e-01
  2.91455034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02440616e-01 1.59946249e-01 8.54074676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90896391e-01 5.81327903e-01
  7.19160479e+01 2.56000000e+02 1.79000000e+02 4.90000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40855286e-01 3.21835324e-01
  3.89116898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11433387e-01 4.90049000e-01 5.40541308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62647647e-01 5.45395416e-01
  4.23867122e+01 2.53000000e+02 1.82000000e+02 8.90000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62647647e-01 5.45395416e-01
  4.23867122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54051150e-01 5.29913308e-01 6.68822111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72159502e-01 2.47075258e-01
  6.20672074e+01 2.53000000e+02 1.82000000e+02 1.07000000e+02
  7.50000000e+01]]","[[-2.01256987]
 [-2.01256987]
 [-2.01256987]
 [-2.01256987]]",-2.01256987175905
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59305997e-01 2.00853580e-01
  2.48919401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02208541e-01 1.38231069e-01 4.18848238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78057793e-01 3.79955225e-01
  8.02739780e+01 2.59000000e+02 1.81000000e+02 2.17000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78057793e-01 3.79955225e-01
  8.02739780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21760330e-01 5.73994562e-01 7.67651181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00412331e-01 2.14862851e-01
  7.37861954e+01 2.59000000e+02 1.81000000e+02 4.90000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59137509e-01 4.52325999e-01
  9.63294413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90370283e-01 5.61888976e-01 3.46918964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05080088e-01 3.68320443e-01
  7.74284023e+01 2.56000000e+02 1.84000000e+02 8.90000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05080088e-01 3.68320443e-01
  7.74284023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70738976e-01 4.81955995e-01 3.19331889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19734836e-01 5.11741781e-01
  2.98742267e+01 2.56000000e+02 1.84000000e+02 1.08000000e+02
  7.60000000e+01]]","[[-1.64594625]
 [-1.64594625]
 [-1.64594625]
 [-1.64594625]]",-1.6459462468493893
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68962765e-01 2.49197477e-01
  5.63415355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42926682e-01 2.14672131e-01 8.77923453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69724729e-01 5.44249204e-01
  4.26502403e+01 2.62000000e+02 1.83000000e+02 2.20000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69724729e-01 5.44249204e-01
  4.26502403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11646474e-01 4.08548268e-01 2.70902559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14931620e-01 4.37997354e-01
  8.22470936e+01 2.62000000e+02 1.83000000e+02 4.90000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00241040e-01 2.84023551e-01
  4.89333856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01744969e-01 5.41855778e-01 6.53694190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87415802e-01 5.11747379e-01
  7.13309901e+01 2.59000000e+02 1.86000000e+02 8.90000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87415802e-01 5.11747379e-01
  7.13309901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59355858e-01 2.92130475e-01 3.03053153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91978430e-01 4.82546285e-01
  6.61944080e+01 2.59000000e+02 1.86000000e+02 1.09000000e+02
  7.70000000e+01]]","[[-2.16621683]
 [-2.16621683]
 [-2.16621683]
 [-2.16621683]]",-2.166216829342578
