"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68579434e-01 3.58389099e-01
  1.26395149e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34807075e-01 3.56535856e-01 9.77720633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77874500e-01 3.91088928e-01
  1.54053220e+02 2.20000000e+02 1.65000000e+02 4.70000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77874500e-01 3.91088928e-01
  1.54053220e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45044618e-01 2.40270149e-01 1.92247968e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36287292e-01 1.91368817e-01
  1.84205280e+02 2.20000000e+02 1.65000000e+02 1.01000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66580490e-01 2.20970821e-01
  1.58465116e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53127917e-01 2.76114393e-01 1.21618603e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84716696e-01 1.36903200e-01
  9.26345720e+01 2.25000000e+02 1.60000000e+02 1.55000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84716696e-01 1.36903200e-01
  9.26345720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47777750e-01 5.68457271e-01 2.53710351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52834299e-01 5.95876612e-01
  4.11818091e+01 2.25000000e+02 1.60000000e+02 1.17000000e+02
  4.30000000e+01]]","[[-0.82365689]
 [-0.82365689]
 [-0.82365689]
 [-0.82365689]]",-0.8236568924859565
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27666280e-01 3.67282263e-01
  1.10909457e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97379371e-01 5.88379535e-01 1.02813287e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94336256e-01 2.52715143e-01
  1.09249426e+02 2.22000000e+02 1.68000000e+02 4.80000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94336256e-01 2.52715143e-01
  1.09249426e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97294475e-01 3.79948138e-01 1.81297860e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63106422e-01 2.86920936e-01
  1.76599587e+02 2.22000000e+02 1.68000000e+02 1.01000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85249275e-01 5.67702531e-01
  4.68198291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20242678e-01 1.86283218e-01 4.38032339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16905366e-01 5.81643220e-01
  1.09942802e+02 2.28000000e+02 1.62000000e+02 1.56000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16905366e-01 5.81643220e-01
  1.09942802e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28375174e-01 2.55674117e-01 1.00887931e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99235341e-01 2.53447692e-01
  6.15382429e+01 2.28000000e+02 1.62000000e+02 1.19000000e+02
  4.30000000e+01]]","[[-0.66940519]
 [-0.66940519]
 [-0.66940519]
 [-0.66940519]]",-0.6694051870883841
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86734311e-01 2.54245755e-01
  7.95078508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09734299e-01 1.53118703e-01 6.60274321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83852233e-01 5.46084896e-01
  1.01614814e+02 2.25000000e+02 1.70000000e+02 4.90000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83852233e-01 5.46084896e-01
  1.01614814e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99464405e-01 5.20178803e-01 1.65926081e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57674420e-01 4.98861670e-01
  1.97174636e+02 2.25000000e+02 1.70000000e+02 1.01000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27506378e-01 5.23413068e-01
  1.99903762e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11816951e-01 2.49328674e-01 9.22668201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02385786e-01 1.97271183e-01
  7.63287304e+01 2.31000000e+02 1.64000000e+02 1.58000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02385786e-01 1.97271183e-01
  7.63287304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70154189e-01 5.60669502e-01 1.14174514e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79186587e-01 3.87852075e-01
  1.76574691e+02 2.31000000e+02 1.64000000e+02 1.21000000e+02
  4.30000000e+01]]","[[-3.03607861]
 [-3.03607861]
 [-3.03607861]
 [-3.03607861]]",-3.0360786124415275
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07548294e-01 5.21053726e-01
  1.55378790e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86521324e-01 1.12569249e-01 5.86062806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99048090e-01 4.84405006e-01
  1.38270413e+02 2.28000000e+02 1.72000000e+02 4.90000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99048090e-01 4.84405006e-01
  1.38270413e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60697284e-01 1.27752683e-01 1.57165928e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53918574e-01 4.10378309e-01
  6.42386749e+01 2.28000000e+02 1.72000000e+02 1.02000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98290300e-01 4.72028064e-01
  7.02775819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88381896e-01 2.81465653e-01 7.20653210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60710909e-01 2.70957056e-01
  1.23889731e+02 2.34000000e+02 1.66000000e+02 1.61000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60710909e-01 2.70957056e-01
  1.23889731e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82161600e-01 2.36568631e-01 7.78404821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73556282e-01 2.39284184e-01
  1.43221817e+02 2.34000000e+02 1.66000000e+02 1.23000000e+02
  4.30000000e+01]]","[[-2.60347872]
 [-2.60347872]
 [-2.60347872]
 [-2.60347872]]",-2.6034787247445035
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31172954e-01 4.99525934e-01
  1.48035162e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66466209e-01 3.31199561e-01 1.81780187e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41199873e-01 2.72131305e-01
  1.99798083e+02 2.31000000e+02 1.74000000e+02 5.00000000e+01
  1.81000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41199873e-01 2.72131305e-01
  1.99798083e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27161625e-01 1.08703098e-01 7.15784842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72465534e-01 3.73137799e-01
  1.08047826e+02 2.31000000e+02 1.74000000e+02 1.03000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20024639e-01 5.90466038e-01
  1.48967799e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22259226e-01 5.91434220e-01 5.24920329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74350034e-01 2.17715202e-01
  1.63750568e+02 2.36000000e+02 1.69000000e+02 1.63000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74350034e-01 2.17715202e-01
  1.63750568e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40378707e-01 5.02265604e-01 1.00581445e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69061251e-01 4.36714940e-01
  9.77010091e+01 2.36000000e+02 1.69000000e+02 1.23000000e+02
  4.60000000e+01]]","[[-3.23905008]
 [-3.23905008]
 [-3.23905008]
 [-3.23905008]]",-3.23905008237635
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54444686e-01 2.87682062e-01
  5.03137172e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04808753e-01 5.96058606e-01 1.40403707e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59260120e-01 1.04719358e-01
  1.21009887e+02 2.34000000e+02 1.76000000e+02 5.10000000e+01
  1.83000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59260120e-01 1.04719358e-01
  1.21009887e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92403701e-01 5.43366182e-01 4.07367332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10104751e-01 1.39741534e-01
  2.56346753e+01 2.34000000e+02 1.76000000e+02 1.03000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09901853e-01 1.47576894e-01
  1.05261452e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20754907e-01 4.91256849e-01 1.44486197e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76688776e-01 1.00461024e-01
  7.00243633e+01 2.39000000e+02 1.71000000e+02 1.64000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76688776e-01 1.00461024e-01
  7.00243633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76299636e-01 4.19531793e-01 1.96260651e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29983994e-01 4.59679257e-01
  1.54516973e+02 2.39000000e+02 1.71000000e+02 1.23000000e+02
  4.80000000e+01]]","[[-1.24468262]
 [-1.24468262]
 [-1.24468262]
 [-1.24468262]]",-1.2446826196073904
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33916355e-01 1.36111540e-01
  1.73506670e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24904145e-01 3.83121280e-01 3.57381967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85502648e-01 2.01972777e-01
  7.27828147e+01 2.37000000e+02 1.78000000e+02 5.20000000e+01
  1.85000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85502648e-01 2.01972777e-01
  7.27828147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16792735e-01 4.04683154e-01 7.17093046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40281280e-01 5.33010480e-01
  8.98887711e+01 2.37000000e+02 1.78000000e+02 1.04000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88998924e-01 5.30639598e-01
  1.84267955e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47939003e-01 2.72464327e-01 1.52783936e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18212762e-01 2.80049359e-01
  2.39350268e+01 2.42000000e+02 1.73000000e+02 1.67000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18212762e-01 2.80049359e-01
  2.39350268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05308496e-01 2.42663687e-01 3.64559459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62632393e-01 5.01033946e-01
  1.11855170e+02 2.42000000e+02 1.73000000e+02 1.25000000e+02
  4.80000000e+01]]","[[-1.34998881]
 [-1.34998881]
 [-1.34998881]
 [-1.34998881]]",-1.349988813771304
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34985758e-01 2.25818575e-01
  2.11595697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10918390e-01 1.52007529e-01 4.48166355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70930628e-01 5.87175748e-01
  1.91944914e+02 2.40000000e+02 1.80000000e+02 5.30000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70930628e-01 5.87175748e-01
  1.91944914e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57301193e-01 4.64063778e-01 1.26953566e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68543678e-01 1.42644704e-01
  1.91497726e+02 2.40000000e+02 1.80000000e+02 1.05000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69450277e-01 1.29742559e-01
  1.60096641e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33193977e-01 5.32067771e-01 9.21207889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96378179e-01 5.22205347e-01
  1.82386880e+02 2.44000000e+02 1.76000000e+02 1.69000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96378179e-01 5.22205347e-01
  1.82386880e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34780496e-01 5.82278502e-01 4.41590969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94652525e-01 3.53457883e-01
  3.50715894e+01 2.44000000e+02 1.76000000e+02 1.25000000e+02
  5.10000000e+01]]","[[-2.12528071]
 [-2.12528071]
 [-2.12528071]
 [-2.12528071]]",-2.1252807082217386
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76688777e-01 3.69677155e-01
  1.46612235e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45283593e-01 1.78813460e-01 8.12263064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01588161e-01 3.81920074e-01
  1.92235910e+02 2.43000000e+02 1.82000000e+02 5.40000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01588161e-01 3.81920074e-01
  1.92235910e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23200813e-01 3.95024041e-01 1.56437697e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28581448e-01 2.11625471e-01
  1.67761758e+02 2.43000000e+02 1.82000000e+02 1.05000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91476024e-01 4.13075356e-01
  1.66193028e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21128676e-01 5.43754907e-01 1.74303961e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45923097e-01 5.96412283e-01
  6.45142558e+01 2.47000000e+02 1.78000000e+02 1.71000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45923097e-01 5.96412283e-01
  6.45142558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70255963e-01 3.51764416e-01 1.08760364e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47686369e-01 1.12681565e-01
  5.74966320e+01 2.47000000e+02 1.78000000e+02 1.27000000e+02
  5.10000000e+01]]","[[-2.74269845]
 [-2.74269845]
 [-2.74269845]
 [-2.74269845]]",-2.7426984482860397
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12499794e-01 2.54466406e-01
  1.47825938e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04339006e-01 5.15516640e-01 3.04089488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51972095e-01 5.76262313e-01
  3.71034363e+01 2.46000000e+02 1.84000000e+02 5.50000000e+01
  1.91000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51972095e-01 5.76262313e-01
  3.71034363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55633961e-01 5.27197852e-01 1.13684773e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13182759e-01 3.68078128e-01
  3.17777502e+01 2.46000000e+02 1.84000000e+02 1.05000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08682167e-01 3.09473563e-01
  8.49579612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27155351e-01 3.45551310e-01 1.75050466e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64114240e-01 2.17649651e-01
  1.07240897e+02 2.49000000e+02 1.81000000e+02 1.72000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64114240e-01 2.17649651e-01
  1.07240897e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90391600e-01 3.16598746e-01 1.18862382e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23622790e-01 1.37849920e-01
  1.03597015e+02 2.49000000e+02 1.81000000e+02 1.28000000e+02
  5.30000000e+01]]","[[-0.54435605]
 [-0.54435605]
 [-0.54435605]
 [-0.54435605]]",-0.5443560452184828
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66724496e-01 1.34940686e-01
  9.09885800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72665565e-01 1.09086116e-01 1.72859180e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72667360e-01 4.01716766e-01
  1.40957486e+02 2.48000000e+02 1.87000000e+02 5.60000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72667360e-01 4.01716766e-01
  1.40957486e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68054884e-01 4.62721348e-01 1.65824570e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02495885e-01 4.46396923e-01
  9.14456154e+01 2.48000000e+02 1.87000000e+02 1.07000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97119619e-01 4.79925536e-01
  1.26357451e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84631933e-01 4.30733747e-01 1.84123381e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10836568e-01 5.10405204e-01
  7.63144714e+01 2.51000000e+02 1.84000000e+02 1.74000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10836568e-01 5.10405204e-01
  7.63144714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84940158e-01 1.37498945e-01 7.55565300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81922111e-01 3.05876607e-01
  1.99435571e+02 2.51000000e+02 1.84000000e+02 1.29000000e+02
  5.50000000e+01]]","[[-1.31567575]
 [-1.31567575]
 [-1.31567575]
 [-1.31567575]]",-1.3156757478628642
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94016172e-01 5.69727178e-01
  6.51098619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24889261e-01 1.51548274e-01 9.16591207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63595600e-01 1.71801086e-01
  7.40345944e+01 2.51000000e+02 1.89000000e+02 5.90000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63595600e-01 1.71801086e-01
  7.40345944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76233867e-01 2.53606093e-01 1.97373135e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10326656e-01 3.51656070e-01
  4.17619857e+01 2.51000000e+02 1.89000000e+02 1.08000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52410902e-01 1.64324791e-01
  1.88533587e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04160065e-01 1.04878010e-01 8.91617099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55690730e-01 5.66090066e-01
  1.92178648e+02 2.54000000e+02 1.86000000e+02 1.76000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55690730e-01 5.66090066e-01
  1.92178648e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96625408e-01 3.00118964e-01 2.62444546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36484301e-01 2.74159444e-01
  9.81732386e+01 2.54000000e+02 1.86000000e+02 1.31000000e+02
  5.50000000e+01]]","[[-0.16683126]
 [-0.16683126]
 [-0.16683126]
 [-0.16683126]]",-0.16683126493533032
