"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52717606e-01 1.90068605e-01
  9.15811123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86149914e-01 2.73340511e-01 1.02881547e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74971275e-01 4.77795664e-01
  1.55539697e+02 2.06000000e+02 1.84000000e+02 7.80000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74971275e-01 4.77795664e-01
  1.55539697e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33874616e-01 5.31969739e-01 1.39315239e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42225423e-01 2.21313867e-01
  1.31624459e+02 2.06000000e+02 1.84000000e+02 1.06000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18375344e-01 1.28205774e-01
  1.83929968e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72661972e-01 1.77285030e-01 7.22421412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90120069e-01 5.99811814e-01
  6.73921768e+01 2.24000000e+02 1.66000000e+02 1.06000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90120069e-01 5.99811814e-01
  6.73921768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64906729e-01 3.10120202e-01 1.87173482e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84655089e-01 4.11457681e-01
  8.54545264e+01 2.24000000e+02 1.66000000e+02 8.90000000e+01
  7.70000000e+01]]","[[151.2311164]
 [151.2311164]
 [151.2311164]
 [151.2311164]]",151.2311163967144
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99856877e-01 5.54375234e-01
  3.41726207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51915776e-01 3.63825127e-01 1.07239260e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04732558e-01 4.79445086e-01
  1.90712121e+02 2.09000000e+02 1.86000000e+02 8.00000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04732558e-01 4.79445086e-01
  1.90712121e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53438198e-01 1.36380787e-01 8.95519300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67140407e-01 3.09769630e-01
  1.58765644e+02 2.09000000e+02 1.86000000e+02 1.07000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35167677e-01 2.55371039e-01
  1.28370605e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22365178e-01 2.45050707e-01 1.47153383e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26733879e-01 1.44995447e-01
  7.00864553e+01 2.27000000e+02 1.68000000e+02 1.08000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26733879e-01 1.44995447e-01
  7.00864553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16865745e-01 4.52518087e-01 1.05991371e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40021085e-01 4.31541915e-01
  1.54489483e+02 2.27000000e+02 1.68000000e+02 9.00000000e+01
  7.80000000e+01]]","[[103.96679547]
 [103.96679547]
 [103.96679547]
 [103.96679547]]",103.96679546609253
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58477823e-01 5.41570379e-01
  3.82668749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44094690e-01 2.77858878e-01 1.63407196e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13979091e-01 5.38612912e-01
  1.83042123e+02 2.11000000e+02 1.89000000e+02 8.10000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13979091e-01 5.38612912e-01
  1.83042123e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12190668e-01 4.12761585e-01 1.45495138e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84603980e-01 2.98205821e-01
  2.23745689e+01 2.11000000e+02 1.89000000e+02 1.09000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73826062e-01 5.53494824e-01
  1.86804175e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97178892e-01 2.75880292e-01 1.53243033e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84130318e-01 3.30050381e-01
  1.21724849e+02 2.30000000e+02 1.70000000e+02 1.10000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84130318e-01 3.30050381e-01
  1.21724849e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15700141e-01 2.04988176e-01 8.33058507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84730379e-01 4.50072298e-01
  1.68348761e+02 2.30000000e+02 1.70000000e+02 9.10000000e+01
  7.90000000e+01]]","[[100.71549507]
 [100.71549507]
 [100.71549507]
 [100.71549507]]",100.71549507390736
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56122139e-01 4.94247988e-01
  1.20542565e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19313513e-01 4.49529022e-01 5.60741199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04042307e-01 1.55213135e-01
  5.09772563e+01 2.13000000e+02 1.92000000e+02 8.20000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04042307e-01 1.55213135e-01
  5.09772563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97265435e-01 4.62884979e-01 1.25134303e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28006362e-01 4.70406125e-01
  9.28487062e+01 2.13000000e+02 1.92000000e+02 1.11000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99692866e-01 1.40904944e-01
  1.45449186e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96696604e-01 1.14806026e-01 1.20574006e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55528121e-01 5.54977127e-01
  9.28099415e+01 2.33000000e+02 1.72000000e+02 1.11000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55528121e-01 5.54977127e-01
  9.28099415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35417264e-01 5.95154032e-01 9.14461313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81642083e-01 2.88520272e-01
  7.18550185e+01 2.33000000e+02 1.72000000e+02 9.20000000e+01
  8.00000000e+01]]","[[24.30434739]
 [24.30434739]
 [24.30434739]
 [24.30434739]]",24.304347391875673
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13022966e-01 2.61733607e-01
  1.43902301e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33081471e-01 2.03737988e-01 1.27566372e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56526450e-01 1.43920584e-01
  1.01172211e+02 2.16000000e+02 1.94000000e+02 8.30000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56526450e-01 1.43920584e-01
  1.01172211e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73203925e-01 4.70443287e-01 1.06136422e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20187466e-01 1.50809943e-01
  1.16978149e+02 2.16000000e+02 1.94000000e+02 1.12000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00479655e-01 4.93583699e-01
  7.02006923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37116428e-01 2.53417108e-01 1.33741744e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43266922e-01 4.52062920e-01
  1.77360123e+02 2.36000000e+02 1.74000000e+02 1.14000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43266922e-01 4.52062920e-01
  1.77360123e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24923671e-01 3.07005652e-01 2.69215033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19308326e-01 1.63873523e-01
  8.81618913e+01 2.36000000e+02 1.74000000e+02 9.40000000e+01
  8.00000000e+01]]","[[9.61510694]
 [9.61510694]
 [9.61510694]
 [9.61510694]]",9.615106936416026
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21693814e-01 1.22999092e-01
  1.94141451e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53472561e-01 1.96956264e-01 1.26014633e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57476846e-01 2.22490936e-01
  4.88467576e+01 2.19000000e+02 1.96000000e+02 8.50000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57476846e-01 2.22490936e-01
  4.88467576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68998406e-01 4.19522450e-01 4.88295144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44901473e-01 5.31947936e-01
  1.70429694e+02 2.19000000e+02 1.96000000e+02 1.13000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14616827e-01 1.23177612e-01
  7.17991044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86629033e-01 3.73004588e-01 1.44869099e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23316034e-01 1.56077567e-01
  1.79062195e+02 2.38000000e+02 1.77000000e+02 1.15000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23316034e-01 1.56077567e-01
  1.79062195e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98576440e-01 4.55211714e-01 4.21532347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06926206e-01 5.41790572e-01
  1.26093884e+02 2.38000000e+02 1.77000000e+02 9.60000000e+01
  8.10000000e+01]]","[[55.54239266]
 [55.54239266]
 [55.54239266]
 [55.54239266]]",55.54239266434451
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59856719e-01 5.49735845e-01
  7.52440810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01471462e-01 1.78965258e-01 9.93750283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38843148e-01 2.87210584e-01
  6.95530837e+01 2.22000000e+02 1.98000000e+02 8.70000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38843148e-01 2.87210584e-01
  6.95530837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37551187e-01 3.65244987e-01 1.38603246e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48745091e-01 3.19413550e-01
  2.79759985e+01 2.22000000e+02 1.98000000e+02 1.14000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65490161e-01 1.95532756e-01
  1.10830766e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38865039e-01 5.63593886e-01 1.33949082e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25390338e-01 4.72744138e-01
  9.95708482e+01 2.41000000e+02 1.79000000e+02 1.17000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25390338e-01 4.72744138e-01
  9.95708482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44136775e-01 5.76740620e-01 1.66913929e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50714641e-01 1.34233036e-01
  1.76432003e+02 2.41000000e+02 1.79000000e+02 9.80000000e+01
  8.10000000e+01]]","[[48.76673047]
 [48.76673047]
 [48.76673047]
 [48.76673047]]",48.76673046817088
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53628930e-01 1.61583116e-01
  8.70734786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68195477e-01 2.92782450e-01 1.64792926e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92614647e-01 4.34917895e-01
  1.87999409e+02 2.24000000e+02 2.01000000e+02 8.80000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92614647e-01 4.34917895e-01
  1.87999409e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90851028e-01 1.52880323e-01 1.78357096e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95860542e-01 2.21040214e-01
  3.53574916e+01 2.24000000e+02 2.01000000e+02 1.16000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54716253e-01 5.09596511e-01
  1.73039633e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96120368e-01 3.06565950e-01 1.93106066e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55834197e-01 5.34074783e-01
  1.78477072e+02 2.44000000e+02 1.81000000e+02 1.19000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55834197e-01 5.34074783e-01
  1.78477072e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19154720e-01 3.60790760e-01 5.19890296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79274583e-01 2.75854830e-01
  1.36965945e+02 2.44000000e+02 1.81000000e+02 9.90000000e+01
  8.20000000e+01]]","[[6.86654903]
 [6.86654903]
 [6.86654903]
 [6.86654903]]",6.866549034799657
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36078219e-01 1.50540927e-01
  3.85325699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44412582e-01 4.77816417e-01 5.11090478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80963832e-01 5.63603920e-01
  1.56849336e+02 2.27000000e+02 2.03000000e+02 8.90000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80963832e-01 5.63603920e-01
  1.56849336e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17040779e-01 4.49158043e-01 5.84862783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72147582e-01 4.05543606e-01
  1.02694023e+02 2.27000000e+02 2.03000000e+02 1.17000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22887566e-01 5.72451082e-01
  1.78462215e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75186454e-01 2.65752131e-01 2.69244606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96230724e-01 1.65628059e-01
  1.62706622e+02 2.47000000e+02 1.83000000e+02 1.20000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96230724e-01 1.65628059e-01
  1.62706622e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78091170e-01 5.90088312e-01 1.73925267e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36055513e-01 3.83181590e-01
  1.00832078e+02 2.47000000e+02 1.83000000e+02 1.01000000e+02
  8.20000000e+01]]","[[19.37769289]
 [19.37769289]
 [19.37769289]
 [19.37769289]]",19.377692891263607
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45546976e-01 4.30679193e-01
  1.17956306e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01812121e-01 5.40407376e-01 1.38060334e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52378747e-01 3.61476413e-01
  8.85034134e+01 2.30000000e+02 2.05000000e+02 9.00000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52378747e-01 3.61476413e-01
  8.85034134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86783495e-01 4.64117156e-01 1.51382720e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86665723e-01 4.73428172e-01
  1.29984905e+02 2.30000000e+02 2.05000000e+02 1.18000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96998931e-01 4.20157595e-01
  1.99951557e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13522464e-01 2.98957695e-01 3.16728346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19217300e-01 3.57903203e-01
  6.62341111e+01 2.50000000e+02 1.85000000e+02 1.22000000e+02
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19217300e-01 3.57903203e-01
  6.62341111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33477151e-01 1.42518106e-01 9.56537319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00283127e-01 2.53403169e-01
  1.15347816e+02 2.50000000e+02 1.85000000e+02 1.02000000e+02
  8.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53243580e-01 5.89469458e-01
  1.88675483e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18143709e-01 3.44621204e-01 1.01343106e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35056304e-01 4.45523753e-01
  1.47257782e+02 2.33000000e+02 2.07000000e+02 9.20000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35056304e-01 4.45523753e-01
  1.47257782e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81318909e-01 5.47658113e-01 1.01957488e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14662061e-01 3.13507123e-01
  1.32845920e+02 2.33000000e+02 2.07000000e+02 1.19000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20684011e-01 2.33043109e-01
  1.36442188e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72608466e-01 2.91894208e-01 3.22695583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85363275e-01 5.41852539e-01
  1.84032520e+02 2.53000000e+02 1.87000000e+02 1.23000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85363275e-01 5.41852539e-01
  1.84032520e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41785890e-01 4.38434637e-01 8.81640301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83770951e-01 3.83460493e-01
  1.52079715e+02 2.53000000e+02 1.87000000e+02 1.04000000e+02
  8.30000000e+01]]","[[27.81434741]
 [27.81434741]
 [27.81434741]
 [27.81434741]]",27.81434740531948
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56341759e-01 1.67438212e-01
  6.02790654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72507771e-01 4.09867419e-01 9.07266710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90676564e-01 2.92755002e-01
  1.35562838e+02 2.36000000e+02 2.09000000e+02 9.40000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90676564e-01 2.92755002e-01
  1.35562838e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44809689e-01 3.70215608e-01 1.28676296e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43670973e-01 4.13909388e-01
  1.40636755e+02 2.36000000e+02 2.09000000e+02 1.20000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82684977e-01 3.41905624e-01
  1.21531650e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00151637e-01 1.47692175e-01 1.18164953e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33345259e-01 4.98431351e-01
  1.07744975e+02 2.55000000e+02 1.90000000e+02 1.25000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33345259e-01 4.98431351e-01
  1.07744975e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54874195e-01 4.49509229e-01 1.09812266e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58517615e-01 5.92587871e-01
  6.79486973e+01 2.55000000e+02 1.90000000e+02 1.06000000e+02
  8.40000000e+01]]","[[110.29263226]
 [110.29263226]
 [110.29263226]
 [110.29263226]]",110.29263226211981
