"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68692326e-01 3.36046710e-01
  7.36131909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09850220e-01 2.60957377e-01 7.31029622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63658005e-01 1.39472840e-01
  2.32958767e+01 2.22000000e+02 1.58000000e+02 1.67000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63658005e-01 1.39472840e-01
  2.32958767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02335936e-01 3.51899610e-01 6.75385496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17275009e-01 4.45619538e-01
  9.73634712e+01 2.22000000e+02 1.58000000e+02 8.80000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53074258e-01 2.85214255e-01
  9.86529221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22259864e-01 5.99077859e-01 2.50499688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40341447e-01 4.42794772e-01
  6.57833193e+01 2.10000000e+02 1.70000000e+02 7.90000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40341447e-01 4.42794772e-01
  6.57833193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17609624e-01 3.63281712e-01 5.51954577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30918621e-01 5.25143292e-01
  8.06178904e+01 2.10000000e+02 1.70000000e+02 1.31000000e+02
  3.90000000e+01]]","[[-4.67853361]
 [-4.67853361]
 [-4.67853361]
 [-4.67853361]]",-4.678533607122785
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76400987e-01 2.73003762e-01
  4.27564087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80051580e-01 4.70100210e-01 8.48380383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38117701e-01 4.79008965e-01
  2.04000288e+01 2.25000000e+02 1.60000000e+02 1.68000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38117701e-01 4.79008965e-01
  2.04000288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99502303e-01 3.94954012e-01 3.51391110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76242961e-01 5.40295620e-01
  8.71725115e+01 2.25000000e+02 1.60000000e+02 8.80000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99348315e-01 3.94392725e-01
  8.50087568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53615407e-01 4.90449351e-01 5.83468204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66278609e-01 2.71162247e-01
  3.95744866e+01 2.13000000e+02 1.72000000e+02 8.10000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66278609e-01 2.71162247e-01
  3.95744866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33819000e-01 4.32092280e-01 2.65742677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78064722e-01 3.40933051e-01
  6.85927456e+01 2.13000000e+02 1.72000000e+02 1.33000000e+02
  3.90000000e+01]]","[[-3.08983291]
 [-3.08983291]
 [-3.08983291]
 [-3.08983291]]",-3.0898329123787422
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53797422e-01 5.57382572e-01
  7.06199130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00522134e-01 4.67773155e-01 4.47663159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66617384e-01 4.61504213e-01
  8.59801626e+01 2.27000000e+02 1.63000000e+02 1.68000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66617384e-01 4.61504213e-01
  8.59801626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61499953e-01 3.65757473e-01 8.34838368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87492890e-01 5.32056940e-01
  5.94286794e+01 2.27000000e+02 1.63000000e+02 8.90000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54586802e-01 4.76354668e-01
  6.24210662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56464538e-01 1.14548825e-01 4.13183910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67147676e-01 5.99673235e-01
  9.52227693e+01 2.16000000e+02 1.74000000e+02 8.30000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67147676e-01 5.99673235e-01
  9.52227693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20427817e-01 2.06825640e-01 4.83527064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01478097e-01 3.07347889e-01
  6.10371793e+01 2.16000000e+02 1.74000000e+02 1.34000000e+02
  4.00000000e+01]]","[[-4.81966671]
 [-4.81966671]
 [-4.81966671]
 [-4.81966671]]",-4.819666712826238
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87089347e-01 4.55061270e-01
  9.78387231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63014200e-01 1.12794992e-01 2.38765847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85607930e-01 3.78435869e-01
  3.37132571e+01 2.30000000e+02 1.65000000e+02 1.70000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85607930e-01 3.78435869e-01
  3.37132571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83815455e-01 5.14058067e-01 2.78376524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70660362e-01 2.81258943e-01
  8.35669760e+01 2.30000000e+02 1.65000000e+02 9.00000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37911028e-01 5.60246508e-01
  6.02847236e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69742762e-01 3.29442764e-01 4.65384037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07611342e-01 4.17443304e-01
  8.62323010e+01 2.19000000e+02 1.76000000e+02 8.30000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07611342e-01 4.17443304e-01
  8.62323010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86669344e-01 2.70250227e-01 8.80487127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11376973e-01 5.57532323e-01
  4.42637517e+01 2.19000000e+02 1.76000000e+02 1.35000000e+02
  4.10000000e+01]]","[[-3.06501307]
 [-3.06501307]
 [-3.06501307]
 [-3.06501307]]",-3.0650130740157016
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00968016e-01 2.59454795e-01
  6.63865531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86923467e-01 5.12482022e-01 6.02529260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88887804e-01 1.20565613e-01
  9.88601406e+01 2.32000000e+02 1.68000000e+02 1.71000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88887804e-01 1.20565613e-01
  9.88601406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90216285e-01 2.12171179e-01 7.54400827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74151021e-01 2.34110072e-01
  4.64437345e+01 2.32000000e+02 1.68000000e+02 9.10000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10138217e-01 3.54810608e-01
  3.74447170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75083741e-01 2.40532158e-01 4.63958598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63293712e-01 3.51260161e-01
  6.74880598e+01 2.22000000e+02 1.78000000e+02 8.30000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63293712e-01 3.51260161e-01
  6.74880598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22111855e-01 5.68595223e-01 4.07634431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31708121e-01 3.29590034e-01
  7.24687530e+01 2.22000000e+02 1.78000000e+02 1.35000000e+02
  4.30000000e+01]]","[[-4.74895471]
 [-4.74895471]
 [-4.74895471]
 [-4.74895471]]",-4.748954706982732
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79427957e-01 1.98569105e-01
  4.45688171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24268675e-01 4.51030655e-01 9.82579880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13551657e-01 3.28957344e-01
  6.94887923e+01 2.35000000e+02 1.70000000e+02 1.74000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13551657e-01 3.28957344e-01
  6.94887923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05050472e-01 1.83185186e-01 6.46926467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14136544e-01 3.80951447e-01
  4.00364415e+01 2.35000000e+02 1.70000000e+02 9.10000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69871856e-01 5.60041361e-01
  4.30868385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54848820e-01 2.07619789e-01 5.11957164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99147608e-01 4.32553557e-01
  4.85106532e+01 2.25000000e+02 1.80000000e+02 8.60000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99147608e-01 4.32553557e-01
  4.85106532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25874873e-01 1.75516220e-01 3.34382341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87514642e-01 1.50136428e-01
  6.73203955e+01 2.25000000e+02 1.80000000e+02 1.37000000e+02
  4.30000000e+01]]","[[-2.0417115]
 [-2.0417115]
 [-2.0417115]
 [-2.0417115]]",-2.041711502394915
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10669403e-01 4.05140622e-01
  5.48620228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21697689e-01 1.89543402e-01 3.70767188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86556546e-01 5.64557380e-01
  9.22796911e+01 2.38000000e+02 1.72000000e+02 1.77000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86556546e-01 5.64557380e-01
  9.22796911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57323332e-01 5.34438799e-01 4.84767305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44105463e-01 5.33937660e-01
  2.20504771e+01 2.38000000e+02 1.72000000e+02 9.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84303885e-01 2.41722923e-01
  3.33539612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90351536e-01 5.19990798e-01 6.95667637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19816501e-01 5.44391092e-01
  4.96767959e+01 2.28000000e+02 1.82000000e+02 8.70000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19816501e-01 5.44391092e-01
  4.96767959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80301516e-01 4.42844343e-01 3.79884386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00570215e-01 3.90647734e-01
  4.39072477e+01 2.28000000e+02 1.82000000e+02 1.37000000e+02
  4.50000000e+01]]","[[-4.52526455]
 [-4.52526455]
 [-4.52526455]
 [-4.52526455]]",-4.525264550812046
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87721842e-01 1.88839573e-01
  5.12578211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00640747e-01 1.34194981e-01 8.30278744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96137820e-01 5.30075865e-01
  3.80958567e+01 2.41000000e+02 1.74000000e+02 1.78000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96137820e-01 5.30075865e-01
  3.80958567e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42105809e-01 3.38769272e-01 3.13871416e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48539911e-01 2.97246727e-01
  6.92412476e+01 2.41000000e+02 1.74000000e+02 9.10000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81938214e-01 3.56912675e-01
  8.51630913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43614207e-01 3.63352986e-01 3.43575052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64629409e-01 1.14506396e-01
  7.86049795e+01 2.31000000e+02 1.84000000e+02 8.90000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64629409e-01 1.14506396e-01
  7.86049795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60163427e-01 3.85427357e-01 4.98272168e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17186831e-01 2.43919310e-01
  4.47836588e+01 2.31000000e+02 1.84000000e+02 1.37000000e+02
  4.70000000e+01]]","[[-4.19010538]
 [-4.19010538]
 [-4.19010538]
 [-4.19010538]]",-4.190105375944656
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01007355e-01 5.14867595e-01
  2.68312882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48677107e-01 5.95184666e-01 9.26351072e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37918127e-01 2.80880537e-01
  9.28198454e+01 2.44000000e+02 1.76000000e+02 1.79000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37918127e-01 2.80880537e-01
  9.28198454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13376287e-01 1.14085101e-01 8.49186933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16896703e-01 3.44592377e-01
  4.64159060e+01 2.44000000e+02 1.76000000e+02 9.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81993753e-01 1.84140257e-01
  8.15499070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83395002e-01 3.23959025e-01 6.81363885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88370412e-01 2.43129700e-01
  9.12720265e+01 2.34000000e+02 1.86000000e+02 9.10000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88370412e-01 2.43129700e-01
  9.12720265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18444697e-01 5.62191376e-01 3.49150827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16930367e-01 1.61904612e-01
  9.13443616e+01 2.34000000e+02 1.86000000e+02 1.37000000e+02
  4.90000000e+01]]","[[-2.21601996]
 [-2.21601996]
 [-2.21601996]
 [-2.21601996]]",-2.216019962826613
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48640065e-01 5.89798310e-01
  3.34339622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67849085e-01 3.38525819e-01 3.83430217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10905333e-01 3.81057798e-01
  9.55285381e+01 2.47000000e+02 1.78000000e+02 1.81000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10905333e-01 3.81057798e-01
  9.55285381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40728814e-01 5.31911809e-01 7.39496666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52761347e-01 1.32490516e-01
  5.71187140e+01 2.47000000e+02 1.78000000e+02 9.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97283568e-01 2.29047645e-01
  6.70306091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66505139e-01 2.38898026e-01 3.49423270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25344243e-01 3.49179299e-01
  8.31718489e+01 2.36000000e+02 1.89000000e+02 9.10000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25344243e-01 3.49179299e-01
  8.31718489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10374198e-01 1.38782520e-01 2.51579399e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88722117e-01 2.77522631e-01
  8.73934975e+01 2.36000000e+02 1.89000000e+02 1.37000000e+02
  5.20000000e+01]]","[[-2.56359962]
 [-2.56359962]
 [-2.56359962]
 [-2.56359962]]",-2.563599615850447
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13090859e-01 3.62659443e-01
  4.68081606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18489538e-01 4.67052431e-01 8.42290549e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71337525e-01 1.39733126e-01
  6.33104638e+01 2.50000000e+02 1.80000000e+02 1.83000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71337525e-01 1.39733126e-01
  6.33104638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83668737e-01 3.26688785e-01 8.15744856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20309343e-01 3.53668076e-01
  3.95437527e+01 2.50000000e+02 1.80000000e+02 9.10000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13118015e-01 4.69621675e-01
  4.99955649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20993487e-01 1.91496795e-01 8.90473905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39566072e-01 3.55258393e-01
  9.94984079e+01 2.39000000e+02 1.91000000e+02 9.20000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39566072e-01 3.55258393e-01
  9.94984079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98730666e-01 3.03966488e-01 2.62908643e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36192506e-01 5.65462723e-01
  2.38743387e+01 2.39000000e+02 1.91000000e+02 1.38000000e+02
  5.30000000e+01]]","[[-4.65759878]
 [-4.65759878]
 [-4.65759878]
 [-4.65759878]]",-4.657598778140875
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52814321e-01 3.18837038e-01
  6.89824253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87934107e-01 4.99206188e-01 9.16197948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94367195e-01 3.07866065e-01
  8.36540760e+01 2.53000000e+02 1.82000000e+02 1.85000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94367195e-01 3.07866065e-01
  8.36540760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74112927e-01 4.69614204e-01 6.84682894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61129180e-01 3.48102549e-01
  6.69266422e+01 2.53000000e+02 1.82000000e+02 9.20000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68122715e-01 5.46467317e-01
  5.24115501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33847006e-01 3.04904385e-01 7.02457291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91933587e-01 3.64172838e-01
  7.39204212e+01 2.42000000e+02 1.93000000e+02 9.40000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91933587e-01 3.64172838e-01
  7.39204212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56553640e-01 5.35972312e-01 5.23442938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19687955e-01 4.61792809e-01
  8.87990510e+01 2.42000000e+02 1.93000000e+02 1.40000000e+02
  5.30000000e+01]]","[[-0.31203566]
 [-0.31203566]
 [-0.31203566]
 [-0.31203566]]",-0.3120356621474423
