"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79922814e-01 1.21704755e-01
  5.89727964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03974604e-01 1.02551454e-01 8.33323462e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27899765e-01 4.71988611e-01
  4.88777972e+01 2.26000000e+02 1.59000000e+02 9.80000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27899765e-01 4.71988611e-01
  4.88777972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62994769e-01 5.51367285e-01 5.58552116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26079283e-01 4.02034188e-01
  5.93311382e+01 2.26000000e+02 1.59000000e+02 7.30000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24660857e-01 1.40569780e-01
  4.25054725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77002738e-01 4.99899260e-01 8.59381330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45810154e-01 3.15657548e-01
  5.67382319e+01 2.19000000e+02 1.66000000e+02 5.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45810154e-01 3.15657548e-01
  5.67382319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39525444e-01 2.58975030e-01 6.04494513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67530837e-01 3.13119856e-01
  5.47559184e+01 2.19000000e+02 1.66000000e+02 8.60000000e+01
  8.00000000e+01]]","[[-4.73399045]
 [-4.73399045]
 [-4.73399045]
 [-4.73399045]]",-4.733990452536335
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11588817e-01 3.30039336e-01
  4.81108233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15111763e-01 4.34921482e-01 4.59495935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28624918e-01 2.06003429e-01
  9.27067873e+01 2.29000000e+02 1.61000000e+02 9.80000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28624918e-01 2.06003429e-01
  9.27067873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11762378e-01 1.12791999e-01 7.59717685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74864918e-01 4.91781339e-01
  3.97592049e+01 2.29000000e+02 1.61000000e+02 7.50000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68601710e-01 5.50208982e-01
  3.96172193e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07518541e-01 2.91248408e-01 9.30277036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72783798e-01 2.42331434e-01
  5.68921256e+01 2.22000000e+02 1.68000000e+02 5.50000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72783798e-01 2.42331434e-01
  5.68921256e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05740320e-01 4.26529085e-01 8.90193334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40493636e-01 4.99112229e-01
  7.39279569e+01 2.22000000e+02 1.68000000e+02 8.80000000e+01
  8.00000000e+01]]","[[-3.4700465]
 [-3.4700465]
 [-3.4700465]
 [-3.4700465]]",-3.4700465020815807
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29175422e-01 3.29553347e-01
  8.71329622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85962699e-01 2.66319420e-01 9.80490032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94740835e-01 1.16726016e-01
  8.52917793e+01 2.32000000e+02 1.63000000e+02 9.90000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94740835e-01 1.16726016e-01
  8.52917793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52013437e-01 4.37399877e-01 5.86553061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30156666e-01 2.19728718e-01
  8.35753597e+01 2.32000000e+02 1.63000000e+02 7.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10141258e-01 2.23596834e-01
  5.95264541e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90638421e-01 1.59244786e-01 5.79866677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56529391e-01 1.63736325e-01
  2.71090670e+01 2.25000000e+02 1.70000000e+02 5.70000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56529391e-01 1.63736325e-01
  2.71090670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04792109e-01 2.24625525e-01 9.59852302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16175031e-01 1.32499191e-01
  2.25302913e+01 2.25000000e+02 1.70000000e+02 9.00000000e+01
  8.00000000e+01]]","[[-3.27055094]
 [-3.27055094]
 [-3.27055094]
 [-3.27055094]]",-3.2705509449533827
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73864735e-01 3.69472009e-01
  6.40510522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84211289e-01 5.80618501e-01 5.48221198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29335507e-01 1.74779034e-01
  6.76498544e+01 2.35000000e+02 1.65000000e+02 1.00000000e+02
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29335507e-01 1.74779034e-01
  6.76498544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46084420e-01 3.22269969e-01 7.89094141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17133124e-01 1.99111157e-01
  3.30693625e+01 2.35000000e+02 1.65000000e+02 7.70000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36481406e-01 5.80749747e-01
  3.31222850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46843623e-01 2.76925457e-01 3.91128700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31540308e-01 2.28003962e-01
  4.87315451e+01 2.28000000e+02 1.72000000e+02 5.90000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31540308e-01 2.28003962e-01
  4.87315451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84402068e-01 2.20967697e-01 8.28114025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84449204e-01 1.07258944e-01
  6.08043996e+01 2.28000000e+02 1.72000000e+02 9.10000000e+01
  8.10000000e+01]]","[[-2.22448521]
 [-2.22448521]
 [-2.22448521]
 [-2.22448521]]",-2.2244852109285813
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66505982e-01 3.38327438e-01
  2.27738775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43849163e-01 2.48164782e-01 7.61817556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72860645e-01 3.65514930e-01
  2.09420915e+01 2.37000000e+02 1.68000000e+02 1.01000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72860645e-01 3.65514930e-01
  2.09420915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12067034e-01 4.46390817e-01 7.23053073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73467410e-01 1.25389435e-01
  4.19786989e+01 2.37000000e+02 1.68000000e+02 7.80000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00461631e-01 2.71084451e-01
  2.66022679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18346512e-01 5.13485923e-01 5.03785561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80484752e-01 5.53756779e-01
  7.94479801e+01 2.30000000e+02 1.75000000e+02 6.00000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80484752e-01 5.53756779e-01
  7.94479801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38661593e-01 2.53388669e-01 6.59524312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66772433e-01 4.72454163e-01
  8.69707744e+01 2.30000000e+02 1.75000000e+02 9.30000000e+01
  8.20000000e+01]]","[[-5.23781756]
 [-5.23781756]
 [-5.23781756]
 [-5.23781756]]",-5.237817558816114
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11664385e-01 2.98327003e-01
  2.64676387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42844444e-01 2.87002887e-01 3.51251414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92509894e-01 3.83150692e-01
  3.87770001e+01 2.40000000e+02 1.70000000e+02 1.02000000e+02
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92509894e-01 3.83150692e-01
  3.87770001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31041229e-01 4.31696893e-01 6.72335133e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91030667e-01 5.31780098e-01
  5.88713020e+01 2.40000000e+02 1.70000000e+02 7.90000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11701797e-01 3.92949781e-01
  4.72624212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32578214e-01 3.22050375e-01 5.21762663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36624707e-01 5.27107037e-01
  3.02545622e+01 2.33000000e+02 1.77000000e+02 6.30000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36624707e-01 5.27107037e-01
  3.02545622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12070105e-01 5.00327305e-01 7.33472824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90739153e-01 2.97156529e-01
  8.24080885e+01 2.33000000e+02 1.77000000e+02 9.30000000e+01
  8.40000000e+01]]","[[-7.57240269]
 [-7.57240269]
 [-7.57240269]
 [-7.57240269]]",-7.572402687625918
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78874914e-01 4.33004526e-01
  7.64819558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32873177e-01 5.61700594e-01 3.57589731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91650300e-01 5.93571365e-01
  3.79175971e+01 2.42000000e+02 1.73000000e+02 1.03000000e+02
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91650300e-01 5.93571365e-01
  3.79175971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77053908e-01 3.91525449e-01 9.42053989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30583715e-01 2.60621905e-01
  9.73774426e+01 2.42000000e+02 1.73000000e+02 8.10000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59942458e-01 5.35337652e-01
  8.96229247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03878761e-01 1.11550948e-01 3.23048074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32688671e-01 5.10030762e-01
  6.53874451e+01 2.36000000e+02 1.79000000e+02 6.60000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32688671e-01 5.10030762e-01
  6.53874451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69315565e-01 4.37198524e-01 2.69676304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00564263e-01 4.79670048e-01
  9.12346691e+01 2.36000000e+02 1.79000000e+02 9.30000000e+01
  8.60000000e+01]]","[[-6.16399011]
 [-6.16399011]
 [-6.16399011]
 [-6.16399011]]",-6.163990111667419
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67375055e-01 1.02893259e-01
  9.93261477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25829201e-01 4.12088637e-01 6.00768391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45114282e-01 5.31150066e-01
  5.41293846e+01 2.45000000e+02 1.75000000e+02 1.04000000e+02
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45114282e-01 5.31150066e-01
  5.41293846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19831032e-01 4.07343052e-01 7.59022168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57491082e-01 2.25849039e-01
  4.32392104e+01 2.45000000e+02 1.75000000e+02 8.30000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08507698e-01 5.08724265e-01
  3.07659283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83506617e-01 1.85978357e-01 2.24550550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10204898e-01 1.13529624e-01
  2.48467751e+01 2.39000000e+02 1.81000000e+02 6.80000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10204898e-01 1.13529624e-01
  2.48467751e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74572585e-01 2.54813497e-01 2.93262661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20669886e-01 5.64679757e-01
  2.97069886e+01 2.39000000e+02 1.81000000e+02 9.40000000e+01
  8.70000000e+01]]","[[-2.69705858]
 [-2.69705858]
 [-2.69705858]
 [-2.69705858]]",-2.6970585766997943
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87202251e-01 5.88684945e-01
  3.57633611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78546485e-01 1.31063226e-01 3.21790602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44605628e-01 5.77426014e-01
  9.51490618e+01 2.47000000e+02 1.78000000e+02 1.05000000e+02
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44605628e-01 5.77426014e-01
  9.51490618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07217846e-01 2.42002512e-01 6.75132107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05398933e-01 2.03974802e-01
  9.36061739e+01 2.47000000e+02 1.78000000e+02 8.50000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21726463e-01 5.37329941e-01
  2.28257307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71117343e-01 2.61820904e-01 3.71805459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02411845e-01 5.14418906e-01
  7.70968266e+01 2.41000000e+02 1.84000000e+02 7.00000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02411845e-01 5.14418906e-01
  7.70968266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57360525e-01 5.29303123e-01 2.48083937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60314755e-01 1.38660673e-01
  2.39076101e+01 2.41000000e+02 1.84000000e+02 9.50000000e+01
  8.90000000e+01]]","[[-5.27074877]
 [-5.27074877]
 [-5.27074877]
 [-5.27074877]]",-5.27074876608752
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32527577e-01 4.87455105e-01
  8.57147013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94053846e-01 5.88794416e-01 3.37073527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06271355e-01 5.57891735e-01
  3.75184905e+01 2.49000000e+02 1.81000000e+02 1.06000000e+02
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06271355e-01 5.57891735e-01
  3.75184905e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94926140e-01 2.52139954e-01 8.84731682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99039053e-01 2.13485246e-01
  9.37717379e+01 2.49000000e+02 1.81000000e+02 8.70000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75938842e-01 4.71519778e-01
  5.48409303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37975104e-01 4.99916517e-01 2.12649765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87725087e-01 2.01831786e-01
  8.83238569e+01 2.44000000e+02 1.86000000e+02 7.20000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87725087e-01 2.01831786e-01
  8.83238569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79154911e-01 1.20898699e-01 5.84636259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93337974e-01 5.93284697e-01
  7.74119368e+01 2.44000000e+02 1.86000000e+02 9.50000000e+01
  9.10000000e+01]]","[[-10.37306984]
 [-10.37306984]
 [-10.37306984]
 [-10.37306984]]",-10.373069837025612
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05096502e-01 1.43339645e-01
  2.36726965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57592419e-01 4.12451223e-01 2.56354788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90244984e-01 1.93934653e-01
  8.18472685e+01 2.52000000e+02 1.83000000e+02 1.07000000e+02
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90244984e-01 1.93934653e-01
  8.18472685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41223448e-01 1.12870698e-01 9.09901760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80534062e-01 5.67143864e-01
  3.17401011e+01 2.52000000e+02 1.83000000e+02 8.90000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25641041e-01 1.49189269e-01
  2.45276306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36886635e-01 1.21416942e-01 5.15062377e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02994431e-01 1.62766096e-01
  6.95396518e+01 2.47000000e+02 1.88000000e+02 7.50000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02994431e-01 1.62766096e-01
  6.95396518e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02706139e-01 3.06577633e-01 7.55778217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63999012e-01 5.82677167e-01
  3.92164732e+01 2.47000000e+02 1.88000000e+02 9.60000000e+01
  9.20000000e+01]]","[[-7.55536234]
 [-7.55536234]
 [-7.55536234]
 [-7.55536234]]",-7.555362335932343
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69554790e-01 4.92522842e-01
  4.72824581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01384800e-01 4.28568021e-01 9.67331458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15832904e-01 1.86345559e-01
  8.06469613e+01 2.55000000e+02 1.85000000e+02 1.08000000e+02
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15832904e-01 1.86345559e-01
  8.06469613e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94447316e-01 5.75843634e-01 9.60958997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33994164e-01 4.08944177e-01
  3.88401495e+01 2.55000000e+02 1.85000000e+02 9.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86569339e-01 3.87396522e-01
  9.00203449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34044924e-01 5.63249533e-01 3.23042477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77510310e-01 3.00578074e-01
  6.11232388e+01 2.50000000e+02 1.90000000e+02 7.60000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77510310e-01 3.00578074e-01
  6.11232388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27845985e-01 5.47886230e-01 4.28422139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81252885e-01 1.63363967e-01
  7.92548092e+01 2.50000000e+02 1.90000000e+02 9.60000000e+01
  9.40000000e+01]]","[[-8.82023699]
 [-8.82023699]
 [-8.82023699]
 [-8.82023699]]",-8.820236993952184
