"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05291773e-01 3.79125056e-01
  3.24995221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70542939e-01 2.35164747e-01 6.38819641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75020454e-01 2.90621980e-01
  5.87895359e+01 2.31000000e+02 1.54000000e+02 1.33000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75020454e-01 2.90621980e-01
  5.87895359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16782099e-01 1.81791342e-01 5.12607133e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63003566e-01 3.08444913e-01
  2.15008659e+01 2.31000000e+02 1.54000000e+02 6.10000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86726143e-01 2.26011576e-01
  3.18830142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09174147e-01 2.03735089e-01 3.32071602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75617231e-01 4.91011195e-01
  7.36175898e+01 2.18000000e+02 1.67000000e+02 1.00000000e+00
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75617231e-01 4.91011195e-01
  7.36175898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35621002e-01 4.26621041e-01 7.79605350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15223377e-01 5.36990540e-01
  5.29963334e+01 2.18000000e+02 1.67000000e+02 1.60000000e+01
  1.51000000e+02]]","[[-2.56290485]
 [-2.56290485]
 [-2.56290485]
 [-2.56290485]]",-2.5629048535134076
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37736551e-01 3.32696800e-01
  6.49830367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72024029e-01 3.44104080e-01 3.09294794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95154627e-01 3.71978070e-01
  5.29217293e+01 2.34000000e+02 1.56000000e+02 1.36000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95154627e-01 3.71978070e-01
  5.29217293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89992672e-01 3.68605638e-01 6.53745872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78290014e-01 1.64081202e-01
  8.93965090e+01 2.34000000e+02 1.56000000e+02 6.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97206420e-01 1.99276239e-01
  8.06331836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56092484e-01 3.84983470e-01 5.15356101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95290318e-01 5.48313540e-01
  7.17243609e+01 2.21000000e+02 1.69000000e+02 1.00000000e+00
  2.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95290318e-01 5.48313540e-01
  7.17243609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04074817e-01 1.64974103e-01 8.44646752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35382046e-01 5.59666175e-01
  6.85723877e+01 2.21000000e+02 1.69000000e+02 1.60000000e+01
  1.53000000e+02]]","[[-3.2855585]
 [-3.2855585]
 [-3.2855585]
 [-3.2855585]]",-3.2855584980326817
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26398087e-01 1.25053360e-01
  3.07966679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46661483e-01 4.51501494e-01 6.17885308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50614060e-01 2.10355157e-01
  8.80476277e+01 2.37000000e+02 1.58000000e+02 1.37000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50614060e-01 2.10355157e-01
  8.80476277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88416979e-01 4.99275430e-01 3.86601199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58514874e-01 1.55880843e-01
  3.08849239e+01 2.37000000e+02 1.58000000e+02 6.30000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50000739e-01 2.25562491e-01
  6.17779577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93542560e-01 2.79900408e-01 7.33443163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04806446e-01 5.33346967e-01
  3.38435152e+01 2.24000000e+02 1.71000000e+02 1.00000000e+00
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04806446e-01 5.33346967e-01
  3.38435152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01570151e-01 5.03102215e-01 6.18835777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86727487e-01 4.58816109e-01
  4.90878355e+01 2.24000000e+02 1.71000000e+02 1.60000000e+01
  1.55000000e+02]]","[[-3.49265049]
 [-3.49265049]
 [-3.49265049]
 [-3.49265049]]",-3.4926504919395254
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50396038e-01 3.68805270e-01
  2.95988012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99845664e-01 4.85659113e-01 8.43922396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10872481e-01 5.77317720e-01
  8.53008650e+01 2.40000000e+02 1.60000000e+02 1.40000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10872481e-01 5.77317720e-01
  8.53008650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74669953e-01 3.90473524e-01 3.52178612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98206502e-01 4.81048489e-01
  7.44241006e+01 2.40000000e+02 1.60000000e+02 6.30000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68757312e-01 1.34930844e-01
  3.85429347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63691887e-01 2.55777331e-01 7.36872200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19041797e-01 4.23232331e-01
  6.29694735e+01 2.27000000e+02 1.73000000e+02 1.00000000e+00
  2.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19041797e-01 4.23232331e-01
  6.29694735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04202108e-01 5.53086506e-01 4.56273509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15718042e-01 1.46803084e-01
  3.49369701e+01 2.27000000e+02 1.73000000e+02 1.60000000e+01
  1.57000000e+02]]","[[-4.33095388]
 [-4.33095388]
 [-4.33095388]
 [-4.33095388]]",-4.330953876682377
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98106579e-01 4.97523201e-01
  6.56817931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48656524e-01 3.99910218e-01 9.62862214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21031141e-01 1.54046559e-01
  5.24654873e+01 2.43000000e+02 1.62000000e+02 1.42000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21031141e-01 1.54046559e-01
  5.24654873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29653341e-01 3.55035416e-01 6.82293550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09714732e-01 4.84478678e-01
  9.64863446e+01 2.43000000e+02 1.62000000e+02 6.40000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03200963e-01 2.38290421e-01
  4.85833632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22006964e-01 1.66043404e-01 8.63688575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44392252e-01 4.52617300e-01
  5.35425288e+01 2.30000000e+02 1.75000000e+02 1.00000000e+00
  2.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44392252e-01 4.52617300e-01
  5.35425288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90316096e-01 2.99461600e-01 2.80016085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97032143e-01 3.38898654e-01
  8.65925334e+01 2.30000000e+02 1.75000000e+02 1.60000000e+01
  1.59000000e+02]]","[[-3.63601264]
 [-3.63601264]
 [-3.63601264]
 [-3.63601264]]",-3.636012641420777
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04488065e-01 4.56563007e-01
  8.38981286e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68166537e-01 2.11218771e-01 3.81870388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45324817e-01 2.57706172e-01
  5.96539859e+01 2.46000000e+02 1.64000000e+02 1.44000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45324817e-01 2.57706172e-01
  5.96539859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58506990e-01 4.02429834e-01 9.05361571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65635657e-01 2.72547816e-01
  3.17222241e+01 2.46000000e+02 1.64000000e+02 6.50000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72461978e-01 4.84725706e-01
  3.64180884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74066487e-01 5.18243444e-01 8.90567585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76036833e-01 1.25621076e-01
  7.19635274e+01 2.32000000e+02 1.78000000e+02 1.00000000e+00
  2.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76036833e-01 1.25621076e-01
  7.19635274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85207187e-01 5.99251679e-01 9.31074355e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44650441e-01 2.75585632e-01
  5.29648377e+01 2.32000000e+02 1.78000000e+02 1.60000000e+01
  1.62000000e+02]]","[[-1.69630495]
 [-1.69630495]
 [-1.69630495]
 [-1.69630495]]",-1.6963049488054749
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93038195e-01 1.52946752e-01
  9.29129832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45916966e-01 4.46199312e-01 8.30882712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67082051e-01 4.71947503e-01
  9.98152458e+01 2.49000000e+02 1.66000000e+02 1.44000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67082051e-01 4.71947503e-01
  9.98152458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82515736e-01 3.49396973e-01 2.56999406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93056720e-01 5.74690756e-01
  2.80537002e+01 2.49000000e+02 1.66000000e+02 6.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54426775e-01 2.63176545e-01
  3.62374297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02146008e-01 2.23194947e-01 6.30998760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21374489e-01 5.55866524e-01
  5.18944744e+01 2.35000000e+02 1.80000000e+02 1.00000000e+00
  2.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21374489e-01 5.55866524e-01
  5.18944744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90505136e-01 1.26776002e-01 9.80409057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12417423e-01 2.92682167e-01
  7.84368393e+01 2.35000000e+02 1.80000000e+02 1.60000000e+01
  1.64000000e+02]]","[[-4.25353367]
 [-4.25353367]
 [-4.25353367]
 [-4.25353367]]",-4.253533667570387
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24880867e-01 4.53746711e-01
  5.02943681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61745499e-01 1.94627827e-01 4.43849817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02230607e-01 1.30467086e-01
  7.32604921e+01 2.52000000e+02 1.68000000e+02 1.46000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02230607e-01 1.30467086e-01
  7.32604921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44974168e-01 5.11562875e-01 4.23227076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83871383e-01 4.84879315e-01
  8.63269738e+01 2.52000000e+02 1.68000000e+02 6.70000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39232026e-01 1.29261970e-01
  4.08814593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31266473e-01 5.72700579e-01 6.36828346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01306336e-01 2.58869662e-01
  6.59829442e+01 2.38000000e+02 1.82000000e+02 1.00000000e+00
  2.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01306336e-01 2.58869662e-01
  6.59829442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32905864e-01 1.99277567e-01 2.29544767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49719368e-01 3.95548847e-01
  6.53499370e+01 2.38000000e+02 1.82000000e+02 1.60000000e+01
  1.66000000e+02]]","[[-3.00879851]
 [-3.00879851]
 [-3.00879851]
 [-3.00879851]]",-3.008798509580846
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12948636e-01 4.85899322e-01
  2.88683761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03932557e-01 3.04773064e-01 4.91757957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12580727e-01 3.46013833e-01
  2.12547452e+01 2.54000000e+02 1.71000000e+02 1.48000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12580727e-01 3.46013833e-01
  2.12547452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07985419e-01 3.01479582e-01 9.28931317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60872293e-01 5.00316636e-01
  6.84917070e+01 2.54000000e+02 1.71000000e+02 6.80000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36115915e-01 4.76462836e-01
  2.54162820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62759982e-01 3.65790907e-01 3.77878642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02949524e-01 5.78365451e-01
  7.57469352e+01 2.41000000e+02 1.84000000e+02 1.00000000e+00
  2.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02949524e-01 5.78365451e-01
  7.57469352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28733042e-01 1.11859697e-01 3.58483053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52216894e-01 5.95900927e-01
  9.97094303e+01 2.41000000e+02 1.84000000e+02 1.60000000e+01
  1.68000000e+02]]","[[-3.0794312]
 [-3.0794312]
 [-3.0794312]
 [-3.0794312]]",-3.079431202429141
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06012220e-01 5.27624175e-01
  4.47944145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26003158e-01 4.79428685e-01 6.29602477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19820561e-01 4.48149108e-01
  4.21657117e+01 2.57000000e+02 1.73000000e+02 1.50000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19820561e-01 4.48149108e-01
  4.21657117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28222293e-01 4.21043295e-01 3.08482185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75807457e-01 2.99143611e-01
  7.37812200e+01 2.57000000e+02 1.73000000e+02 6.90000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07470020e-01 5.66967233e-01
  5.85456036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35310636e-01 2.81979834e-01 2.27539421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74377454e-01 2.91722759e-01
  3.41741931e+01 2.43000000e+02 1.87000000e+02 1.00000000e+00
  2.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74377454e-01 2.91722759e-01
  3.41741931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12475413e-01 2.28926469e-01 4.64259322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86079143e-01 1.66428217e-01
  7.91009094e+01 2.43000000e+02 1.87000000e+02 1.60000000e+01
  1.71000000e+02]]","[[-3.41728568]
 [-3.41728568]
 [-3.41728568]
 [-3.41728568]]",-3.4172856834840006
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93581837e-01 3.65407785e-01
  7.19241720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44910951e-01 5.58068719e-01 7.40877431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68686594e-01 5.28081931e-01
  4.44133518e+01 2.60000000e+02 1.75000000e+02 1.53000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68686594e-01 5.28081931e-01
  4.44133518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50557114e-01 2.03087213e-01 6.99038455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48932522e-01 5.89957295e-01
  7.24281835e+01 2.60000000e+02 1.75000000e+02 7.00000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40824366e-01 2.24061926e-01
  4.47801365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46729876e-01 1.53683431e-01 4.51448802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83374067e-01 4.77085990e-01
  2.55771577e+01 2.46000000e+02 1.89000000e+02 1.00000000e+00
  2.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83374067e-01 4.77085990e-01
  2.55771577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13384963e-01 4.28705079e-01 5.77980882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65647395e-01 1.75799476e-01
  3.12303310e+01 2.46000000e+02 1.89000000e+02 1.60000000e+01
  1.73000000e+02]]","[[-3.69866539]
 [-3.69866539]
 [-3.69866539]
 [-3.69866539]]",-3.6986653930931057
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63639134e-01 2.84694457e-01
  4.25404556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55974172e-01 2.23101872e-01 3.29116743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32628944e-01 3.40719574e-01
  7.76027339e+01 2.63000000e+02 1.77000000e+02 1.56000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32628944e-01 3.40719574e-01
  7.76027339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61726891e-01 5.43413215e-01 7.35766908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87086464e-01 2.25510243e-01
  5.23574072e+01 2.63000000e+02 1.77000000e+02 7.10000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97513820e-01 1.95048937e-01
  6.94997154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16583513e-01 4.09818231e-01 9.53927007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71297836e-01 3.57870107e-01
  8.66089203e+01 2.49000000e+02 1.91000000e+02 1.00000000e+00
  2.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71297836e-01 3.57870107e-01
  8.66089203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84371217e-01 1.65476865e-01 2.33187985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77247123e-01 5.60642890e-01
  3.24618960e+01 2.49000000e+02 1.91000000e+02 1.60000000e+01
  1.75000000e+02]]","[[-3.13015251]
 [-3.13015251]
 [-3.13015251]
 [-3.13015251]]",-3.1301525143132802
