"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15784124e-01 4.45551189e-01
  2.28631065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54109326e-01 5.71675221e-01 6.62757377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83482018e-01 2.79160189e-01
  4.06468061e+01 1.99000000e+02 1.86000000e+02 8.00000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83482018e-01 2.79160189e-01
  4.06468061e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97485419e-01 1.56480791e-01 2.31626444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32347330e-01 5.95077199e-01
  3.01842234e+01 1.99000000e+02 1.86000000e+02 8.20000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81627942e-01 4.48896276e-01
  5.44273290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72282855e-01 2.76290020e-01 5.11742076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28375709e-01 1.81318899e-01
  8.40520328e+01 2.19000000e+02 1.66000000e+02 8.90000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28375709e-01 1.81318899e-01
  8.40520328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97548500e-01 2.55433467e-01 6.67881097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51020071e-01 1.94054068e-01
  4.66944727e+01 2.19000000e+02 1.66000000e+02 8.90000000e+01
  7.70000000e+01]]","[[-6.96990962]
 [-6.96990962]
 [-6.96990962]
 [-6.96990962]]",-6.969909621997986
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87674486e-01 5.83099945e-01
  9.83556332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28093400e-01 1.35708539e-01 7.10473672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09620791e-01 1.46228158e-01
  3.32068098e+01 2.02000000e+02 1.88000000e+02 8.00000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09620791e-01 1.46228158e-01
  3.32068098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56125105e-01 5.32717608e-01 2.92773315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03079909e-01 2.21817407e-01
  5.42719980e+01 2.02000000e+02 1.88000000e+02 8.20000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36584615e-01 5.94090224e-01
  8.24880276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04403887e-01 5.12347436e-01 5.10997961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53151013e-01 5.95157384e-01
  7.02014549e+01 2.22000000e+02 1.68000000e+02 9.00000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53151013e-01 5.95157384e-01
  7.02014549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03254946e-01 1.53065976e-01 4.27594236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65536845e-01 4.41498850e-01
  9.00010216e+01 2.22000000e+02 1.68000000e+02 8.90000000e+01
  7.90000000e+01]]","[[-9.27993483]
 [-9.27993483]
 [-9.27993483]
 [-9.27993483]]",-9.279934834448346
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08898894e-01 1.07475333e-01
  4.89429494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14020616e-01 5.06080887e-01 5.99628151e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76835985e-01 5.17709604e-01
  2.50028592e+01 2.05000000e+02 1.90000000e+02 8.10000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76835985e-01 5.17709604e-01
  2.50028592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33297421e-01 2.04820603e-01 4.91609049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15189600e-01 4.69611513e-01
  8.87656777e+01 2.05000000e+02 1.90000000e+02 8.20000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55985832e-01 4.12063203e-01
  8.91747647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49842601e-01 4.45778936e-01 6.55957895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90353882e-01 5.46141681e-01
  2.03683784e+01 2.25000000e+02 1.70000000e+02 9.00000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90353882e-01 5.46141681e-01
  2.03683784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06831168e-01 5.75784287e-01 6.54784851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17255653e-01 3.67154489e-01
  3.55171655e+01 2.25000000e+02 1.70000000e+02 9.10000000e+01
  7.90000000e+01]]","[[-10.82572875]
 [-10.82572875]
 [-10.82572875]
 [-10.82572875]]",-10.825728747557365
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27392484e-01 3.15287552e-01
  8.35167162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97834690e-01 3.22794678e-01 6.30709299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29657623e-01 4.79342193e-01
  8.59563215e+01 2.07000000e+02 1.93000000e+02 8.10000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29657623e-01 4.79342193e-01
  8.59563215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06015183e-01 5.89212156e-01 8.45664813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99096110e-01 2.41836156e-01
  7.76330948e+01 2.07000000e+02 1.93000000e+02 8.30000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55535024e-01 1.25583715e-01
  4.30298080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24059237e-01 3.69607849e-01 2.44183037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43933949e-01 2.84291684e-01
  6.42830567e+01 2.28000000e+02 1.72000000e+02 9.10000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43933949e-01 2.84291684e-01
  6.42830567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56654593e-01 1.68648715e-01 8.34106249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81154433e-01 4.70078773e-01
  5.91691116e+01 2.28000000e+02 1.72000000e+02 9.10000000e+01
  8.10000000e+01]]","[[-9.27182831]
 [-9.27182831]
 [-9.27182831]
 [-9.27182831]]",-9.271828308442082
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58085713e-01 2.02800502e-01
  7.61471004e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10869222e-01 1.27772276e-01 9.75666519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97254638e-01 3.73931220e-01
  8.79972923e+01 2.10000000e+02 1.95000000e+02 8.10000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97254638e-01 3.73931220e-01
  8.79972923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06802481e-01 2.49922996e-01 4.85982570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36087618e-01 1.84344751e-01
  2.09270725e+01 2.10000000e+02 1.95000000e+02 8.50000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96264700e-01 1.02799657e-01
  9.09597872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47467428e-01 3.76060920e-01 3.08550935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15744930e-01 1.51582183e-01
  9.22638296e+01 2.31000000e+02 1.74000000e+02 9.10000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15744930e-01 1.51582183e-01
  9.22638296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31611806e-01 1.34658683e-01 8.93601620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77416312e-01 5.01873781e-01
  4.82768612e+01 2.31000000e+02 1.74000000e+02 9.10000000e+01
  8.30000000e+01]]","[[-15.23220562]
 [-15.23220562]
 [-15.23220562]
 [-15.23220562]]",-15.232205623190524
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79110607e-01 2.50128761e-01
  6.59278003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35692782e-01 1.50188121e-01 8.03963782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58429422e-01 2.12723532e-01
  5.16760224e+01 2.12000000e+02 1.98000000e+02 8.10000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58429422e-01 2.12723532e-01
  5.16760224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44561988e-01 4.78424719e-01 7.22861341e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38394581e-01 2.98056701e-01
  2.48438457e+01 2.12000000e+02 1.98000000e+02 8.60000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36224266e-01 5.92879614e-01
  9.67581113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79113307e-01 1.50617710e-01 2.54275176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92859628e-01 4.57560748e-01
  2.43217520e+01 2.33000000e+02 1.77000000e+02 9.10000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92859628e-01 4.57560748e-01
  2.43217520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92198958e-01 1.25584788e-01 4.65926965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99668635e-01 3.26738342e-01
  8.68474356e+01 2.33000000e+02 1.77000000e+02 9.20000000e+01
  8.50000000e+01]]","[[-11.04952342]
 [-11.04952342]
 [-11.04952342]
 [-11.04952342]]",-11.049523423387548
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36083079e-01 5.23345784e-01
  9.13547669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74144380e-01 5.04055861e-01 3.86498538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28531338e-01 4.98690383e-01
  9.08571364e+01 2.15000000e+02 2.00000000e+02 8.10000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28531338e-01 4.98690383e-01
  9.08571364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20097473e-01 2.63194333e-01 4.74496363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09635277e-01 5.18246954e-01
  3.67621602e+01 2.15000000e+02 2.00000000e+02 8.70000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83007234e-01 3.77908174e-01
  9.18052811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01319723e-01 1.50173642e-01 2.54958526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12088956e-01 4.41257097e-01
  5.91069145e+01 2.36000000e+02 1.79000000e+02 9.20000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12088956e-01 4.41257097e-01
  5.91069145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79779651e-01 1.34985325e-01 5.28904700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30352272e-01 3.33777311e-01
  3.50294653e+01 2.36000000e+02 1.79000000e+02 9.40000000e+01
  8.50000000e+01]]","[[-5.49824235]
 [-5.49824235]
 [-5.49824235]
 [-5.49824235]]",-5.4982423510128235
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13240640e-01 2.85120969e-01
  5.16334013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84003382e-01 1.08835307e-01 7.12497610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10223655e-01 2.87953543e-01
  7.88695379e+01 2.17000000e+02 2.03000000e+02 8.10000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10223655e-01 2.87953543e-01
  7.88695379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76085777e-01 1.84338539e-01 8.06375788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16944414e-01 5.85374087e-01
  9.04028600e+01 2.17000000e+02 2.03000000e+02 8.70000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83639789e-01 2.74986483e-01
  3.80104863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34395097e-01 2.80093193e-01 4.67807978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73913103e-01 5.28602432e-01
  8.07836070e+01 2.39000000e+02 1.81000000e+02 9.20000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73913103e-01 5.28602432e-01
  8.07836070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23373375e-01 3.89509141e-01 6.55125549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77574937e-01 5.29821612e-01
  7.42601025e+01 2.39000000e+02 1.81000000e+02 9.40000000e+01
  8.70000000e+01]]","[[-3.61327824]
 [-3.61327824]
 [-3.61327824]
 [-3.61327824]]",-3.6132782401875616
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94909524e-01 2.62601897e-01
  4.94639905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35093330e-01 4.68799105e-01 8.85353099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70217418e-01 2.75274020e-01
  9.82369916e+01 2.20000000e+02 2.05000000e+02 8.10000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70217418e-01 2.75274020e-01
  9.82369916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78528438e-01 2.91331797e-01 2.96283417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37802410e-01 4.48787507e-01
  7.76586497e+01 2.20000000e+02 2.05000000e+02 8.90000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41015607e-01 3.69268272e-01
  4.82396186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59465140e-01 3.49607799e-01 4.67837281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97345391e-01 1.21474942e-01
  7.47281473e+01 2.42000000e+02 1.83000000e+02 9.30000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97345391e-01 1.21474942e-01
  7.47281473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68705160e-01 1.36681824e-01 4.32098781e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86483247e-01 3.38999994e-01
  8.65826651e+01 2.42000000e+02 1.83000000e+02 9.40000000e+01
  8.90000000e+01]]","[[-11.53511632]
 [-11.53511632]
 [-11.53511632]
 [-11.53511632]]",-11.535116315850326
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27107945e-01 5.98324475e-01
  4.95736717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40976131e-01 1.28958373e-01 2.73272897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40205434e-01 5.60178652e-01
  2.53197639e+01 2.23000000e+02 2.07000000e+02 8.20000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40205434e-01 5.60178652e-01
  2.53197639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20456464e-01 5.10107526e-01 8.89531883e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78331822e-01 5.25130440e-01
  2.36555815e+01 2.23000000e+02 2.07000000e+02 8.90000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73498245e-01 2.33072849e-01
  3.31806335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64480893e-01 5.68346181e-01 4.91408288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02535143e-01 1.49617852e-01
  9.77740574e+01 2.45000000e+02 1.85000000e+02 9.40000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02535143e-01 1.49617852e-01
  9.77740574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20344120e-01 5.76678825e-01 3.23033616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86547919e-01 3.36917597e-01
  5.52465499e+01 2.45000000e+02 1.85000000e+02 9.40000000e+01
  9.10000000e+01]]","[[-10.97887394]
 [-10.97887394]
 [-10.97887394]
 [-10.97887394]]",-10.978873935406275
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12034843e-01 4.92053517e-01
  6.72583292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75997487e-01 4.99857490e-01 8.46047623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20756063e-01 3.20864486e-01
  2.39024258e+01 2.26000000e+02 2.09000000e+02 8.50000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20756063e-01 3.20864486e-01
  2.39024258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47735127e-01 1.29037408e-01 5.55105512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38639739e-01 4.15306506e-01
  4.78655718e+01 2.26000000e+02 2.09000000e+02 8.90000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55065391e-01 4.34362117e-01
  9.08116063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18965049e-01 5.20497216e-01 3.95691250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39033245e-01 5.22128119e-01
  6.09284053e+01 2.48000000e+02 1.87000000e+02 9.60000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39033245e-01 5.22128119e-01
  6.09284053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20170456e-01 5.52297840e-01 4.53675631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34796819e-01 5.37843037e-01
  8.78752706e+01 2.48000000e+02 1.87000000e+02 9.40000000e+01
  9.30000000e+01]]","[[-5.61177077]
 [-5.61177077]
 [-5.61177077]
 [-5.61177077]]",-5.611770766507125
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41188043e-01 5.03277499e-01
  6.36936465e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16644286e-01 5.17276634e-01 9.36730058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46444927e-01 4.57685335e-01
  4.91909500e+01 2.29000000e+02 2.11000000e+02 8.50000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46444927e-01 4.57685335e-01
  4.91909500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16204480e-01 2.92700082e-01 7.39100464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31362212e-01 5.91808080e-01
  3.69550217e+01 2.29000000e+02 2.11000000e+02 8.90000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14819998e-01 3.07662408e-01
  4.12865494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51603134e-01 4.97592344e-01 9.97422369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91591066e-01 4.36298564e-01
  7.83098700e+01 2.51000000e+02 1.89000000e+02 9.60000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91591066e-01 4.36298564e-01
  7.83098700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80113680e-01 4.00842300e-01 8.86980095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77590993e-01 3.69652290e-01
  7.45281287e+01 2.51000000e+02 1.89000000e+02 9.40000000e+01
  9.50000000e+01]]","[[-2.27717798]
 [-2.27717798]
 [-2.27717798]
 [-2.27717798]]",-2.2771779799728717
