"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68312671e-01 1.26614823e-01
  4.88036703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09186926e-01 4.10865867e-01 4.77490958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82307257e-01 2.98004647e-01
  6.00843241e+01 2.23000000e+02 1.62000000e+02 1.86000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82307257e-01 2.98004647e-01
  6.00843241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15041910e-01 2.90315721e-01 8.37039137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39379533e-01 5.15572444e-01
  7.33807771e+01 2.23000000e+02 1.62000000e+02 6.50000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80809773e-01 5.28992285e-01
  9.90100637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40275330e-01 2.12637008e-01 2.57200143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08723410e-01 5.56412718e-01
  6.62797427e+01 2.29000000e+02 1.56000000e+02 5.90000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08723410e-01 5.56412718e-01
  6.62797427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24253107e-01 2.98406267e-01 8.38277286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37880516e-01 2.45734181e-01
  8.36103584e+01 2.29000000e+02 1.56000000e+02 5.10000000e+01
  1.05000000e+02]]","[[-2.26020586]
 [-2.26020586]
 [-2.26020586]
 [-2.26020586]]",-2.2602058554817686
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00297633e-01 2.94829878e-01
  4.92849070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21261244e-01 1.47364511e-01 3.81425354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86301153e-01 2.22981599e-01
  9.34444453e+01 2.25000000e+02 1.65000000e+02 1.87000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86301153e-01 2.22981599e-01
  9.34444453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88532174e-01 3.74030225e-01 3.88546408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22962923e-01 3.71201833e-01
  8.41458416e+01 2.25000000e+02 1.65000000e+02 6.60000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57792134e-01 2.90445094e-01
  8.39906473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86224205e-01 2.40446734e-01 4.19113879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76709114e-01 1.76681701e-01
  3.03814607e+01 2.32000000e+02 1.58000000e+02 6.10000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76709114e-01 1.76681701e-01
  3.03814607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55954338e-01 1.83147868e-01 4.90177943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81449060e-01 1.92557178e-01
  8.92636380e+01 2.32000000e+02 1.58000000e+02 5.10000000e+01
  1.07000000e+02]]","[[-3.78701634]
 [-3.78701634]
 [-3.78701634]
 [-3.78701634]]",-3.7870163394258274
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54374529e-01 4.00744024e-01
  6.77430494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77263953e-01 5.02218569e-01 3.49314369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28922602e-01 5.06114649e-01
  5.18252827e+01 2.28000000e+02 1.67000000e+02 1.88000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28922602e-01 5.06114649e-01
  5.18252827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63168939e-01 2.27748281e-01 9.39450832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52132749e-01 3.69441308e-01
  9.51482198e+01 2.28000000e+02 1.67000000e+02 6.70000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60457712e-01 1.24596824e-01
  5.74294266e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56915484e-01 2.87048365e-01 8.88906715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48997699e-01 3.54954906e-01
  5.42771088e+01 2.35000000e+02 1.60000000e+02 6.10000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48997699e-01 3.54954906e-01
  5.42771088e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37275609e-01 1.28658639e-01 3.58745887e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07125182e-01 4.25640526e-01
  7.34672789e+01 2.35000000e+02 1.60000000e+02 5.10000000e+01
  1.09000000e+02]]","[[-2.0592195]
 [-2.0592195]
 [-2.0592195]
 [-2.0592195]]",-2.059219498899374
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67125289e-01 2.02280374e-01
  8.72475890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92670340e-01 5.08570297e-01 8.79035575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07737776e-01 4.61112254e-01
  8.35162615e+01 2.30000000e+02 1.70000000e+02 1.89000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07737776e-01 4.61112254e-01
  8.35162615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30391367e-01 2.68506426e-01 5.98694660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28637508e-01 3.97396370e-01
  9.58510555e+01 2.30000000e+02 1.70000000e+02 6.80000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82465125e-01 5.78535136e-01
  2.81967897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87299731e-01 3.13555432e-01 6.05904401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84798145e-01 2.07192909e-01
  8.82764925e+01 2.38000000e+02 1.62000000e+02 6.10000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84798145e-01 2.07192909e-01
  8.82764925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56341122e-01 3.65986498e-01 7.71249173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40352932e-01 3.12372705e-01
  8.18712848e+01 2.38000000e+02 1.62000000e+02 5.10000000e+01
  1.11000000e+02]]","[[-2.09500837]
 [-2.09500837]
 [-2.09500837]
 [-2.09500837]]",-2.0950083695855337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65187624e-01 4.55134719e-01
  5.00571835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68895646e-01 4.64365260e-01 3.56331019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57005951e-01 5.68864374e-01
  2.93428996e+01 2.33000000e+02 1.72000000e+02 1.92000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57005951e-01 5.68864374e-01
  2.93428996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42931052e-01 3.62959989e-01 2.75643535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97519866e-01 3.30989901e-01
  4.37312962e+01 2.33000000e+02 1.72000000e+02 6.90000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71450464e-01 2.72477989e-01
  3.32789219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38796878e-01 4.39936629e-01 7.40569285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69226578e-01 5.92717974e-01
  6.53001755e+01 2.41000000e+02 1.64000000e+02 6.10000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69226578e-01 5.92717974e-01
  6.53001755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07985767e-01 1.96544015e-01 6.78762868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26860141e-01 2.36054635e-01
  7.73701391e+01 2.41000000e+02 1.64000000e+02 5.10000000e+01
  1.13000000e+02]]","[[-2.21900563]
 [-2.21900563]
 [-2.21900563]
 [-2.21900563]]",-2.2190056321102123
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72240967e-01 4.46262875e-01
  7.94282414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84645527e-01 2.33107509e-01 5.86456483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07126460e-01 3.76629375e-01
  2.18157781e+01 2.36000000e+02 1.74000000e+02 1.94000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07126460e-01 3.76629375e-01
  2.18157781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48395684e-01 2.85162172e-01 3.57786190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73121339e-01 1.18530531e-01
  6.87346693e+01 2.36000000e+02 1.74000000e+02 7.00000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05030965e-01 4.24300566e-01
  9.77823731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90599847e-01 1.74595106e-01 5.92769262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31444961e-01 4.24660288e-01
  7.70976437e+01 2.44000000e+02 1.66000000e+02 6.20000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31444961e-01 4.24660288e-01
  7.70976437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08763402e-01 3.34441705e-01 5.84999418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43913222e-01 5.20990558e-01
  3.77997716e+01 2.44000000e+02 1.66000000e+02 5.10000000e+01
  1.15000000e+02]]","[[-2.18750005]
 [-2.18750005]
 [-2.18750005]
 [-2.18750005]]",-2.1875000531795075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71443944e-01 5.97658664e-01
  9.34100356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48228800e-01 3.66784898e-01 3.36667250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93172202e-01 4.99646516e-01
  4.33135964e+01 2.39000000e+02 1.76000000e+02 1.97000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93172202e-01 4.99646516e-01
  4.33135964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61781593e-01 4.05081735e-01 2.19301016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17338609e-01 2.81295581e-01
  8.29184648e+01 2.39000000e+02 1.76000000e+02 7.10000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89756265e-01 3.73603984e-01
  3.21368710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31019017e-01 1.34206604e-01 7.76790302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38815824e-01 5.74821654e-01
  5.20793907e+01 2.47000000e+02 1.68000000e+02 6.50000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38815824e-01 5.74821654e-01
  5.20793907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23356149e-01 2.00602661e-01 6.10991583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54287513e-01 3.36977937e-01
  3.20749995e+01 2.47000000e+02 1.68000000e+02 5.10000000e+01
  1.17000000e+02]]","[[-1.96485811]
 [-1.96485811]
 [-1.96485811]
 [-1.96485811]]",-1.964858114652603
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47769172e-01 1.05103634e-01
  9.28836414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81383895e-01 1.90094303e-01 6.49888111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37028901e-01 2.63130369e-01
  9.82238214e+01 2.42000000e+02 1.78000000e+02 1.99000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37028901e-01 2.63130369e-01
  9.82238214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99657939e-01 3.45403123e-01 4.13198816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61842808e-01 4.96255717e-01
  3.15182058e+01 2.42000000e+02 1.78000000e+02 7.20000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78337187e-01 5.20336127e-01
  7.64299757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33930442e-01 5.31855901e-01 8.60969773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33683548e-01 4.69020306e-01
  4.06989225e+01 2.50000000e+02 1.70000000e+02 6.50000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33683548e-01 4.69020306e-01
  4.06989225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40359903e-01 3.49420269e-01 2.01638825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73462657e-01 4.24513554e-01
  3.10717451e+01 2.50000000e+02 1.70000000e+02 5.10000000e+01
  1.19000000e+02]]","[[-2.24787714]
 [-2.24787714]
 [-2.24787714]
 [-2.24787714]]",-2.2478771433399123
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56438557e-01 4.60263382e-01
  2.67422129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53011504e-01 1.66604192e-01 4.07882301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76117090e-01 5.25483256e-01
  9.98149180e+01 2.45000000e+02 1.80000000e+02 2.00000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76117090e-01 5.25483256e-01
  9.98149180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97239384e-01 2.17702743e-01 3.49242519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41134695e-01 4.92279129e-01
  5.83368335e+01 2.45000000e+02 1.80000000e+02 7.30000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40106606e-01 1.87753272e-01
  5.64285773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61870902e-01 5.47135201e-01 5.34399256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37225065e-01 5.37930585e-01
  2.20641020e+01 2.53000000e+02 1.72000000e+02 6.60000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37225065e-01 5.37930585e-01
  2.20641020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87355936e-01 4.23530086e-01 2.28443098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60130364e-01 4.23523415e-01
  8.49792465e+01 2.53000000e+02 1.72000000e+02 5.30000000e+01
  1.19000000e+02]]","[[-2.51887454]
 [-2.51887454]
 [-2.51887454]
 [-2.51887454]]",-2.5188745399042403
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89324613e-01 3.38398833e-01
  6.37871566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48550686e-01 4.90726112e-01 8.65965287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55941603e-01 5.17329309e-01
  5.22502171e+01 2.48000000e+02 1.82000000e+02 2.01000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55941603e-01 5.17329309e-01
  5.22502171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36115303e-01 3.29632734e-01 9.60072640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20675754e-01 3.48897337e-01
  6.28754236e+01 2.48000000e+02 1.82000000e+02 7.40000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69505946e-01 5.64489521e-01
  3.41984624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92726520e-01 4.63451411e-01 3.37168776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65590475e-01 1.56285138e-01
  4.44016652e+01 2.56000000e+02 1.74000000e+02 6.60000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65590475e-01 1.56285138e-01
  4.44016652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74295899e-01 5.70017294e-01 4.63672389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04574244e-01 2.99660122e-01
  4.99552452e+01 2.56000000e+02 1.74000000e+02 5.30000000e+01
  1.21000000e+02]]","[[-1.33542589]
 [-1.33542589]
 [-1.33542589]
 [-1.33542589]]",-1.3354258912075725
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31152128e-01 1.84892399e-01
  2.46888402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24407372e-01 5.06313011e-01 2.23276641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10969628e-01 3.90613889e-01
  8.45857514e+01 2.51000000e+02 1.84000000e+02 2.04000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10969628e-01 3.90613889e-01
  8.45857514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45922723e-01 4.21533662e-01 4.13045820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69909511e-01 5.29487229e-01
  8.53758750e+01 2.51000000e+02 1.84000000e+02 7.50000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46903245e-01 3.84699036e-01
  6.56969759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70856655e-01 3.32251556e-01 6.87003949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53571664e-01 3.29425010e-01
  4.35950357e+01 2.59000000e+02 1.76000000e+02 6.60000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53571664e-01 3.29425010e-01
  4.35950357e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09846382e-01 1.29865961e-01 7.85176968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08987295e-01 1.83027657e-01
  8.93125180e+01 2.59000000e+02 1.76000000e+02 5.30000000e+01
  1.23000000e+02]]","[[-3.49981554]
 [-3.49981554]
 [-3.49981554]
 [-3.49981554]]",-3.499815541330138
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69060015e-01 4.24682982e-01
  9.37621167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32890188e-01 1.83606925e-01 8.72854752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02198452e-01 4.52385349e-01
  3.23493446e+01 2.54000000e+02 1.86000000e+02 2.05000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02198452e-01 4.52385349e-01
  3.23493446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14420679e-01 2.03161676e-01 6.89813681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68357113e-01 5.15449910e-01
  2.60780629e+01 2.54000000e+02 1.86000000e+02 7.60000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65611008e-01 1.80803009e-01
  7.60661612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76420411e-01 1.54958888e-01 4.39370161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46431330e-01 5.74562941e-01
  8.47580693e+01 2.62000000e+02 1.78000000e+02 6.60000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46431330e-01 5.74562941e-01
  8.47580693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16484004e-01 1.31280151e-01 2.80247876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88654481e-01 5.05269219e-01
  7.67540914e+01 2.62000000e+02 1.78000000e+02 5.30000000e+01
  1.25000000e+02]]","[[-1.91226351]
 [-1.91226351]
 [-1.91226351]
 [-1.91226351]]",-1.9122635092123568
