"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33382690e-01 4.78065478e-01
  6.53741257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73203557e-01 2.45922098e-01 2.79103507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97828659e-01 5.74926569e-01
  3.39588568e+01 2.20000000e+02 1.65000000e+02 1.93000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97828659e-01 5.74926569e-01
  3.39588568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80978134e-01 2.32631943e-01 2.64528787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94411258e-01 5.76246452e-01
  6.71269392e+01 2.20000000e+02 1.65000000e+02 1.11000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32887574e-01 2.98773214e-01
  7.41405160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81799788e-01 3.38359122e-01 6.23554393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69385208e-01 2.79437834e-01
  3.67940058e+01 2.31000000e+02 1.54000000e+02 2.18000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69385208e-01 2.79437834e-01
  3.67940058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14980717e-01 5.62658644e-01 7.09406769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41981417e-01 5.24496794e-01
  4.99949923e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.41181797]
 [-1.41181797]
 [-1.41181797]
 [-1.41181797]]",-1.4118179735953074
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54310322e-01 2.01284757e-01
  9.38416636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18748634e-01 1.66915045e-01 7.89598234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03424611e-01 5.42898501e-01
  4.95188017e+01 2.23000000e+02 1.67000000e+02 1.94000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03424611e-01 5.42898501e-01
  4.95188017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48991447e-01 2.39912877e-01 4.50193724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37406522e-01 4.72693726e-01
  7.20182780e+01 2.23000000e+02 1.67000000e+02 1.12000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39507906e-01 3.47798141e-01
  9.18450442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97782230e-01 1.55243706e-01 4.04115128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48058830e-01 1.80016629e-01
  2.17783559e+01 2.34000000e+02 1.56000000e+02 2.20000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48058830e-01 1.80016629e-01
  2.17783559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24940094e-01 5.65810902e-01 4.34101048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76127280e-01 4.25956544e-01
  8.54599008e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.26368204]
 [-1.26368204]
 [-1.26368204]
 [-1.26368204]]",-1.2636820443630798
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96298777e-01 1.60192214e-01
  5.28845157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49857426e-01 4.83746710e-01 2.42252021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03476423e-01 5.46306740e-01
  9.71875811e+01 2.26000000e+02 1.69000000e+02 1.94000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03476423e-01 5.46306740e-01
  9.71875811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50150439e-01 5.75269510e-01 8.95209109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59625291e-01 5.48975735e-01
  5.04390082e+01 2.26000000e+02 1.69000000e+02 1.13000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45127705e-01 4.10772124e-01
  4.51722256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87916181e-01 5.11410106e-01 5.26528633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67829756e-01 2.20241041e-01
  5.99475039e+01 2.37000000e+02 1.58000000e+02 2.22000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67829756e-01 2.20241041e-01
  5.99475039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34131847e-01 4.72226006e-01 5.49937621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68238147e-01 5.91590580e-01
  2.00538704e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.11453356]
 [-1.11453356]
 [-1.11453356]
 [-1.11453356]]",-1.1145335642902663
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10708485e-01 5.01626294e-01
  9.17910806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89174361e-01 5.99574742e-01 3.68402552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41687682e-01 2.05646261e-01
  4.26109011e+01 2.29000000e+02 1.71000000e+02 1.96000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41687682e-01 2.05646261e-01
  4.26109011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72703243e-01 5.79217498e-01 6.17901956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66203949e-01 2.14105392e-01
  8.94574392e+01 2.29000000e+02 1.71000000e+02 1.14000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03521426e-01 2.28198745e-01
  3.13583565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41943014e-01 3.49200904e-01 9.42530268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42075091e-01 4.12345713e-01
  2.88456990e+01 2.40000000e+02 1.60000000e+02 2.24000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42075091e-01 4.12345713e-01
  2.88456990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79680196e-01 1.11268528e-01 7.80283614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46634489e-01 2.32123314e-01
  9.75370994e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.82933206]
 [-1.82933206]
 [-1.82933206]
 [-1.82933206]]",-1.8293320611378303
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76890404e-01 1.21074332e-01
  3.51688624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68861341e-01 5.67561347e-01 2.96452306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02257278e-01 4.23577578e-01
  5.72034342e+01 2.32000000e+02 1.73000000e+02 1.98000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02257278e-01 4.23577578e-01
  5.72034342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77814030e-01 5.05665885e-01 9.18984080e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70896205e-01 1.36376237e-01
  9.36412991e+01 2.32000000e+02 1.73000000e+02 1.15000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21576573e-01 1.63986750e-01
  4.54644393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92960692e-01 1.40792175e-01 2.67246022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53783756e-01 3.55038597e-01
  7.49833939e+01 2.43000000e+02 1.62000000e+02 2.27000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53783756e-01 3.55038597e-01
  7.49833939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36118195e-01 1.07232797e-01 7.35180623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84521947e-01 4.10643496e-01
  2.14286767e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-0.67622362]
 [-0.67622362]
 [-0.67622362]
 [-0.67622362]]",-0.6762236226978134
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14862939e-01 5.26465258e-01
  3.02700438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03642179e-01 4.82616283e-01 4.02622948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61563148e-01 2.85219939e-01
  2.85975105e+01 2.35000000e+02 1.75000000e+02 2.00000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61563148e-01 2.85219939e-01
  2.85975105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41114667e-01 5.06687687e-01 7.38667252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74420864e-01 3.00173089e-01
  4.26973414e+01 2.35000000e+02 1.75000000e+02 1.17000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56275701e-01 4.71441628e-01
  5.34030200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08352536e-01 3.33563980e-01 8.65243629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15381983e-01 4.46058596e-01
  9.31013560e+01 2.46000000e+02 1.64000000e+02 2.30000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15381983e-01 4.46058596e-01
  9.31013560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50405305e-01 2.59064067e-01 9.41339217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89916402e-01 5.26087596e-01
  4.99616387e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.40127202]
 [-1.40127202]
 [-1.40127202]
 [-1.40127202]]",-1.4012720194171377
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24283709e-01 4.83186173e-01
  6.08632381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97186232e-01 3.57661648e-01 9.64842781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81361592e-01 1.53123555e-01
  4.02338031e+01 2.38000000e+02 1.77000000e+02 2.00000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81361592e-01 1.53123555e-01
  4.02338031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72071429e-01 4.40686569e-01 3.03113992e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75544281e-01 1.65003190e-01
  7.06724392e+01 2.38000000e+02 1.77000000e+02 1.18000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47540726e-01 3.52965327e-01
  2.95868805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32275395e-01 5.42652285e-01 7.39225368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23866130e-01 2.55370970e-01
  8.66297352e+01 2.49000000e+02 1.66000000e+02 2.32000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23866130e-01 2.55370970e-01
  8.66297352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19237454e-01 2.37817835e-01 9.04425507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02609915e-01 4.81252302e-01
  8.91291931e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.43267987]
 [-1.43267987]
 [-1.43267987]
 [-1.43267987]]",-1.4326798677863695
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81255441e-01 5.56526097e-01
  8.18322212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61924319e-01 2.33216397e-01 2.94379264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77953400e-01 2.03792199e-01
  4.24559888e+01 2.41000000e+02 1.79000000e+02 2.00000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77953400e-01 2.03792199e-01
  4.24559888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65638747e-01 5.12690630e-01 6.91946117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95609371e-01 3.66803757e-01
  3.09373666e+01 2.41000000e+02 1.79000000e+02 1.19000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81811361e-01 4.96152303e-01
  9.42288194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11360380e-01 4.44597882e-01 8.55073837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44155186e-01 5.04341763e-01
  7.22722402e+01 2.52000000e+02 1.68000000e+02 2.34000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44155186e-01 5.04341763e-01
  7.22722402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44348996e-01 2.69685307e-01 3.67116040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64422724e-01 5.03854653e-01
  7.82747642e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.12762328]
 [-1.12762328]
 [-1.12762328]
 [-1.12762328]]",-1.1276232847133831
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15244778e-01 4.11129314e-01
  4.31548020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21339878e-01 5.98181017e-01 8.50299556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38143022e-01 1.74219048e-01
  9.17808496e+01 2.44000000e+02 1.81000000e+02 2.02000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38143022e-01 1.74219048e-01
  9.17808496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91772565e-01 2.03416556e-01 9.56812150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09003211e-01 1.54548076e-01
  6.70033070e+01 2.44000000e+02 1.81000000e+02 1.20000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26824848e-01 4.96182705e-01
  4.37826231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13361200e-01 5.44045161e-01 8.76437161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09232654e-01 4.56160295e-01
  4.21292072e+01 2.55000000e+02 1.70000000e+02 2.37000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09232654e-01 4.56160295e-01
  4.21292072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95235405e-01 5.32814461e-01 7.05897052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09010194e-01 3.48710762e-01
  7.43181665e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.24329282]
 [-1.24329282]
 [-1.24329282]
 [-1.24329282]]",-1.2432928160140932
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30748444e-01 3.58866817e-01
  6.93630688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73881610e-01 4.89494102e-01 7.49008545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57275095e-01 5.83023996e-01
  5.74836865e+01 2.47000000e+02 1.83000000e+02 2.04000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57275095e-01 5.83023996e-01
  5.74836865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79721056e-01 5.85871594e-01 4.72360459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02589029e-01 5.49300791e-01
  8.49512233e+01 2.47000000e+02 1.83000000e+02 1.20000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89202666e-01 2.24376820e-01
  8.62831561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66644909e-01 3.48528360e-01 9.99893885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90552021e-01 4.66431849e-01
  7.22242147e+01 2.58000000e+02 1.72000000e+02 2.39000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90552021e-01 4.66431849e-01
  7.22242147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16585360e-01 2.92064666e-01 8.21941270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41734333e-01 3.20424905e-01
  7.03088860e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-1.23524583]
 [-1.23524583]
 [-1.23524583]
 [-1.23524583]]",-1.2352458250103435
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11471865e-01 3.08085887e-01
  4.35014616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56018258e-01 5.96602285e-01 7.33915271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62744055e-01 3.05426823e-01
  9.35298707e+01 2.50000000e+02 1.85000000e+02 2.05000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62744055e-01 3.05426823e-01
  9.35298707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81246869e-01 3.83549512e-01 2.22209920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01927213e-01 1.11890426e-01
  2.02530908e+01 2.50000000e+02 1.85000000e+02 1.21000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99785131e-01 2.75374435e-01
  2.83044623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45178402e-01 2.10563464e-01 2.19467980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09716176e-01 5.89889336e-01
  5.20310336e+01 2.61000000e+02 1.74000000e+02 2.41000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09716176e-01 5.89889336e-01
  5.20310336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96872962e-01 1.59957612e-01 7.64550858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19567810e-01 4.38075004e-01
  5.41388240e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.44690689]
 [-1.44690689]
 [-1.44690689]
 [-1.44690689]]",-1.4469068912306113
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00406720e-01 3.97848262e-01
  2.94647039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74967414e-01 5.95229381e-01 9.42661679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05032850e-01 4.87155510e-01
  6.27171463e+01 2.53000000e+02 1.87000000e+02 2.06000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05032850e-01 4.87155510e-01
  6.27171463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37971778e-01 5.11536156e-01 3.76290320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16013957e-01 4.80321796e-01
  7.88817005e+01 2.53000000e+02 1.87000000e+02 1.21000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07824944e-01 3.95215825e-01
  3.71661039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38805737e-01 2.28239795e-01 6.34015001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96396043e-01 3.25576999e-01
  4.43017017e+01 2.64000000e+02 1.76000000e+02 2.43000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96396043e-01 3.25576999e-01
  4.43017017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44899254e-01 2.45075846e-01 4.09081178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98452889e-01 4.57414695e-01
  4.58111790e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.1204085]
 [-2.1204085]
 [-2.1204085]
 [-2.1204085]]",-2.120408500005084
