"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45304105e-01 1.90090471e-01
  5.75673921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06048224e-01 1.53004483e-01 2.81593036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18778522e-01 5.15449273e-01
  2.31728190e+01 2.15000000e+02 1.70000000e+02 5.40000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18778522e-01 5.15449273e-01
  2.31728190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68451116e-01 2.19134333e-01 3.47849058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44835539e-01 4.49138565e-01
  6.82630840e+01 2.15000000e+02 1.70000000e+02 5.90000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24886024e-01 3.74547180e-01
  3.41533253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42216418e-01 5.11924050e-01 2.39842897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88407827e-01 4.32044074e-01
  4.37451378e+01 2.12000000e+02 1.73000000e+02 1.07000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88407827e-01 4.32044074e-01
  4.37451378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83020094e-01 5.48433054e-01 3.25672177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61916499e-01 5.77967832e-01
  3.15536971e+01 2.12000000e+02 1.73000000e+02 6.50000000e+01
  1.08000000e+02]]","[[-4.95765236]
 [-4.95765236]
 [-4.95765236]
 [-4.95765236]]",-4.95765236492371
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29007468e-01 1.01637796e-01
  8.96729776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68584733e-01 4.87569791e-01 7.53848968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06926543e-01 4.02682531e-01
  7.45936137e+01 2.18000000e+02 1.72000000e+02 5.50000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06926543e-01 4.02682531e-01
  7.45936137e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43147954e-01 5.09262126e-01 7.16218101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66766387e-01 1.95765590e-01
  4.25755492e+01 2.18000000e+02 1.72000000e+02 6.00000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52573030e-01 4.88687868e-01
  2.03348040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33270378e-01 4.89099247e-01 5.06085024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23452124e-01 2.68173486e-01
  9.09502478e+01 2.14000000e+02 1.76000000e+02 1.07000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23452124e-01 2.68173486e-01
  9.09502478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73976369e-01 5.52698919e-01 3.66861393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51663521e-01 2.81663842e-01
  9.33995535e+01 2.14000000e+02 1.76000000e+02 6.60000000e+01
  1.10000000e+02]]","[[-5.55031836]
 [-5.55031836]
 [-5.55031836]
 [-5.55031836]]",-5.550318357126658
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29249056e-01 4.19473056e-01
  7.35619558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38276124e-01 5.32866007e-01 3.98391273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93452453e-01 5.34156919e-01
  4.85224889e+01 2.21000000e+02 1.74000000e+02 5.50000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93452453e-01 5.34156919e-01
  4.85224889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78076397e-01 4.53335051e-01 2.36616196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61527392e-01 2.61015445e-01
  2.88781603e+01 2.21000000e+02 1.74000000e+02 6.10000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91121166e-01 4.65768761e-01
  2.92910319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39188417e-01 5.36885701e-01 6.20974287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31131554e-01 5.15289966e-01
  7.44509548e+01 2.17000000e+02 1.78000000e+02 1.07000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31131554e-01 5.15289966e-01
  7.44509548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60625794e-01 4.53879746e-01 3.03566007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69405641e-01 2.82585549e-01
  2.52666454e+01 2.17000000e+02 1.78000000e+02 6.60000000e+01
  1.12000000e+02]]","[[-5.41797261]
 [-5.41797261]
 [-5.41797261]
 [-5.41797261]]",-5.417972607382246
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54606093e-01 3.30040244e-01
  6.21214173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53409175e-01 1.45622164e-01 7.20884120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10889584e-01 5.59577344e-01
  9.04020667e+01 2.24000000e+02 1.76000000e+02 5.60000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10889584e-01 5.59577344e-01
  9.04020667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04866885e-01 5.16754228e-01 8.85617564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88195553e-01 2.91919302e-01
  4.49761263e+01 2.24000000e+02 1.76000000e+02 6.10000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82968110e-01 5.91986660e-01
  5.72065093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97543139e-01 5.09959826e-01 7.75466907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56134459e-01 3.98524294e-01
  7.74981619e+01 2.19000000e+02 1.81000000e+02 1.07000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56134459e-01 3.98524294e-01
  7.74981619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95411134e-01 4.68895092e-01 8.13509301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68518675e-01 3.63155547e-01
  7.02666763e+01 2.19000000e+02 1.81000000e+02 6.60000000e+01
  1.15000000e+02]]","[[-4.08933314]
 [-4.08933314]
 [-4.08933314]
 [-4.08933314]]",-4.089333144724225
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45438671e-01 5.04284377e-01
  6.10516097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31322779e-01 4.54353740e-01 9.66757461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90764569e-01 2.89076487e-01
  2.07468049e+01 2.27000000e+02 1.78000000e+02 5.60000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90764569e-01 2.89076487e-01
  2.07468049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38041619e-01 3.95919747e-01 6.09812622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91050248e-01 1.26909410e-01
  9.15838977e+01 2.27000000e+02 1.78000000e+02 6.10000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66899986e-01 4.31211559e-01
  8.54910977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60931917e-01 5.00343746e-01 4.78467392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35206988e-01 3.71155358e-01
  6.30698982e+01 2.21000000e+02 1.84000000e+02 1.07000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35206988e-01 3.71155358e-01
  6.30698982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90846880e-01 2.45239395e-01 8.21742991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49997351e-01 1.89849303e-01
  6.69928421e+01 2.21000000e+02 1.84000000e+02 6.70000000e+01
  1.17000000e+02]]","[[-3.57644388]
 [-3.57644388]
 [-3.57644388]
 [-3.57644388]]",-3.5764438791769835
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31326159e-01 2.12140367e-01
  7.35099852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31144437e-01 5.97077402e-01 7.61969023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97039247e-01 2.04028714e-01
  7.78833109e+01 2.29000000e+02 1.81000000e+02 5.60000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97039247e-01 2.04028714e-01
  7.78833109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34701314e-01 1.68896710e-01 9.80140207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70882055e-01 3.51781261e-01
  4.65315135e+01 2.29000000e+02 1.81000000e+02 6.20000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34401234e-01 3.75250821e-01
  8.30774265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71947057e-01 1.12104136e-01 5.89719147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70659875e-01 1.97347065e-01
  8.63158788e+01 2.24000000e+02 1.86000000e+02 1.08000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70659875e-01 1.97347065e-01
  8.63158788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74699717e-01 1.02853494e-01 5.36668425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54205830e-01 2.34572311e-01
  6.45245892e+01 2.24000000e+02 1.86000000e+02 6.70000000e+01
  1.19000000e+02]]","[[-1.30322521]
 [-1.30322521]
 [-1.30322521]
 [-1.30322521]]",-1.3032252126964023
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43585317e-01 2.00693388e-01
  3.51467021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08968965e-01 1.58931892e-01 9.89803735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83763699e-01 1.09547285e-01
  9.21247762e+01 2.32000000e+02 1.83000000e+02 5.60000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83763699e-01 1.09547285e-01
  9.21247762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45099197e-01 4.57651152e-01 9.10735166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87322935e-01 3.10882522e-01
  6.88294420e+01 2.32000000e+02 1.83000000e+02 6.20000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87417054e-01 1.18852486e-01
  2.34444555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22255273e-01 2.63904827e-01 7.97537817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32686315e-01 5.03946303e-01
  5.64418109e+01 2.26000000e+02 1.89000000e+02 1.10000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32686315e-01 5.03946303e-01
  5.64418109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72887327e-01 5.31987236e-01 2.97354393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06645304e-01 1.72664502e-01
  2.30067035e+01 2.26000000e+02 1.89000000e+02 6.80000000e+01
  1.21000000e+02]]","[[-4.8274497]
 [-4.8274497]
 [-4.8274497]
 [-4.8274497]]",-4.827449695412535
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18472264e-01 1.49477488e-01
  5.91182704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11865375e-01 3.31682995e-01 7.99559966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24091069e-01 4.29134203e-01
  9.82716256e+01 2.34000000e+02 1.86000000e+02 5.60000000e+01
  1.78000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24091069e-01 4.29134203e-01
  9.82716256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92386617e-01 1.50119404e-01 2.70590824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18805755e-01 1.19177543e-01
  3.52021369e+01 2.34000000e+02 1.86000000e+02 6.30000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59116592e-01 3.99201451e-01
  4.59558003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69415461e-01 1.89139724e-01 8.88591658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64734106e-01 5.47526755e-01
  9.77196982e+01 2.28000000e+02 1.92000000e+02 1.10000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64734106e-01 5.47526755e-01
  9.77196982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71285114e-01 2.47382032e-01 4.51425444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50425386e-01 1.67652544e-01
  2.72691882e+01 2.28000000e+02 1.92000000e+02 6.80000000e+01
  1.24000000e+02]]","[[-4.57230318]
 [-4.57230318]
 [-4.57230318]
 [-4.57230318]]",-4.572303182381094
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82542864e-01 5.20100843e-01
  4.54598497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98650986e-01 4.61318400e-01 4.87624490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60380234e-01 5.04117835e-01
  4.05753437e+01 2.36000000e+02 1.89000000e+02 5.60000000e+01
  1.80000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60380234e-01 5.04117835e-01
  4.05753437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39604372e-01 5.35987814e-01 6.84411706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95641254e-01 4.00687355e-01
  2.38771503e+01 2.36000000e+02 1.89000000e+02 6.30000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78139801e-01 5.93250012e-01
  8.26631412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86339169e-01 3.36139839e-01 6.18329585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46103064e-01 3.51935739e-01
  7.23879513e+01 2.30000000e+02 1.95000000e+02 1.10000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46103064e-01 3.51935739e-01
  7.23879513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04649920e-01 2.71975636e-01 4.10057144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58504398e-01 2.13002481e-01
  3.34661420e+01 2.30000000e+02 1.95000000e+02 6.80000000e+01
  1.27000000e+02]]","[[-1.16413996]
 [-1.16413996]
 [-1.16413996]
 [-1.16413996]]",-1.1641399648976996
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52863365e-01 4.65741668e-01
  6.28401989e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40579850e-01 5.88182177e-01 5.73662069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51104360e-01 2.21311088e-01
  2.97229850e+01 2.39000000e+02 1.91000000e+02 5.70000000e+01
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51104360e-01 2.21311088e-01
  2.97229850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58092839e-01 4.94624674e-01 6.17631417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60407713e-01 5.90608522e-01
  6.30944976e+01 2.39000000e+02 1.91000000e+02 6.40000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38948304e-01 4.64974274e-01
  9.33266495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69552737e-01 4.74040493e-01 6.93949194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20823713e-01 3.19658673e-01
  8.97499768e+01 2.32000000e+02 1.98000000e+02 1.12000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20823713e-01 3.19658673e-01
  8.97499768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95828121e-01 2.99018607e-01 2.90311585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07898808e-01 2.65785752e-01
  5.84136275e+01 2.32000000e+02 1.98000000e+02 6.80000000e+01
  1.30000000e+02]]","[[-6.14250954]
 [-6.14250954]
 [-6.14250954]
 [-6.14250954]]",-6.142509535353757
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13782787e-01 3.19189973e-01
  7.22339866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59858867e-01 3.86811897e-01 9.16162527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53228590e-01 4.17458732e-01
  6.79718380e+01 2.42000000e+02 1.93000000e+02 5.80000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53228590e-01 4.17458732e-01
  6.79718380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64900749e-01 3.72243686e-01 3.02763181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14893425e-01 5.81445616e-01
  8.99808995e+01 2.42000000e+02 1.93000000e+02 6.50000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71271350e-01 5.53266040e-01
  8.84435232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65829744e-01 4.32278052e-01 5.38672672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25622443e-01 1.24941099e-01
  6.60401484e+01 2.34000000e+02 2.01000000e+02 1.14000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25622443e-01 1.24941099e-01
  6.60401484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57622080e-01 3.01372943e-01 2.08731618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11472025e-01 4.24559367e-01
  2.68006773e+01 2.34000000e+02 2.01000000e+02 6.80000000e+01
  1.33000000e+02]]","[[-2.07974763]
 [-2.07974763]
 [-2.07974763]
 [-2.07974763]]",-2.079747630630195
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33383068e-01 3.63627519e-01
  9.00771452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69308522e-01 5.70165277e-01 6.83452457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17297987e-01 3.05804379e-01
  4.50190440e+01 2.45000000e+02 1.95000000e+02 5.80000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17297987e-01 3.05804379e-01
  4.50190440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85751355e-01 1.59480367e-01 7.05326130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64176593e-01 3.57669677e-01
  9.54962911e+01 2.45000000e+02 1.95000000e+02 6.60000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81735439e-01 5.86114689e-01
  6.14670989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38713798e-01 3.64271197e-01 4.61673847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66076423e-01 1.11946371e-01
  2.15357817e+01 2.36000000e+02 2.04000000e+02 1.16000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66076423e-01 1.11946371e-01
  2.15357817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30428694e-01 4.08192238e-01 6.00097281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14225664e-01 1.39334193e-01
  4.05119777e+01 2.36000000e+02 2.04000000e+02 6.80000000e+01
  1.36000000e+02]]","[[-2.58277397]
 [-2.58277397]
 [-2.58277397]
 [-2.58277397]]",-2.5827739703163415
