"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19360998e-01 5.62131399e-01
  6.43604199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64002250e-01 3.31498102e-01 6.39222136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74092663e-01 1.11887663e-01
  8.55116443e+01 2.24000000e+02 1.61000000e+02 1.75000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74092663e-01 1.11887663e-01
  8.55116443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48891296e-01 3.39889221e-01 7.73308909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82171670e-01 3.22088443e-01
  8.80812455e+01 2.24000000e+02 1.61000000e+02 9.10000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31864808e-01 3.64657064e-01
  5.16598474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29245236e-01 3.10713988e-01 7.50463260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82076612e-01 4.11272621e-01
  2.01114729e+01 2.31000000e+02 1.54000000e+02 2.17000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82076612e-01 4.11272621e-01
  2.01114729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63411124e-01 5.73921101e-01 6.85355209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08035531e-01 4.44532308e-01
  7.80000115e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.4976854]
 [-1.4976854]
 [-1.4976854]
 [-1.4976854]]",-1.4976854027041568
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35456703e-01 5.86068937e-01
  2.28456973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76803725e-01 4.91307560e-01 2.03772847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59722201e-01 5.07861567e-01
  5.01554801e+01 2.27000000e+02 1.63000000e+02 1.76000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59722201e-01 5.07861567e-01
  5.01554801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62585965e-01 1.75993311e-01 2.82633982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37179136e-01 4.70710153e-01
  3.92955067e+01 2.27000000e+02 1.63000000e+02 9.10000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08104998e-01 3.41118649e-01
  3.50463411e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94412365e-01 3.95184323e-01 2.31010761e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72990998e-01 3.94377999e-01
  6.26288891e+01 2.34000000e+02 1.56000000e+02 2.19000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72990998e-01 3.94377999e-01
  6.26288891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38599864e-01 3.89605679e-01 4.77903855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21135103e-01 1.18451440e-01
  6.32210402e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.78876819]
 [-1.78876819]
 [-1.78876819]
 [-1.78876819]]",-1.7887681880583113
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61102248e-01 5.02700833e-01
  6.50120514e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06276109e-01 4.77059296e-01 6.52144133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41591851e-01 1.47763872e-01
  2.80023426e+01 2.29000000e+02 1.66000000e+02 1.77000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41591851e-01 1.47763872e-01
  2.80023426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38296658e-01 5.75746896e-01 7.19835221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34304106e-01 4.94204219e-01
  8.39403212e+01 2.29000000e+02 1.66000000e+02 9.20000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64391042e-01 5.98364397e-01
  9.09551979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25878820e-01 2.05092812e-01 7.05980512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32048282e-01 2.88510009e-01
  6.66071713e+01 2.37000000e+02 1.58000000e+02 2.21000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32048282e-01 2.88510009e-01
  6.66071713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11434953e-01 2.17552174e-01 7.57377920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18116497e-01 3.08659803e-01
  6.75857838e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-2.40946629]
 [-2.40946629]
 [-2.40946629]
 [-2.40946629]]",-2.409466291818319
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49659591e-01 5.24612917e-01
  6.04346797e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30890315e-01 2.49871250e-01 3.64830210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89047886e-01 5.79422662e-01
  2.60935623e+01 2.32000000e+02 1.68000000e+02 1.78000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89047886e-01 5.79422662e-01
  2.60935623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99875327e-01 3.05260200e-01 2.00459552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47758106e-01 2.50323693e-01
  7.90897086e+01 2.32000000e+02 1.68000000e+02 9.30000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53709191e-01 1.04981727e-01
  2.49097166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70922217e-01 4.22405110e-01 9.05140467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99141664e-01 3.55278597e-01
  4.87355278e+01 2.40000000e+02 1.60000000e+02 2.23000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99141664e-01 3.55278597e-01
  4.87355278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67941378e-01 5.02913616e-01 8.61930329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87514789e-01 3.68902086e-01
  3.52816385e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-2.47963946]
 [-2.47963946]
 [-2.47963946]
 [-2.47963946]]",-2.479639461056444
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59342261e-01 1.21483487e-01
  6.27866797e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27289104e-01 3.57265981e-01 2.11236848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06127868e-01 5.37495043e-01
  4.64832455e+01 2.35000000e+02 1.70000000e+02 1.79000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06127868e-01 5.37495043e-01
  4.64832455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71652637e-01 4.58112923e-01 9.81588305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19692699e-01 5.13739784e-01
  5.40935764e+01 2.35000000e+02 1.70000000e+02 9.30000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58459194e-01 2.96555647e-01
  9.28621860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84665968e-01 5.60981711e-01 5.52777225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93832592e-01 5.18942721e-01
  2.60717642e+01 2.43000000e+02 1.62000000e+02 2.25000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93832592e-01 5.18942721e-01
  2.60717642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79473468e-01 3.30276670e-01 3.74540777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67187134e-01 5.37255635e-01
  4.05410167e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.29175969]
 [-2.29175969]
 [-2.29175969]
 [-2.29175969]]",-2.2917596925817376
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88325884e-01 4.52046964e-01
  8.00555773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41796552e-01 2.47531579e-01 2.95379011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12359457e-01 2.90974407e-01
  5.80275443e+01 2.38000000e+02 1.72000000e+02 1.81000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12359457e-01 2.90974407e-01
  5.80275443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14623417e-01 2.87606800e-01 8.89878934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25155758e-01 1.56343780e-01
  2.23210141e+01 2.38000000e+02 1.72000000e+02 9.40000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54960995e-01 2.43472672e-01
  3.86559897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76454521e-01 5.70702109e-01 3.92497307e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62623536e-01 2.93934641e-01
  8.79008286e+01 2.46000000e+02 1.64000000e+02 2.27000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62623536e-01 2.93934641e-01
  8.79008286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67639282e-01 3.04633195e-01 2.96009910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07054863e-01 2.23629443e-01
  6.95650809e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.88307447]
 [-2.88307447]
 [-2.88307447]
 [-2.88307447]]",-2.883074472063512
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23219126e-01 3.28936129e-01
  2.33669667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50878111e-01 2.47193219e-01 8.81392193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32616872e-01 1.67780863e-01
  9.21957679e+01 2.41000000e+02 1.74000000e+02 1.81000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32616872e-01 1.67780863e-01
  9.21957679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12363999e-01 5.98951277e-01 2.04067367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01140321e-01 4.21733972e-01
  9.24346381e+01 2.41000000e+02 1.74000000e+02 9.40000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34381722e-01 5.64888512e-01
  4.21911163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05744211e-01 3.48974367e-01 4.76932741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95236553e-01 3.15012617e-01
  9.57067221e+01 2.49000000e+02 1.66000000e+02 2.29000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95236553e-01 3.15012617e-01
  9.57067221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77000571e-01 2.15759117e-01 6.94980436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44679867e-01 1.15390564e-01
  3.85915496e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-2.21655492]
 [-2.21655492]
 [-2.21655492]
 [-2.21655492]]",-2.2165549158896773
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98680938e-01 2.69879869e-01
  3.89592658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62240126e-01 1.18846295e-01 7.45440211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97495434e-01 1.40597152e-01
  7.74088111e+01 2.44000000e+02 1.76000000e+02 1.81000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97495434e-01 1.40597152e-01
  7.74088111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94709887e-01 2.53076517e-01 9.40115598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90564337e-01 2.72747228e-01
  2.90819228e+01 2.44000000e+02 1.76000000e+02 9.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28296479e-01 3.64735839e-01
  9.05706342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29793929e-01 2.76751866e-01 9.21691969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74750844e-01 3.52389078e-01
  6.14224418e+01 2.52000000e+02 1.68000000e+02 2.31000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74750844e-01 3.52389078e-01
  6.14224418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37701876e-01 4.50058738e-01 2.63930789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37811526e-01 4.74538266e-01
  2.31362116e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.31414425]
 [-1.31414425]
 [-1.31414425]
 [-1.31414425]]",-1.3141442500097031
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18620472e-01 3.34338114e-01
  6.86654843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80784751e-01 1.55105880e-01 7.74349609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80869233e-01 2.80539340e-01
  6.39061690e+01 2.47000000e+02 1.78000000e+02 1.81000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80869233e-01 2.80539340e-01
  6.39061690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10363792e-01 2.74646033e-01 9.24540445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15824180e-01 3.69028968e-01
  7.26175582e+01 2.47000000e+02 1.78000000e+02 9.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22180914e-01 1.70152029e-01
  3.18292107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85857368e-01 1.86356581e-01 8.20855313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38707009e-01 4.16317897e-01
  9.17804872e+01 2.55000000e+02 1.70000000e+02 2.33000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38707009e-01 4.16317897e-01
  9.17804872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25051725e-01 2.10636583e-01 6.28488006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65447444e-01 1.93116068e-01
  6.59403858e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.66883607]
 [-1.66883607]
 [-1.66883607]
 [-1.66883607]]",-1.6688360653106022
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38747652e-01 4.41361522e-01
  9.05444000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54068675e-01 1.55031926e-01 5.79022701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94216006e-01 4.01042027e-01
  8.62342306e+01 2.50000000e+02 1.80000000e+02 1.81000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94216006e-01 4.01042027e-01
  8.62342306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73280824e-01 3.77509229e-01 8.54322401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30386790e-01 5.65000497e-01
  3.62851747e+01 2.50000000e+02 1.80000000e+02 9.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77367048e-01 1.98551934e-01
  5.17939984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88822935e-01 4.53580448e-01 3.34803871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83229609e-01 5.56055909e-01
  9.29539031e+01 2.58000000e+02 1.72000000e+02 2.35000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83229609e-01 5.56055909e-01
  9.29539031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41059427e-01 4.18617705e-01 6.66621217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40471430e-01 2.35027256e-01
  5.29809245e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-1.45314582]
 [-1.45314582]
 [-1.45314582]
 [-1.45314582]]",-1.4531458249507638
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29529351e-01 1.51581810e-01
  3.73178532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40169045e-01 1.91723827e-01 4.18702941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71247078e-01 3.10940029e-01
  8.11335335e+01 2.53000000e+02 1.82000000e+02 1.81000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71247078e-01 3.10940029e-01
  8.11335335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40922540e-01 2.57443878e-01 4.03092710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43463685e-01 5.96351794e-01
  2.23749809e+01 2.53000000e+02 1.82000000e+02 9.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75597474e-01 3.94680566e-01
  6.12705905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19502943e-01 2.90974655e-01 7.48014514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02561445e-01 1.63577763e-01
  5.22052624e+01 2.61000000e+02 1.74000000e+02 2.37000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02561445e-01 1.63577763e-01
  5.22052624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76437438e-01 1.95638150e-01 5.19224232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02380269e-01 1.64575544e-01
  9.90641299e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-2.75138535]
 [-2.75138535]
 [-2.75138535]
 [-2.75138535]]",-2.7513853533953707
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12746434e-01 4.49053492e-01
  2.52138936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64841006e-01 2.48641905e-01 2.13922224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17878264e-01 3.09058130e-01
  3.77911540e+01 2.56000000e+02 1.84000000e+02 1.81000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17878264e-01 3.09058130e-01
  3.77911540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23308544e-01 3.08112253e-01 6.48814712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76179452e-01 4.08069301e-01
  9.69459211e+01 2.56000000e+02 1.84000000e+02 9.60000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29054224e-01 2.19348645e-01
  5.83509551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46063363e-01 1.47140277e-01 2.18213353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54609363e-01 4.55610786e-01
  3.24454267e+01 2.64000000e+02 1.76000000e+02 2.39000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54609363e-01 4.55610786e-01
  3.24454267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38231414e-01 4.35890651e-01 6.03314051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47220554e-01 4.47446133e-01
  5.43047253e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.50945162]
 [-2.50945162]
 [-2.50945162]
 [-2.50945162]]",-2.509451619368357
