"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81195815e-01 2.92859883e-01
  5.07087907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22111647e-01 5.28791958e-01 2.43837540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64652024e-01 2.87618317e-01
  6.16964457e+01 2.24000000e+02 1.61000000e+02 1.89000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64652024e-01 2.87618317e-01
  6.16964457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71442553e-01 2.39153403e-01 9.34606991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84465488e-01 2.64040979e-01
  8.13831260e+01 2.24000000e+02 1.61000000e+02 9.70000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19578814e-01 4.01280410e-01
  2.42506672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94956230e-01 4.98141356e-01 2.81170902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33436169e-01 4.30010914e-01
  3.24500387e+01 2.31000000e+02 1.54000000e+02 1.54000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33436169e-01 4.30010914e-01
  3.24500387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16132050e-01 1.97361755e-01 4.71452855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66875608e-01 3.42884979e-01
  4.62348049e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-2.59551984]
 [-2.59551984]
 [-2.59551984]
 [-2.59551984]]",-2.5955198372168433
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11499525e-01 3.19072266e-01
  9.51453955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94641888e-01 5.84228305e-01 3.56285726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64707581e-01 4.55616123e-01
  5.55525319e+01 2.27000000e+02 1.63000000e+02 1.92000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64707581e-01 4.55616123e-01
  5.55525319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83894867e-01 1.71778221e-01 9.08412739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77652422e-01 1.62456406e-01
  9.57452920e+01 2.27000000e+02 1.63000000e+02 9.80000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45646218e-01 3.90911419e-01
  8.55640450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39819698e-01 2.41032702e-01 6.10840357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12405768e-01 1.40768139e-01
  3.69275997e+01 2.34000000e+02 1.56000000e+02 1.54000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12405768e-01 1.40768139e-01
  3.69275997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96268857e-01 1.64597668e-01 3.02076852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35008917e-01 2.48327416e-01
  2.05458303e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-3.14647333]
 [-3.14647333]
 [-3.14647333]
 [-3.14647333]]",-3.14647332583588
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41153034e-01 4.32448137e-01
  4.47796193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42434213e-01 1.64300197e-01 6.99364657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98591990e-01 2.25753626e-01
  2.56980597e+01 2.30000000e+02 1.65000000e+02 1.95000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98591990e-01 2.25753626e-01
  2.56980597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36422653e-01 4.30339089e-01 4.36697387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60504395e-01 4.90125274e-01
  8.84730053e+01 2.30000000e+02 1.65000000e+02 9.90000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45514278e-01 4.46774810e-01
  4.35404921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87296614e-01 4.50258937e-01 3.22832141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33983443e-01 5.76078910e-01
  5.00057697e+01 2.37000000e+02 1.58000000e+02 1.55000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33983443e-01 5.76078910e-01
  5.00057697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95746295e-01 5.34491548e-01 3.54412788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77769885e-01 4.74151764e-01
  9.40125978e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-0.74037863]
 [-0.74037863]
 [-0.74037863]
 [-0.74037863]]",-0.7403786313053645
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70334720e-01 5.76922432e-01
  6.13212484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41227942e-01 4.55567912e-01 5.94584189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82408738e-01 4.95543653e-01
  2.26337984e+01 2.33000000e+02 1.67000000e+02 1.97000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82408738e-01 4.95543653e-01
  2.26337984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91037971e-01 5.00654556e-01 5.23019935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59462828e-01 2.27917641e-01
  7.00417950e+01 2.33000000e+02 1.67000000e+02 1.01000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88818629e-01 3.19527972e-01
  8.79124703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25617746e-01 5.61554817e-01 8.89115798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14801780e-01 5.79214377e-01
  5.46563969e+01 2.40000000e+02 1.60000000e+02 1.56000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14801780e-01 5.79214377e-01
  5.46563969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22146463e-01 3.47683968e-01 7.95771692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46891561e-01 4.01190415e-01
  5.23990301e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-2.43361072]
 [-2.43361072]
 [-2.43361072]
 [-2.43361072]]",-2.433610723951086
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24160959e-01 4.00900556e-01
  5.21030431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19809414e-01 2.46311846e-01 2.14510965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71503188e-01 2.31490137e-01
  6.21777453e+01 2.36000000e+02 1.69000000e+02 1.99000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71503188e-01 2.31490137e-01
  6.21777453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28917784e-01 1.60234100e-01 4.70640736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42308457e-01 5.94715223e-01
  5.87467355e+01 2.36000000e+02 1.69000000e+02 1.03000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18450174e-01 4.21763549e-01
  9.32191416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14063167e-01 4.28701997e-01 9.04076953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45805731e-01 1.13205907e-01
  7.19865864e+01 2.43000000e+02 1.62000000e+02 1.56000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45805731e-01 1.13205907e-01
  7.19865864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52972881e-01 5.33345290e-01 6.52864321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18758140e-01 5.71239159e-01
  2.01645359e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-0.86320204]
 [-0.86320204]
 [-0.86320204]
 [-0.86320204]]",-0.8632020416082027
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39087030e-01 3.94022696e-01
  8.26844426e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19828878e-01 5.24598357e-01 8.05418400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56905413e-01 4.76253215e-01
  6.15576838e+01 2.39000000e+02 1.71000000e+02 2.02000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56905413e-01 4.76253215e-01
  6.15576838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69712575e-01 2.97675815e-01 4.73727054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89753034e-01 4.69727060e-01
  9.19234857e+01 2.39000000e+02 1.71000000e+02 1.05000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92636563e-01 2.42065817e-01
  4.59686070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72484884e-01 3.22634685e-01 3.05551925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60949606e-01 3.47413410e-01
  2.13517939e+01 2.46000000e+02 1.64000000e+02 1.56000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60949606e-01 3.47413410e-01
  2.13517939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62315270e-01 3.32947898e-01 6.42030380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12781542e-01 2.10915980e-01
  2.07318444e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.66647331]
 [-2.66647331]
 [-2.66647331]
 [-2.66647331]]",-2.666473307634637
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67998910e-01 1.74639917e-01
  4.45623654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10111113e-01 2.32410935e-01 2.29440440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22697399e-01 1.05173181e-01
  6.13232099e+01 2.42000000e+02 1.73000000e+02 2.03000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22697399e-01 1.05173181e-01
  6.13232099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03277776e-01 5.39584100e-01 5.54223640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81436517e-01 2.55550340e-01
  5.48672857e+01 2.42000000e+02 1.73000000e+02 1.07000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53472534e-01 5.49438644e-01
  8.92284980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04945421e-01 4.98765363e-01 4.32938884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81553398e-01 5.64735307e-01
  5.34902578e+01 2.49000000e+02 1.66000000e+02 1.56000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81553398e-01 5.64735307e-01
  5.34902578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39863228e-01 2.41684759e-01 4.05905703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89223261e-01 2.05710137e-01
  3.75270231e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-2.85430876]
 [-2.85430876]
 [-2.85430876]
 [-2.85430876]]",-2.8543087649017416
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51557558e-01 3.54921712e-01
  6.41172367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25796860e-01 4.28369608e-01 4.15779513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19686161e-01 1.92925786e-01
  2.55189061e+01 2.45000000e+02 1.75000000e+02 2.05000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19686161e-01 1.92925786e-01
  2.55189061e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30053658e-01 3.00956791e-01 9.96633021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11023758e-01 3.50819536e-01
  4.30534455e+01 2.45000000e+02 1.75000000e+02 1.09000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56012619e-01 3.47738284e-01
  6.39263239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20197383e-01 3.96766871e-01 7.96221336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58257241e-01 1.47124805e-01
  7.05903939e+01 2.52000000e+02 1.68000000e+02 1.57000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58257241e-01 1.47124805e-01
  7.05903939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92300796e-01 5.57860364e-01 4.06380084e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36306680e-01 4.01405843e-01
  3.40720067e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-2.01061373]
 [-2.01061373]
 [-2.01061373]
 [-2.01061373]]",-2.010613726225918
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77911335e-01 5.99912178e-01
  8.29890824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50109953e-01 2.95185294e-01 6.49829209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00169796e-01 5.44721876e-01
  6.19000735e+01 2.48000000e+02 1.77000000e+02 2.07000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00169796e-01 5.44721876e-01
  6.19000735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18503552e-01 3.19919892e-01 7.62544607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63762019e-01 1.24636367e-01
  7.89448042e+01 2.48000000e+02 1.77000000e+02 1.11000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09358361e-01 3.80155370e-01
  9.40765247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83049046e-01 2.29485184e-01 9.24957124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34390309e-01 4.96356974e-01
  9.66452423e+01 2.55000000e+02 1.70000000e+02 1.58000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34390309e-01 4.96356974e-01
  9.66452423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77230129e-01 1.02136607e-01 3.01371244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47094248e-01 1.17211118e-01
  4.51625180e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-2.56247392]
 [-2.56247392]
 [-2.56247392]
 [-2.56247392]]",-2.5624739224074844
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49132291e-01 1.89145667e-01
  2.15134821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71926582e-01 2.69337029e-01 9.87725141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43081069e-01 1.06031105e-01
  6.48539242e+01 2.51000000e+02 1.79000000e+02 2.09000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43081069e-01 1.06031105e-01
  6.48539242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95380971e-01 2.14743244e-01 2.83773177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88699849e-01 1.07579173e-01
  2.55426481e+01 2.51000000e+02 1.79000000e+02 1.13000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42027789e-01 2.70822400e-01
  7.12394966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10305862e-01 1.87732561e-01 6.67317453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54954674e-01 4.74888326e-01
  6.48362569e+01 2.58000000e+02 1.72000000e+02 1.59000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54954674e-01 4.74888326e-01
  6.48362569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31143159e-01 5.01005493e-01 2.41826840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58007713e-01 2.87479254e-01
  6.95064011e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-1.54381363]
 [-1.54381363]
 [-1.54381363]
 [-1.54381363]]",-1.543813626752094
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27445531e-01 4.03645166e-01
  7.71374887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64722058e-01 4.31123389e-01 2.26721617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55248195e-01 1.07939850e-01
  3.22870894e+01 2.54000000e+02 1.81000000e+02 2.11000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55248195e-01 1.07939850e-01
  3.22870894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97853214e-01 5.90557725e-01 6.80688456e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51999890e-01 4.14768418e-01
  5.61917515e+01 2.54000000e+02 1.81000000e+02 1.15000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48610178e-01 2.72333213e-01
  9.29302781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33696208e-01 5.48965992e-01 7.27691859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55651418e-01 1.31688184e-01
  7.61962889e+01 2.61000000e+02 1.74000000e+02 1.60000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55651418e-01 1.31688184e-01
  7.61962889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80839433e-01 2.15191697e-01 9.20167132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18558913e-01 5.52784798e-01
  5.93972902e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.20514854]
 [-1.20514854]
 [-1.20514854]
 [-1.20514854]]",-1.20514854401733
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99270694e-01 5.09517065e-01
  7.30331907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81450397e-01 2.54852010e-01 2.46266975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22547229e-01 2.32318380e-01
  2.26446463e+01 2.57000000e+02 1.83000000e+02 2.13000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22547229e-01 2.32318380e-01
  2.26446463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30930796e-01 4.35806820e-01 2.27216692e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26079301e-01 4.45154907e-01
  2.36349482e+01 2.57000000e+02 1.83000000e+02 1.17000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26156381e-01 1.11405368e-01
  4.95625903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13826487e-01 3.12991202e-01 7.84055561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02412739e-01 4.45932288e-01
  3.38668527e+01 2.64000000e+02 1.76000000e+02 1.61000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02412739e-01 4.45932288e-01
  3.38668527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83950647e-01 1.37513950e-01 3.16313447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20416749e-01 3.40316561e-01
  7.95266420e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.02878955]
 [-2.02878955]
 [-2.02878955]
 [-2.02878955]]",-2.0287895492226005
