"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36507268e-01 1.78096731e-01
  8.72751863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09928738e-01 1.70377810e-01 5.64070366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07937374e-01 3.36822961e-01
  5.44115972e+01 2.31000000e+02 1.54000000e+02 2.12000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07937374e-01 3.36822961e-01
  5.44115972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53412222e-01 2.98467702e-01 3.34700952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78076165e-01 3.93104573e-01
  9.03987401e+01 2.31000000e+02 1.54000000e+02 1.23000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23380278e-01 5.50444764e-01
  7.33690034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46437988e-01 2.75271794e-01 3.63817166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54659659e-01 4.86530275e-01
  6.22264272e+01 2.28000000e+02 1.57000000e+02 1.07000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54659659e-01 4.86530275e-01
  6.22264272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02750634e-01 3.25040274e-01 6.36969227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44284645e-01 2.74185601e-01
  3.35226633e+01 2.28000000e+02 1.57000000e+02 8.90000000e+01
  6.80000000e+01]]","[[-1.59897646]
 [-1.59897646]
 [-1.59897646]
 [-1.59897646]]",-1.5989764640385273
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22096836e-01 5.90636253e-01
  4.39150510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77073135e-01 2.86797175e-01 3.36938358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07765853e-01 2.28570368e-01
  8.40393962e+01 2.34000000e+02 1.56000000e+02 2.14000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07765853e-01 2.28570368e-01
  8.40393962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34439882e-01 5.15041985e-01 5.79719214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45171525e-01 4.00802086e-01
  3.37154920e+01 2.34000000e+02 1.56000000e+02 1.25000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44542092e-01 2.86915900e-01
  7.64934600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56787109e-01 4.14828824e-01 6.83636152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46100951e-01 3.13789175e-01
  9.14777639e+01 2.31000000e+02 1.59000000e+02 1.09000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46100951e-01 3.13789175e-01
  9.14777639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78708326e-01 2.44187091e-01 8.75958495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09556893e-01 4.42414494e-01
  5.59293535e+01 2.31000000e+02 1.59000000e+02 9.00000000e+01
  6.90000000e+01]]","[[-1.49335864]
 [-1.49335864]
 [-1.49335864]
 [-1.49335864]]",-1.493358644904554
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42029711e-01 3.25393109e-01
  7.69944123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80652095e-01 2.57010946e-01 9.59495275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91010006e-01 1.49689575e-01
  4.86646810e+01 2.37000000e+02 1.58000000e+02 2.16000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91010006e-01 1.49689575e-01
  4.86646810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14258055e-01 3.25412535e-01 9.45621437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11349438e-01 1.88484447e-01
  9.42946049e+01 2.37000000e+02 1.58000000e+02 1.27000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79277890e-01 3.13978861e-01
  4.74370815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80979873e-01 2.13505536e-01 7.01245889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67928055e-01 2.66615643e-01
  6.49786724e+01 2.34000000e+02 1.61000000e+02 1.10000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67928055e-01 2.66615643e-01
  6.49786724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89668408e-01 4.56053780e-01 8.69443007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02000349e-01 4.05314087e-01
  4.42273317e+01 2.34000000e+02 1.61000000e+02 9.10000000e+01
  7.00000000e+01]]","[[-0.71237835]
 [-0.71237835]
 [-0.71237835]
 [-0.71237835]]",-0.7123783489913551
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37104155e-01 4.66389041e-01
  5.14151691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49675146e-01 3.22548821e-01 2.51764680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56842185e-01 1.80739509e-01
  2.12456214e+01 2.40000000e+02 1.60000000e+02 2.18000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56842185e-01 1.80739509e-01
  2.12456214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23327873e-01 1.26543234e-01 7.51015580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49763738e-01 4.93176049e-01
  7.69392709e+01 2.40000000e+02 1.60000000e+02 1.28000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04104884e-01 1.97255440e-01
  7.49272807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87412246e-01 2.61474603e-01 6.67424168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44212576e-01 3.18432932e-01
  2.50468491e+01 2.37000000e+02 1.63000000e+02 1.11000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44212576e-01 3.18432932e-01
  2.50468491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08870295e-01 3.03620984e-01 6.27429506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04698409e-01 5.22916384e-01
  2.43224068e+01 2.37000000e+02 1.63000000e+02 9.20000000e+01
  7.10000000e+01]]","[[-0.82507656]
 [-0.82507656]
 [-0.82507656]
 [-0.82507656]]",-0.8250765618760622
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68443435e-01 2.92176947e-01
  4.69659164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42033473e-01 3.49081644e-01 6.43119497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12074457e-01 1.06592776e-01
  3.69861497e+01 2.43000000e+02 1.62000000e+02 2.20000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12074457e-01 1.06592776e-01
  3.69861497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32325112e-01 3.17705498e-01 2.06727132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31997727e-01 1.41110296e-01
  8.39560372e+01 2.43000000e+02 1.62000000e+02 1.29000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89067926e-01 1.82615112e-01
  2.12769848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99605102e-01 3.33220702e-01 5.55537677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19429210e-01 3.80615470e-01
  7.41555075e+01 2.40000000e+02 1.65000000e+02 1.11000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19429210e-01 3.80615470e-01
  7.41555075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91076474e-01 5.08225227e-01 9.39189956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50701263e-01 4.01291300e-01
  6.19317515e+01 2.40000000e+02 1.65000000e+02 9.30000000e+01
  7.20000000e+01]]","[[-1.29214633]
 [-1.29214633]
 [-1.29214633]
 [-1.29214633]]",-1.2921463299733575
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89525301e-01 4.46507851e-01
  9.48859070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37421963e-01 5.80869272e-01 4.71647785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95529453e-01 1.54479166e-01
  7.33180888e+01 2.46000000e+02 1.64000000e+02 2.22000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95529453e-01 1.54479166e-01
  7.33180888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89521155e-01 2.92800203e-01 8.68380179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68063050e-01 3.45240369e-01
  8.05943778e+01 2.46000000e+02 1.64000000e+02 1.30000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30235091e-01 1.52068405e-01
  7.09994863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99862769e-01 4.69035846e-01 4.94320758e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58470510e-01 3.19122123e-01
  6.41868209e+01 2.43000000e+02 1.67000000e+02 1.12000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58470510e-01 3.19122123e-01
  6.41868209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63514219e-01 4.36014972e-01 4.66440451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48007442e-01 3.10105763e-01
  2.57648387e+01 2.43000000e+02 1.67000000e+02 9.40000000e+01
  7.30000000e+01]]","[[-1.53023218]
 [-1.53023218]
 [-1.53023218]
 [-1.53023218]]",-1.5302321817031976
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20235104e-01 5.56895152e-01
  6.69743642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42544763e-01 4.97429676e-01 9.27261454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38782372e-01 4.59594749e-01
  5.61557587e+01 2.49000000e+02 1.66000000e+02 2.24000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38782372e-01 4.59594749e-01
  5.61557587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89633759e-01 1.96228838e-01 3.51843239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69661538e-01 3.05691166e-01
  5.25651649e+01 2.49000000e+02 1.66000000e+02 1.32000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35718014e-01 3.07006814e-01
  3.98047509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73126604e-01 4.44204265e-01 6.60696665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61761030e-01 2.76166048e-01
  4.76659765e+01 2.46000000e+02 1.69000000e+02 1.12000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61761030e-01 2.76166048e-01
  4.76659765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12735483e-01 4.40214803e-01 8.58954191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07153695e-01 5.42233635e-01
  5.52110335e+01 2.46000000e+02 1.69000000e+02 9.50000000e+01
  7.40000000e+01]]","[[-1.79551491]
 [-1.79551491]
 [-1.79551491]
 [-1.79551491]]",-1.795514910878679
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23627861e-01 2.28542522e-01
  7.01481687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43735969e-01 2.37404375e-01 4.30745512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17403904e-01 2.21994572e-01
  5.56123430e+01 2.52000000e+02 1.68000000e+02 2.26000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17403904e-01 2.21994572e-01
  5.56123430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97412476e-01 5.02436492e-01 3.69238550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18179671e-01 4.62148451e-01
  6.85216724e+01 2.52000000e+02 1.68000000e+02 1.33000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27889440e-01 5.32147440e-01
  5.37983711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62747755e-01 2.36250751e-01 6.39651726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80633051e-01 3.03790415e-01
  8.60132020e+01 2.49000000e+02 1.71000000e+02 1.12000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80633051e-01 3.03790415e-01
  8.60132020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11351917e-01 4.72655940e-01 7.25663285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41340216e-01 1.52869753e-01
  4.78499881e+01 2.49000000e+02 1.71000000e+02 9.60000000e+01
  7.50000000e+01]]","[[-0.88901949]
 [-0.88901949]
 [-0.88901949]
 [-0.88901949]]",-0.8890194898749277
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52304764e-01 2.30058307e-01
  8.29416694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18051754e-01 5.44201870e-01 7.66172399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86103149e-01 4.86554247e-01
  5.47918060e+01 2.55000000e+02 1.70000000e+02 2.28000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86103149e-01 4.86554247e-01
  5.47918060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16892948e-01 4.06536561e-01 5.19577752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99284550e-01 1.69290397e-01
  2.28972875e+01 2.55000000e+02 1.70000000e+02 1.34000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12914190e-01 2.67696708e-01
  2.39239361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10750792e-01 2.57027637e-01 4.34034562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02102283e-01 3.53839853e-01
  6.30668788e+01 2.52000000e+02 1.73000000e+02 1.13000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02102283e-01 3.53839853e-01
  6.30668788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60820934e-01 2.93981374e-01 2.28476243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35263244e-01 4.99790684e-01
  3.73902545e+01 2.52000000e+02 1.73000000e+02 9.70000000e+01
  7.60000000e+01]]","[[-0.91301114]
 [-0.91301114]
 [-0.91301114]
 [-0.91301114]]",-0.9130111421579534
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26967498e-01 3.41919892e-01
  7.78398917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40566145e-01 3.23934612e-01 8.32398866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86821818e-01 5.75691424e-01
  2.35627400e+01 2.58000000e+02 1.72000000e+02 2.30000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86821818e-01 5.75691424e-01
  2.35627400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39627279e-01 5.18961538e-01 5.10917498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51124729e-01 4.94483702e-01
  2.24117413e+01 2.58000000e+02 1.72000000e+02 1.35000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27159890e-01 1.63978085e-01
  6.56378298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41956131e-01 5.80441586e-01 6.93968991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32507252e-01 5.21902704e-01
  8.10429130e+01 2.55000000e+02 1.75000000e+02 1.14000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32507252e-01 5.21902704e-01
  8.10429130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95432442e-01 5.85705032e-01 4.46136427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51843213e-01 5.59836523e-01
  8.14557276e+01 2.55000000e+02 1.75000000e+02 9.80000000e+01
  7.70000000e+01]]","[[-1.51204044]
 [-1.51204044]
 [-1.51204044]
 [-1.51204044]]",-1.5120404414089157
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45207349e-01 1.11959140e-01
  9.15319203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49330534e-01 5.49432228e-01 5.60615724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89792863e-01 5.87090172e-01
  9.49917200e+01 2.61000000e+02 1.74000000e+02 2.32000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89792863e-01 5.87090172e-01
  9.49917200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55911216e-01 4.46191761e-01 4.76805282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16678331e-01 1.05569155e-01
  5.28617739e+01 2.61000000e+02 1.74000000e+02 1.36000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24712736e-01 3.56518850e-01
  5.76666188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99729299e-01 4.70345401e-01 9.56875037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69932354e-01 2.33896694e-01
  7.80231639e+01 2.58000000e+02 1.77000000e+02 1.14000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69932354e-01 2.33896694e-01
  7.80231639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71028234e-01 1.92155451e-01 2.72871403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39631411e-01 4.52405463e-01
  3.12718347e+01 2.58000000e+02 1.77000000e+02 9.90000000e+01
  7.80000000e+01]]","[[-0.99960059]
 [-0.99960059]
 [-0.99960059]
 [-0.99960059]]",-0.9996005884225811
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50746397e-01 5.39612529e-01
  4.62092028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60759665e-01 4.01960376e-01 7.84800337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17488340e-01 3.04004687e-01
  6.04857880e+01 2.64000000e+02 1.76000000e+02 2.34000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17488340e-01 3.04004687e-01
  6.04857880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90541509e-01 1.89165778e-01 8.91393200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67709593e-01 1.66271717e-01
  3.05509602e+01 2.64000000e+02 1.76000000e+02 1.37000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70623362e-01 2.70182917e-01
  5.20593528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95583380e-01 3.68777998e-01 2.64925624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72844914e-01 2.66702154e-01
  5.11576008e+01 2.61000000e+02 1.79000000e+02 1.15000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72844914e-01 2.66702154e-01
  5.11576008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61097327e-01 5.92868223e-01 4.94689916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24678276e-01 2.51441298e-01
  4.04797492e+01 2.61000000e+02 1.79000000e+02 1.00000000e+02
  7.90000000e+01]]","[[-1.60909602]
 [-1.60909602]
 [-1.60909602]
 [-1.60909602]]",-1.6090960228981392
