"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81721287e-01 1.69039347e-01
  7.09175325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13923591e-01 3.71071261e-01 5.73872254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49475135e-01 1.36866192e-01
  6.46814693e+01 2.28000000e+02 1.62000000e+02 1.99000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49475135e-01 1.36866192e-01
  6.46814693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84447484e-01 3.41952054e-01 4.92979583e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72264760e-01 4.26591644e-01
  6.06080568e+01 2.28000000e+02 1.62000000e+02 1.19000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60673140e-01 4.81429352e-01
  7.54616638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76384450e-01 5.24856475e-01 4.87152582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00798184e-01 3.89431404e-01
  3.45866329e+01 2.34000000e+02 1.56000000e+02 1.27000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00798184e-01 3.89431404e-01
  3.45866329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17657565e-01 5.12003556e-01 6.73732588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74675857e-01 2.76874670e-01
  8.39621688e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.57411415]
 [-1.57411415]
 [-1.57411415]
 [-1.57411415]]",-1.5741141486493964
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50824416e-01 4.83760779e-01
  3.40717965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09164615e-01 1.92565078e-01 6.22062098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30074836e-01 1.40162518e-01
  5.91906383e+01 2.31000000e+02 1.64000000e+02 2.02000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30074836e-01 1.40162518e-01
  5.91906383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89374015e-01 4.83894570e-01 2.41320513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33057225e-01 5.15775948e-01
  7.03976270e+01 2.31000000e+02 1.64000000e+02 1.21000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72487875e-01 4.34722929e-01
  8.96100799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00760909e-01 1.99637490e-01 2.19052666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13500936e-01 2.24899511e-01
  3.33968923e+01 2.37000000e+02 1.58000000e+02 1.28000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13500936e-01 2.24899511e-01
  3.33968923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29487006e-01 3.68380663e-01 3.27283809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83814057e-01 4.51215280e-01
  7.15575021e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.53642493]
 [-1.53642493]
 [-1.53642493]
 [-1.53642493]]",-1.5364249333312228
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88613119e-01 4.99216670e-01
  7.29788901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64052805e-01 3.70411590e-01 4.76830034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05789969e-01 2.02034857e-01
  8.84805522e+01 2.34000000e+02 1.66000000e+02 2.05000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05789969e-01 2.02034857e-01
  8.84805522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32880098e-01 4.31509872e-01 9.10580331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91794794e-01 3.17956551e-01
  9.41850895e+01 2.34000000e+02 1.66000000e+02 1.22000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62725207e-01 5.57484300e-01
  5.69708318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32639693e-01 1.12111515e-01 9.79868253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97165126e-01 1.94611940e-01
  5.71310055e+01 2.40000000e+02 1.60000000e+02 1.29000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97165126e-01 1.94611940e-01
  5.71310055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88369923e-01 2.24151204e-01 2.63978236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12066265e-01 4.92171664e-01
  4.89250694e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.95304951]
 [-1.95304951]
 [-1.95304951]
 [-1.95304951]]",-1.9530495084730328
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11262368e-01 5.86180792e-01
  6.08908679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09943507e-01 5.66944931e-01 2.63632618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20315467e-01 2.10967271e-01
  3.16706453e+01 2.37000000e+02 1.68000000e+02 2.08000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20315467e-01 2.10967271e-01
  3.16706453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44302889e-01 2.99874160e-01 5.17557350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81724345e-01 4.76797121e-01
  2.72897709e+01 2.37000000e+02 1.68000000e+02 1.24000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26453757e-01 1.00400342e-01
  4.10831064e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01153223e-01 3.86436246e-01 8.32704999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77124634e-01 5.35737961e-01
  5.35849885e+01 2.43000000e+02 1.62000000e+02 1.30000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77124634e-01 5.35737961e-01
  5.35849885e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31233867e-01 2.62314748e-01 3.40016412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67022933e-01 5.80417437e-01
  7.49431899e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.1482255]
 [-2.1482255]
 [-2.1482255]
 [-2.1482255]]",-2.1482255048206884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94172669e-01 1.34681168e-01
  9.45781536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01509468e-01 2.10234828e-01 3.56221962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17518428e-01 2.29282923e-01
  8.11071708e+01 2.40000000e+02 1.70000000e+02 2.11000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17518428e-01 2.29282923e-01
  8.11071708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31825480e-01 3.99303760e-01 7.52935363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67320424e-01 4.69167964e-01
  9.05708555e+01 2.40000000e+02 1.70000000e+02 1.25000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75166450e-01 3.90235398e-01
  9.04717237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94817486e-01 1.95446426e-01 3.99372516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34664694e-01 5.85777399e-01
  9.74600422e+01 2.46000000e+02 1.64000000e+02 1.31000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34664694e-01 5.85777399e-01
  9.74600422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53785372e-01 4.54391811e-01 3.66714263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29208487e-01 5.28736644e-01
  2.64005420e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.4074059]
 [-1.4074059]
 [-1.4074059]
 [-1.4074059]]",-1.4074059001387924
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57469632e-01 4.29705461e-01
  7.52848765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44599251e-01 4.75732868e-01 8.02150700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29381952e-01 4.90528357e-01
  3.55349623e+01 2.43000000e+02 1.72000000e+02 2.14000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29381952e-01 4.90528357e-01
  3.55349623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07198178e-01 5.89626778e-01 8.82375300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88215327e-01 3.65390350e-01
  2.15813427e+01 2.43000000e+02 1.72000000e+02 1.26000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11621356e-01 2.85987833e-01
  9.15587532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05709447e-01 3.34255412e-01 3.46562769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07742756e-01 4.90686041e-01
  3.77119978e+01 2.49000000e+02 1.66000000e+02 1.33000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07742756e-01 4.90686041e-01
  3.77119978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22170941e-01 5.69441414e-01 2.03690403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59493242e-01 5.92463704e-01
  8.87411758e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.68063743]
 [-1.68063743]
 [-1.68063743]
 [-1.68063743]]",-1.6806374259608292
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92890951e-01 4.92882594e-01
  7.03902587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40876145e-01 1.25191122e-01 8.26276396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02812515e-01 2.51751740e-01
  2.91747585e+01 2.46000000e+02 1.74000000e+02 2.17000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02812515e-01 2.51751740e-01
  2.91747585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00019950e-01 1.50879647e-01 7.12380955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93204776e-01 4.14439942e-01
  4.70519880e+01 2.46000000e+02 1.74000000e+02 1.27000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80568775e-01 5.95636141e-01
  3.71472331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78162487e-01 1.52681496e-01 2.20997920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72187798e-01 3.30954601e-01
  4.54994175e+01 2.52000000e+02 1.68000000e+02 1.33000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72187798e-01 3.30954601e-01
  4.54994175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19477439e-01 5.12925894e-01 6.60196786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00165727e-01 5.27147075e-01
  6.46409712e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-0.87462671]
 [-0.87462671]
 [-0.87462671]
 [-0.87462671]]",-0.8746267069263561
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08034779e-01 3.54992518e-01
  7.20642556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90076503e-01 3.84396982e-01 9.45375447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14893737e-01 4.26894877e-01
  8.96779959e+01 2.49000000e+02 1.76000000e+02 2.20000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14893737e-01 4.26894877e-01
  8.96779959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10937752e-01 1.01817059e-01 8.53531713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14267365e-01 1.27833554e-01
  2.53066932e+01 2.49000000e+02 1.76000000e+02 1.28000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62353113e-01 4.66589467e-01
  5.56468523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35784235e-01 2.52624194e-01 2.53077075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72183579e-01 4.65079333e-01
  6.36812683e+01 2.55000000e+02 1.70000000e+02 1.34000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72183579e-01 4.65079333e-01
  6.36812683e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12652375e-01 4.64487499e-01 3.68444810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64927502e-01 4.56261800e-01
  5.92370381e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.82108179]
 [-1.82108179]
 [-1.82108179]
 [-1.82108179]]",-1.8210817884654755
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88531588e-01 5.64224352e-01
  7.05219502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45612181e-01 1.36370008e-01 8.61779830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55490125e-01 5.10550699e-01
  3.12758788e+01 2.52000000e+02 1.78000000e+02 2.23000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55490125e-01 5.10550699e-01
  3.12758788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61461244e-01 4.30509202e-01 9.89067959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76836718e-01 1.10798522e-01
  7.38527754e+01 2.52000000e+02 1.78000000e+02 1.29000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40068455e-01 1.51901906e-01
  9.83245213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35173507e-01 4.48943710e-01 3.03203249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95222238e-01 2.12592314e-01
  6.23707367e+01 2.58000000e+02 1.72000000e+02 1.34000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95222238e-01 2.12592314e-01
  6.23707367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60377905e-01 4.99494240e-01 8.60631520e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79949961e-01 2.61460287e-01
  7.54759663e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-0.81096606]
 [-0.81096606]
 [-0.81096606]
 [-0.81096606]]",-0.8109660579872283
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98930296e-01 5.36369154e-01
  5.60302840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12696507e-01 3.90451877e-01 5.56237057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54967145e-01 1.44495127e-01
  4.22524811e+01 2.55000000e+02 1.80000000e+02 2.26000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54967145e-01 1.44495127e-01
  4.22524811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13866472e-01 4.27245070e-01 7.59510480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62304001e-01 1.82294561e-01
  4.57092979e+01 2.55000000e+02 1.80000000e+02 1.30000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40188374e-01 4.72391009e-01
  3.20871169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25590637e-01 3.36990050e-01 5.88147900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45792752e-01 1.74437446e-01
  7.15967457e+01 2.61000000e+02 1.74000000e+02 1.34000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45792752e-01 1.74437446e-01
  7.15967457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30579721e-01 4.07451693e-01 8.07372227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86042165e-01 5.10855098e-01
  9.54117681e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.88361524]
 [-1.88361524]
 [-1.88361524]
 [-1.88361524]]",-1.8836152380201874
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57666631e-01 1.47491822e-01
  7.78914159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75437307e-01 2.96340799e-01 8.55835957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72171483e-01 3.47444637e-01
  7.59829358e+01 2.58000000e+02 1.82000000e+02 2.29000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72171483e-01 3.47444637e-01
  7.59829358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15633221e-01 5.27213053e-01 4.77822802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57343420e-01 2.27202702e-01
  8.84054598e+01 2.58000000e+02 1.82000000e+02 1.31000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93249542e-01 5.47657232e-01
  4.54642034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22768362e-01 1.28264275e-01 9.93587385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44165322e-01 4.74489156e-01
  6.70193067e+01 2.64000000e+02 1.76000000e+02 1.35000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44165322e-01 4.74489156e-01
  6.70193067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97563100e-01 2.49362578e-01 5.70765267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92530697e-01 3.38108609e-01
  9.25372458e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.42370437]
 [-1.42370437]
 [-1.42370437]
 [-1.42370437]]",-1.4237043694768883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89692147e-01 4.25289623e-01
  2.27739960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41359809e-01 5.96028451e-01 3.24144817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12275932e-01 5.77652977e-01
  8.88387578e+01 2.61000000e+02 1.84000000e+02 2.32000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12275932e-01 5.77652977e-01
  8.88387578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26584201e-01 2.48796456e-01 5.88631252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98187343e-01 3.59500661e-01
  3.74409398e+01 2.61000000e+02 1.84000000e+02 1.32000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70656852e-01 1.17858753e-01
  6.75574534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15837642e-01 5.95166442e-01 5.74398660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79753989e-01 1.14875774e-01
  8.32772509e+01 2.67000000e+02 1.78000000e+02 1.35000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79753989e-01 1.14875774e-01
  8.32772509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85379772e-01 4.88869170e-01 8.34290245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83967021e-01 4.30188256e-01
  2.85327567e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-2.0498038]
 [-2.0498038]
 [-2.0498038]
 [-2.0498038]]",-2.049803802341671
