"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51862530e-01 2.40356316e-01
  4.47658146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13152586e-01 1.27398262e-01 7.28432228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59530987e-01 1.61033997e-01
  5.27418474e+01 2.18000000e+02 1.62000000e+02 1.60000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59530987e-01 1.61033997e-01
  5.27418474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53575660e-01 4.60941219e-01 3.18551635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28251996e-01 1.36209997e-01
  3.49498217e+01 2.18000000e+02 1.62000000e+02 5.30000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62374446e-01 4.98802259e-01
  6.62948325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50082198e-01 2.79809878e-01 6.23962422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87131991e-01 3.71973308e-01
  8.34247538e+01 2.04000000e+02 1.76000000e+02 5.40000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87131991e-01 3.71973308e-01
  8.34247538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50329064e-01 3.48816577e-01 2.76152407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57168841e-01 5.66254358e-01
  9.62166482e+01 2.04000000e+02 1.76000000e+02 5.10000000e+01
  1.25000000e+02]]","[[-3.88728342]
 [-3.88728342]
 [-3.88728342]
 [-3.88728342]]",-3.8872834186039062
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57963431e-01 1.62540526e-01
  6.23929815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15477003e-01 1.44424567e-01 2.44667811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83030192e-01 3.97935726e-01
  8.73079827e+01 2.21000000e+02 1.64000000e+02 1.62000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83030192e-01 3.97935726e-01
  8.73079827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98469946e-01 5.51839209e-01 8.65446024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26102098e-01 2.06203012e-01
  8.71493743e+01 2.21000000e+02 1.64000000e+02 5.40000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96204104e-01 5.94527509e-01
  6.54692092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33978258e-01 5.16116895e-01 9.43395625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66013696e-01 3.00588810e-01
  9.95629891e+01 2.07000000e+02 1.78000000e+02 5.40000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66013696e-01 3.00588810e-01
  9.95629891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41374722e-01 3.61875619e-01 7.80858157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48422205e-01 1.11600350e-01
  9.96270287e+01 2.07000000e+02 1.78000000e+02 5.10000000e+01
  1.27000000e+02]]","[[-3.60392907]
 [-3.60392907]
 [-3.60392907]
 [-3.60392907]]",-3.6039290746468793
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09522547e-01 4.60446390e-01
  5.51008405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96543311e-01 4.61514675e-01 3.01129486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37438425e-01 1.76660422e-01
  2.07276890e+01 2.24000000e+02 1.66000000e+02 1.64000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37438425e-01 1.76660422e-01
  2.07276890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53731155e-01 1.28262872e-01 5.98120365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19550144e-01 3.02768521e-01
  2.28102050e+01 2.24000000e+02 1.66000000e+02 5.50000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63723899e-01 3.19370862e-01
  8.56875708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81153161e-01 4.82017626e-01 9.96153182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05946794e-01 5.45549836e-01
  4.00684979e+01 2.10000000e+02 1.80000000e+02 5.40000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05946794e-01 5.45549836e-01
  4.00684979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11158255e-01 1.25440657e-01 5.27171586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39490329e-01 4.46506103e-01
  7.06734162e+01 2.10000000e+02 1.80000000e+02 5.10000000e+01
  1.29000000e+02]]","[[-4.16354747]
 [-4.16354747]
 [-4.16354747]
 [-4.16354747]]",-4.163547467940815
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67034566e-01 1.38128061e-01
  2.50712521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74622442e-01 3.96973730e-01 4.41523133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63590344e-01 3.27254483e-01
  2.16472713e+01 2.27000000e+02 1.68000000e+02 1.66000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63590344e-01 3.27254483e-01
  2.16472713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75884346e-01 4.54214815e-01 9.60345899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58047604e-01 1.61699107e-01
  3.00768836e+01 2.27000000e+02 1.68000000e+02 5.60000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10436761e-01 1.26129324e-01
  5.15606781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86645386e-01 3.81784046e-01 2.71511077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26070327e-01 4.76575866e-01
  2.88353600e+01 2.13000000e+02 1.82000000e+02 5.40000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26070327e-01 4.76575866e-01
  2.88353600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46462402e-01 1.59317524e-01 4.85779968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55001495e-01 2.12444127e-01
  8.90656584e+01 2.13000000e+02 1.82000000e+02 5.10000000e+01
  1.31000000e+02]]","[[-3.79858635]
 [-3.79858635]
 [-3.79858635]
 [-3.79858635]]",-3.7985863467798184
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94361529e-01 2.74942844e-01
  6.66702859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35180347e-01 5.06194937e-01 9.03381597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13392844e-01 1.28171409e-01
  4.78540022e+01 2.30000000e+02 1.70000000e+02 1.68000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13392844e-01 1.28171409e-01
  4.78540022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40902089e-01 2.25372581e-01 3.10431485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00622448e-01 3.90747183e-01
  8.91297778e+01 2.30000000e+02 1.70000000e+02 5.70000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16851219e-01 2.37114476e-01
  4.63603060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69150457e-01 3.22713279e-01 5.47683765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18184105e-01 4.30082296e-01
  2.20087328e+01 2.15000000e+02 1.85000000e+02 5.40000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18184105e-01 4.30082296e-01
  2.20087328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35385657e-01 2.68572720e-01 8.06163816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20730054e-01 1.08574920e-01
  3.44169578e+01 2.15000000e+02 1.85000000e+02 5.20000000e+01
  1.33000000e+02]]","[[-5.19755936]
 [-5.19755936]
 [-5.19755936]
 [-5.19755936]]",-5.197559364113475
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20169112e-01 2.29289410e-01
  9.47232251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61153531e-01 2.41070207e-01 4.31130210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72146874e-01 3.67286497e-01
  2.92527038e+01 2.33000000e+02 1.72000000e+02 1.71000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72146874e-01 3.67286497e-01
  2.92527038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18875813e-01 1.58720923e-01 3.14517136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28796641e-01 1.41517368e-01
  9.09942964e+01 2.33000000e+02 1.72000000e+02 5.80000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01529035e-01 3.04543249e-01
  4.08077122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22412351e-01 1.28442364e-01 7.74028736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78587008e-01 3.40295198e-01
  2.21558881e+01 2.18000000e+02 1.87000000e+02 5.40000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78587008e-01 3.40295198e-01
  2.21558881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82233560e-01 2.26085934e-01 8.09207334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61575210e-01 2.87609171e-01
  5.98645443e+01 2.18000000e+02 1.87000000e+02 5.30000000e+01
  1.34000000e+02]]","[[-1.28231224]
 [-1.28231224]
 [-1.28231224]
 [-1.28231224]]",-1.2823122387919088
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45379465e-01 2.20055665e-01
  2.33098470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93248655e-01 4.83173931e-01 5.05826628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23301461e-01 2.81063896e-01
  9.88302247e+01 2.36000000e+02 1.74000000e+02 1.73000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23301461e-01 2.81063896e-01
  9.88302247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35498127e-01 2.04862282e-01 6.77785479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10822732e-01 4.89987639e-01
  6.24357834e+01 2.36000000e+02 1.74000000e+02 5.90000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24582254e-01 4.31150037e-01
  8.47741956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06010859e-01 5.78495678e-01 7.49553068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06532578e-01 3.36820977e-01
  2.58451334e+01 2.21000000e+02 1.89000000e+02 5.40000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06532578e-01 3.36820977e-01
  2.58451334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49528446e-01 4.33261682e-01 7.98304068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11953203e-01 5.77333775e-01
  4.24470809e+01 2.21000000e+02 1.89000000e+02 5.40000000e+01
  1.35000000e+02]]","[[-4.2999524]
 [-4.2999524]
 [-4.2999524]
 [-4.2999524]]",-4.299952402139837
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88542355e-01 1.47643074e-01
  6.69528810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23448525e-01 4.78928940e-01 3.95280764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90363628e-01 5.54725163e-01
  7.74580329e+01 2.39000000e+02 1.76000000e+02 1.75000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90363628e-01 5.54725163e-01
  7.74580329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15456691e-01 2.31571720e-01 4.08255579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24915707e-01 4.42994408e-01
  4.59971176e+01 2.39000000e+02 1.76000000e+02 6.10000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97583065e-01 1.95595496e-01
  2.83154104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88644762e-01 3.94004881e-01 6.14659094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81417065e-01 5.39695571e-01
  3.44188953e+01 2.24000000e+02 1.91000000e+02 5.40000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81417065e-01 5.39695571e-01
  3.44188953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83772358e-01 4.56901201e-01 9.48189028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96369403e-01 5.12908739e-01
  4.95783691e+01 2.24000000e+02 1.91000000e+02 5.50000000e+01
  1.36000000e+02]]","[[-3.12770279]
 [-3.12770279]
 [-3.12770279]
 [-3.12770279]]",-3.1277027942532283
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46120738e-01 4.55261539e-01
  9.28733374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34093617e-01 2.14406828e-01 7.92352183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58939285e-01 4.79827594e-01
  2.33144731e+01 2.42000000e+02 1.78000000e+02 1.78000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58939285e-01 4.79827594e-01
  2.33144731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14481319e-01 5.87548663e-01 2.56828569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18351062e-01 3.62298408e-01
  4.30777961e+01 2.42000000e+02 1.78000000e+02 6.20000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90218289e-01 2.62975134e-01
  4.51951585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77670922e-01 5.71995032e-01 5.05228173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42637761e-01 2.54301694e-01
  9.62180819e+01 2.27000000e+02 1.93000000e+02 5.50000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42637761e-01 2.54301694e-01
  9.62180819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74651360e-01 5.54285405e-01 7.72524687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13749468e-01 2.19889190e-01
  7.32999942e+01 2.27000000e+02 1.93000000e+02 5.50000000e+01
  1.38000000e+02]]","[[-4.35650814]
 [-4.35650814]
 [-4.35650814]
 [-4.35650814]]",-4.356508139189539
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36135792e-01 5.43445914e-01
  6.29262697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95929210e-01 3.81762166e-01 5.94508950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21555958e-01 3.68039375e-01
  2.79331676e+01 2.45000000e+02 1.80000000e+02 1.81000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21555958e-01 3.68039375e-01
  2.79331676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40251758e-01 2.18705615e-01 4.73294297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96084259e-01 2.81707015e-01
  3.05284899e+01 2.45000000e+02 1.80000000e+02 6.40000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65615049e-01 2.55853017e-01
  6.26803159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41290450e-01 2.24829086e-01 3.36847479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32779814e-01 1.55558118e-01
  8.92697087e+01 2.30000000e+02 1.95000000e+02 5.60000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32779814e-01 1.55558118e-01
  8.92697087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67646189e-01 1.27233669e-01 6.34352022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85909927e-01 4.29814357e-01
  4.94598149e+01 2.30000000e+02 1.95000000e+02 5.50000000e+01
  1.40000000e+02]]","[[-2.36900961]
 [-2.36900961]
 [-2.36900961]
 [-2.36900961]]",-2.36900961322887
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84986398e-01 4.59620201e-01
  4.55157420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42214311e-01 3.24069713e-01 8.58894656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10289276e-01 2.68871997e-01
  4.46170560e+01 2.47000000e+02 1.83000000e+02 1.82000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10289276e-01 2.68871997e-01
  4.46170560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85953058e-01 5.45246657e-01 2.22806971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16213066e-01 1.03131748e-01
  8.91355877e+01 2.47000000e+02 1.83000000e+02 6.50000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14713186e-01 3.17413542e-01
  8.61081248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76137251e-01 1.89398762e-01 3.64922891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31218202e-01 1.73746511e-01
  5.07555853e+01 2.33000000e+02 1.97000000e+02 5.60000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31218202e-01 1.73746511e-01
  5.07555853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04345448e-01 3.32687632e-01 6.68679498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28765967e-01 5.98190764e-01
  2.94324675e+01 2.33000000e+02 1.97000000e+02 5.60000000e+01
  1.41000000e+02]]","[[-5.55186687]
 [-5.55186687]
 [-5.55186687]
 [-5.55186687]]",-5.551866873883556
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17510790e-01 5.29580736e-01
  9.72961059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65788765e-01 1.34462771e-01 3.52421282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84194048e-01 3.31865997e-01
  6.44274748e+01 2.50000000e+02 1.85000000e+02 1.84000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84194048e-01 3.31865997e-01
  6.44274748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07832029e-01 1.49947229e-01 9.86256358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04365990e-01 2.46467605e-01
  2.47754081e+01 2.50000000e+02 1.85000000e+02 6.70000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08054778e-01 5.85764002e-01
  7.96183610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36051934e-01 3.72591853e-01 9.45635773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48562665e-01 5.47259467e-01
  2.64647365e+01 2.36000000e+02 1.99000000e+02 5.70000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48562665e-01 5.47259467e-01
  2.64647365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93961700e-01 1.93673354e-01 8.74800534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66076896e-01 5.26500288e-01
  7.19037310e+01 2.36000000e+02 1.99000000e+02 5.60000000e+01
  1.43000000e+02]]","[[-4.23700345]
 [-4.23700345]
 [-4.23700345]
 [-4.23700345]]",-4.237003449868372
