"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40694759e-01 3.55363017e-01
  9.27933739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41143952e-01 2.64309134e-01 4.60719178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05764717e-01 4.35038221e-01
  4.16359559e+01 2.28000000e+02 1.52000000e+02 1.94000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05764717e-01 4.35038221e-01
  4.16359559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62336527e-01 1.87978846e-01 3.45872820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26303514e-01 5.98300714e-01
  8.61942805e+01 2.28000000e+02 1.52000000e+02 1.03000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78189096e-01 5.66561129e-01
  8.46789933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38509534e-01 2.41123611e-01 4.46201683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38358483e-01 3.05747357e-01
  7.41336954e+01 2.27000000e+02 1.53000000e+02 1.05000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38358483e-01 3.05747357e-01
  7.41336954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03178311e-01 5.78050970e-01 5.32591530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97066476e-01 2.49062943e-01
  3.94082480e+01 2.27000000e+02 1.53000000e+02 8.60000000e+01
  6.70000000e+01]]","[[-1.82872846]
 [-1.82872846]
 [-1.82872846]
 [-1.82872846]]",-1.828728464085133
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64283935e-01 1.20668006e-01
  6.59096249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96710431e-01 2.51542899e-01 6.86552193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99634770e-01 2.48638094e-01
  5.03068012e+01 2.31000000e+02 1.54000000e+02 1.96000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99634770e-01 2.48638094e-01
  5.03068012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23394767e-01 2.24656500e-01 7.24372632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23444351e-01 5.83707380e-01
  7.61685884e+01 2.31000000e+02 1.54000000e+02 1.05000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78040154e-01 3.86002449e-01
  7.31126316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34386070e-01 5.90546579e-01 7.35725804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44782390e-01 2.56217620e-01
  6.19806502e+01 2.30000000e+02 1.55000000e+02 1.07000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44782390e-01 2.56217620e-01
  6.19806502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55592504e-01 5.19695721e-01 7.27431469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28586722e-01 1.45135333e-01
  6.79557898e+01 2.30000000e+02 1.55000000e+02 8.70000000e+01
  6.80000000e+01]]","[[-1.41709224]
 [-1.41709224]
 [-1.41709224]
 [-1.41709224]]",-1.4170922420617618
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27291331e-01 2.31474450e-01
  7.50455403e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84444628e-01 3.41263800e-01 8.11933815e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18871198e-01 4.85708443e-01
  3.51115934e+01 2.34000000e+02 1.56000000e+02 1.98000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18871198e-01 4.85708443e-01
  3.51115934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38069325e-01 5.30939813e-01 8.08807703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88928494e-01 4.87907175e-01
  9.87335592e+01 2.34000000e+02 1.56000000e+02 1.06000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89530153e-01 5.27441123e-01
  9.79749222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36378699e-01 4.50500551e-01 9.99701832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15331679e-01 3.64959464e-01
  7.38026206e+01 2.33000000e+02 1.57000000e+02 1.09000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15331679e-01 3.64959464e-01
  7.38026206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70043823e-01 5.83470937e-01 6.07085293e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13771784e-01 5.46263750e-01
  6.90662259e+01 2.33000000e+02 1.57000000e+02 8.80000000e+01
  6.90000000e+01]]","[[-1.33598916]
 [-1.33598916]
 [-1.33598916]
 [-1.33598916]]",-1.335989157366471
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84871896e-01 3.13658425e-01
  2.60677603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37713857e-01 5.38244607e-01 4.71089321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75118213e-01 3.99311660e-01
  3.25420457e+01 2.37000000e+02 1.58000000e+02 2.00000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75118213e-01 3.99311660e-01
  3.25420457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84771618e-01 4.88028953e-01 4.26968031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81517790e-01 1.74328656e-01
  9.93228428e+01 2.37000000e+02 1.58000000e+02 1.07000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55796086e-01 3.01441898e-01
  5.73032518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85834020e-01 1.69447849e-01 6.07667558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93093706e-01 3.96149166e-01
  3.77212896e+01 2.36000000e+02 1.59000000e+02 1.11000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93093706e-01 3.96149166e-01
  3.77212896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31414898e-01 3.68424328e-01 7.46336272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67151250e-01 3.01137810e-01
  9.93482475e+01 2.36000000e+02 1.59000000e+02 8.90000000e+01
  7.00000000e+01]]","[[-0.32314585]
 [-0.32314585]
 [-0.32314585]
 [-0.32314585]]",-0.32314584689364617
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86859909e-01 4.45153761e-01
  5.07393557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76867429e-01 1.18457435e-01 7.65081460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48616887e-01 1.55586768e-01
  8.88425408e+01 2.40000000e+02 1.60000000e+02 2.02000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48616887e-01 1.55586768e-01
  8.88425408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43291340e-01 3.43990444e-01 7.21071990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86308230e-01 1.52933493e-01
  2.35307755e+01 2.40000000e+02 1.60000000e+02 1.08000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71160203e-01 1.72413638e-01
  3.66207746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69753810e-01 5.15087772e-01 9.66857411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30483874e-01 1.51582238e-01
  8.40242233e+01 2.39000000e+02 1.61000000e+02 1.12000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30483874e-01 1.51582238e-01
  8.40242233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39946033e-01 2.29980568e-01 7.07525644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34812825e-01 4.82503127e-01
  4.94123192e+01 2.39000000e+02 1.61000000e+02 9.00000000e+01
  7.10000000e+01]]","[[-2.46375741]
 [-2.46375741]
 [-2.46375741]
 [-2.46375741]]",-2.4637574118791377
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27404280e-01 5.33387960e-01
  3.54066560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76825441e-01 3.04346137e-01 5.49248773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99591244e-01 4.45248644e-01
  2.04010454e+01 2.43000000e+02 1.62000000e+02 2.04000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99591244e-01 4.45248644e-01
  2.04010454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55043240e-01 4.36043284e-01 6.62940920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40981125e-01 3.87578970e-01
  4.04174332e+01 2.43000000e+02 1.62000000e+02 1.09000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60369482e-01 5.26666031e-01
  4.41846021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97635894e-01 4.67513987e-01 6.69739785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91973036e-01 4.49551958e-01
  9.29624219e+01 2.42000000e+02 1.63000000e+02 1.13000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91973036e-01 4.49551958e-01
  9.29624219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44488041e-01 2.49379695e-01 9.55025625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87821580e-01 5.55359741e-01
  7.16438564e+01 2.42000000e+02 1.63000000e+02 9.10000000e+01
  7.20000000e+01]]","[[-2.01330003]
 [-2.01330003]
 [-2.01330003]
 [-2.01330003]]",-2.013300032336378
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04193693e-01 5.58593228e-01
  5.38808202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43148963e-01 1.71282806e-01 9.85875567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93317321e-01 5.28188795e-01
  5.53381228e+01 2.46000000e+02 1.64000000e+02 2.06000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93317321e-01 5.28188795e-01
  5.53381228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17636050e-01 2.69059426e-01 6.95585469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82319132e-01 5.09254516e-01
  5.37774215e+01 2.46000000e+02 1.64000000e+02 1.10000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01242799e-01 2.56021218e-01
  4.48348255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63189875e-01 2.24558869e-01 8.33055226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80739972e-01 1.46884460e-01
  7.39365009e+01 2.45000000e+02 1.65000000e+02 1.14000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80739972e-01 1.46884460e-01
  7.39365009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89856529e-01 4.81683385e-01 2.43454974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94212375e-01 2.21626508e-01
  6.07108926e+01 2.45000000e+02 1.65000000e+02 9.20000000e+01
  7.30000000e+01]]","[[-2.54025378]
 [-2.54025378]
 [-2.54025378]
 [-2.54025378]]",-2.5402537772230076
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12599445e-01 5.62351641e-01
  9.37692715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95852781e-01 4.62853364e-01 9.08054087e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67277110e-01 3.74334086e-01
  2.90050892e+01 2.49000000e+02 1.66000000e+02 2.08000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67277110e-01 3.74334086e-01
  2.90050892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79319198e-01 3.14812356e-01 2.13910757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21521289e-01 3.89846546e-01
  6.67533328e+01 2.49000000e+02 1.66000000e+02 1.11000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04790211e-01 5.64121543e-01
  3.73541854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41433653e-01 4.94181722e-01 4.50397545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67617975e-01 1.57141673e-01
  3.07729403e+01 2.48000000e+02 1.67000000e+02 1.15000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67617975e-01 1.57141673e-01
  3.07729403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63019310e-01 5.87562416e-01 6.41731851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30843656e-01 4.91311014e-01
  3.42287338e+01 2.48000000e+02 1.67000000e+02 9.30000000e+01
  7.40000000e+01]]","[[-0.87720008]
 [-0.87720008]
 [-0.87720008]
 [-0.87720008]]",-0.8772000803861073
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73982373e-01 3.85693365e-01
  8.25940197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09523705e-01 2.68788589e-01 3.85036278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01165570e-01 3.63890902e-01
  4.27035134e+01 2.52000000e+02 1.68000000e+02 2.10000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01165570e-01 3.63890902e-01
  4.27035134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99774417e-01 3.95629106e-01 5.74654614e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18942550e-01 4.17250074e-01
  8.86929074e+01 2.52000000e+02 1.68000000e+02 1.12000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59232827e-01 2.78471575e-01
  6.41657161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65541298e-01 3.32946856e-01 5.06238633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23258390e-01 1.67934186e-01
  8.57190932e+01 2.51000000e+02 1.69000000e+02 1.15000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23258390e-01 1.67934186e-01
  8.57190932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59006950e-01 3.90101899e-01 9.48800968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40715183e-01 5.49091188e-01
  5.45736037e+01 2.51000000e+02 1.69000000e+02 9.40000000e+01
  7.50000000e+01]]","[[-1.08841243]
 [-1.08841243]
 [-1.08841243]
 [-1.08841243]]",-1.0884124280743237
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22631157e-01 2.10194747e-01
  4.18068819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00670822e-01 4.13900329e-01 6.01340866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65952986e-01 1.99973120e-01
  9.70895293e+01 2.55000000e+02 1.70000000e+02 2.12000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65952986e-01 1.99973120e-01
  9.70895293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38767093e-01 2.62985312e-01 7.01109395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34776464e-01 4.80413488e-01
  7.12623333e+01 2.55000000e+02 1.70000000e+02 1.13000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33257040e-01 3.14297047e-01
  5.90370808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69794170e-01 2.32812138e-01 4.85949783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84620479e-01 3.46967260e-01
  7.96317379e+01 2.54000000e+02 1.71000000e+02 1.16000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84620479e-01 3.46967260e-01
  7.96317379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55411941e-01 1.13473702e-01 8.97402872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34108835e-01 1.21071570e-01
  4.34806185e+01 2.54000000e+02 1.71000000e+02 9.50000000e+01
  7.60000000e+01]]","[[-2.12288643]
 [-2.12288643]
 [-2.12288643]
 [-2.12288643]]",-2.1228864251524144
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72435706e-01 2.13935670e-01
  6.45259477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45260027e-01 4.49000475e-01 3.25391194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55363099e-01 1.36752931e-01
  5.45053784e+01 2.58000000e+02 1.72000000e+02 2.14000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55363099e-01 1.36752931e-01
  5.45053784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48319449e-01 1.03397328e-01 6.80785137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21546758e-01 3.62771303e-01
  4.84436302e+01 2.58000000e+02 1.72000000e+02 1.14000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42090425e-01 2.44228516e-01
  5.92040862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69033346e-01 1.57186362e-01 9.94915179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09712522e-01 3.80331584e-01
  2.47846077e+01 2.57000000e+02 1.73000000e+02 1.17000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09712522e-01 3.80331584e-01
  2.47846077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82723160e-01 2.07597630e-01 9.22049359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95799750e-01 3.79399087e-01
  6.34219739e+01 2.57000000e+02 1.73000000e+02 9.60000000e+01
  7.70000000e+01]]","[[-2.44564699]
 [-2.44564699]
 [-2.44564699]
 [-2.44564699]]",-2.4456469884260703
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85542733e-01 2.27864029e-01
  5.23471671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45729383e-01 3.97725905e-01 7.50927398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51646858e-01 5.59593828e-01
  2.46800171e+01 2.61000000e+02 1.74000000e+02 2.16000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51646858e-01 5.59593828e-01
  2.46800171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62141460e-01 3.20609604e-01 4.29625852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83443880e-01 3.73228460e-01
  7.28288809e+01 2.61000000e+02 1.74000000e+02 1.15000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56927179e-01 3.94559424e-01
  4.10938863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50113524e-01 4.31102564e-01 2.29847858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74317869e-01 5.28012356e-01
  4.33628334e+01 2.60000000e+02 1.75000000e+02 1.19000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74317869e-01 5.28012356e-01
  4.33628334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47182299e-01 3.14771503e-01 7.35992526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55944130e-01 5.51246229e-01
  6.23748894e+01 2.60000000e+02 1.75000000e+02 9.70000000e+01
  7.80000000e+01]]","[[-1.23401807]
 [-1.23401807]
 [-1.23401807]
 [-1.23401807]]",-1.2340180733553807
