"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81909668e-01 4.49983315e-01
  5.58390921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97849442e-01 3.20390024e-01 3.48063475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12238993e-01 4.88892939e-01
  2.47529808e+01 2.27000000e+02 1.58000000e+02 1.93000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12238993e-01 4.88892939e-01
  2.47529808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01495530e-01 2.00586100e-01 9.13766657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65000876e-01 5.00483754e-01
  5.23237659e+01 2.27000000e+02 1.58000000e+02 1.16000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33671699e-01 2.52148563e-01
  8.11480784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84795332e-01 3.35427082e-01 7.08483544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05105578e-01 2.26299458e-01
  9.19407778e+01 2.13000000e+02 1.72000000e+02 7.70000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05105578e-01 2.26299458e-01
  9.19407778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13098482e-01 2.60515597e-01 2.88730109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83687727e-01 5.21574215e-01
  3.03347631e+01 2.13000000e+02 1.72000000e+02 1.08000000e+02
  6.40000000e+01]]","[[-2.0211087]
 [-2.0211087]
 [-2.0211087]
 [-2.0211087]]",-2.0211087011502373
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41959113e-01 4.04207740e-01
  6.84308865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16388828e-01 3.68536330e-01 2.90942200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94558468e-01 1.44686621e-01
  7.75656225e+01 2.30000000e+02 1.60000000e+02 1.94000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94558468e-01 1.44686621e-01
  7.75656225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88580655e-01 3.56560019e-01 4.73116543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20172544e-01 5.38186222e-01
  3.47387482e+01 2.30000000e+02 1.60000000e+02 1.18000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52863043e-01 4.24271923e-01
  9.54588296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51341914e-01 4.44448134e-01 9.96689806e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65335103e-01 5.48592812e-01
  5.21977016e+01 2.16000000e+02 1.74000000e+02 7.80000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65335103e-01 5.48592812e-01
  5.21977016e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87387509e-01 5.24483731e-01 2.38157845e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65103976e-01 4.05180369e-01
  2.87629044e+01 2.16000000e+02 1.74000000e+02 1.09000000e+02
  6.50000000e+01]]","[[-1.92759754]
 [-1.92759754]
 [-1.92759754]
 [-1.92759754]]",-1.927597536326647
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43927548e-01 2.13152451e-01
  4.65738030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18982710e-01 1.67284600e-01 3.20099796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82045404e-01 5.21515793e-01
  2.92161946e+01 2.32000000e+02 1.63000000e+02 1.94000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82045404e-01 5.21515793e-01
  2.92161946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34260005e-01 5.06452066e-01 6.85021829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99549181e-01 1.70787353e-01
  6.04357249e+01 2.32000000e+02 1.63000000e+02 1.20000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06910783e-01 1.22380812e-01
  7.30248017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86356770e-01 2.11963365e-01 3.27815504e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11854626e-01 2.30641349e-01
  7.35424083e+01 2.19000000e+02 1.76000000e+02 7.90000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11854626e-01 2.30641349e-01
  7.35424083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02882540e-01 1.33252737e-01 4.08981523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83921542e-01 2.84562300e-01
  8.79049700e+01 2.19000000e+02 1.76000000e+02 1.10000000e+02
  6.60000000e+01]]","[[-1.99973005]
 [-1.99973005]
 [-1.99973005]
 [-1.99973005]]",-1.9997300469581523
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41706425e-01 4.30197325e-01
  5.55419437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26818764e-01 4.25863282e-01 5.91489714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66654372e-01 1.56648955e-01
  6.71769659e+01 2.35000000e+02 1.65000000e+02 1.95000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66654372e-01 1.56648955e-01
  6.71769659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47565085e-01 1.16422001e-01 5.22429312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42107669e-01 4.28230974e-01
  4.48319245e+01 2.35000000e+02 1.65000000e+02 1.22000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75138637e-01 4.21946070e-01
  3.51855187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00415777e-01 2.89996239e-01 7.52246483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58296501e-01 5.37105477e-01
  2.57271259e+01 2.22000000e+02 1.78000000e+02 8.10000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58296501e-01 5.37105477e-01
  2.57271259e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13045691e-01 1.85260080e-01 3.92645767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62147529e-01 3.86015903e-01
  3.55512177e+01 2.22000000e+02 1.78000000e+02 1.11000000e+02
  6.70000000e+01]]","[[-2.78314448]
 [-2.78314448]
 [-2.78314448]
 [-2.78314448]]",-2.783144478182448
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08037483e-01 4.08593515e-01
  6.55582025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43691195e-01 5.85376619e-01 9.91159023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95803451e-01 3.92463804e-01
  6.35217601e+01 2.37000000e+02 1.68000000e+02 1.95000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95803451e-01 3.92463804e-01
  6.35217601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41056359e-01 5.46283008e-01 7.92264309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46620476e-01 5.47338818e-01
  6.64452657e+01 2.37000000e+02 1.68000000e+02 1.25000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69815893e-01 1.82344710e-01
  9.16816784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18435553e-01 2.91948182e-01 6.25885656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42839555e-01 4.27602400e-01
  9.35363313e+01 2.25000000e+02 1.80000000e+02 8.20000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42839555e-01 4.27602400e-01
  9.35363313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09743604e-01 4.47466929e-01 9.87875380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00305905e-01 5.19836933e-01
  2.66866120e+01 2.25000000e+02 1.80000000e+02 1.12000000e+02
  6.80000000e+01]]","[[-2.44312334]
 [-2.44312334]
 [-2.44312334]
 [-2.44312334]]",-2.4431233362293807
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71741472e-01 4.31324933e-01
  9.21073208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02440608e-01 2.90098662e-01 4.50130903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52608493e-01 3.21265008e-01
  8.32587125e+01 2.39000000e+02 1.71000000e+02 1.95000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52608493e-01 3.21265008e-01
  8.32587125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71858670e-01 3.83035955e-01 6.30277030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64515079e-01 3.39854662e-01
  3.62334832e+01 2.39000000e+02 1.71000000e+02 1.27000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79368916e-01 5.01737732e-01
  3.01173486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42172515e-01 3.85686364e-01 7.36921998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06074812e-01 2.87349799e-01
  4.14349385e+01 2.28000000e+02 1.82000000e+02 8.20000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06074812e-01 2.87349799e-01
  4.14349385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54701850e-01 1.35528561e-01 8.28594339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28135393e-01 2.60814281e-01
  3.65523033e+01 2.28000000e+02 1.82000000e+02 1.13000000e+02
  6.90000000e+01]]","[[-3.46927781]
 [-3.46927781]
 [-3.46927781]
 [-3.46927781]]",-3.4692778125348678
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44544639e-01 5.73334369e-01
  2.85755050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41019962e-01 5.12033377e-01 3.89203397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24113458e-01 4.53862904e-01
  4.26735479e+01 2.42000000e+02 1.73000000e+02 1.96000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24113458e-01 4.53862904e-01
  4.26735479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52543872e-01 5.72202690e-01 6.51271075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24851440e-01 2.90383570e-01
  4.35222367e+01 2.42000000e+02 1.73000000e+02 1.29000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09142573e-01 4.62107728e-01
  7.75721141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25363546e-01 4.02847691e-01 8.12733768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09278907e-01 2.83164138e-01
  8.33760126e+01 2.31000000e+02 1.84000000e+02 8.30000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09278907e-01 2.83164138e-01
  8.33760126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07570446e-01 5.84623829e-01 3.55385856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23707660e-01 5.58974421e-01
  5.46612769e+01 2.31000000e+02 1.84000000e+02 1.14000000e+02
  7.00000000e+01]]","[[-2.28588568]
 [-2.28588568]
 [-2.28588568]
 [-2.28588568]]",-2.2858856846836924
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21863536e-01 3.93359614e-01
  5.25089900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34310510e-01 1.17474621e-01 7.49992662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16728626e-01 1.46405351e-01
  8.15239290e+01 2.44000000e+02 1.76000000e+02 1.96000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16728626e-01 1.46405351e-01
  8.15239290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58577510e-01 1.69593560e-01 5.13332674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47378539e-01 5.27662952e-01
  6.12950635e+01 2.44000000e+02 1.76000000e+02 1.31000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23196951e-01 4.66045228e-01
  6.85885339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40057677e-01 5.34441947e-01 9.51133976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18958131e-01 5.49939136e-01
  6.12985408e+01 2.34000000e+02 1.86000000e+02 8.30000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18958131e-01 5.49939136e-01
  6.12985408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79994222e-01 1.76272139e-01 8.97693308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96223190e-01 1.48909394e-01
  7.08082286e+01 2.34000000e+02 1.86000000e+02 1.14000000e+02
  7.20000000e+01]]","[[-1.68380081]
 [-1.68380081]
 [-1.68380081]
 [-1.68380081]]",-1.6838008100562656
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90310972e-01 2.29510757e-01
  5.08063822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76840954e-01 1.37328419e-01 6.90360542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95028484e-01 2.13526531e-01
  3.54769212e+01 2.47000000e+02 1.78000000e+02 1.97000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95028484e-01 2.13526531e-01
  3.54769212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63565871e-01 4.85970556e-01 8.52900629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86603579e-01 4.09346851e-01
  5.71638846e+01 2.47000000e+02 1.78000000e+02 1.33000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56062988e-01 4.52081808e-01
  8.87000543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22828086e-01 2.47995612e-01 9.34695844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25536890e-01 5.86936604e-01
  8.47291007e+01 2.37000000e+02 1.88000000e+02 8.40000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25536890e-01 5.86936604e-01
  8.47291007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82115485e-01 5.88285010e-01 9.92073330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98976410e-01 5.17258581e-01
  9.19629909e+01 2.37000000e+02 1.88000000e+02 1.15000000e+02
  7.30000000e+01]]","[[-1.89225173]
 [-1.89225173]
 [-1.89225173]
 [-1.89225173]]",-1.8922517250376771
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82447037e-01 4.41081809e-01
  7.69401394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56459448e-01 2.18967609e-01 7.43484391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59211518e-01 4.97223780e-01
  9.05596331e+01 2.50000000e+02 1.80000000e+02 1.98000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59211518e-01 4.97223780e-01
  9.05596331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34178965e-01 2.24360107e-01 5.70027144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41065107e-01 3.24657799e-01
  2.55840575e+01 2.50000000e+02 1.80000000e+02 1.35000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37402961e-01 1.22848406e-01
  2.03296152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28694178e-01 2.23587425e-01 7.18572835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93039592e-01 3.11035473e-01
  3.41970001e+01 2.40000000e+02 1.90000000e+02 8.40000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93039592e-01 3.11035473e-01
  3.41970001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85411688e-01 3.37280342e-01 9.43455160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25632361e-01 3.83581594e-01
  5.97911386e+01 2.40000000e+02 1.90000000e+02 1.16000000e+02
  7.40000000e+01]]","[[-1.87116098]
 [-1.87116098]
 [-1.87116098]
 [-1.87116098]]",-1.8711609750677887
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79148137e-01 4.54864164e-01
  3.92093086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51764426e-01 5.92340643e-01 5.66698038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32903365e-01 1.53396773e-01
  9.55936160e+01 2.53000000e+02 1.82000000e+02 1.99000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32903365e-01 1.53396773e-01
  9.55936160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15598632e-01 2.11704055e-01 3.75049721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51855922e-01 5.04714774e-01
  8.22992429e+01 2.53000000e+02 1.82000000e+02 1.37000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52231737e-01 3.36604723e-01
  3.80078266e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17126024e-01 1.77913085e-01 9.45642425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72870667e-01 5.94217198e-01
  2.53981187e+01 2.43000000e+02 1.92000000e+02 8.60000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72870667e-01 5.94217198e-01
  2.53981187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92557466e-01 5.02795717e-01 3.43171356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19615547e-01 2.14142822e-01
  2.18233480e+01 2.43000000e+02 1.92000000e+02 1.17000000e+02
  7.50000000e+01]]","[[-2.49095452]
 [-2.49095452]
 [-2.49095452]
 [-2.49095452]]",-2.4909545166928293
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96444316e-01 4.79587609e-01
  3.57549304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61240402e-01 4.84549398e-01 2.64995585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09507505e-01 3.80383454e-01
  5.10970211e+01 2.56000000e+02 1.84000000e+02 2.02000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09507505e-01 3.80383454e-01
  5.10970211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23471666e-01 5.57018224e-01 2.88767032e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02159100e-01 3.30325857e-01
  6.36816710e+01 2.56000000e+02 1.84000000e+02 1.39000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08963926e-01 2.34735493e-01
  3.89678147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15857268e-01 4.67898063e-01 4.73336094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21516827e-01 1.92708411e-01
  5.57025141e+01 2.46000000e+02 1.94000000e+02 8.70000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21516827e-01 1.92708411e-01
  5.57025141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27689672e-01 1.28764712e-01 7.38257264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74253069e-01 3.22788838e-01
  8.77326411e+01 2.46000000e+02 1.94000000e+02 1.18000000e+02
  7.60000000e+01]]","[[-2.2660051]
 [-2.2660051]
 [-2.2660051]
 [-2.2660051]]",-2.266005099306309
