"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63285557e-01 2.81572753e-01
  8.05154312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66257697e-01 2.39718924e-01 2.16761671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17809148e-01 5.46729247e-01
  6.42859564e+01 2.21000000e+02 1.69000000e+02 1.85000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17809148e-01 5.46729247e-01
  6.42859564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83815307e-01 1.11240834e-01 7.00281817e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80452017e-01 1.66536026e-01
  2.17197447e+01 2.21000000e+02 1.69000000e+02 1.39000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72375088e-01 4.27828541e-01
  2.86137808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51146519e-01 5.61523585e-01 3.90835104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90478077e-01 5.90333266e-01
  4.03905252e+01 2.30000000e+02 1.60000000e+02 1.05000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90478077e-01 5.90333266e-01
  4.03905252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97050829e-01 4.51790683e-01 5.34885954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17771339e-01 1.60871715e-01
  4.11833969e+01 2.30000000e+02 1.60000000e+02 9.50000000e+01
  6.50000000e+01]]","[[-2.66005946]
 [-2.66005946]
 [-2.66005946]
 [-2.66005946]]",-2.6600594568511093
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47402775e-01 2.22142298e-01
  8.93058563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94135821e-01 1.92335627e-01 2.28133197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88952779e-01 4.54145513e-01
  2.69241513e+01 2.24000000e+02 1.71000000e+02 1.86000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88952779e-01 4.54145513e-01
  2.69241513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63326826e-01 5.31756649e-01 8.74122166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24152420e-01 3.72234238e-01
  8.79668827e+01 2.24000000e+02 1.71000000e+02 1.40000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54030635e-01 4.72805016e-01
  5.57654156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55971914e-01 1.46067448e-01 7.66943019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79498215e-01 4.40165931e-01
  4.02664909e+01 2.33000000e+02 1.62000000e+02 1.06000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79498215e-01 4.40165931e-01
  4.02664909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80233837e-01 2.09313247e-01 2.01312294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38751358e-01 2.33681053e-01
  9.60714602e+01 2.33000000e+02 1.62000000e+02 9.60000000e+01
  6.60000000e+01]]","[[-2.36969726]
 [-2.36969726]
 [-2.36969726]
 [-2.36969726]]",-2.36969726021058
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04233320e-01 4.65894043e-01
  7.28819008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84626839e-01 5.20946157e-01 2.95029430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10435822e-01 5.67283714e-01
  9.01371431e+01 2.26000000e+02 1.74000000e+02 1.87000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10435822e-01 5.67283714e-01
  9.01371431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52391542e-01 2.68228159e-01 5.37422233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50369589e-01 2.72127156e-01
  7.01515287e+01 2.26000000e+02 1.74000000e+02 1.43000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45838392e-01 5.83004586e-01
  7.20174440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82575686e-01 4.09988941e-01 3.99262482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97593110e-01 1.69502688e-01
  2.02558619e+01 2.36000000e+02 1.64000000e+02 1.06000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97593110e-01 1.69502688e-01
  2.02558619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28259604e-01 5.45146592e-01 7.25062611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72079020e-01 3.27572953e-01
  6.27805543e+01 2.36000000e+02 1.64000000e+02 9.70000000e+01
  6.70000000e+01]]","[[-2.62310902]
 [-2.62310902]
 [-2.62310902]
 [-2.62310902]]",-2.623109016667563
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51761106e-01 3.39840118e-01
  7.60337822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40782101e-01 5.78205815e-01 8.54826844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31450590e-01 5.27151472e-01
  4.32620620e+01 2.29000000e+02 1.76000000e+02 1.88000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31450590e-01 5.27151472e-01
  4.32620620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92838628e-01 3.85526561e-01 6.23370456e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38735469e-01 2.44446929e-01
  9.56121597e+01 2.29000000e+02 1.76000000e+02 1.43000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06361949e-01 2.65569194e-01
  5.80452986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02810760e-01 3.77408540e-01 3.30637635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95395941e-01 2.19933791e-01
  2.78544345e+01 2.39000000e+02 1.66000000e+02 1.08000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95395941e-01 2.19933791e-01
  2.78544345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90560719e-01 4.38835604e-01 4.59754378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05333825e-01 2.99539872e-01
  3.19753232e+01 2.39000000e+02 1.66000000e+02 9.80000000e+01
  6.80000000e+01]]","[[-2.39168916]
 [-2.39168916]
 [-2.39168916]
 [-2.39168916]]",-2.391689155047414
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74146185e-01 1.75475704e-01
  9.03337179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98083213e-01 2.06788978e-01 9.14067080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64617949e-01 3.34687537e-01
  2.64818601e+01 2.32000000e+02 1.78000000e+02 1.91000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64617949e-01 3.34687537e-01
  2.64818601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35268920e-01 5.30729392e-01 9.52214285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65144406e-01 5.10351551e-01
  2.54843498e+01 2.32000000e+02 1.78000000e+02 1.45000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62401991e-01 5.94966851e-01
  2.49468978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99742427e-01 4.52460228e-01 7.50700330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59147827e-01 2.70747106e-01
  8.25127693e+01 2.42000000e+02 1.68000000e+02 1.09000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59147827e-01 2.70747106e-01
  8.25127693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38321630e-01 3.79068228e-01 7.46954307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99012432e-01 4.94436160e-01
  8.57653443e+01 2.42000000e+02 1.68000000e+02 9.90000000e+01
  6.90000000e+01]]","[[-1.89009718]
 [-1.89009718]
 [-1.89009718]
 [-1.89009718]]",-1.890097179763309
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52164551e-01 4.15089942e-01
  4.34377991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77975873e-01 1.25506318e-01 9.16354238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06680374e-01 5.83457819e-01
  4.64875082e+01 2.35000000e+02 1.80000000e+02 1.94000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06680374e-01 5.83457819e-01
  4.64875082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46247730e-01 1.84921168e-01 8.69109442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29543214e-01 1.54686789e-01
  9.69750746e+01 2.35000000e+02 1.80000000e+02 1.47000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62915671e-01 1.75943831e-01
  5.81667067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07763483e-01 2.67101644e-01 8.93015222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16618475e-01 3.57685878e-01
  8.67862323e+01 2.45000000e+02 1.70000000e+02 1.09000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16618475e-01 3.57685878e-01
  8.67862323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76439882e-01 5.57614501e-01 8.18733964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32158218e-01 3.74666186e-01
  5.96496371e+01 2.45000000e+02 1.70000000e+02 1.00000000e+02
  7.00000000e+01]]","[[-1.16932978]
 [-1.16932978]
 [-1.16932978]
 [-1.16932978]]",-1.169329781405974
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69305569e-01 1.90295636e-01
  5.62896048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06803288e-01 4.81723474e-01 2.54252829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36239849e-01 2.42500183e-01
  3.38536029e+01 2.38000000e+02 1.82000000e+02 1.95000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36239849e-01 2.42500183e-01
  3.38536029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48514444e-01 1.20654128e-01 4.52069904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51622182e-01 3.73498251e-01
  9.18726281e+01 2.38000000e+02 1.82000000e+02 1.48000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09920948e-01 2.66797829e-01
  7.61687078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47596150e-01 2.33953344e-01 6.01864799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31461440e-01 5.32740871e-01
  9.63119261e+01 2.48000000e+02 1.72000000e+02 1.10000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31461440e-01 5.32740871e-01
  9.63119261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12185208e-01 3.77097615e-01 8.75152000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53614115e-01 2.10177533e-01
  5.10400885e+01 2.48000000e+02 1.72000000e+02 1.01000000e+02
  7.10000000e+01]]","[[-2.54301641]
 [-2.54301641]
 [-2.54301641]
 [-2.54301641]]",-2.5430164113023475
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74667208e-01 3.96231246e-01
  6.58429494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90857773e-01 4.86111208e-01 7.06512679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57775907e-01 2.50260754e-01
  3.44044818e+01 2.40000000e+02 1.85000000e+02 1.97000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57775907e-01 2.50260754e-01
  3.44044818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03297905e-01 5.67699639e-01 7.23794845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04580435e-01 5.74972639e-01
  7.61773682e+01 2.40000000e+02 1.85000000e+02 1.51000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61601687e-01 3.03444938e-01
  9.59717394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38083973e-01 5.07691893e-01 6.63973242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72580647e-01 4.88413196e-01
  2.18527591e+01 2.51000000e+02 1.74000000e+02 1.10000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72580647e-01 4.88413196e-01
  2.18527591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65117613e-01 4.47057519e-01 4.04345489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44830398e-01 5.77648270e-01
  7.34747688e+01 2.51000000e+02 1.74000000e+02 1.02000000e+02
  7.20000000e+01]]","[[-1.96251508]
 [-1.96251508]
 [-1.96251508]
 [-1.96251508]]",-1.9625150843422299
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36473808e-01 2.81407143e-01
  7.55927953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60176800e-01 2.60706822e-01 7.22345494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84019316e-01 2.83022640e-01
  8.35034425e+01 2.42000000e+02 1.88000000e+02 1.99000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84019316e-01 2.83022640e-01
  8.35034425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47004509e-01 5.64508801e-01 2.56419107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24037445e-01 4.51638376e-01
  4.43820296e+01 2.42000000e+02 1.88000000e+02 1.54000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64807484e-01 4.12573194e-01
  4.33779180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61719191e-01 5.58502996e-01 9.22566147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76860970e-01 3.08460832e-01
  3.92710393e+01 2.54000000e+02 1.76000000e+02 1.11000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76860970e-01 3.08460832e-01
  3.92710393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08668330e-01 5.50875082e-01 5.32549567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79861687e-01 4.24804388e-01
  5.14864551e+01 2.54000000e+02 1.76000000e+02 1.03000000e+02
  7.30000000e+01]]","[[-0.79716279]
 [-0.79716279]
 [-0.79716279]
 [-0.79716279]]",-0.797162786919291
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08381605e-01 3.65406892e-01
  8.28481906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30870819e-01 2.11962063e-01 7.72199142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52994912e-01 2.09130368e-01
  8.39848794e+01 2.45000000e+02 1.90000000e+02 2.00000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52994912e-01 2.09130368e-01
  8.39848794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69987882e-01 5.65925664e-01 5.10464453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76802805e-01 4.88080843e-01
  6.54682674e+01 2.45000000e+02 1.90000000e+02 1.55000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79817933e-01 4.00341340e-01
  2.66461350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38913411e-01 1.92735980e-01 4.94935264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97905641e-01 1.34452333e-01
  8.51129429e+01 2.57000000e+02 1.78000000e+02 1.11000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97905641e-01 1.34452333e-01
  8.51129429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19876985e-01 3.68041656e-01 8.44072425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05366974e-01 3.00605611e-01
  6.91084139e+01 2.57000000e+02 1.78000000e+02 1.04000000e+02
  7.40000000e+01]]","[[-1.54240229]
 [-1.54240229]
 [-1.54240229]
 [-1.54240229]]",-1.5424022927399863
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89008491e-01 5.19167093e-01
  2.27934654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02714400e-01 1.21894034e-01 2.40158489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42556851e-01 5.56708011e-01
  4.09238731e+01 2.48000000e+02 1.92000000e+02 2.01000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42556851e-01 5.56708011e-01
  4.09238731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89212758e-01 2.37990905e-01 3.10023919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30667489e-01 1.87834402e-01
  7.48744393e+01 2.48000000e+02 1.92000000e+02 1.56000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08719642e-01 5.48426335e-01
  8.90344363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10426789e-01 5.01184151e-01 7.90057650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16544818e-01 1.59026100e-01
  8.19561822e+01 2.60000000e+02 1.80000000e+02 1.11000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16544818e-01 1.59026100e-01
  8.19561822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62546943e-01 2.89503203e-01 7.05788771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06171352e-01 5.08938003e-01
  5.67152838e+01 2.60000000e+02 1.80000000e+02 1.05000000e+02
  7.50000000e+01]]","[[-1.50369805]
 [-1.50369805]
 [-1.50369805]
 [-1.50369805]]",-1.5036980495336063
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08135663e-01 5.67499971e-01
  9.83670389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57495464e-01 1.41822613e-01 3.12976536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99806660e-01 5.30079181e-01
  6.98987754e+01 2.51000000e+02 1.94000000e+02 2.02000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99806660e-01 5.30079181e-01
  6.98987754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38397365e-01 5.63678501e-01 5.92165689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99887425e-01 2.68135586e-01
  3.92329483e+01 2.51000000e+02 1.94000000e+02 1.58000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50948019e-01 4.17830729e-01
  2.34813130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90023099e-01 2.09841668e-01 8.03124322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62260263e-01 5.39596860e-01
  4.41275015e+01 2.63000000e+02 1.82000000e+02 1.11000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62260263e-01 5.39596860e-01
  4.41275015e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38738505e-01 4.33098458e-01 5.55341507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09895887e-01 5.22398963e-01
  7.16789137e+01 2.63000000e+02 1.82000000e+02 1.06000000e+02
  7.60000000e+01]]","[[-2.25138834]
 [-2.25138834]
 [-2.25138834]
 [-2.25138834]]",-2.251388341554674
