"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10230312e-01 1.25817770e-01
  9.95859612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82436317e-01 4.09726724e-01 7.41606219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22910539e-01 4.61822555e-01
  7.52592201e+01 2.28000000e+02 1.52000000e+02 1.11000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22910539e-01 4.61822555e-01
  7.52592201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06207614e-01 1.81394959e-01 8.90435425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99743203e-01 4.03880099e-01
  3.36544350e+01 2.28000000e+02 1.52000000e+02 4.20000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19383519e-01 5.82072739e-01
  2.85192742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51686115e-01 5.40485427e-01 6.28267268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60318412e-01 5.36680542e-01
  9.58486592e+01 2.21000000e+02 1.59000000e+02 3.40000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60318412e-01 5.36680542e-01
  9.58486592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33872172e-01 2.03064477e-01 9.84263484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98845866e-01 3.65560824e-01
  4.24870966e+01 2.21000000e+02 1.59000000e+02 5.30000000e+01
  1.06000000e+02]]","[[-3.62569819]
 [-3.62569819]
 [-3.62569819]
 [-3.62569819]]",-3.625698191327245
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92088145e-01 1.49865377e-01
  2.60458659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57864635e-01 5.42630679e-01 8.82730323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04821661e-01 5.77715462e-01
  3.42100446e+01 2.31000000e+02 1.54000000e+02 1.13000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04821661e-01 5.77715462e-01
  3.42100446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74053294e-01 4.64247483e-01 8.62426563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72812553e-01 5.91729872e-01
  9.70042199e+01 2.31000000e+02 1.54000000e+02 4.30000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89503970e-01 5.38580707e-01
  8.62315308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59795063e-01 5.32119458e-01 2.40295877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42092592e-01 2.62597035e-01
  9.11794068e+01 2.24000000e+02 1.61000000e+02 3.40000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42092592e-01 2.62597035e-01
  9.11794068e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64905530e-01 2.56857173e-01 3.54550499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93899914e-01 5.77460144e-01
  5.69026591e+01 2.24000000e+02 1.61000000e+02 5.30000000e+01
  1.08000000e+02]]","[[-2.64968212]
 [-2.64968212]
 [-2.64968212]
 [-2.64968212]]",-2.6496821188613997
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71625069e-01 4.55471455e-01
  2.63427545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76309056e-01 2.09036317e-01 5.38245170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50204408e-01 3.41132924e-01
  4.75923186e+01 2.34000000e+02 1.56000000e+02 1.15000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50204408e-01 3.41132924e-01
  4.75923186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75750652e-01 3.01883332e-01 9.39970729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84420745e-01 3.01338231e-01
  9.86777881e+01 2.34000000e+02 1.56000000e+02 4.30000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49896720e-01 4.08735256e-01
  3.75080462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50022350e-01 3.02131427e-01 6.59502810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44430995e-01 1.34630135e-01
  4.95518563e+01 2.27000000e+02 1.63000000e+02 3.40000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44430995e-01 1.34630135e-01
  4.95518563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56344444e-01 5.31036618e-01 5.01960091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14729914e-01 1.98785770e-01
  8.16055951e+01 2.27000000e+02 1.63000000e+02 5.30000000e+01
  1.10000000e+02]]","[[-3.73573133]
 [-3.73573133]
 [-3.73573133]
 [-3.73573133]]",-3.7357313324323416
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61559749e-01 2.32189047e-01
  6.50129959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85564511e-01 3.70879418e-01 2.39821480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40445282e-01 5.19370379e-01
  8.35005427e+01 2.37000000e+02 1.58000000e+02 1.16000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40445282e-01 5.19370379e-01
  8.35005427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63860377e-01 3.34911240e-01 2.75218591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35852537e-01 5.41794051e-01
  3.48374355e+01 2.37000000e+02 1.58000000e+02 4.40000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72952399e-01 2.15438433e-01
  4.66582658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01019158e-01 2.43225137e-01 9.29671385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56153364e-01 3.87255064e-01
  7.80695039e+01 2.30000000e+02 1.65000000e+02 3.50000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56153364e-01 3.87255064e-01
  7.80695039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22728949e-01 5.59649482e-01 9.55498738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69313610e-01 1.48853617e-01
  6.10107941e+01 2.30000000e+02 1.65000000e+02 5.30000000e+01
  1.12000000e+02]]","[[-1.9935384]
 [-1.9935384]
 [-1.9935384]
 [-1.9935384]]",-1.9935384035853498
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18487996e-01 4.72671942e-01
  5.61439971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96788565e-01 3.63603064e-01 5.21449187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88795362e-01 5.11421802e-01
  4.73315140e+01 2.40000000e+02 1.60000000e+02 1.18000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88795362e-01 5.11421802e-01
  4.73315140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19959810e-01 4.95016972e-01 9.22677367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73649869e-01 1.12663681e-01
  4.81738142e+01 2.40000000e+02 1.60000000e+02 4.50000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32119006e-01 5.44445115e-01
  4.19399120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93247243e-01 5.23784995e-01 2.35650475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73468239e-01 2.72816977e-01
  9.34643032e+01 2.33000000e+02 1.67000000e+02 3.60000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73468239e-01 2.72816977e-01
  9.34643032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43514641e-01 2.25018133e-01 8.17641651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77098470e-01 4.64695443e-01
  6.30137621e+01 2.33000000e+02 1.67000000e+02 5.30000000e+01
  1.14000000e+02]]","[[-2.81954155]
 [-2.81954155]
 [-2.81954155]
 [-2.81954155]]",-2.819541545019727
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30503256e-01 2.17578026e-01
  3.49930843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24083037e-01 2.25114289e-01 4.50516900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09233443e-01 3.05961179e-01
  4.51759469e+01 2.43000000e+02 1.62000000e+02 1.18000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09233443e-01 3.05961179e-01
  4.51759469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25799773e-01 2.21084497e-01 5.46538241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52524858e-01 2.27530268e-01
  8.61761921e+01 2.43000000e+02 1.62000000e+02 4.50000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55865298e-01 3.44157576e-01
  4.84639383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01762901e-01 4.80720722e-01 4.19519410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26383876e-01 5.71424135e-01
  9.47275228e+01 2.36000000e+02 1.69000000e+02 3.70000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26383876e-01 5.71424135e-01
  9.47275228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43963733e-01 2.87514630e-01 9.45607422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18450593e-01 4.04665563e-01
  9.58428932e+01 2.36000000e+02 1.69000000e+02 5.30000000e+01
  1.16000000e+02]]","[[-3.73846297]
 [-3.73846297]
 [-3.73846297]
 [-3.73846297]]",-3.7384629690995035
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45190275e-01 3.09882973e-01
  6.74111709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88238415e-01 4.59641674e-01 6.76903881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27364374e-01 5.29855841e-01
  5.83212322e+01 2.46000000e+02 1.64000000e+02 1.20000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27364374e-01 5.29855841e-01
  5.83212322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98756937e-01 2.24393605e-01 5.54273500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39189690e-01 2.18785957e-01
  6.97314825e+01 2.46000000e+02 1.64000000e+02 4.60000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25035411e-01 4.11986328e-01
  2.71690235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87145274e-01 1.27217883e-01 6.92474719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56835999e-01 5.99143220e-01
  2.31938809e+01 2.39000000e+02 1.71000000e+02 3.80000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56835999e-01 5.99143220e-01
  2.31938809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13815940e-01 1.66817177e-01 2.81614929e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56618255e-01 3.26857083e-01
  4.35838645e+01 2.39000000e+02 1.71000000e+02 5.40000000e+01
  1.17000000e+02]]","[[-3.73296531]
 [-3.73296531]
 [-3.73296531]
 [-3.73296531]]",-3.732965312255463
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64728683e-01 4.39788741e-01
  6.05904718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46983040e-01 2.95993909e-01 5.95062757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58558836e-01 1.07506714e-01
  9.71562401e+01 2.49000000e+02 1.66000000e+02 1.21000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58558836e-01 1.07506714e-01
  9.71562401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75711840e-01 5.34291000e-01 5.20714535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33052729e-01 3.03451495e-01
  2.39505030e+01 2.49000000e+02 1.66000000e+02 4.70000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23790211e-01 4.41718016e-01
  9.37737559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55739584e-01 5.79190147e-01 6.61471269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80305100e-01 3.54114831e-01
  4.75698265e+01 2.41000000e+02 1.74000000e+02 3.90000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80305100e-01 3.54114831e-01
  4.75698265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99575975e-01 4.69439201e-01 4.57566028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04790192e-01 3.58985362e-01
  6.28301044e+01 2.41000000e+02 1.74000000e+02 5.40000000e+01
  1.20000000e+02]]","[[-4.17137849]
 [-4.17137849]
 [-4.17137849]
 [-4.17137849]]",-4.171378490337888
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76537113e-01 4.04704530e-01
  8.14499277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02679524e-01 2.53212105e-01 7.96497209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99897299e-01 3.63652573e-01
  8.83414255e+01 2.52000000e+02 1.68000000e+02 1.21000000e+02
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99897299e-01 3.63652573e-01
  8.83414255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20780783e-01 2.48807455e-01 2.67639073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11619258e-01 3.64925107e-01
  5.55880008e+01 2.52000000e+02 1.68000000e+02 4.80000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62604603e-01 2.92820240e-01
  8.84695296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81466317e-01 3.20780268e-01 4.33611914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85180955e-01 1.58693588e-01
  9.71068540e+01 2.44000000e+02 1.76000000e+02 4.00000000e+01
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85180955e-01 1.58693588e-01
  9.71068540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01491952e-01 4.27630740e-01 5.40834911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60752032e-01 1.46809071e-01
  3.30765473e+01 2.44000000e+02 1.76000000e+02 5.40000000e+01
  1.22000000e+02]]","[[-5.28269476]
 [-5.28269476]
 [-5.28269476]
 [-5.28269476]]",-5.282694763403406
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22178889e-01 2.99068978e-01
  4.63355485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67312452e-01 2.43231218e-01 3.03231619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87853819e-01 3.95941905e-01
  4.75257714e+01 2.55000000e+02 1.70000000e+02 1.23000000e+02
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87853819e-01 3.95941905e-01
  4.75257714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30867042e-01 1.01984366e-01 6.29745812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47265188e-01 2.58875593e-01
  2.62510666e+01 2.55000000e+02 1.70000000e+02 4.90000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69532874e-01 3.19144731e-01
  3.29181211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82577079e-01 3.05833972e-01 7.85723971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65765248e-01 4.12145738e-01
  8.61232011e+01 2.46000000e+02 1.79000000e+02 4.10000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65765248e-01 4.12145738e-01
  8.61232011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38004723e-01 1.59595729e-01 7.83569787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88265065e-01 3.57240612e-01
  3.96892884e+01 2.46000000e+02 1.79000000e+02 5.40000000e+01
  1.25000000e+02]]","[[-2.49487639]
 [-2.49487639]
 [-2.49487639]
 [-2.49487639]]",-2.49487639322791
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33273753e-01 1.00651156e-01
  8.57903512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21082436e-01 1.77037690e-01 2.76922568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71989189e-01 4.84828035e-01
  8.37784304e+01 2.58000000e+02 1.72000000e+02 1.25000000e+02
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71989189e-01 4.84828035e-01
  8.37784304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95083248e-01 5.03687662e-01 6.70314443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53091491e-01 5.09179719e-01
  9.35565166e+01 2.58000000e+02 1.72000000e+02 5.00000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02202180e-01 1.95673868e-01
  8.11504955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06929094e-01 4.10194873e-01 5.21239066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09913802e-01 3.85571391e-01
  9.11382248e+01 2.48000000e+02 1.82000000e+02 4.20000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09913802e-01 3.85571391e-01
  9.11382248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68165559e-01 5.92791063e-01 2.23704957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75354750e-01 4.83294329e-01
  6.09104605e+01 2.48000000e+02 1.82000000e+02 5.40000000e+01
  1.28000000e+02]]","[[-4.25387603]
 [-4.25387603]
 [-4.25387603]
 [-4.25387603]]",-4.253876030822044
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17866957e-01 3.47925608e-01
  7.70096714e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10920096e-01 3.59174023e-01 4.53104664e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23420548e-01 1.95914765e-01
  7.39998776e+01 2.61000000e+02 1.74000000e+02 1.27000000e+02
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23420548e-01 1.95914765e-01
  7.39998776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72839433e-01 5.19586032e-01 4.34647214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40176207e-01 1.01291295e-01
  9.30788460e+01 2.61000000e+02 1.74000000e+02 5.10000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09090982e-01 2.00939824e-01
  5.93429376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83787683e-01 4.62258526e-01 7.84663092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96419232e-01 4.62134593e-01
  3.12476746e+01 2.51000000e+02 1.84000000e+02 4.30000000e+01
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96419232e-01 4.62134593e-01
  3.12476746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38557102e-01 5.60527680e-01 9.11071903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73765303e-01 1.96552742e-01
  9.04840248e+01 2.51000000e+02 1.84000000e+02 5.40000000e+01
  1.30000000e+02]]","[[-2.08809357]
 [-2.08809357]
 [-2.08809357]
 [-2.08809357]]",-2.088093565573017
