"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36544302e-01 1.79262932e-01
  4.28049474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57436826e-01 2.41844036e-01 7.16535544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21818560e-01 1.77397757e-01
  2.21511536e+01 2.22000000e+02 1.68000000e+02 4.50000000e+01
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21818560e-01 1.77397757e-01
  2.21511536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94155776e-01 2.06124591e-01 4.56144459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68233893e-01 1.87842932e-01
  7.00561022e+01 2.22000000e+02 1.68000000e+02 8.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91035156e-01 5.41230556e-01
  7.40082570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05086380e-01 1.49134920e-01 8.29733138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83255639e-01 5.74406162e-01
  7.64671409e+01 2.24000000e+02 1.66000000e+02 7.90000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83255639e-01 5.74406162e-01
  7.64671409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18303400e-01 3.22473984e-01 7.45535063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12946965e-01 4.65749909e-01
  3.87788032e+01 2.24000000e+02 1.66000000e+02 1.00000000e+02
  6.60000000e+01]]","[[-2.72916618]
 [-2.72916618]
 [-2.72916618]
 [-2.72916618]]",-2.7291661848864512
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10695897e-01 1.31635480e-01
  5.87287977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60795313e-01 3.71595890e-01 6.35262754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90178139e-01 4.46804070e-01
  4.14462748e+01 2.24000000e+02 1.71000000e+02 4.70000000e+01
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90178139e-01 4.46804070e-01
  4.14462748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36240454e-01 1.18527231e-01 2.32763054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41293106e-01 4.93922992e-01
  5.44625189e+01 2.24000000e+02 1.71000000e+02 9.10000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79366281e-01 2.05172235e-01
  4.42364222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39703526e-01 4.68133352e-01 6.27685586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23857432e-01 4.87420876e-01
  7.29023932e+01 2.27000000e+02 1.68000000e+02 8.20000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23857432e-01 4.87420876e-01
  7.29023932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75061854e-01 4.95953908e-01 8.31445158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36610135e-01 1.85113838e-01
  7.23149921e+01 2.27000000e+02 1.68000000e+02 1.01000000e+02
  6.70000000e+01]]","[[-3.27608111]
 [-3.27608111]
 [-3.27608111]
 [-3.27608111]]",-3.276081108685518
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13488853e-01 5.63051369e-01
  8.91387454e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35202435e-01 5.43699815e-01 7.93311581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53166654e-01 2.58155939e-01
  6.32506244e+01 2.26000000e+02 1.74000000e+02 4.90000000e+01
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53166654e-01 2.58155939e-01
  6.32506244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36017464e-01 3.50262936e-01 7.78279636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59355284e-01 3.48895169e-01
  4.06750944e+01 2.26000000e+02 1.74000000e+02 9.40000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29272330e-01 1.51399772e-01
  8.62868866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54064939e-01 5.94288365e-01 2.32722179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41291027e-01 2.03165254e-01
  8.97565922e+01 2.30000000e+02 1.70000000e+02 8.30000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41291027e-01 2.03165254e-01
  8.97565922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30451173e-01 2.17309879e-01 2.02312322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64669755e-01 1.27618255e-01
  5.79974770e+01 2.30000000e+02 1.70000000e+02 1.02000000e+02
  6.80000000e+01]]","[[-4.23329407]
 [-4.23329407]
 [-4.23329407]
 [-4.23329407]]",-4.233294074244762
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40241141e-01 5.51563163e-01
  2.88686786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38262395e-01 1.73833335e-01 9.33399265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04050004e-01 4.53048092e-01
  2.18211953e+01 2.29000000e+02 1.76000000e+02 4.90000000e+01
  1.80000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04050004e-01 4.53048092e-01
  2.18211953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74069581e-01 5.70410934e-01 8.97652783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98081478e-01 5.70769279e-01
  9.08382505e+01 2.29000000e+02 1.76000000e+02 9.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62338521e-01 5.55000601e-01
  3.73660096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99627527e-01 4.85496035e-01 4.19053259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51203210e-01 5.71004596e-01
  8.81743324e+01 2.33000000e+02 1.72000000e+02 8.30000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51203210e-01 5.71004596e-01
  8.81743324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75525011e-01 1.70164194e-01 4.74661124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64669408e-01 3.41249087e-01
  7.68647808e+01 2.33000000e+02 1.72000000e+02 1.03000000e+02
  6.90000000e+01]]","[[-2.25457432]
 [-2.25457432]
 [-2.25457432]
 [-2.25457432]]",-2.2545743155072557
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90219711e-01 5.23702457e-01
  4.39263683e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10113589e-01 1.42062820e-01 7.18927182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02890605e-01 3.34511640e-01
  9.18277360e+01 2.32000000e+02 1.78000000e+02 5.10000000e+01
  1.81000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02890605e-01 3.34511640e-01
  9.18277360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94089376e-01 3.04915231e-01 7.61756776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55163235e-01 4.31174714e-01
  9.26944607e+01 2.32000000e+02 1.78000000e+02 9.70000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63702282e-01 2.92528848e-01
  5.08346456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85026106e-01 5.12291485e-01 6.84296595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16893333e-01 3.84592044e-01
  2.24596972e+01 2.36000000e+02 1.74000000e+02 8.40000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16893333e-01 3.84592044e-01
  2.24596972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60240829e-01 1.65677100e-01 6.74221809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66471534e-01 2.85531880e-01
  3.76052775e+01 2.36000000e+02 1.74000000e+02 1.04000000e+02
  7.00000000e+01]]","[[-2.42076824]
 [-2.42076824]
 [-2.42076824]
 [-2.42076824]]",-2.420768241790346
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98864046e-01 5.47417381e-01
  7.94799178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06231789e-01 2.47562005e-01 3.78885794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52197336e-01 3.84754799e-01
  6.97763417e+01 2.35000000e+02 1.80000000e+02 5.20000000e+01
  1.83000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52197336e-01 3.84754799e-01
  6.97763417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55417028e-01 1.29041474e-01 8.89978460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53729616e-01 4.09580561e-01
  4.26722169e+01 2.35000000e+02 1.80000000e+02 9.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49366913e-01 4.06230626e-01
  2.64738981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06520182e-01 3.23255628e-01 9.65822144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17675838e-01 3.27019031e-01
  3.94518855e+01 2.39000000e+02 1.76000000e+02 8.50000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17675838e-01 3.27019031e-01
  3.94518855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49064929e-01 5.20759382e-01 9.00736978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51587651e-01 1.94992921e-01
  8.62763174e+01 2.39000000e+02 1.76000000e+02 1.06000000e+02
  7.00000000e+01]]","[[-3.59885491]
 [-3.59885491]
 [-3.59885491]
 [-3.59885491]]",-3.598854913603537
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15169735e-01 1.64224487e-01
  9.92237796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43389049e-01 4.11987384e-01 4.32335093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04503132e-01 4.72722749e-01
  4.07588488e+01 2.38000000e+02 1.82000000e+02 5.40000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04503132e-01 4.72722749e-01
  4.07588488e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10894971e-01 3.04359676e-01 5.74600371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14079413e-01 2.32528836e-01
  5.67724644e+01 2.38000000e+02 1.82000000e+02 9.90000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30136621e-01 4.26827806e-01
  2.76777629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89833747e-01 1.33395846e-01 3.43265319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47146821e-01 4.04489996e-01
  2.72373230e+01 2.42000000e+02 1.78000000e+02 8.50000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47146821e-01 4.04489996e-01
  2.72373230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48354258e-01 1.41902763e-01 2.49521938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94497985e-01 2.93934692e-01
  8.97521783e+01 2.42000000e+02 1.78000000e+02 1.07000000e+02
  7.10000000e+01]]","[[-2.32856882]
 [-2.32856882]
 [-2.32856882]
 [-2.32856882]]",-2.328568819177314
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02552674e-01 1.04707143e-01
  3.41119712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05250259e-01 3.12463418e-01 4.92525721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86224998e-01 2.46433080e-01
  6.35063332e+01 2.40000000e+02 1.85000000e+02 5.40000000e+01
  1.86000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86224998e-01 2.46433080e-01
  6.35063332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59734063e-01 2.28162457e-01 8.78173799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05689640e-01 2.46284027e-01
  7.17849116e+01 2.40000000e+02 1.85000000e+02 1.02000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87562997e-01 3.02908463e-01
  5.56660900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97362111e-01 3.49612856e-01 6.07048755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90682784e-01 3.68481578e-01
  3.63646755e+01 2.44000000e+02 1.81000000e+02 8.60000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90682784e-01 3.68481578e-01
  3.63646755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45873005e-01 5.27555727e-01 9.06251683e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74797139e-01 5.43111315e-01
  5.05502158e+01 2.44000000e+02 1.81000000e+02 1.09000000e+02
  7.20000000e+01]]","[[-5.04420835]
 [-5.04420835]
 [-5.04420835]
 [-5.04420835]]",-5.044208345063466
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62463563e-01 3.12343259e-01
  4.88554305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97697995e-01 5.51621726e-01 4.90827109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40454985e-01 1.51264649e-01
  6.32986240e+01 2.43000000e+02 1.87000000e+02 5.60000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40454985e-01 1.51264649e-01
  6.32986240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84471120e-01 4.70522207e-01 9.44065789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12493471e-01 1.47697903e-01
  5.58684313e+01 2.43000000e+02 1.87000000e+02 1.04000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04007959e-01 5.73578734e-01
  2.01352754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48061349e-01 4.18995297e-01 6.74517744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43212212e-01 5.69700412e-01
  6.53616951e+01 2.47000000e+02 1.83000000e+02 8.70000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43212212e-01 5.69700412e-01
  6.53616951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30887343e-01 4.49189161e-01 4.25781845e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79110946e-01 4.28594812e-01
  2.97555584e+01 2.47000000e+02 1.83000000e+02 1.10000000e+02
  7.30000000e+01]]","[[-4.84779048]
 [-4.84779048]
 [-4.84779048]
 [-4.84779048]]",-4.847790484808215
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31008012e-01 4.42162357e-01
  4.32384549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93690930e-01 3.54885070e-01 4.33724816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86199470e-01 1.48241870e-01
  5.41129395e+01 2.46000000e+02 1.89000000e+02 5.80000000e+01
  1.88000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86199470e-01 1.48241870e-01
  5.41129395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72935494e-01 1.08830610e-01 6.55611389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53725455e-01 5.40328390e-01
  4.15083306e+01 2.46000000e+02 1.89000000e+02 1.06000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09044194e-01 3.70422760e-01
  4.78830342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36374758e-01 2.02229884e-01 9.81404280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76579949e-01 5.98837344e-01
  4.57290174e+01 2.49000000e+02 1.86000000e+02 8.90000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76579949e-01 5.98837344e-01
  4.57290174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26378062e-01 1.20056104e-01 3.95812732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32189319e-01 4.57652491e-01
  3.34836744e+01 2.49000000e+02 1.86000000e+02 1.12000000e+02
  7.40000000e+01]]","[[-3.06956688]
 [-3.06956688]
 [-3.06956688]
 [-3.06956688]]",-3.069566881368521
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53693734e-01 3.37117897e-01
  5.50538160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94524020e-01 1.12193497e-01 4.92607455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04715308e-01 2.50399104e-01
  3.34731278e+01 2.49000000e+02 1.91000000e+02 6.00000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04715308e-01 2.50399104e-01
  3.34731278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38924366e-01 3.64938900e-01 3.30168993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20057563e-01 2.37059234e-01
  3.66633055e+01 2.49000000e+02 1.91000000e+02 1.06000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39952295e-01 2.13900944e-01
  4.62114658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58304602e-01 2.37689189e-01 3.11870491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13083036e-01 1.57606471e-01
  5.11725917e+01 2.52000000e+02 1.88000000e+02 9.00000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13083036e-01 1.57606471e-01
  5.11725917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84647439e-01 2.77483630e-01 3.90603808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33550215e-01 5.93221160e-01
  4.92748308e+01 2.52000000e+02 1.88000000e+02 1.13000000e+02
  7.50000000e+01]]","[[-3.10517416]
 [-3.10517416]
 [-3.10517416]
 [-3.10517416]]",-3.105174163637712
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78605645e-01 3.51350852e-01
  8.80766912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66624960e-01 4.60738376e-01 8.21297662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16283062e-01 4.82580656e-01
  8.54213118e+01 2.52000000e+02 1.93000000e+02 6.30000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16283062e-01 4.82580656e-01
  8.54213118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70947480e-01 4.55247559e-01 4.18116396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92849827e-01 2.79915455e-01
  7.41983683e+01 2.52000000e+02 1.93000000e+02 1.08000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35087237e-01 3.44671580e-01
  4.45264451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54710308e-01 4.51389678e-01 4.52374251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67713066e-01 1.98839858e-01
  9.24724489e+01 2.55000000e+02 1.90000000e+02 9.10000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67713066e-01 1.98839858e-01
  9.24724489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59428492e-01 4.03265078e-01 3.01326037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40053281e-01 2.18748503e-01
  7.11674398e+01 2.55000000e+02 1.90000000e+02 1.13000000e+02
  7.70000000e+01]]","[[-5.08399021]
 [-5.08399021]
 [-5.08399021]
 [-5.08399021]]",-5.08399021187717
