"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02828018e-01 5.79617580e-01
  7.22556675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49193792e-01 1.79450544e-01 2.62139352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68657890e-01 3.93729386e-01
  3.01964429e+01 2.10000000e+02 1.75000000e+02 1.51000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68657890e-01 3.93729386e-01
  3.01964429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11109414e-01 1.20161453e-01 3.05848448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60593735e-01 5.07398724e-01
  4.62619887e+01 2.10000000e+02 1.75000000e+02 6.60000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10123797e-01 1.98823489e-01
  9.26177690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53461314e-01 1.06515405e-01 7.42159219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91175133e-01 2.71807211e-01
  4.25482408e+01 2.09000000e+02 1.76000000e+02 5.20000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91175133e-01 2.71807211e-01
  4.25482408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05501824e-01 4.71905316e-01 9.69534379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47982266e-01 3.08016807e-01
  3.85489034e+01 2.09000000e+02 1.76000000e+02 5.20000000e+01
  1.24000000e+02]]","[[-4.53655788]
 [-4.53655788]
 [-4.53655788]
 [-4.53655788]]",-4.536557878065019
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78776098e-01 2.84201262e-01
  6.34761993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43673238e-01 3.26982401e-01 9.05427402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08885868e-01 4.08883202e-01
  4.99483383e+01 2.13000000e+02 1.77000000e+02 1.52000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08885868e-01 4.08883202e-01
  4.99483383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55343578e-01 5.33455421e-01 7.84189167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63921277e-01 1.70338694e-01
  8.39052846e+01 2.13000000e+02 1.77000000e+02 6.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86392393e-01 3.47822295e-01
  2.28567020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71893085e-01 2.64035795e-01 6.42209679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71132792e-01 3.12105012e-01
  5.09820008e+01 2.12000000e+02 1.78000000e+02 5.20000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71132792e-01 3.12105012e-01
  5.09820008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33982748e-01 3.95917853e-01 3.35869162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96375216e-01 4.53407914e-01
  7.49015753e+01 2.12000000e+02 1.78000000e+02 5.20000000e+01
  1.26000000e+02]]","[[-5.75366251]
 [-5.75366251]
 [-5.75366251]
 [-5.75366251]]",-5.753662505744853
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67106962e-01 4.82826414e-01
  4.19069073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75218831e-01 3.26710901e-01 5.24749540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58059864e-01 2.51861172e-01
  3.50923079e+01 2.15000000e+02 1.80000000e+02 1.53000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58059864e-01 2.51861172e-01
  3.50923079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28577156e-01 2.94018851e-01 2.91739568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78745127e-01 1.89366006e-01
  6.78078830e+01 2.15000000e+02 1.80000000e+02 6.90000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48923000e-01 1.54092645e-01
  4.44790297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50234579e-01 4.13482152e-01 3.48276132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54683710e-01 4.02617980e-01
  4.96395662e+01 2.15000000e+02 1.80000000e+02 5.20000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54683710e-01 4.02617980e-01
  4.96395662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72488740e-01 4.31609209e-01 6.22983744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55407991e-01 4.32985750e-01
  5.19983943e+01 2.15000000e+02 1.80000000e+02 5.20000000e+01
  1.28000000e+02]]","[[-3.97828446]
 [-3.97828446]
 [-3.97828446]
 [-3.97828446]]",-3.9782844573350653
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96665540e-01 2.94527187e-01
  5.86147381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61605653e-01 3.71789294e-01 2.81052483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93679629e-01 1.44899327e-01
  6.72844481e+01 2.18000000e+02 1.82000000e+02 1.55000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93679629e-01 1.44899327e-01
  6.72844481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96010527e-01 5.83917915e-01 6.89801903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93757676e-01 5.02998534e-01
  7.55397164e+01 2.18000000e+02 1.82000000e+02 7.10000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87944561e-01 5.40477711e-01
  9.61368316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02748704e-01 4.02597296e-01 3.74783092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37733136e-01 3.08396693e-01
  3.57638238e+01 2.18000000e+02 1.82000000e+02 5.20000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37733136e-01 3.08396693e-01
  3.57638238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88313465e-01 3.49314425e-01 4.10529569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31299455e-01 1.47367321e-01
  8.26765549e+01 2.18000000e+02 1.82000000e+02 5.20000000e+01
  1.30000000e+02]]","[[-8.42797822]
 [-8.42797822]
 [-8.42797822]
 [-8.42797822]]",-8.427978219322126
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47442237e-01 5.73055133e-01
  3.26679467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46869642e-01 2.79824830e-01 2.86658871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36372952e-01 5.90983808e-01
  4.45770587e+01 2.20000000e+02 1.85000000e+02 1.57000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36372952e-01 5.90983808e-01
  4.45770587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16596469e-01 4.94217470e-01 2.33738139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29546832e-01 1.46720870e-01
  5.33098797e+01 2.20000000e+02 1.85000000e+02 7.20000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12956686e-01 3.16526727e-01
  6.68301922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35514257e-01 2.85371095e-01 9.75609821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92727432e-01 1.93418957e-01
  3.90152002e+01 2.20000000e+02 1.85000000e+02 5.20000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92727432e-01 1.93418957e-01
  3.90152002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61074009e-01 3.92174359e-01 8.40221919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90214987e-01 3.91841884e-01
  8.20277256e+01 2.20000000e+02 1.85000000e+02 5.20000000e+01
  1.33000000e+02]]","[[-4.10473546]
 [-4.10473546]
 [-4.10473546]
 [-4.10473546]]",-4.104735464234911
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76376925e-01 4.03008246e-01
  7.38916159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34621704e-01 3.24868610e-01 3.82239156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54153489e-01 3.98271667e-01
  9.70305907e+01 2.23000000e+02 1.87000000e+02 1.59000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54153489e-01 3.98271667e-01
  9.70305907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06874462e-01 2.02387970e-01 5.70216101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12909682e-01 4.55163708e-01
  3.04429952e+01 2.23000000e+02 1.87000000e+02 7.30000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51269606e-01 1.91803902e-01
  8.41908466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23324463e-01 5.79622271e-01 7.99187961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22756380e-01 5.40776607e-01
  4.70487542e+01 2.23000000e+02 1.87000000e+02 5.20000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22756380e-01 5.40776607e-01
  4.70487542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27389433e-01 3.36941471e-01 2.91219844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44921912e-01 2.17587186e-01
  6.03097050e+01 2.23000000e+02 1.87000000e+02 5.20000000e+01
  1.35000000e+02]]","[[-4.58425548]
 [-4.58425548]
 [-4.58425548]
 [-4.58425548]]",-4.5842554809092055
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70490300e-01 4.23754258e-01
  4.61818954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66775723e-01 2.16619421e-01 4.25681806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65353998e-01 2.94345947e-01
  3.24748401e+01 2.26000000e+02 1.89000000e+02 1.61000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65353998e-01 2.94345947e-01
  3.24748401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74509884e-01 1.75172733e-01 4.88317045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07158918e-01 3.76209609e-01
  6.75607179e+01 2.26000000e+02 1.89000000e+02 7.40000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33773781e-01 5.62456268e-01
  4.52458826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82968586e-01 1.21457645e-01 2.98745537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34488449e-01 3.54798089e-01
  5.53991083e+01 2.25000000e+02 1.90000000e+02 5.20000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34488449e-01 3.54798089e-01
  5.53991083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78490844e-01 5.04597019e-01 4.08405114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89073307e-01 4.52547332e-01
  4.26530970e+01 2.25000000e+02 1.90000000e+02 5.20000000e+01
  1.38000000e+02]]","[[-4.73818239]
 [-4.73818239]
 [-4.73818239]
 [-4.73818239]]",-4.738182389440183
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20674934e-01 2.64485056e-01
  3.53371289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16041975e-01 5.57788666e-01 2.39659037e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07570776e-01 5.83911289e-01
  3.93467270e+01 2.29000000e+02 1.91000000e+02 1.63000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07570776e-01 5.83911289e-01
  3.93467270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77710016e-01 3.09013136e-01 9.85273968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89367255e-01 5.23050724e-01
  2.97424933e+01 2.29000000e+02 1.91000000e+02 7.50000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47212829e-01 5.16823954e-01
  2.99439669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48903763e-01 4.63417771e-01 6.35968005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30704474e-01 3.59582301e-01
  8.24686027e+01 2.27000000e+02 1.93000000e+02 5.20000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30704474e-01 3.59582301e-01
  8.24686027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63731430e-01 5.25441808e-01 5.96844562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00828328e-01 5.51578850e-01
  9.48241989e+01 2.27000000e+02 1.93000000e+02 5.20000000e+01
  1.41000000e+02]]","[[-5.44363922]
 [-5.44363922]
 [-5.44363922]
 [-5.44363922]]",-5.443639215867905
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52544566e-01 2.28015717e-01
  6.02361171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86663028e-01 1.93671660e-01 5.01084482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24374777e-01 3.09365499e-01
  3.19154566e+01 2.32000000e+02 1.93000000e+02 1.65000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24374777e-01 3.09365499e-01
  3.19154566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76943246e-01 2.40134896e-01 2.72453047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50519529e-01 3.83016852e-01
  8.45059704e+01 2.32000000e+02 1.93000000e+02 7.60000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85343074e-01 3.72415541e-01
  9.03240449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97769963e-01 3.40983413e-01 2.68705374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21412952e-01 5.62026237e-01
  2.42013202e+01 2.30000000e+02 1.95000000e+02 5.20000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21412952e-01 5.62026237e-01
  2.42013202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52290712e-01 3.73288730e-01 2.01008172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25682643e-01 3.12490231e-01
  7.00374008e+01 2.30000000e+02 1.95000000e+02 5.20000000e+01
  1.43000000e+02]]","[[-3.67837474]
 [-3.67837474]
 [-3.67837474]
 [-3.67837474]]",-3.678374744967343
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35778704e-01 4.25332000e-01
  9.72171144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16815684e-01 1.10949803e-01 3.11942726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65668693e-01 2.89186467e-01
  5.72148082e+01 2.35000000e+02 1.95000000e+02 1.67000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65668693e-01 2.89186467e-01
  5.72148082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20674685e-01 5.10831059e-01 6.53525547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62470117e-01 1.31953380e-01
  7.22444729e+01 2.35000000e+02 1.95000000e+02 7.80000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08158276e-01 2.40862570e-01
  4.34321203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55552540e-01 2.47594820e-01 4.96105107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30966652e-01 2.54997911e-01
  2.23275396e+01 2.32000000e+02 1.98000000e+02 5.20000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30966652e-01 2.54997911e-01
  2.23275396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52654939e-01 5.14228982e-01 3.78047234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11418625e-01 3.06788777e-01
  9.45815248e+01 2.32000000e+02 1.98000000e+02 5.30000000e+01
  1.45000000e+02]]","[[-4.44757046]
 [-4.44757046]
 [-4.44757046]
 [-4.44757046]]",-4.447570463454717
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95164936e-01 2.04055613e-01
  8.04236953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25072609e-01 2.42995870e-01 9.20258023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64034765e-01 4.81483040e-01
  6.19943769e+01 2.38000000e+02 1.97000000e+02 1.70000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64034765e-01 4.81483040e-01
  6.19943769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66649441e-01 2.48952654e-01 9.70785418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52050618e-01 4.22392820e-01
  8.73742764e+01 2.38000000e+02 1.97000000e+02 8.00000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05677257e-01 4.41527945e-01
  3.18549871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44285855e-01 4.74757400e-01 9.39224951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30370280e-01 4.14021905e-01
  2.27851092e+01 2.34000000e+02 2.01000000e+02 5.20000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30370280e-01 4.14021905e-01
  2.27851092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71616395e-01 5.66407368e-01 7.22280308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60166841e-01 3.96504373e-01
  4.00817768e+01 2.34000000e+02 2.01000000e+02 5.50000000e+01
  1.46000000e+02]]","[[-3.96128199]
 [-3.96128199]
 [-3.96128199]
 [-3.96128199]]",-3.961281989338992
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73185039e-01 1.73525936e-01
  7.39981188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82330273e-01 5.96071628e-01 3.20858371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67776984e-01 2.93001957e-01
  3.79536950e+01 2.41000000e+02 1.99000000e+02 1.72000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67776984e-01 2.93001957e-01
  3.79536950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96956672e-01 2.09434535e-01 6.04412833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06142842e-01 3.24875011e-01
  5.61611138e+01 2.41000000e+02 1.99000000e+02 8.10000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51360311e-01 4.10391362e-01
  6.54181181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19284678e-01 3.67388707e-01 9.88181632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16511540e-01 3.90347174e-01
  3.64975641e+01 2.37000000e+02 2.03000000e+02 5.20000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16511540e-01 3.90347174e-01
  3.64975641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67281512e-01 4.27270630e-01 9.31768594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16680012e-01 5.26864264e-01
  2.93750527e+01 2.37000000e+02 2.03000000e+02 5.70000000e+01
  1.46000000e+02]]","[[-3.4017714]
 [-3.4017714]
 [-3.4017714]
 [-3.4017714]]",-3.401771400338894
