"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88354034e-01 4.36312262e-01
  1.00114363e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43619507e-01 1.30918776e-01 7.65150552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53433530e-01 2.86241009e-01
  1.18160320e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53433530e-01 2.86241009e-01
  1.18160320e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25756275e-01 3.29783742e-01 1.57107236e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17469945e-01 2.58923220e-01
  1.63597438e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02794195e-01 2.75801670e-01
  1.92885417e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91205135e-01 3.34255768e-01 1.58994464e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68627008e-01 1.87348446e-01
  6.73422166e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68627008e-01 1.87348446e-01
  6.73422166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52961851e-01 3.53603363e-01 1.66198968e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95676278e-01 1.29402547e-01
  1.72722240e+02 2.31000000e+02 1.54000000e+02 7.90000000e+01
  7.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27831707e-01 2.78145893e-01
  9.05838808e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62168372e-01 5.72392658e-01 9.73524249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73890185e-01 1.60710762e-01
  5.27722163e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73890185e-01 1.60710762e-01
  5.27722163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45596475e-01 4.82100649e-01 6.91499856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49784955e-01 3.41185862e-01
  1.45188651e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84903875e-01 2.08764849e-01
  2.72765798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11481036e-01 1.13585707e-01 8.31664177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11330017e-01 4.06992557e-01
  1.97226958e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11330017e-01 4.06992557e-01
  1.97226958e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66558207e-01 1.67481069e-01 8.08003456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62734391e-01 5.82273333e-01
  1.99882830e+02 2.34000000e+02 1.56000000e+02 8.00000000e+01
  7.60000000e+01]]","[[82.97061662]
 [82.97061662]
 [82.97061662]
 [82.97061662]]",82.97061661937074
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81989330e-01 4.84529320e-01
  6.87362020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14566105e-01 1.98445131e-01 1.35599573e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68637495e-01 3.49264218e-01
  6.16260491e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68637495e-01 3.49264218e-01
  6.16260491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33540279e-01 3.17321675e-01 8.51001719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49254141e-01 4.02135484e-01
  8.49665673e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39437278e-01 3.80539296e-01
  4.24762151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58872285e-01 4.52753909e-01 1.88931772e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04811443e-01 3.93243050e-01
  1.81180641e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04811443e-01 3.93243050e-01
  1.81180641e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32298034e-01 5.40709775e-01 4.14124898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42567276e-01 3.52431570e-01
  1.11611301e+02 2.37000000e+02 1.58000000e+02 8.10000000e+01
  7.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65714337e-01 5.21697843e-01
  9.90836851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65898767e-01 4.14623085e-01 1.16330937e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22141706e-01 3.52137178e-01
  6.62842939e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22141706e-01 3.52137178e-01
  6.62842939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97231645e-01 4.74467626e-01 1.10210933e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15789583e-01 5.97395530e-01
  1.10750011e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53012016e-01 2.42212867e-01
  1.53813276e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16617493e-01 5.65971520e-01 1.72194756e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27145679e-01 4.07593821e-01
  5.10234596e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27145679e-01 4.07593821e-01
  5.10234596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27639560e-01 4.14788205e-01 1.94107457e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71550819e-01 3.97714326e-01
  1.14348340e+02 2.40000000e+02 1.60000000e+02 8.20000000e+01
  7.80000000e+01]]","[[293.96815837]
 [293.96815837]
 [293.96815837]
 [293.96815837]]",293.96815836950447
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39986609e-01 1.57484459e-01
  1.09538260e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10446480e-01 1.57482358e-01 1.33468150e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71748334e-01 1.94085996e-01
  8.70481767e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71748334e-01 1.94085996e-01
  8.70481767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87606018e-01 5.60250052e-01 1.64953785e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29554102e-01 1.55531826e-01
  1.87476653e+02 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82628973e-01 3.99580251e-01
  1.95656069e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42715408e-01 5.83244527e-01 4.27724239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67214272e-01 1.62473002e-01
  8.57348261e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67214272e-01 1.62473002e-01
  8.57348261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06698670e-01 4.44157008e-01 1.45002630e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99099394e-01 2.19506501e-01
  1.83020026e+02 2.43000000e+02 1.62000000e+02 8.30000000e+01
  7.90000000e+01]]","[[2.80607887]
 [2.80607887]
 [2.80607887]
 [2.80607887]]",2.8060788670926065
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50789137e-01 3.95612733e-01
  4.79163424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66671009e-01 2.44785836e-01 4.45453402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17437047e-01 1.87507439e-01
  1.24121282e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17437047e-01 1.87507439e-01
  1.24121282e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69338294e-01 2.56327863e-01 7.03446345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97725655e-01 3.12682872e-01
  1.40209719e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97965281e-01 2.96319894e-01
  5.19144598e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15984913e-01 1.40180738e-01 1.23443613e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25709526e-01 2.65249848e-01
  7.25362175e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25709526e-01 2.65249848e-01
  7.25362175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97911682e-01 1.90296132e-01 1.46428349e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77375664e-01 1.29250619e-01
  6.66180790e+01 2.46000000e+02 1.64000000e+02 8.40000000e+01
  8.00000000e+01]]","[[119.92559364]
 [119.92559364]
 [119.92559364]
 [119.92559364]]",119.92559363854741
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08719762e-01 2.00505274e-01
  1.74085294e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96172327e-01 2.65110136e-01 1.23503095e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78824921e-01 1.62681914e-01
  1.28653362e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78824921e-01 1.62681914e-01
  1.28653362e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07423375e-01 1.28361618e-01 1.45845443e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57131082e-01 5.76384044e-01
  8.41393726e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34424568e-01 2.62356328e-01
  1.96838343e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75002334e-01 5.48985155e-01 1.79669791e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09274304e-01 3.18447691e-01
  2.42114865e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09274304e-01 3.18447691e-01
  2.42114865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63091384e-01 4.32675064e-01 6.99334806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19890235e-01 3.42023711e-01
  1.95557027e+02 2.49000000e+02 1.66000000e+02 8.50000000e+01
  8.10000000e+01]]","[[38.79476216]
 [38.79476216]
 [38.79476216]
 [38.79476216]]",38.79476216104373
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83453494e-01 4.03594226e-01
  1.29005299e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93617447e-01 5.79511798e-01 1.42304163e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84676268e-01 2.91877091e-01
  1.95460518e+02 2.52000000e+02 1.68000000e+02 8.40000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84676268e-01 2.91877091e-01
  1.95460518e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23945100e-01 4.43092061e-01 1.74029908e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29270647e-01 1.22985534e-01
  3.06285473e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28248839e-01 2.72324063e-01
  1.52878615e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14604411e-01 1.46303287e-01 1.78457484e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00234810e-01 4.63335903e-01
  4.79572444e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00234810e-01 4.63335903e-01
  4.79572444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83783827e-01 2.57044872e-01 6.07923829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33966193e-01 3.89062827e-01
  1.98895981e+02 2.52000000e+02 1.68000000e+02 8.60000000e+01
  8.20000000e+01]]","[[73.03000628]
 [73.03000628]
 [73.03000628]
 [73.03000628]]",73.03000628364683
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95165140e-01 4.86587828e-01
  5.45657028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42248451e-01 3.22192192e-01 1.41317952e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75480870e-01 5.12230763e-01
  2.93601947e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75480870e-01 5.12230763e-01
  2.93601947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09470044e-01 5.50572179e-01 8.65809816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40843660e-01 2.14014192e-01
  1.55924529e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79948534e-01 3.61831887e-01
  1.64987439e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17641868e-01 5.42315238e-01 6.75253333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87752174e-01 2.21473971e-01
  1.58556915e+02 2.55000000e+02 1.70000000e+02 8.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87752174e-01 2.21473971e-01
  1.58556915e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96562993e-01 3.36397154e-01 1.47227007e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17611665e-01 4.02915769e-01
  1.43027019e+02 2.55000000e+02 1.70000000e+02 8.70000000e+01
  8.30000000e+01]]","[[75.73472804]
 [75.73472804]
 [75.73472804]
 [75.73472804]]",75.73472803631634
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28676479e-01 5.36013208e-01
  8.34683600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63335540e-01 2.99847832e-01 6.28214563e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09146359e-01 5.23903590e-01
  3.86762087e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09146359e-01 5.23903590e-01
  3.86762087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49703006e-01 3.05225686e-01 9.99519133e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37592298e-01 4.78280549e-01
  1.66810205e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02050194e-01 2.36989996e-01
  3.98685696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22426053e-01 5.43153921e-01 9.00252784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33067952e-01 4.26077854e-01
  1.13524964e+02 2.58000000e+02 1.72000000e+02 8.60000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33067952e-01 4.26077854e-01
  1.13524964e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16210109e-01 1.53628625e-01 1.67237601e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92075143e-01 1.82357724e-01
  7.19630325e+01 2.58000000e+02 1.72000000e+02 8.80000000e+01
  8.40000000e+01]]","[[47.06008583]
 [47.06008583]
 [47.06008583]
 [47.06008583]]",47.06008583378589
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27808950e-01 3.80422675e-01
  1.00906794e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88634898e-01 2.45408783e-01 1.76913341e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15833947e-01 2.23456370e-01
  4.37338438e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15833947e-01 2.23456370e-01
  4.37338438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17229672e-01 5.26318772e-01 8.79805970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18625497e-01 5.18430744e-01
  2.20247675e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01706377e-01 2.29179981e-01
  1.69773300e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41139453e-01 1.10318487e-01 9.72221253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43366477e-01 4.36792655e-01
  2.84360341e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43366477e-01 4.36792655e-01
  2.84360341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98190629e-01 2.70873440e-01 6.79092353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94534086e-01 3.92823058e-01
  1.52253321e+02 2.61000000e+02 1.74000000e+02 8.90000000e+01
  8.50000000e+01]]","[[20.46006808]
 [20.46006808]
 [20.46006808]
 [20.46006808]]",20.460068079311355
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31563082e-01 1.19727195e-01
  1.78420680e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77120796e-01 5.83336126e-01 4.28003622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64947345e-01 5.04595705e-01
  9.75135357e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64947345e-01 5.04595705e-01
  9.75135357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66909260e-01 2.99362866e-01 1.84093807e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56759565e-01 3.72258290e-01
  5.62650300e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62017252e-01 4.07682201e-01
  1.84154480e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61052623e-01 1.09521930e-01 1.04793732e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50115844e-01 5.71239607e-01
  1.00442883e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50115844e-01 5.71239607e-01
  1.00442883e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24662572e-01 1.37874914e-01 1.59647518e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42247543e-01 1.40422863e-01
  1.78123182e+02 2.64000000e+02 1.76000000e+02 9.00000000e+01
  8.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
