"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46631629e-01 4.03882731e-01
  2.28732485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19406032e-01 1.78552188e-01 5.91315010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77220081e-01 1.23621024e-01
  7.58886771e+01 2.25000000e+02 1.60000000e+02 2.11000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77220081e-01 1.23621024e-01
  7.58886771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39019744e-01 5.15080828e-01 4.33238858e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78667853e-01 3.85151014e-01
  3.13844145e+01 2.25000000e+02 1.60000000e+02 1.10000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60647461e-01 2.09589919e-01
  5.62408100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20690583e-01 2.92292703e-01 4.84101916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14101597e-01 1.47348632e-01
  3.41483830e+01 2.31000000e+02 1.54000000e+02 2.06000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14101597e-01 1.47348632e-01
  3.41483830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48451699e-01 5.52783241e-01 5.35009129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08388293e-01 1.65433596e-01
  7.30081280e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-0.6082873]
 [-0.6082873]
 [-0.6082873]
 [-0.6082873]]",-0.6082873045104094
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37002942e-01 3.60650704e-01
  2.66190279e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53283621e-01 1.07987185e-01 7.91927001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26415667e-01 1.36411001e-01
  8.79828725e+01 2.28000000e+02 1.62000000e+02 2.13000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26415667e-01 1.36411001e-01
  8.79828725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57020310e-01 2.35390852e-01 3.91078493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95941300e-01 4.74432161e-01
  7.17307914e+01 2.28000000e+02 1.62000000e+02 1.11000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98954409e-01 3.41689568e-01
  4.43388830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92099849e-01 4.62000016e-01 3.30217786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20511169e-01 5.72028234e-01
  9.24964046e+01 2.34000000e+02 1.56000000e+02 2.07000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20511169e-01 5.72028234e-01
  9.24964046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83440476e-01 5.69445818e-01 4.80067572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94981829e-01 2.54729824e-01
  2.47846322e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-0.65760062]
 [-0.65760062]
 [-0.65760062]
 [-0.65760062]]",-0.6576006241288976
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74483027e-01 4.08849463e-01
  4.16834667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34637016e-01 4.95072478e-01 9.59532130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16723586e-01 5.57205271e-01
  5.42595645e+01 2.31000000e+02 1.64000000e+02 2.15000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16723586e-01 5.57205271e-01
  5.42595645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25690541e-01 3.33376520e-01 6.03740377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16006192e-01 5.03418607e-01
  4.29520143e+01 2.31000000e+02 1.64000000e+02 1.13000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58761237e-01 3.83230622e-01
  2.66166883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91549969e-01 4.09354863e-01 5.59505641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56282879e-01 1.39216917e-01
  8.59692746e+01 2.37000000e+02 1.58000000e+02 2.08000000e+02
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56282879e-01 1.39216917e-01
  8.59692746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07822211e-01 2.74351911e-01 6.19355923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28846881e-01 2.70115009e-01
  8.84184659e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.13364628]
 [-1.13364628]
 [-1.13364628]
 [-1.13364628]]",-1.133646276041924
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67666136e-01 4.32894934e-01
  3.64670784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94685965e-01 4.45706341e-01 9.45952989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08029532e-01 4.46948383e-01
  8.34215568e+01 2.34000000e+02 1.66000000e+02 2.17000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08029532e-01 4.46948383e-01
  8.34215568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71155851e-01 4.57045704e-01 8.46202437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63152898e-01 4.75278737e-01
  8.14936145e+01 2.34000000e+02 1.66000000e+02 1.14000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75264743e-01 1.34933803e-01
  6.20359462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07202294e-01 4.75698694e-01 8.86050349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83351241e-01 2.76084613e-01
  3.63856459e+01 2.40000000e+02 1.60000000e+02 2.10000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83351241e-01 2.76084613e-01
  3.63856459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76756199e-01 4.35859339e-01 5.54304054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94079111e-01 4.87021831e-01
  5.67901441e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.04535364]
 [-1.04535364]
 [-1.04535364]
 [-1.04535364]]",-1.0453536386744648
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86257172e-01 5.97136436e-01
  9.86470078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15872565e-01 1.52399708e-01 3.87786311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55322298e-01 1.05654610e-01
  8.70591987e+01 2.37000000e+02 1.68000000e+02 2.18000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55322298e-01 1.05654610e-01
  8.70591987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59894362e-01 1.98196771e-01 4.82316194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22495096e-01 1.59625747e-01
  7.15125058e+01 2.37000000e+02 1.68000000e+02 1.16000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08837167e-01 4.49197119e-01
  6.68080223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82915922e-01 2.80143559e-01 4.24230852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41018396e-01 5.06669033e-01
  2.48378688e+01 2.43000000e+02 1.62000000e+02 2.11000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41018396e-01 5.06669033e-01
  2.48378688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28855854e-01 4.51635894e-01 4.48408050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15577701e-01 5.48464580e-01
  3.56116844e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-1.09605811]
 [-1.09605811]
 [-1.09605811]
 [-1.09605811]]",-1.096058106991331
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39267528e-01 2.56232819e-01
  8.40192744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86356501e-01 3.59401143e-01 3.65806547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32870229e-01 3.27307263e-01
  2.41618915e+01 2.40000000e+02 1.70000000e+02 2.19000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32870229e-01 3.27307263e-01
  2.41618915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28088746e-01 5.44457008e-01 5.21728257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34602208e-01 1.03697412e-01
  9.11752265e+01 2.40000000e+02 1.70000000e+02 1.18000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91966845e-01 5.10330129e-01
  7.34780400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81021071e-01 5.48587538e-01 4.67502923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48958055e-01 5.86168020e-01
  7.69497561e+01 2.46000000e+02 1.64000000e+02 2.13000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48958055e-01 5.86168020e-01
  7.69497561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38478688e-01 1.01337668e-01 2.16005378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72303525e-01 2.90648537e-01
  4.35854412e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.08763984]
 [-1.08763984]
 [-1.08763984]
 [-1.08763984]]",-1.0876398448078035
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39309883e-01 2.92964116e-01
  8.37280296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66168414e-01 3.88163309e-01 6.92620633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58967959e-01 1.25100698e-01
  5.61854390e+01 2.43000000e+02 1.72000000e+02 2.20000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58967959e-01 1.25100698e-01
  5.61854390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81532725e-01 4.11259233e-01 4.49340674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80696108e-01 1.82463802e-01
  8.25823237e+01 2.43000000e+02 1.72000000e+02 1.18000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22341151e-01 4.51731322e-01
  4.52390401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68757717e-01 3.63577966e-01 6.37050375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88103254e-01 2.97199233e-01
  7.70587998e+01 2.49000000e+02 1.66000000e+02 2.14000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88103254e-01 2.97199233e-01
  7.70587998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40420414e-01 3.70769070e-01 4.48937596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32712830e-01 4.84046882e-01
  7.57592139e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.82808205]
 [-1.82808205]
 [-1.82808205]
 [-1.82808205]]",-1.828082047671834
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07632191e-01 4.24630519e-01
  2.67498977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79700356e-01 5.86526117e-01 2.00811932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25652644e-01 1.74459192e-01
  8.65968042e+01 2.46000000e+02 1.74000000e+02 2.21000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25652644e-01 1.74459192e-01
  8.65968042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48204467e-01 1.09741521e-01 7.37280718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72422389e-01 1.42124498e-01
  9.83933979e+01 2.46000000e+02 1.74000000e+02 1.20000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02529795e-01 4.82263918e-01
  3.77560590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01920750e-01 2.41703940e-01 6.42453160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44334416e-01 1.55055297e-01
  7.94916552e+01 2.52000000e+02 1.68000000e+02 2.16000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44334416e-01 1.55055297e-01
  7.94916552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50851411e-01 5.95345799e-01 5.18372894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28339336e-01 4.22664018e-01
  7.38612412e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.22552117]
 [-1.22552117]
 [-1.22552117]
 [-1.22552117]]",-1.2255211680217881
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04417718e-01 5.26892091e-01
  7.61005579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30567248e-01 1.59195106e-01 3.29921461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89122538e-01 2.81981105e-01
  6.16589894e+01 2.49000000e+02 1.76000000e+02 2.22000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89122538e-01 2.81981105e-01
  6.16589894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17636074e-01 3.52270131e-01 6.44589078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41498106e-01 1.46356461e-01
  9.08836588e+01 2.49000000e+02 1.76000000e+02 1.22000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33408770e-01 1.67433989e-01
  8.99572088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01021565e-01 4.94144731e-01 8.45832474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10145021e-01 3.83873716e-01
  2.85396228e+01 2.55000000e+02 1.70000000e+02 2.18000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10145021e-01 3.83873716e-01
  2.85396228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75414866e-01 4.89489930e-01 7.72535924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47373270e-01 5.81350995e-01
  3.48116256e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.14217145]
 [-1.14217145]
 [-1.14217145]
 [-1.14217145]]",-1.1421714542462353
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05607304e-01 3.44592138e-01
  4.44920028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42384980e-01 3.36287299e-01 8.11823233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22042824e-01 3.84876392e-01
  9.86654826e+01 2.52000000e+02 1.78000000e+02 2.23000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22042824e-01 3.84876392e-01
  9.86654826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98199784e-01 1.11538315e-01 5.98322794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24339231e-01 2.42931318e-01
  7.40146601e+01 2.52000000e+02 1.78000000e+02 1.24000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21971843e-01 1.15174850e-01
  4.75593441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63064842e-01 4.16435106e-01 9.79570845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47693471e-01 1.16931755e-01
  4.73358758e+01 2.58000000e+02 1.72000000e+02 2.19000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47693471e-01 1.16931755e-01
  4.73358758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59789058e-01 4.51717355e-01 2.74853299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37507363e-01 1.79243057e-01
  8.15412367e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-0.92452751]
 [-0.92452751]
 [-0.92452751]
 [-0.92452751]]",-0.9245275094303397
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89390836e-01 4.00398644e-01
  7.57572924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10366667e-01 1.72867677e-01 2.75630266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06128740e-01 2.75639643e-01
  9.22382866e+01 2.55000000e+02 1.80000000e+02 2.24000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06128740e-01 2.75639643e-01
  9.22382866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80528888e-01 1.99297417e-01 8.85354183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45562651e-01 5.45038444e-01
  4.17163196e+01 2.55000000e+02 1.80000000e+02 1.24000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08534919e-01 1.53958937e-01
  5.96417357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40437892e-01 4.09989344e-01 2.63922694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47501805e-01 1.71264121e-01
  2.58713240e+01 2.61000000e+02 1.74000000e+02 2.21000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47501805e-01 1.71264121e-01
  2.58713240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14374121e-01 3.44052679e-01 8.79334430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60971942e-01 5.87227976e-01
  3.91464452e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-0.91208507]
 [-0.91208507]
 [-0.91208507]
 [-0.91208507]]",-0.9120850671301994
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19492816e-01 3.77992657e-01
  7.20242889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06752211e-01 4.93630121e-01 9.18839411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63919712e-01 5.15380697e-01
  9.82646179e+01 2.58000000e+02 1.82000000e+02 2.25000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63919712e-01 5.15380697e-01
  9.82646179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58901774e-01 1.59409640e-01 7.52035220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86148122e-01 1.57079938e-01
  3.69443569e+01 2.58000000e+02 1.82000000e+02 1.24000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09854699e-01 3.84272258e-01
  6.31144203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70764884e-01 4.80877648e-01 2.20697146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29500057e-01 2.26311873e-01
  7.12083958e+01 2.64000000e+02 1.76000000e+02 2.22000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29500057e-01 2.26311873e-01
  7.12083958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02300963e-01 5.25750591e-01 9.33353290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43750348e-01 3.56106798e-01
  8.81333981e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.04659405]
 [-1.04659405]
 [-1.04659405]
 [-1.04659405]]",-1.0465940516284251
