"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53003933e-01 3.36408863e-01
  9.56973949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55796863e-01 4.29748483e-01 8.57466750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01399827e-01 2.67883230e-01
  7.24522346e+01 2.22000000e+02 1.58000000e+02 9.30000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01399827e-01 2.67883230e-01
  7.24522346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72681628e-01 1.67150604e-01 9.46267996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36774283e-01 1.34439214e-01
  2.66259503e+01 2.22000000e+02 1.58000000e+02 7.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02811503e-01 2.03982599e-01
  5.20232181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51359090e-01 5.95792571e-01 5.67945095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41438403e-01 3.44234273e-01
  3.42980265e+01 2.20000000e+02 1.60000000e+02 1.22000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41438403e-01 3.44234273e-01
  3.42980265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72030504e-01 1.36062114e-01 2.27837836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01687869e-01 2.92242099e-01
  7.01989197e+01 2.20000000e+02 1.60000000e+02 8.90000000e+01
  7.10000000e+01]]","[[-6.10228723]
 [-6.10228723]
 [-6.10228723]
 [-6.10228723]]",-6.1022872261696035
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95445331e-01 5.51341001e-01
  9.37122245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57877741e-01 4.38359663e-01 8.83337234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99051662e-01 1.51765582e-01
  2.47386695e+01 2.25000000e+02 1.60000000e+02 9.50000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99051662e-01 1.51765582e-01
  2.47386695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61255698e-01 4.08917269e-01 7.16058001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41969688e-01 1.44049978e-01
  4.70081737e+01 2.25000000e+02 1.60000000e+02 7.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66263929e-01 5.95162584e-01
  7.83590002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81308946e-01 4.57114632e-01 2.11977155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50417013e-01 1.15550561e-01
  7.61399793e+01 2.23000000e+02 1.62000000e+02 1.25000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50417013e-01 1.15550561e-01
  7.61399793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72766411e-01 2.54320677e-01 3.53014825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23541073e-01 1.59489185e-01
  6.62047855e+01 2.23000000e+02 1.62000000e+02 9.00000000e+01
  7.20000000e+01]]","[[-4.98352866]
 [-4.98352866]
 [-4.98352866]
 [-4.98352866]]",-4.983528660066485
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26407245e-01 5.39958406e-01
  3.23718499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74997306e-01 1.45040746e-01 4.25073651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00076728e-01 3.49400834e-01
  5.37066317e+01 2.28000000e+02 1.62000000e+02 9.80000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00076728e-01 3.49400834e-01
  5.37066317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70902164e-01 4.21443183e-01 8.79121604e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56521939e-01 2.47636416e-01
  3.75199731e+01 2.28000000e+02 1.62000000e+02 7.70000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17554738e-01 3.05831275e-01
  7.05772084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21189614e-01 2.08797258e-01 5.23784808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29248599e-01 2.11715130e-01
  5.21261786e+01 2.26000000e+02 1.64000000e+02 1.27000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29248599e-01 2.11715130e-01
  5.21261786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60433442e-01 2.23618359e-01 9.31571308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62180703e-01 5.22840175e-01
  7.43781054e+01 2.26000000e+02 1.64000000e+02 9.00000000e+01
  7.40000000e+01]]","[[-3.5462985]
 [-3.5462985]
 [-3.5462985]
 [-3.5462985]]",-3.54629850472799
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20677249e-01 1.31083410e-01
  3.39306805e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19739638e-01 4.23541569e-01 9.94777458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42273506e-01 4.35268283e-01
  2.87684961e+01 2.31000000e+02 1.64000000e+02 1.00000000e+02
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42273506e-01 4.35268283e-01
  2.87684961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28829498e-01 4.71043492e-01 7.31629182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98403997e-01 3.65763449e-01
  2.64377144e+01 2.31000000e+02 1.64000000e+02 7.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22927718e-01 2.08270862e-01
  2.10288534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26071099e-01 4.77802939e-01 9.91248541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96278105e-01 4.89065186e-01
  5.93089451e+01 2.29000000e+02 1.66000000e+02 1.29000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96278105e-01 4.89065186e-01
  5.93089451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59580641e-01 1.42352021e-01 9.53843882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66719954e-01 2.73752120e-01
  8.04097994e+01 2.29000000e+02 1.66000000e+02 9.00000000e+01
  7.60000000e+01]]","[[-7.66574147]
 [-7.66574147]
 [-7.66574147]
 [-7.66574147]]",-7.665741465649807
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27515867e-01 3.97497743e-01
  3.88892729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82177296e-01 2.09321776e-01 6.36093213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46038984e-01 4.60844634e-01
  3.17714403e+01 2.34000000e+02 1.66000000e+02 1.01000000e+02
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46038984e-01 4.60844634e-01
  3.17714403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44444535e-01 4.51193160e-01 7.22289913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47379286e-01 4.16999620e-01
  4.14962732e+01 2.34000000e+02 1.66000000e+02 8.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70155170e-01 2.90091644e-01
  4.61602309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06864809e-01 5.83796594e-01 8.02331174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69299667e-01 3.72438088e-01
  9.95883950e+01 2.32000000e+02 1.68000000e+02 1.32000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69299667e-01 3.72438088e-01
  9.95883950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78958714e-01 4.84842240e-01 3.93297289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15257111e-01 1.79269950e-01
  2.47145473e+01 2.32000000e+02 1.68000000e+02 9.10000000e+01
  7.70000000e+01]]","[[-5.91635839]
 [-5.91635839]
 [-5.91635839]
 [-5.91635839]]",-5.916358389347581
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36790409e-01 1.03268661e-01
  3.00943825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82641721e-01 4.11510016e-01 6.87951268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15687799e-01 5.67617373e-01
  3.37827469e+01 2.37000000e+02 1.68000000e+02 1.03000000e+02
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15687799e-01 5.67617373e-01
  3.37827469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29163024e-01 5.46115586e-01 4.06358497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81928232e-01 2.42738343e-01
  4.64173918e+01 2.37000000e+02 1.68000000e+02 8.30000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05143459e-01 5.13578007e-01
  2.72635109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52507086e-01 5.98055583e-01 8.81332594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88054008e-01 5.49278923e-01
  6.06813051e+01 2.35000000e+02 1.70000000e+02 1.34000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88054008e-01 5.49278923e-01
  6.06813051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34356680e-01 1.26696334e-01 8.92874881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29776319e-01 4.10641205e-01
  8.66627947e+01 2.35000000e+02 1.70000000e+02 9.10000000e+01
  7.90000000e+01]]","[[-4.93560519]
 [-4.93560519]
 [-4.93560519]
 [-4.93560519]]",-4.935605192524839
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12514127e-01 2.75241555e-01
  3.08944587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56363688e-01 2.60840355e-01 3.90481993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49617033e-01 5.82396851e-01
  6.56943376e+01 2.40000000e+02 1.70000000e+02 1.04000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49617033e-01 5.82396851e-01
  6.56943376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83429282e-01 2.67143839e-01 8.30123901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26004341e-01 2.50704373e-01
  9.86763706e+01 2.40000000e+02 1.70000000e+02 8.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69703935e-01 2.27891361e-01
  6.68864059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45169003e-01 5.01284486e-01 4.93608824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81202839e-01 4.99629713e-01
  2.23527932e+01 2.38000000e+02 1.72000000e+02 1.37000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81202839e-01 4.99629713e-01
  2.23527932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26803119e-01 1.87692629e-01 3.99400193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38920476e-01 4.89640047e-01
  2.87355185e+01 2.38000000e+02 1.72000000e+02 9.20000000e+01
  8.00000000e+01]]","[[-7.42473803]
 [-7.42473803]
 [-7.42473803]
 [-7.42473803]]",-7.424738025433591
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93128212e-01 3.70946713e-01
  2.98057879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70473624e-01 4.27533903e-01 7.20516076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97851299e-01 4.55020229e-01
  4.54939727e+01 2.42000000e+02 1.73000000e+02 1.05000000e+02
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97851299e-01 4.55020229e-01
  4.54939727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22385265e-01 1.34180054e-01 7.84037943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98147316e-01 3.90225320e-01
  4.81096897e+01 2.42000000e+02 1.73000000e+02 8.50000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22826979e-01 1.02596964e-01
  6.79888527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03928070e-01 2.82589846e-01 6.86305096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66841462e-01 2.63989740e-01
  7.18765373e+01 2.41000000e+02 1.74000000e+02 1.38000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66841462e-01 2.63989740e-01
  7.18765373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94742807e-01 3.86575319e-01 6.65114071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50675525e-01 1.78313984e-01
  5.47148360e+01 2.41000000e+02 1.74000000e+02 9.20000000e+01
  8.20000000e+01]]","[[-6.1831302]
 [-6.1831302]
 [-6.1831302]
 [-6.1831302]]",-6.1831301978104
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59117953e-01 3.88981781e-01
  6.04344798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79334202e-01 4.25131607e-01 9.62649425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22613209e-01 3.38437537e-01
  6.72233163e+01 2.45000000e+02 1.75000000e+02 1.06000000e+02
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22613209e-01 3.38437537e-01
  6.72233163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28969296e-01 3.76546562e-01 5.94242547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18710231e-01 5.77446208e-01
  6.81300353e+01 2.45000000e+02 1.75000000e+02 8.70000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63256292e-01 4.45066345e-01
  5.82397809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74089206e-01 3.43830149e-01 4.35458393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38924106e-01 1.48837163e-01
  9.06498315e+01 2.43000000e+02 1.77000000e+02 1.40000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38924106e-01 1.48837163e-01
  9.06498315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55121164e-01 2.61898253e-01 2.66320777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42888439e-01 5.31555117e-01
  7.25603739e+01 2.43000000e+02 1.77000000e+02 9.20000000e+01
  8.50000000e+01]]","[[-3.48701891]
 [-3.48701891]
 [-3.48701891]
 [-3.48701891]]",-3.4870189083811067
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44226123e-01 4.25865066e-01
  4.62004488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03732392e-01 3.45992017e-01 5.37010231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13585988e-01 2.50401491e-01
  9.19593372e+01 2.48000000e+02 1.77000000e+02 1.08000000e+02
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13585988e-01 2.50401491e-01
  9.19593372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30378627e-01 5.81203612e-01 2.82845967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48066665e-01 4.98527802e-01
  2.52166930e+01 2.48000000e+02 1.77000000e+02 8.90000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63798646e-01 5.39536588e-01
  3.88887382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97617275e-01 1.27056982e-01 4.44713525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04434159e-01 3.00476172e-01
  2.36226518e+01 2.46000000e+02 1.79000000e+02 1.42000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04434159e-01 3.00476172e-01
  2.36226518e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49411542e-01 5.36875124e-01 2.61960244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55585299e-01 3.34068938e-01
  2.03596847e+01 2.46000000e+02 1.79000000e+02 9.20000000e+01
  8.70000000e+01]]","[[-7.86371237]
 [-7.86371237]
 [-7.86371237]
 [-7.86371237]]",-7.863712373407041
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87325777e-01 5.30109402e-01
  9.22598501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41171768e-01 4.06874666e-01 3.98198783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81352352e-01 5.94331225e-01
  2.23749792e+01 2.51000000e+02 1.79000000e+02 1.10000000e+02
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81352352e-01 5.94331225e-01
  2.23749792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48891299e-01 3.05125658e-01 4.95292146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90195699e-01 2.63177287e-01
  8.50204968e+01 2.51000000e+02 1.79000000e+02 9.00000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30035119e-01 2.08677877e-01
  8.23925332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52324955e-01 3.81306383e-01 7.15442945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25899354e-01 5.31318679e-01
  3.52851807e+01 2.49000000e+02 1.81000000e+02 1.44000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25899354e-01 5.31318679e-01
  3.52851807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52176715e-01 5.34356913e-01 4.20853470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79413102e-01 3.22284725e-01
  5.07582203e+01 2.49000000e+02 1.81000000e+02 9.20000000e+01
  8.90000000e+01]]","[[-7.11689477]
 [-7.11689477]
 [-7.11689477]
 [-7.11689477]]",-7.116894773469766
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87709460e-01 5.75005129e-01
  7.19979341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27068039e-01 4.60050329e-01 2.92901529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83692785e-01 5.21544982e-01
  2.44573677e+01 2.54000000e+02 1.81000000e+02 1.12000000e+02
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83692785e-01 5.21544982e-01
  2.44573677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59588420e-01 3.07619981e-01 8.07715066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60088656e-01 4.48683989e-01
  3.70116961e+01 2.54000000e+02 1.81000000e+02 9.20000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09037478e-01 4.40235404e-01
  9.64981191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93310425e-01 1.00209986e-01 2.12364619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22934767e-01 2.63291326e-01
  4.89264660e+01 2.52000000e+02 1.83000000e+02 1.45000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22934767e-01 2.63291326e-01
  4.89264660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88509102e-01 3.89008559e-01 7.79020703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32709002e-01 3.99527445e-01
  6.27654286e+01 2.52000000e+02 1.83000000e+02 9.20000000e+01
  9.10000000e+01]]","[[-6.27522708]
 [-6.27522708]
 [-6.27522708]
 [-6.27522708]]",-6.27522707620137
