"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13538483e-01 3.81829869e-01
  6.70416776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30295242e-01 3.90040048e-01 5.15011941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65439703e-01 2.67885843e-01
  5.65270962e+01 2.10000000e+02 1.75000000e+02 1.72000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65439703e-01 2.67885843e-01
  5.65270962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77392222e-01 5.94921959e-01 4.93087907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85247184e-01 5.66944125e-01
  4.00967831e+01 2.10000000e+02 1.75000000e+02 1.25000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79111026e-01 4.73408777e-01
  6.06724309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43365532e-01 5.87765188e-01 6.41889916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78024626e-01 3.57549424e-01
  5.60862148e+01 2.03000000e+02 1.82000000e+02 7.60000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78024626e-01 3.57549424e-01
  5.60862148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72894623e-01 2.70715766e-01 9.15121428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26674128e-01 5.15223544e-01
  4.28805139e+01 2.03000000e+02 1.82000000e+02 7.50000000e+01
  1.07000000e+02]]","[[-4.94457572]
 [-4.94457572]
 [-4.94457572]
 [-4.94457572]]",-4.944575719052266
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01195378e-01 3.11933833e-01
  4.58708132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72039798e-01 5.51613735e-01 7.58006118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11591307e-01 5.12478842e-01
  2.73804181e+01 2.12000000e+02 1.78000000e+02 1.74000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11591307e-01 5.12478842e-01
  2.73804181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89650098e-01 3.47017726e-01 3.19809214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77581593e-01 2.44042880e-01
  8.85705911e+01 2.12000000e+02 1.78000000e+02 1.27000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47088361e-01 2.46509051e-01
  2.09585487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99942986e-01 2.95724302e-01 7.15612166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82155098e-01 3.89713477e-01
  6.11758264e+01 2.06000000e+02 1.84000000e+02 7.60000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82155098e-01 3.89713477e-01
  6.11758264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39133148e-01 4.62891013e-01 9.66166001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68214644e-01 5.53341899e-01
  7.00815794e+01 2.06000000e+02 1.84000000e+02 7.50000000e+01
  1.09000000e+02]]","[[-4.68841136]
 [-4.68841136]
 [-4.68841136]
 [-4.68841136]]",-4.688411363933529
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92939242e-01 2.93133527e-01
  5.12431468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71775893e-01 2.52824597e-01 9.32990365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97738248e-01 1.34171511e-01
  3.21424545e+01 2.15000000e+02 1.80000000e+02 1.76000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97738248e-01 1.34171511e-01
  3.21424545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58271572e-01 4.05062829e-01 8.43257750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32664966e-01 5.92482511e-01
  6.28025916e+01 2.15000000e+02 1.80000000e+02 1.29000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98910030e-01 5.91516118e-01
  2.83226718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42241359e-01 3.43745896e-01 3.11252580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52560310e-01 4.14761245e-01
  7.58040470e+01 2.09000000e+02 1.86000000e+02 7.60000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52560310e-01 4.14761245e-01
  7.58040470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90282280e-01 1.94490394e-01 8.68192505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87242590e-01 4.78491091e-01
  3.62029799e+01 2.09000000e+02 1.86000000e+02 7.50000000e+01
  1.11000000e+02]]","[[-3.09881311]
 [-3.09881311]
 [-3.09881311]
 [-3.09881311]]",-3.098813110141681
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73199625e-01 3.94024809e-01
  6.06510762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82317144e-01 5.54130682e-01 7.28904289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36266535e-01 1.28919644e-01
  9.82260816e+01 2.18000000e+02 1.82000000e+02 1.79000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36266535e-01 1.28919644e-01
  9.82260816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72393760e-01 5.13924638e-01 9.51374254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22262520e-01 4.83263484e-01
  4.25035350e+01 2.18000000e+02 1.82000000e+02 1.31000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40089378e-01 4.84172678e-01
  2.78568447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40583662e-01 2.01843792e-01 4.04294696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47395012e-01 1.90107837e-01
  2.09779333e+01 2.12000000e+02 1.88000000e+02 7.60000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47395012e-01 1.90107837e-01
  2.09779333e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27466467e-01 1.50355924e-01 7.14041765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89376870e-01 5.32158755e-01
  5.12561094e+01 2.12000000e+02 1.88000000e+02 7.50000000e+01
  1.13000000e+02]]","[[-3.36855961]
 [-3.36855961]
 [-3.36855961]
 [-3.36855961]]",-3.368559610144552
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87024116e-01 5.84245974e-01
  6.03714424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12987616e-01 4.32565982e-01 2.28783111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38435527e-01 3.41975312e-01
  5.37228400e+01 2.21000000e+02 1.84000000e+02 1.82000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38435527e-01 3.41975312e-01
  5.37228400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48003601e-01 4.99907425e-01 8.80704055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82108338e-01 4.29581188e-01
  7.18734788e+01 2.21000000e+02 1.84000000e+02 1.33000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96652717e-01 4.18082386e-01
  6.47312718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93669471e-01 2.95138178e-01 3.30696653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02601311e-01 1.58111282e-01
  2.45416015e+01 2.15000000e+02 1.90000000e+02 7.60000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02601311e-01 1.58111282e-01
  2.45416015e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50503220e-01 1.08556923e-01 3.58554196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44449446e-01 5.63829168e-01
  6.02148553e+01 2.15000000e+02 1.90000000e+02 7.50000000e+01
  1.15000000e+02]]","[[-3.93446342]
 [-3.93446342]
 [-3.93446342]
 [-3.93446342]]",-3.934463416582416
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65318699e-01 4.69052863e-01
  7.97066212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68184824e-01 5.98782851e-01 3.95615666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31072783e-01 4.43670515e-01
  9.27821754e+01 2.24000000e+02 1.86000000e+02 1.85000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31072783e-01 4.43670515e-01
  9.27821754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51763307e-01 1.32130404e-01 2.18983942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65845216e-01 5.22552890e-01
  4.15917968e+01 2.24000000e+02 1.86000000e+02 1.35000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86377068e-01 4.33532080e-01
  9.35442777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15831246e-01 2.07528416e-01 8.42542349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63762154e-01 5.03967636e-01
  3.20259345e+01 2.18000000e+02 1.92000000e+02 7.60000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63762154e-01 5.03967636e-01
  3.20259345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88352989e-01 4.66381322e-01 8.04610716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22764617e-01 4.68327801e-01
  3.60932255e+01 2.18000000e+02 1.92000000e+02 7.50000000e+01
  1.17000000e+02]]","[[-3.0947072]
 [-3.0947072]
 [-3.0947072]
 [-3.0947072]]",-3.094707200464426
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92246824e-01 2.72960281e-01
  9.93335112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37065447e-01 3.49691671e-01 3.08437504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87885509e-01 5.64785266e-01
  8.70420245e+01 2.27000000e+02 1.88000000e+02 1.88000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87885509e-01 5.64785266e-01
  8.70420245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74421707e-01 4.28623066e-01 8.51143889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64607162e-01 4.85989656e-01
  9.39142166e+01 2.27000000e+02 1.88000000e+02 1.37000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87741787e-01 2.89809756e-01
  3.25872740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85147678e-01 4.96878275e-01 2.27968295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56116899e-01 2.37961774e-01
  5.80866185e+01 2.21000000e+02 1.94000000e+02 7.60000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56116899e-01 2.37961774e-01
  5.80866185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22362423e-01 1.32725000e-01 3.81560949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20441098e-01 3.14408961e-01
  3.21493215e+01 2.21000000e+02 1.94000000e+02 7.50000000e+01
  1.19000000e+02]]","[[-2.65115544]
 [-2.65115544]
 [-2.65115544]
 [-2.65115544]]",-2.651155442239846
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16536450e-01 1.87487879e-01
  7.63943592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26393552e-01 1.86253909e-01 5.21899577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20356439e-01 1.12438822e-01
  9.23793610e+01 2.30000000e+02 1.90000000e+02 1.91000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20356439e-01 1.12438822e-01
  9.23793610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98490684e-01 5.99227332e-01 7.49244685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29409906e-01 3.38680617e-01
  4.98061416e+01 2.30000000e+02 1.90000000e+02 1.39000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42330380e-01 2.47076522e-01
  9.75948324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81589580e-01 5.54826937e-01 4.94830095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69536604e-01 1.47744464e-01
  6.58875634e+01 2.24000000e+02 1.96000000e+02 7.60000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69536604e-01 1.47744464e-01
  6.58875634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60607494e-01 5.30528411e-01 2.39984341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04146565e-01 1.40690565e-01
  9.64399821e+01 2.24000000e+02 1.96000000e+02 7.50000000e+01
  1.21000000e+02]]","[[-5.57195602]
 [-5.57195602]
 [-5.57195602]
 [-5.57195602]]",-5.571956017367986
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88402850e-01 4.50218090e-01
  3.93501758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30568515e-01 3.82840420e-01 7.08484104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93349287e-01 5.82093876e-01
  4.81016116e+01 2.33000000e+02 1.92000000e+02 1.94000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93349287e-01 5.82093876e-01
  4.81016116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83928018e-01 1.26887065e-01 3.61564962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22332717e-01 3.13757002e-01
  3.13803284e+01 2.33000000e+02 1.92000000e+02 1.41000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07193415e-01 5.63678466e-01
  5.07056722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63384928e-01 1.40301978e-01 4.11859832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74168650e-01 2.54196749e-01
  3.96600905e+01 2.27000000e+02 1.98000000e+02 7.60000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74168650e-01 2.54196749e-01
  3.96600905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99387340e-01 4.01001847e-01 7.93941232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72851661e-01 2.64137240e-01
  5.47737097e+01 2.27000000e+02 1.98000000e+02 7.50000000e+01
  1.23000000e+02]]","[[-3.48645898]
 [-3.48645898]
 [-3.48645898]
 [-3.48645898]]",-3.486458983220922
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08468536e-01 4.89859885e-01
  4.77071381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39253398e-01 5.07589458e-01 5.11255294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17395083e-01 3.78120533e-01
  2.22965956e+01 2.35000000e+02 1.95000000e+02 1.94000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17395083e-01 3.78120533e-01
  2.22965956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95360448e-01 5.76813404e-01 2.26637471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55515647e-01 4.65351559e-01
  3.01059643e+01 2.35000000e+02 1.95000000e+02 1.43000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90262256e-01 4.33933185e-01
  7.22841240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52719218e-01 2.54132003e-01 9.71485515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76849788e-01 5.41604127e-01
  2.06525916e+01 2.30000000e+02 2.00000000e+02 7.60000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76849788e-01 5.41604127e-01
  2.06525916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42846151e-01 5.90417730e-01 6.63341352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87755751e-01 2.92746488e-01
  4.78716939e+01 2.30000000e+02 2.00000000e+02 7.50000000e+01
  1.25000000e+02]]","[[-3.44535441]
 [-3.44535441]
 [-3.44535441]
 [-3.44535441]]",-3.445354413221509
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66896488e-01 3.28105180e-01
  5.99423021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03296296e-01 3.39707524e-01 4.34343218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28753568e-01 3.87516756e-01
  9.36401839e+01 2.38000000e+02 1.97000000e+02 1.95000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28753568e-01 3.87516756e-01
  9.36401839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57062387e-01 1.56515612e-01 8.03065443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78035631e-01 2.70714473e-01
  6.76594917e+01 2.38000000e+02 1.97000000e+02 1.45000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12986321e-01 4.39371578e-01
  4.22570972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19030341e-01 1.49784272e-01 4.43985743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10471247e-01 5.79682638e-01
  6.36919147e+01 2.33000000e+02 2.02000000e+02 7.60000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10471247e-01 5.79682638e-01
  6.36919147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05134936e-01 3.44860273e-01 7.36160803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45219075e-01 3.21567830e-01
  5.11815727e+01 2.33000000e+02 2.02000000e+02 7.50000000e+01
  1.27000000e+02]]","[[-3.93324042]
 [-3.93324042]
 [-3.93324042]
 [-3.93324042]]",-3.9332404163106043
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83285238e-01 1.24421902e-01
  5.63498296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22026412e-01 2.76853207e-01 2.56953989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89130840e-01 1.71160117e-01
  3.46426542e+01 2.41000000e+02 1.99000000e+02 1.98000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89130840e-01 1.71160117e-01
  3.46426542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30175603e-01 4.99993334e-01 3.61059250e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15209558e-01 2.09328651e-01
  8.21180316e+01 2.41000000e+02 1.99000000e+02 1.47000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19288048e-01 3.52950818e-01
  2.80224404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61077473e-01 5.29526055e-01 5.36200243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17928980e-01 5.83801261e-01
  6.92445741e+01 2.36000000e+02 2.04000000e+02 7.60000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17928980e-01 5.83801261e-01
  6.92445741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79930111e-01 4.59581207e-01 6.53182083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59310637e-01 1.13231832e-01
  2.54255300e+01 2.36000000e+02 2.04000000e+02 7.50000000e+01
  1.29000000e+02]]","[[-2.85015709]
 [-2.85015709]
 [-2.85015709]
 [-2.85015709]]",-2.850157090838698
