"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99424869e-01 1.94023006e-01
  5.66680391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55705532e-01 5.97837721e-01 8.44114254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44035333e-01 3.87128612e-01
  6.08051827e+01 2.31000000e+02 1.54000000e+02 2.08000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44035333e-01 3.87128612e-01
  6.08051827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73438027e-01 1.11611799e-01 6.64868636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82786812e-01 1.13985242e-01
  2.33177590e+01 2.31000000e+02 1.54000000e+02 9.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32716576e-01 5.63877614e-01
  4.65577404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41439862e-01 5.64655632e-01 7.70011525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95764301e-01 5.61803226e-01
  2.48980472e+01 2.24000000e+02 1.61000000e+02 7.90000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95764301e-01 5.61803226e-01
  2.48980472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18610372e-01 2.89801841e-01 6.69834891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29993169e-01 2.31056461e-01
  4.68001028e+01 2.24000000e+02 1.61000000e+02 9.20000000e+01
  6.90000000e+01]]","[[-1.26030844]
 [-1.26030844]
 [-1.26030844]
 [-1.26030844]]",-1.2603084405543172
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15739149e-01 2.58985806e-01
  6.19131966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24125844e-01 1.13914178e-01 8.43198625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40263561e-01 2.70569929e-01
  7.41372053e+01 2.34000000e+02 1.56000000e+02 2.10000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40263561e-01 2.70569929e-01
  7.41372053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68522737e-01 2.81239948e-01 5.77736891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69419911e-01 5.06807384e-01
  3.16569678e+01 2.34000000e+02 1.56000000e+02 9.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93898350e-01 1.65475435e-01
  7.24827239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90425832e-01 5.76233668e-01 7.18048289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03750539e-01 5.80714101e-01
  8.35619272e+01 2.27000000e+02 1.63000000e+02 8.10000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03750539e-01 5.80714101e-01
  8.35619272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37752737e-01 5.22919553e-01 9.57352727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93291873e-01 1.51709290e-01
  5.43286243e+01 2.27000000e+02 1.63000000e+02 9.30000000e+01
  7.00000000e+01]]","[[-0.34076405]
 [-0.34076405]
 [-0.34076405]
 [-0.34076405]]",-0.34076405037586044
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96380360e-01 1.66386730e-01
  6.43383405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86308294e-01 2.35433970e-01 4.36361789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65915784e-01 4.37546749e-01
  8.86107907e+01 2.37000000e+02 1.58000000e+02 2.12000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65915784e-01 4.37546749e-01
  8.86107907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30005328e-01 5.11950393e-01 2.12098965e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00146081e-01 4.64057542e-01
  6.51343837e+01 2.37000000e+02 1.58000000e+02 9.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22355072e-01 4.54638927e-01
  5.82602104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70815239e-01 2.47136248e-01 5.17495072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37425188e-01 5.68594001e-01
  7.30479050e+01 2.30000000e+02 1.65000000e+02 8.20000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37425188e-01 5.68594001e-01
  7.30479050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14808350e-01 3.30140862e-01 9.96269803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38576711e-01 5.48381384e-01
  6.24169300e+01 2.30000000e+02 1.65000000e+02 9.40000000e+01
  7.10000000e+01]]","[[-1.51103857]
 [-1.51103857]
 [-1.51103857]
 [-1.51103857]]",-1.5110385664868065
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85106579e-01 4.01280773e-01
  5.52643788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84121120e-01 5.48815214e-01 7.51025224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58815389e-01 1.34471188e-01
  4.38570510e+01 2.40000000e+02 1.60000000e+02 2.14000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58815389e-01 1.34471188e-01
  4.38570510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88396055e-01 2.21343670e-01 3.82717011e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73796827e-01 2.24371210e-01
  9.74609991e+01 2.40000000e+02 1.60000000e+02 9.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38031490e-01 2.51138516e-01
  8.01654861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81860456e-01 3.69983801e-01 2.92275115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50534197e-01 3.44416943e-01
  5.10634808e+01 2.33000000e+02 1.67000000e+02 8.30000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50534197e-01 3.44416943e-01
  5.10634808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69507975e-01 1.17215621e-01 4.59821624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41268194e-01 2.36681699e-01
  4.65079134e+01 2.33000000e+02 1.67000000e+02 9.50000000e+01
  7.20000000e+01]]","[[-1.03761919]
 [-1.03761919]
 [-1.03761919]
 [-1.03761919]]",-1.037619187477646
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12388639e-01 1.42244310e-01
  2.28053136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15883384e-01 1.93221186e-01 8.05462454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24898197e-01 4.57823515e-01
  3.41136766e+01 2.43000000e+02 1.62000000e+02 2.16000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24898197e-01 4.57823515e-01
  3.41136766e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01202510e-01 1.27696314e-01 4.31602895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31332093e-01 5.52946402e-01
  4.42341366e+01 2.43000000e+02 1.62000000e+02 9.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76430029e-01 1.18981709e-01
  2.80660717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46697334e-01 3.67724860e-01 5.88938017e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72282037e-01 4.55797049e-01
  6.13124681e+01 2.36000000e+02 1.69000000e+02 8.50000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72282037e-01 4.55797049e-01
  6.13124681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80945138e-01 2.31881065e-01 6.41656240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07211934e-01 1.88417485e-01
  3.01913811e+01 2.36000000e+02 1.69000000e+02 9.60000000e+01
  7.30000000e+01]]","[[-1.96126937]
 [-1.96126937]
 [-1.96126937]
 [-1.96126937]]",-1.961269365020571
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06985946e-01 5.17991969e-01
  6.29217339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74059721e-01 2.27048000e-01 7.32191566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70546657e-01 1.57254084e-01
  7.40450796e+01 2.46000000e+02 1.64000000e+02 2.18000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70546657e-01 1.57254084e-01
  7.40450796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86184240e-01 3.41904005e-01 9.99271823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16944726e-01 3.49283075e-01
  4.27719872e+01 2.46000000e+02 1.64000000e+02 9.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45255522e-01 3.86066863e-01
  3.07587172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58225194e-01 3.69107253e-01 3.27221550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20516511e-01 3.00316127e-01
  9.31540495e+01 2.39000000e+02 1.71000000e+02 8.50000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20516511e-01 3.00316127e-01
  9.31540495e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98082187e-01 5.00554559e-01 4.78680905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01624731e-01 5.62136607e-01
  4.53895657e+01 2.39000000e+02 1.71000000e+02 9.70000000e+01
  7.40000000e+01]]","[[-2.24543418]
 [-2.24543418]
 [-2.24543418]
 [-2.24543418]]",-2.245434176707919
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52084688e-01 2.95424743e-01
  5.45822039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02305738e-01 4.35571406e-01 3.18860628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04673521e-01 2.47664947e-01
  3.03389373e+01 2.49000000e+02 1.66000000e+02 2.20000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04673521e-01 2.47664947e-01
  3.03389373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80377949e-01 5.26177338e-01 2.39959752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50900137e-01 4.42476017e-01
  7.29904378e+01 2.49000000e+02 1.66000000e+02 9.80000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84565152e-01 4.81747161e-01
  2.12446257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50356133e-01 5.29988406e-01 8.04333607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40162235e-01 3.99092164e-01
  7.40760966e+01 2.42000000e+02 1.73000000e+02 8.60000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40162235e-01 3.99092164e-01
  7.40760966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91127749e-01 5.86886363e-01 4.94774273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35449714e-01 1.81158797e-01
  3.84150395e+01 2.42000000e+02 1.73000000e+02 9.80000000e+01
  7.50000000e+01]]","[[-1.23201138]
 [-1.23201138]
 [-1.23201138]
 [-1.23201138]]",-1.2320113810361368
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54811524e-01 3.10322099e-01
  8.64990098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46180439e-01 4.51527413e-01 2.63964373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71839010e-01 1.32863464e-01
  7.52069423e+01 2.52000000e+02 1.68000000e+02 2.22000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71839010e-01 1.32863464e-01
  7.52069423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29460902e-01 3.28009187e-01 4.20332810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72329327e-01 2.41031026e-01
  4.41524265e+01 2.52000000e+02 1.68000000e+02 9.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52823556e-01 4.38458929e-01
  7.55871197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43239690e-01 1.80356709e-01 3.19664821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57105052e-01 5.83712116e-01
  8.03863317e+01 2.45000000e+02 1.75000000e+02 8.60000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57105052e-01 5.83712116e-01
  8.03863317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34301676e-01 1.95536657e-01 7.93661139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12568306e-01 2.02588566e-01
  3.18106730e+01 2.45000000e+02 1.75000000e+02 9.90000000e+01
  7.60000000e+01]]","[[-2.08903901]
 [-2.08903901]
 [-2.08903901]
 [-2.08903901]]",-2.089039006237464
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68092179e-01 3.34577140e-01
  8.07992600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23618984e-01 3.13823904e-01 5.59874838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88604915e-01 4.86314746e-01
  5.99871365e+01 2.55000000e+02 1.70000000e+02 2.24000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88604915e-01 4.86314746e-01
  5.99871365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40775829e-01 1.22647870e-01 2.81229231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76694689e-01 2.67241625e-01
  3.75917368e+01 2.55000000e+02 1.70000000e+02 1.01000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19289585e-01 4.99753986e-01
  4.79312635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00132312e-01 1.03039046e-01 9.23014774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68908125e-01 5.06669495e-01
  8.23013686e+01 2.48000000e+02 1.77000000e+02 8.70000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68908125e-01 5.06669495e-01
  8.23013686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42373974e-01 4.48645787e-01 3.69725058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57716103e-01 5.29713463e-01
  4.80553057e+01 2.48000000e+02 1.77000000e+02 1.00000000e+02
  7.70000000e+01]]","[[-1.73184985]
 [-1.73184985]
 [-1.73184985]
 [-1.73184985]]",-1.7318498495014876
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40831594e-01 3.19010111e-01
  8.43243502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71766094e-01 1.38703471e-01 6.83918255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32697110e-01 1.00184234e-01
  4.52016128e+01 2.58000000e+02 1.72000000e+02 2.26000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32697110e-01 1.00184234e-01
  4.52016128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40663970e-01 2.54937686e-01 2.99559260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75033765e-01 4.63463297e-01
  8.75326839e+01 2.58000000e+02 1.72000000e+02 1.02000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56553355e-01 5.98276818e-01
  9.98735358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98419595e-01 5.90527792e-01 3.05262544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05672379e-01 2.84514758e-01
  5.25262567e+01 2.51000000e+02 1.79000000e+02 8.80000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05672379e-01 2.84514758e-01
  5.25262567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93093613e-01 2.95682210e-01 7.22631304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42829077e-01 3.50311577e-01
  5.10146017e+01 2.51000000e+02 1.79000000e+02 1.01000000e+02
  7.80000000e+01]]","[[-1.58472211]
 [-1.58472211]
 [-1.58472211]
 [-1.58472211]]",-1.5847221064609502
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43690124e-01 2.39880016e-01
  3.37785208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21748154e-01 1.38111721e-01 2.80775894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20834813e-01 1.70830374e-01
  5.93784992e+01 2.61000000e+02 1.74000000e+02 2.28000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20834813e-01 1.70830374e-01
  5.93784992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14615863e-01 1.94117018e-01 7.99535350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51461877e-01 1.29437236e-01
  2.97748546e+01 2.61000000e+02 1.74000000e+02 1.03000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40346258e-01 5.19260537e-01
  2.33658633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83652219e-01 3.17507108e-01 3.55889246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64430071e-01 1.20035113e-01
  9.09809298e+01 2.54000000e+02 1.81000000e+02 8.90000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64430071e-01 1.20035113e-01
  9.09809298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66404604e-01 4.77111065e-01 4.57688761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92947463e-01 2.34459767e-01
  4.51438929e+01 2.54000000e+02 1.81000000e+02 1.02000000e+02
  7.90000000e+01]]","[[-0.98864002]
 [-0.98864002]
 [-0.98864002]
 [-0.98864002]]",-0.9886400200327634
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70849048e-01 3.23063779e-01
  9.50343275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97272322e-01 5.28629969e-01 8.32554229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26652575e-01 3.26070652e-01
  7.96054381e+01 2.64000000e+02 1.76000000e+02 2.30000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26652575e-01 3.26070652e-01
  7.96054381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95011599e-01 2.03895645e-01 8.79775805e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66087139e-01 3.84068023e-01
  6.66239075e+01 2.64000000e+02 1.76000000e+02 1.03000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30045931e-01 2.70008676e-01
  4.01416257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98424504e-01 1.96517636e-01 3.33086495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48963546e-01 2.57214724e-01
  7.90476821e+01 2.57000000e+02 1.83000000e+02 8.90000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48963546e-01 2.57214724e-01
  7.90476821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84044499e-01 2.50150662e-01 5.08599397e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03470068e-01 2.97097263e-01
  7.58404316e+01 2.57000000e+02 1.83000000e+02 1.03000000e+02
  8.00000000e+01]]","[[-1.82112573]
 [-1.82112573]
 [-1.82112573]
 [-1.82112573]]",-1.8211257316196927
