"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86830166e-01 3.06772599e-01
  4.25538404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59941428e-01 4.36749707e-01 3.42708248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96144083e-01 5.65272153e-01
  5.25819079e+01 2.20000000e+02 1.65000000e+02 1.91000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96144083e-01 5.65272153e-01
  5.25819079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85463595e-01 1.35429329e-01 6.27053313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24346876e-01 2.26985420e-01
  4.35144793e+01 2.20000000e+02 1.65000000e+02 1.44000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77147683e-01 3.46186145e-01
  5.68120520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48224672e-01 1.28574724e-01 4.47674436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30826218e-01 5.96622664e-01
  8.17996784e+01 2.22000000e+02 1.63000000e+02 8.40000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30826218e-01 5.96622664e-01
  8.17996784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47712685e-01 5.70602314e-01 9.74772136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54414996e-01 3.89243605e-01
  2.60775279e+01 2.22000000e+02 1.63000000e+02 9.70000000e+01
  6.60000000e+01]]","[[-0.78863071]
 [-0.78863071]
 [-0.78863071]
 [-0.78863071]]",-0.7886307074824451
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65003325e-01 4.70768208e-01
  8.16696319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01515545e-01 4.10428928e-01 3.23660399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18833587e-01 4.84233295e-01
  2.84885479e+01 2.22000000e+02 1.68000000e+02 1.92000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18833587e-01 4.84233295e-01
  2.84885479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08222160e-01 5.24320224e-01 4.80161887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23962715e-01 2.22135953e-01
  7.01538161e+01 2.22000000e+02 1.68000000e+02 1.46000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64147257e-01 2.89740103e-01
  2.67923416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00680197e-01 1.09629889e-01 6.12895703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82898978e-01 1.28585829e-01
  9.86967967e+01 2.25000000e+02 1.65000000e+02 8.50000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82898978e-01 1.28585829e-01
  9.86967967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92262999e-01 3.17146904e-01 8.94893326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97658198e-01 5.57595874e-01
  5.39969842e+01 2.25000000e+02 1.65000000e+02 9.80000000e+01
  6.70000000e+01]]","[[-2.06176872]
 [-2.06176872]
 [-2.06176872]
 [-2.06176872]]",-2.061768724016958
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63672886e-01 2.57422694e-01
  8.51472503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26420001e-01 4.31196795e-01 8.33709984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86678632e-01 3.59932149e-01
  7.16793039e+01 2.24000000e+02 1.71000000e+02 1.94000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86678632e-01 3.59932149e-01
  7.16793039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55024368e-01 3.72791707e-01 5.60806374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98529286e-01 3.58643020e-01
  8.62907342e+01 2.24000000e+02 1.71000000e+02 1.48000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27354503e-01 4.55035767e-01
  5.35719243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58929427e-01 5.50636061e-01 8.05986231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17522087e-01 4.00035581e-01
  7.72166860e+01 2.28000000e+02 1.67000000e+02 8.50000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17522087e-01 4.00035581e-01
  7.72166860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21686528e-01 3.89398764e-01 6.30869051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03165098e-01 3.42529802e-01
  5.58448609e+01 2.28000000e+02 1.67000000e+02 9.90000000e+01
  6.80000000e+01]]","[[-0.65842267]
 [-0.65842267]
 [-0.65842267]
 [-0.65842267]]",-0.6584226665370039
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29667295e-01 1.82828693e-01
  7.61530304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78141743e-01 1.43577501e-01 7.59854291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09461358e-01 1.26918093e-01
  6.85226791e+01 2.27000000e+02 1.73000000e+02 1.95000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09461358e-01 1.26918093e-01
  6.85226791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70764865e-01 3.51312221e-01 7.86648731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37249916e-01 1.41387814e-01
  6.28087505e+01 2.27000000e+02 1.73000000e+02 1.48000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65315755e-01 2.62096221e-01
  7.07648352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13921955e-01 4.31225127e-01 3.60763933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19916278e-01 3.81916662e-01
  6.54055669e+01 2.31000000e+02 1.69000000e+02 8.60000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19916278e-01 3.81916662e-01
  6.54055669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41754329e-01 2.81225311e-01 6.63421974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18934034e-01 2.09599541e-01
  6.46810270e+01 2.31000000e+02 1.69000000e+02 1.00000000e+02
  6.90000000e+01]]","[[-1.76003591]
 [-1.76003591]
 [-1.76003591]
 [-1.76003591]]",-1.760035908566808
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90412625e-01 2.50303128e-01
  8.16741090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32595020e-01 1.64033188e-01 6.84951685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71148571e-01 2.87070105e-01
  7.49771898e+01 2.30000000e+02 1.75000000e+02 1.96000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71148571e-01 2.87070105e-01
  7.49771898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53877669e-01 2.36219536e-01 3.38270850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30151068e-01 2.95703528e-01
  5.17191391e+01 2.30000000e+02 1.75000000e+02 1.50000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80054316e-01 3.81546421e-01
  2.86071792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27061088e-01 2.39368471e-01 9.31312747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87842989e-01 2.23472480e-01
  5.29481492e+01 2.34000000e+02 1.71000000e+02 8.60000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87842989e-01 2.23472480e-01
  5.29481492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25472642e-01 4.12128867e-01 6.75394188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05794327e-01 2.51921256e-01
  3.08313575e+01 2.34000000e+02 1.71000000e+02 1.01000000e+02
  7.00000000e+01]]","[[-1.1898048]
 [-1.1898048]
 [-1.1898048]
 [-1.1898048]]",-1.1898048021792293
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46614363e-01 3.58680645e-01
  2.51319937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93174336e-01 1.69521454e-01 7.12473354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87070464e-01 3.40990482e-01
  3.02594192e+01 2.32000000e+02 1.78000000e+02 1.96000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87070464e-01 3.40990482e-01
  3.02594192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45818491e-01 4.79351482e-01 5.07746869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58691322e-01 2.28364203e-01
  6.56605992e+01 2.32000000e+02 1.78000000e+02 1.52000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11047263e-01 2.96300060e-01
  4.49511772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15073599e-01 4.39155248e-01 3.66553739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17186486e-01 3.09846812e-01
  5.56098111e+01 2.37000000e+02 1.73000000e+02 8.80000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17186486e-01 3.09846812e-01
  5.56098111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50697010e-01 4.05491090e-01 7.18338271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17568230e-01 5.18881459e-01
  3.33553974e+01 2.37000000e+02 1.73000000e+02 1.02000000e+02
  7.10000000e+01]]","[[-2.21240975]
 [-2.21240975]
 [-2.21240975]
 [-2.21240975]]",-2.212409754173116
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96687590e-01 1.53320034e-01
  8.14375918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20708499e-01 3.74220542e-01 5.45579835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01638448e-01 2.03483978e-01
  7.52878408e+01 2.35000000e+02 1.80000000e+02 1.97000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01638448e-01 2.03483978e-01
  7.52878408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72960372e-01 1.18248883e-01 2.11856147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64406302e-01 4.52776174e-01
  9.43210387e+01 2.35000000e+02 1.80000000e+02 1.54000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79611682e-01 3.25872944e-01
  6.75348401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17613822e-01 1.03414427e-01 2.89828953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14326258e-01 2.09115219e-01
  6.97545021e+01 2.40000000e+02 1.75000000e+02 8.80000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14326258e-01 2.09115219e-01
  6.97545021e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78814702e-01 2.49830256e-01 5.31844381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05482565e-01 4.57742244e-01
  9.97216948e+01 2.40000000e+02 1.75000000e+02 1.03000000e+02
  7.20000000e+01]]","[[-1.40841626]
 [-1.40841626]
 [-1.40841626]
 [-1.40841626]]",-1.4084162649750867
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90857041e-01 1.61698976e-01
  3.32916627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91008347e-01 2.53664913e-01 3.51947004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25751933e-01 4.52855000e-01
  8.85664676e+01 2.38000000e+02 1.82000000e+02 1.98000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25751933e-01 4.52855000e-01
  8.85664676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47544627e-01 4.72962194e-01 6.93037147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22459042e-01 2.28993039e-01
  2.19768812e+01 2.38000000e+02 1.82000000e+02 1.55000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51618810e-01 1.54451849e-01
  7.77726767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20283794e-01 2.67938787e-01 4.48450869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31515405e-01 3.54606705e-01
  7.80851347e+01 2.43000000e+02 1.77000000e+02 8.80000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31515405e-01 3.54606705e-01
  7.80851347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36823208e-01 4.28109992e-01 6.27306069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29799431e-01 1.36849377e-01
  3.52895462e+01 2.43000000e+02 1.77000000e+02 1.04000000e+02
  7.30000000e+01]]","[[-1.45557534]
 [-1.45557534]
 [-1.45557534]
 [-1.45557534]]",-1.4555753388617005
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40592174e-01 2.26021987e-01
  7.45703354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52259633e-01 2.80070614e-01 3.78101052e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80381351e-01 4.01932308e-01
  4.99393364e+01 2.41000000e+02 1.84000000e+02 2.00000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80381351e-01 4.01932308e-01
  4.99393364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73394016e-01 3.12770131e-01 4.77410505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67904126e-01 5.00323499e-01
  4.84323826e+01 2.41000000e+02 1.84000000e+02 1.56000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42704558e-01 1.80774018e-01
  3.78696092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43518838e-01 1.09958108e-01 9.51575693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56834945e-01 3.96102617e-01
  8.93797689e+01 2.46000000e+02 1.79000000e+02 8.80000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56834945e-01 3.96102617e-01
  8.93797689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58098541e-01 3.33854009e-01 4.77186737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12401838e-01 1.52276111e-01
  2.93606603e+01 2.46000000e+02 1.79000000e+02 1.05000000e+02
  7.40000000e+01]]","[[-3.48879661]
 [-3.48879661]
 [-3.48879661]
 [-3.48879661]]",-3.488796610084405
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53867707e-01 1.55447094e-01
  9.85717493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34893506e-01 5.21307042e-01 6.56058423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42627594e-01 3.41917743e-01
  8.83822118e+01 2.43000000e+02 1.87000000e+02 2.00000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42627594e-01 3.41917743e-01
  8.83822118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44497010e-01 5.09044023e-01 6.10572311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86656668e-01 1.65684407e-01
  3.32274893e+01 2.43000000e+02 1.87000000e+02 1.59000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99254836e-01 4.16995197e-01
  4.75473122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74266882e-01 3.81235683e-01 7.22058465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99620796e-01 4.48272192e-01
  3.25124802e+01 2.49000000e+02 1.81000000e+02 8.90000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99620796e-01 4.48272192e-01
  3.25124802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44208879e-01 5.70707344e-01 6.07483287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90363949e-01 4.33026289e-01
  8.57122947e+01 2.49000000e+02 1.81000000e+02 1.06000000e+02
  7.50000000e+01]]","[[-2.16624637]
 [-2.16624637]
 [-2.16624637]
 [-2.16624637]]",-2.1662463713156246
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11389533e-01 2.89727758e-01
  5.48583807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40567282e-01 5.45227991e-01 7.49045437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10383752e-01 4.11481145e-01
  4.57578380e+01 2.46000000e+02 1.89000000e+02 2.01000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10383752e-01 4.11481145e-01
  4.57578380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79544725e-01 4.76920527e-01 2.63533593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93233497e-01 4.52429860e-01
  7.79079320e+01 2.46000000e+02 1.89000000e+02 1.60000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72725311e-01 5.95290706e-01
  7.15515916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88106542e-01 4.08241385e-01 2.63024506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96645456e-01 3.99741638e-01
  5.22480112e+01 2.52000000e+02 1.83000000e+02 9.00000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96645456e-01 3.99741638e-01
  5.22480112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79130534e-01 5.92555655e-01 6.89241274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36213344e-01 5.51946762e-01
  5.40072777e+01 2.52000000e+02 1.83000000e+02 1.07000000e+02
  7.60000000e+01]]","[[-2.0989835]
 [-2.0989835]
 [-2.0989835]
 [-2.0989835]]",-2.09898350220624
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77037992e-01 1.27583774e-01
  4.35311229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55396389e-01 5.13830092e-01 2.63785258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43117487e-01 5.87521964e-01
  4.63603237e+01 2.48000000e+02 1.92000000e+02 2.01000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43117487e-01 5.87521964e-01
  4.63603237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07347758e-01 3.98404281e-01 6.99764284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64243168e-01 3.55630683e-01
  8.25524921e+01 2.48000000e+02 1.92000000e+02 1.63000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30658947e-01 4.05160234e-01
  6.14517663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41550984e-01 2.68516695e-01 2.43770573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31002176e-01 1.22040349e-01
  5.10336436e+01 2.55000000e+02 1.85000000e+02 9.00000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31002176e-01 1.22040349e-01
  5.10336436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40663385e-01 2.78250914e-01 7.40770987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89029812e-01 5.19407136e-01
  9.53273261e+01 2.55000000e+02 1.85000000e+02 1.08000000e+02
  7.70000000e+01]]","[[-2.1551886]
 [-2.1551886]
 [-2.1551886]
 [-2.1551886]]",-2.15518859856494
