"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41249075e-01 1.72451623e-01
  5.18326355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78939552e-01 1.18282962e-01 6.42973065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76839552e-01 3.30276481e-01
  2.28176446e+01 2.29000000e+02 1.56000000e+02 1.98000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76839552e-01 3.30276481e-01
  2.28176446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82915809e-01 2.63568928e-01 5.88799053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26307371e-01 3.16406686e-01
  5.48158716e+01 2.29000000e+02 1.56000000e+02 1.07000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97412120e-01 5.60064377e-01
  8.04343547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68991848e-01 1.12679850e-01 8.76381559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74222468e-01 4.94861487e-01
  8.06721896e+01 2.31000000e+02 1.54000000e+02 2.19000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74222468e-01 4.94861487e-01
  8.06721896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25832066e-01 5.36527490e-01 2.23145059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09097346e-01 2.18436328e-01
  6.37231878e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-0.45586114]
 [-0.45586114]
 [-0.45586114]
 [-0.45586114]]",-0.4558611404117828
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57487514e-01 3.91289662e-01
  6.15255139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70946601e-01 2.45235064e-01 5.85643561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39668288e-01 2.70392600e-01
  6.83195560e+01 2.32000000e+02 1.58000000e+02 1.99000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39668288e-01 2.70392600e-01
  6.83195560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11114518e-01 1.97229865e-01 3.43459390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83955963e-01 2.47818337e-01
  2.29415699e+01 2.32000000e+02 1.58000000e+02 1.08000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05926771e-01 1.89181573e-01
  6.69440930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78812209e-01 5.12358566e-01 4.72228639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95480176e-01 1.85632688e-01
  6.70070151e+01 2.34000000e+02 1.56000000e+02 2.21000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95480176e-01 1.85632688e-01
  6.70070151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13813947e-01 5.10840063e-01 4.84496195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45887732e-01 2.57788402e-01
  7.91092191e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.1379824]
 [-1.1379824]
 [-1.1379824]
 [-1.1379824]]",-1.1379824039362532
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17754056e-01 4.29791193e-01
  2.97928230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92648163e-01 4.88087614e-01 2.52793579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31945210e-01 2.21958955e-01
  8.67959581e+01 2.35000000e+02 1.60000000e+02 2.00000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31945210e-01 2.21958955e-01
  8.67959581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21701470e-01 2.61335031e-01 5.10362210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30495229e-01 4.85340263e-01
  2.39565344e+01 2.35000000e+02 1.60000000e+02 1.09000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90024833e-01 2.78135070e-01
  2.50920399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42088638e-01 4.08307415e-01 6.72961023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00512959e-01 3.31050846e-01
  2.70824030e+01 2.37000000e+02 1.58000000e+02 2.23000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00512959e-01 3.31050846e-01
  2.70824030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11415459e-01 3.71618532e-01 3.83259113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78133141e-01 4.30741458e-01
  8.33815060e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.0846596]
 [-1.0846596]
 [-1.0846596]
 [-1.0846596]]",-1.084659595981727
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17606309e-01 3.31718654e-01
  7.90726253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96806952e-01 1.78885128e-01 7.29025763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89980489e-01 1.72540811e-01
  5.52569422e+01 2.38000000e+02 1.62000000e+02 2.02000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89980489e-01 1.72540811e-01
  5.52569422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77352906e-01 3.33605389e-01 8.47637725e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33056658e-01 5.84712845e-01
  9.41782271e+01 2.38000000e+02 1.62000000e+02 1.10000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04951618e-01 5.62686001e-01
  9.06052173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66640122e-01 3.83985568e-01 9.30111396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36387054e-01 3.57322347e-01
  7.80244943e+01 2.40000000e+02 1.60000000e+02 2.25000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36387054e-01 3.57322347e-01
  7.80244943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66141893e-01 4.58103425e-01 7.63246812e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36976464e-01 4.80599582e-01
  9.24129419e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.57716782]
 [-1.57716782]
 [-1.57716782]
 [-1.57716782]]",-1.5771678161049556
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24403507e-01 5.82837468e-01
  4.13863392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78327880e-01 3.80665139e-01 2.74428619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86122244e-01 4.79099660e-01
  7.00797749e+01 2.41000000e+02 1.64000000e+02 2.03000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86122244e-01 4.79099660e-01
  7.00797749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78494144e-01 4.30625808e-01 3.63270960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12031660e-01 4.29782704e-01
  8.58157008e+01 2.41000000e+02 1.64000000e+02 1.11000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16025255e-01 1.32743075e-01
  3.72819472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58242868e-01 3.38152498e-01 8.33516085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00967134e-01 5.15158443e-01
  3.76849429e+01 2.43000000e+02 1.62000000e+02 2.27000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00967134e-01 5.15158443e-01
  3.76849429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02798056e-01 3.68169411e-01 8.05823809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51800032e-01 5.31425633e-01
  3.79296859e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-1.3512371]
 [-1.3512371]
 [-1.3512371]
 [-1.3512371]]",-1.3512370976256676
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86291766e-01 5.13450132e-01
  8.07525313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09803254e-01 3.87429773e-01 9.77669810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06068683e-01 3.78764248e-01
  6.40001528e+01 2.44000000e+02 1.66000000e+02 2.04000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06068683e-01 3.78764248e-01
  6.40001528e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32897318e-01 1.86530270e-01 7.82501684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39316760e-01 5.58326511e-01
  5.04567680e+01 2.44000000e+02 1.66000000e+02 1.11000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82495237e-01 5.12045214e-01
  3.20293803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96052513e-01 1.84012870e-01 3.34335291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60719159e-01 3.68362963e-01
  8.19259502e+01 2.46000000e+02 1.64000000e+02 2.29000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60719159e-01 3.68362963e-01
  8.19259502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65770406e-01 2.47124988e-01 9.30037997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05003340e-01 4.23451978e-01
  5.20582436e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.46125401]
 [-1.46125401]
 [-1.46125401]
 [-1.46125401]]",-1.4612540062419226
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43507298e-01 2.95706763e-01
  9.80041266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96451941e-01 5.37026005e-01 4.61018830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05590370e-01 1.66263641e-01
  3.36779152e+01 2.47000000e+02 1.68000000e+02 2.05000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05590370e-01 1.66263641e-01
  3.36779152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14877467e-01 5.93007015e-01 7.84444774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04539178e-01 4.32005052e-01
  6.75546175e+01 2.47000000e+02 1.68000000e+02 1.12000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17606526e-01 4.32519365e-01
  4.50678971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65862629e-01 2.87948595e-01 5.83839195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44304490e-01 3.75792578e-01
  2.59850645e+01 2.49000000e+02 1.66000000e+02 2.31000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44304490e-01 3.75792578e-01
  2.59850645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49569036e-01 4.99688710e-01 9.15795672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58164422e-01 1.17820004e-01
  2.28039550e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.54681052]
 [-1.54681052]
 [-1.54681052]
 [-1.54681052]]",-1.5468105167023203
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08630507e-01 3.66060381e-01
  2.36922148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96100228e-01 2.95329438e-01 5.37202955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21232696e-01 2.72146308e-01
  9.14985768e+01 2.50000000e+02 1.70000000e+02 2.06000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21232696e-01 2.72146308e-01
  9.14985768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35673910e-01 1.15008328e-01 6.73857432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20060431e-01 4.35253277e-01
  4.03309101e+01 2.50000000e+02 1.70000000e+02 1.13000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74954591e-01 4.74146119e-01
  9.73908116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13992657e-01 1.40364704e-01 7.06019286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48886651e-01 3.28537902e-01
  7.47720022e+01 2.52000000e+02 1.68000000e+02 2.33000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48886651e-01 3.28537902e-01
  7.47720022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78808242e-01 2.77646842e-01 4.10530141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89952567e-01 1.66609262e-01
  6.83049127e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.03889279]
 [-1.03889279]
 [-1.03889279]
 [-1.03889279]]",-1.0388927870376683
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68539697e-01 3.19950793e-01
  2.19899086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90198341e-01 2.27640177e-01 4.79510818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66220502e-01 4.34196569e-01
  8.09617682e+01 2.53000000e+02 1.72000000e+02 2.07000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66220502e-01 4.34196569e-01
  8.09617682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99465979e-01 4.43916941e-01 9.08960552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06218639e-01 2.98724591e-01
  3.67048267e+01 2.53000000e+02 1.72000000e+02 1.13000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80757661e-01 3.50131659e-01
  2.73223955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39123418e-01 1.78926938e-01 4.58826170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67112748e-01 2.72600005e-01
  4.03590586e+01 2.55000000e+02 1.70000000e+02 2.35000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67112748e-01 2.72600005e-01
  4.03590586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84548979e-01 4.97010189e-01 3.22791109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38020458e-01 3.18478111e-01
  9.79536197e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.25609063]
 [-1.25609063]
 [-1.25609063]
 [-1.25609063]]",-1.2560906275483623
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82226053e-01 1.32423471e-01
  8.38705438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76463792e-01 3.87054185e-01 5.31469914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82304353e-01 3.38045178e-01
  5.13401525e+01 2.56000000e+02 1.74000000e+02 2.07000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82304353e-01 3.38045178e-01
  5.13401525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67807223e-01 4.86920824e-01 5.76073854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72388406e-01 3.00622426e-01
  5.50915968e+01 2.56000000e+02 1.74000000e+02 1.13000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20435844e-01 4.72032904e-01
  8.06606898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54952192e-01 3.76308957e-01 3.95318628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22181249e-01 3.52287656e-01
  7.88507699e+01 2.58000000e+02 1.72000000e+02 2.37000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22181249e-01 3.52287656e-01
  7.88507699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50499767e-01 1.46408719e-01 5.00897761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50126162e-01 5.72659659e-01
  8.10987805e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-2.14188063]
 [-2.14188063]
 [-2.14188063]
 [-2.14188063]]",-2.1418806281194236
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67290393e-01 1.23240708e-01
  5.13475462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60950978e-01 2.26495381e-01 3.66604398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42892461e-01 1.97412147e-01
  2.89258333e+01 2.59000000e+02 1.76000000e+02 2.07000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42892461e-01 1.97412147e-01
  2.89258333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53759507e-01 4.37869402e-01 5.80056132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60338569e-01 5.33412411e-01
  5.28072736e+01 2.59000000e+02 1.76000000e+02 1.13000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06915994e-01 1.78337614e-01
  6.43295101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78387844e-01 1.28167884e-01 5.96469013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40777854e-01 5.83969782e-01
  5.08503826e+01 2.61000000e+02 1.74000000e+02 2.39000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40777854e-01 5.83969782e-01
  5.08503826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18724742e-01 3.38271732e-01 2.13030474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11922392e-01 3.92808737e-01
  6.47080342e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.6191988]
 [-1.6191988]
 [-1.6191988]
 [-1.6191988]]",-1.6191987982547502
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91206589e-01 4.74243874e-01
  6.15991321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61473060e-01 2.92960061e-01 8.20658199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13029213e-01 4.24593078e-01
  5.18183891e+01 2.62000000e+02 1.78000000e+02 2.08000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13029213e-01 4.24593078e-01
  5.18183891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18741405e-01 4.14709177e-01 2.70166535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62107989e-01 3.77441297e-01
  8.05910494e+01 2.62000000e+02 1.78000000e+02 1.13000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80537395e-01 3.43803237e-01
  2.27436722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72470213e-01 4.36462645e-01 3.87152288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26886261e-01 5.22822435e-01
  4.22239150e+01 2.64000000e+02 1.76000000e+02 2.41000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26886261e-01 5.22822435e-01
  4.22239150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06070313e-01 4.32089478e-01 5.78952372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62401684e-01 2.50799253e-01
  6.57812389e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.43310338]
 [-1.43310338]
 [-1.43310338]
 [-1.43310338]]",-1.4331033756093885
