"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78696512e-01 4.99507087e-01
  7.86042645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16885807e-01 1.28744369e-01 6.01298092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91043890e-01 3.94198805e-01
  3.41070535e+01 2.26000000e+02 1.64000000e+02 1.87000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91043890e-01 3.94198805e-01
  3.41070535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79177715e-01 2.69893643e-01 5.21652320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65291993e-01 4.68703897e-01
  4.15914524e+01 2.26000000e+02 1.64000000e+02 1.13000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94831120e-01 1.35998017e-01
  4.52414037e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84286357e-01 4.43150981e-01 4.24658283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40463967e-01 1.47987004e-01
  4.14738509e+01 2.34000000e+02 1.56000000e+02 1.28000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40463967e-01 1.47987004e-01
  4.14738509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49370300e-01 4.28637976e-01 5.73145068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15101883e-01 3.41818436e-01
  5.22652606e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-2.29328794]
 [-2.29328794]
 [-2.29328794]
 [-2.29328794]]",-2.29328793671174
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88479840e-01 3.66483344e-01
  4.63402703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33075798e-01 4.90753000e-01 3.42008360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65467852e-01 2.46181430e-01
  8.43106322e+01 2.29000000e+02 1.66000000e+02 1.88000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65467852e-01 2.46181430e-01
  8.43106322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62521566e-01 4.21293224e-01 4.02884087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22660927e-01 2.03083275e-01
  5.80604882e+01 2.29000000e+02 1.66000000e+02 1.13000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38919987e-01 4.95055906e-01
  6.15984678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27075447e-01 4.22825556e-01 5.89150591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17776065e-01 4.99364494e-01
  6.97734031e+01 2.37000000e+02 1.58000000e+02 1.28000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17776065e-01 4.99364494e-01
  6.97734031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26868957e-01 5.18184573e-01 3.55852691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55178784e-01 2.74359678e-01
  4.01986122e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-3.71603089]
 [-3.71603089]
 [-3.71603089]
 [-3.71603089]]",-3.716030894572368
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30811306e-01 2.13929414e-01
  5.10847416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70232734e-01 1.70810034e-01 6.27072836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31764275e-01 4.51926635e-01
  6.85245818e+01 2.32000000e+02 1.68000000e+02 1.91000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31764275e-01 4.51926635e-01
  6.85245818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95058416e-01 3.34547811e-01 8.84316716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89440762e-01 2.56039321e-01
  8.26036479e+01 2.32000000e+02 1.68000000e+02 1.13000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60572438e-01 3.43920658e-01
  6.70101907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66965616e-01 3.07020962e-01 7.90681938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35815266e-01 1.77633882e-01
  3.01324140e+01 2.40000000e+02 1.60000000e+02 1.29000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35815266e-01 1.77633882e-01
  3.01324140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95083223e-01 4.59359805e-01 7.54744855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30187008e-01 2.96453667e-01
  2.22451098e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-2.95088708]
 [-2.95088708]
 [-2.95088708]
 [-2.95088708]]",-2.95088708404791
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44066109e-01 1.62261304e-01
  5.34786810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18122318e-01 2.01249253e-01 6.18020167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28660768e-01 5.20895835e-01
  9.61467267e+01 2.35000000e+02 1.70000000e+02 1.92000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28660768e-01 5.20895835e-01
  9.61467267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13125507e-01 5.64210626e-01 6.58805913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39975805e-01 5.93254389e-01
  3.44688955e+01 2.35000000e+02 1.70000000e+02 1.13000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33580318e-01 5.54545005e-01
  9.62241169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08667579e-01 3.29609791e-01 8.81604355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04510569e-01 4.63540350e-01
  8.17212119e+01 2.43000000e+02 1.62000000e+02 1.30000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04510569e-01 4.63540350e-01
  8.17212119e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12058651e-01 1.55749265e-01 9.72021986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79821709e-01 3.88281512e-01
  8.02221633e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.47500311]
 [-2.47500311]
 [-2.47500311]
 [-2.47500311]]",-2.4750031104895087
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38886408e-01 1.38839864e-01
  2.38451411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00901200e-01 5.24675321e-01 5.15190393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83361510e-01 4.59596428e-01
  7.94332363e+01 2.38000000e+02 1.72000000e+02 1.94000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83361510e-01 4.59596428e-01
  7.94332363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58439366e-01 3.22532845e-01 8.61810796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55090553e-01 1.43758440e-01
  8.51685335e+01 2.38000000e+02 1.72000000e+02 1.13000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69883869e-01 1.01363991e-01
  3.83338225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02747843e-01 4.44228801e-01 8.41546737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07665006e-01 4.52960824e-01
  3.78632859e+01 2.46000000e+02 1.64000000e+02 1.31000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07665006e-01 4.52960824e-01
  3.78632859e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94334734e-01 1.38935828e-01 7.52583677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31443097e-01 2.01320297e-01
  6.72890544e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.52272377]
 [-1.52272377]
 [-1.52272377]
 [-1.52272377]]",-1.5227237726629586
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53598123e-01 4.83017666e-01
  3.18987466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40981455e-01 2.12186875e-01 7.60142353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43301505e-01 2.33401588e-01
  3.43830970e+01 2.41000000e+02 1.74000000e+02 1.95000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43301505e-01 2.33401588e-01
  3.43830970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25723077e-01 4.40225622e-01 3.09199599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65846630e-01 5.35301287e-01
  7.24981823e+01 2.41000000e+02 1.74000000e+02 1.14000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92346020e-01 1.31327842e-01
  2.66856949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11653202e-01 2.14902812e-01 7.73140982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09498170e-01 5.29443261e-01
  7.22492118e+01 2.49000000e+02 1.66000000e+02 1.32000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09498170e-01 5.29443261e-01
  7.22492118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39352504e-01 5.93687057e-01 7.32539645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18596123e-01 3.94173408e-01
  8.57435125e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-2.22264585]
 [-2.22264585]
 [-2.22264585]
 [-2.22264585]]",-2.2226458486606546
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15029207e-01 2.13668257e-01
  8.58002292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40485383e-01 4.44320124e-01 9.49605938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36000914e-01 5.34086487e-01
  2.99605128e+01 2.44000000e+02 1.76000000e+02 1.98000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36000914e-01 5.34086487e-01
  2.99605128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60167765e-01 4.37696806e-01 3.11160888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16084061e-01 3.15062673e-01
  4.71255239e+01 2.44000000e+02 1.76000000e+02 1.15000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57588316e-01 3.98847182e-01
  4.19961346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92164502e-01 2.60038223e-01 8.14136631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78166834e-01 1.87505488e-01
  4.98598159e+01 2.52000000e+02 1.68000000e+02 1.33000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78166834e-01 1.87505488e-01
  4.98598159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60193958e-01 5.54842369e-01 5.48180470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83442706e-01 5.15351073e-01
  6.82614797e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-3.74202363]
 [-3.74202363]
 [-3.74202363]
 [-3.74202363]]",-3.7420236307411523
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02871433e-01 2.08997878e-01
  4.45304902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57302105e-01 3.59007579e-01 4.87994646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57214618e-01 5.08207784e-01
  3.70858752e+01 2.47000000e+02 1.78000000e+02 1.99000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57214618e-01 5.08207784e-01
  3.70858752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35326025e-01 2.16576152e-01 6.27788511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11988170e-01 2.60953176e-01
  4.73604223e+01 2.47000000e+02 1.78000000e+02 1.16000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85686545e-01 3.79558569e-01
  2.88503196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28679531e-01 2.56892550e-01 2.53637709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06659648e-01 4.70925170e-01
  7.60406469e+01 2.55000000e+02 1.70000000e+02 1.34000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06659648e-01 4.70925170e-01
  7.60406469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13452275e-01 4.42128514e-01 8.76480961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06937595e-01 4.50466354e-01
  4.93839655e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.67129146]
 [-1.67129146]
 [-1.67129146]
 [-1.67129146]]",-1.671291459613759
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22499998e-01 5.90187598e-01
  5.94261405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85791415e-01 1.93358037e-01 3.85383984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21286143e-01 1.31571528e-01
  2.25719064e+01 2.50000000e+02 1.80000000e+02 2.01000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21286143e-01 1.31571528e-01
  2.25719064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35132224e-01 2.49517563e-01 6.54558728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90568036e-01 4.04833492e-01
  6.63989787e+01 2.50000000e+02 1.80000000e+02 1.17000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72814407e-01 3.43449699e-01
  6.82859535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45803018e-01 3.83163132e-01 5.79715532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67075196e-01 2.12524327e-01
  4.37344063e+01 2.58000000e+02 1.72000000e+02 1.34000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67075196e-01 2.12524327e-01
  4.37344063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67081325e-01 2.35166292e-01 6.84222021e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56620492e-01 2.15404988e-01
  9.46003528e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-3.05579858]
 [-3.05579858]
 [-3.05579858]
 [-3.05579858]]",-3.0557985836648167
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08092031e-01 3.70092680e-01
  6.94077801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45983187e-01 4.31288026e-01 5.37016759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93179913e-01 3.76573229e-01
  6.21250478e+01 2.53000000e+02 1.82000000e+02 2.03000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93179913e-01 3.76573229e-01
  6.21250478e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85768573e-01 3.59538409e-01 9.61578085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13643337e-01 5.70596114e-01
  5.59670918e+01 2.53000000e+02 1.82000000e+02 1.19000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18729399e-01 5.52098018e-01
  3.36409534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13622524e-01 2.50595890e-01 2.43465249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13724179e-01 4.67476396e-01
  5.17231428e+01 2.61000000e+02 1.74000000e+02 1.35000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13724179e-01 4.67476396e-01
  5.17231428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71155166e-01 1.29491914e-01 4.22794712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40771374e-01 5.91643950e-01
  7.57041979e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-3.86872238]
 [-3.86872238]
 [-3.86872238]
 [-3.86872238]]",-3.8687223826959074
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00575072e-01 4.84676953e-01
  2.16517272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22736618e-01 4.39424505e-01 7.15255981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82062198e-01 1.57475924e-01
  2.22571713e+01 2.56000000e+02 1.84000000e+02 2.04000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82062198e-01 1.57475924e-01
  2.22571713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50377660e-01 3.79341652e-01 7.30636585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62079144e-01 1.38975955e-01
  5.76368234e+01 2.56000000e+02 1.84000000e+02 1.20000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13615088e-01 4.26566729e-01
  8.22935270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56392854e-01 5.12073410e-01 6.58780122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60267470e-01 5.58877989e-01
  4.03808063e+01 2.64000000e+02 1.76000000e+02 1.35000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60267470e-01 5.58877989e-01
  4.03808063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06460012e-01 5.42956530e-01 4.05527960e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26120009e-01 3.91316339e-01
  6.22194677e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.5124878]
 [-1.5124878]
 [-1.5124878]
 [-1.5124878]]",-1.5124878035298288
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75466746e-01 5.32411836e-01
  6.21746372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02505890e-01 4.61181611e-01 5.67069044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44292342e-01 1.17147026e-01
  5.70876238e+01 2.59000000e+02 1.86000000e+02 2.07000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44292342e-01 1.17147026e-01
  5.70876238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74827949e-01 1.02460953e-01 8.28941771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28789763e-01 1.94402149e-01
  8.52653518e+01 2.59000000e+02 1.86000000e+02 1.22000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66041187e-01 2.64049903e-01
  6.63790618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99816254e-01 4.55117275e-01 2.51863304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73145685e-01 2.97930777e-01
  8.84074381e+01 2.67000000e+02 1.78000000e+02 1.36000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73145685e-01 2.97930777e-01
  8.84074381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52794634e-01 1.86609683e-01 5.94681193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30497984e-01 1.38083530e-01
  7.97299537e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-2.55895572]
 [-2.55895572]
 [-2.55895572]
 [-2.55895572]]",-2.558955724509481
