"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74556476e-01 5.82140497e-01
  9.83265718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84081047e-01 2.83300341e-01 6.19435942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08986991e-01 2.44066069e-01
  9.78639911e+01 2.29000000e+02 1.56000000e+02 1.54000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08986991e-01 2.44066069e-01
  9.78639911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84065932e-01 5.75395529e-01 7.07059128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63014814e-01 3.20597756e-01
  8.92417510e+01 2.29000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15774281e-01 1.82165834e-01
  8.09509231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66133361e-01 1.24430973e-01 4.36188669e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79411112e-01 4.47056297e-01
  4.53635340e+01 2.30000000e+02 1.55000000e+02 5.70000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79411112e-01 4.47056297e-01
  4.53635340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48180098e-01 5.31059143e-01 5.23892948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06962901e-01 4.44257159e-01
  9.42353104e+01 2.30000000e+02 1.55000000e+02 9.60000000e+01
  5.90000000e+01]]","[[-4.01144193]
 [-4.01144193]
 [-4.01144193]
 [-4.01144193]]",-4.011441934697981
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31945733e-01 5.15354920e-01
  7.31750445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11191223e-01 3.64047965e-01 4.03383574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77951841e-01 3.89443869e-01
  3.71363098e+01 2.32000000e+02 1.58000000e+02 1.56000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77951841e-01 3.89443869e-01
  3.71363098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80802559e-01 5.47589850e-01 7.85294813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99752330e-01 5.92310412e-01
  2.08642334e+01 2.32000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97704811e-01 2.83582740e-01
  3.17733358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32967045e-01 5.80937726e-01 2.04238901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48218170e-01 5.27274512e-01
  4.51854461e+01 2.33000000e+02 1.57000000e+02 5.90000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48218170e-01 5.27274512e-01
  4.51854461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32886673e-01 4.80531745e-01 9.81742974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22716283e-01 2.32082735e-01
  5.97074150e+01 2.33000000e+02 1.57000000e+02 9.70000000e+01
  6.00000000e+01]]","[[-1.97906772]
 [-1.97906772]
 [-1.97906772]
 [-1.97906772]]",-1.9790677155868062
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46280941e-01 2.21433396e-01
  8.55895683e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52914424e-01 5.72394054e-01 2.63228766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91449974e-01 4.86129183e-01
  3.45084961e+01 2.35000000e+02 1.60000000e+02 1.58000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91449974e-01 4.86129183e-01
  3.45084961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66998684e-01 4.21457197e-01 8.43956699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67519492e-01 2.63449879e-01
  4.30185587e+01 2.35000000e+02 1.60000000e+02 7.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93260600e-01 4.88434992e-01
  3.39510936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82163741e-01 2.50176113e-01 8.53796005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25683111e-01 3.89043922e-01
  2.29283919e+01 2.36000000e+02 1.59000000e+02 6.00000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25683111e-01 3.89043922e-01
  2.29283919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65709837e-01 3.94163656e-01 2.17428411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78492590e-01 5.06535533e-01
  5.41419780e+01 2.36000000e+02 1.59000000e+02 9.80000000e+01
  6.10000000e+01]]","[[-2.22967949]
 [-2.22967949]
 [-2.22967949]
 [-2.22967949]]",-2.229679489369828
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50518437e-01 2.20310485e-01
  3.20374861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87630513e-01 3.63722244e-01 5.65608887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98296663e-01 4.05912081e-01
  8.54400134e+01 2.37000000e+02 1.63000000e+02 1.58000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98296663e-01 4.05912081e-01
  8.54400134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12022809e-01 1.65196624e-01 9.04684423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49240377e-01 1.94665200e-01
  8.91082817e+01 2.37000000e+02 1.63000000e+02 8.00000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86363819e-01 3.79797089e-01
  9.67109396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17780520e-01 4.28132616e-01 2.95047347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44448606e-01 5.96883422e-01
  2.22986452e+01 2.39000000e+02 1.61000000e+02 6.10000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44448606e-01 5.96883422e-01
  2.22986452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49917960e-01 3.65017216e-01 2.41796513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12881847e-01 3.57940223e-01
  5.79244146e+01 2.39000000e+02 1.61000000e+02 1.00000000e+02
  6.10000000e+01]]","[[-3.07429907]
 [-3.07429907]
 [-3.07429907]
 [-3.07429907]]",-3.074299074197097
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99788364e-01 2.09237622e-01
  3.34881634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93471719e-01 4.04755122e-01 4.16058368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75548776e-01 3.84786974e-01
  4.70855773e+01 2.40000000e+02 1.65000000e+02 1.59000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75548776e-01 3.84786974e-01
  4.70855773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71591395e-01 5.86846109e-01 4.56462625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55097692e-01 2.83132320e-01
  5.21982422e+01 2.40000000e+02 1.65000000e+02 8.10000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08701120e-01 4.47261594e-01
  2.68429999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83977598e-01 5.32196570e-01 4.64746311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64719152e-01 1.61861256e-01
  7.84088137e+01 2.42000000e+02 1.63000000e+02 6.20000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64719152e-01 1.61861256e-01
  7.84088137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54925190e-01 4.91420609e-01 5.87590176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30204759e-01 2.91847744e-01
  6.64339190e+01 2.42000000e+02 1.63000000e+02 1.02000000e+02
  6.10000000e+01]]","[[-3.57651748]
 [-3.57651748]
 [-3.57651748]
 [-3.57651748]]",-3.576517482866546
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50039540e-01 4.21419024e-01
  8.04776440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00134217e-01 3.37625198e-01 4.57875945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48566605e-01 5.40519379e-01
  3.03226221e+01 2.42000000e+02 1.68000000e+02 1.59000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48566605e-01 5.40519379e-01
  3.03226221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58052770e-01 3.96413365e-01 8.13670683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85930032e-01 2.30925502e-01
  5.76730121e+01 2.42000000e+02 1.68000000e+02 8.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50015156e-01 5.20441697e-01
  7.56282000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99570310e-01 1.95231237e-01 9.82511977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01174404e-01 1.83406408e-01
  2.88962897e+01 2.45000000e+02 1.65000000e+02 6.20000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01174404e-01 1.83406408e-01
  2.88962897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85937373e-01 5.17139979e-01 6.97134407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87916244e-01 1.57062520e-01
  4.95537774e+01 2.45000000e+02 1.65000000e+02 1.04000000e+02
  6.10000000e+01]]","[[-4.69655537]
 [-4.69655537]
 [-4.69655537]
 [-4.69655537]]",-4.696555366064795
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68902584e-01 3.69584520e-01
  8.11415012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53214814e-01 2.79982723e-01 4.17365846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95216693e-01 5.18146833e-01
  7.22067947e+01 2.44000000e+02 1.71000000e+02 1.60000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95216693e-01 5.18146833e-01
  7.22067947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56512688e-01 3.07412549e-01 9.57172637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89551329e-01 1.07486069e-01
  5.06941683e+01 2.44000000e+02 1.71000000e+02 8.10000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07793679e-01 4.90584723e-01
  5.02965855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75351383e-01 1.35202856e-01 9.06095064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75058341e-01 5.12849846e-01
  8.27442416e+01 2.48000000e+02 1.67000000e+02 6.30000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75058341e-01 5.12849846e-01
  8.27442416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18733595e-01 5.89171234e-01 9.72275653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92401608e-01 2.45829355e-01
  8.07632193e+01 2.48000000e+02 1.67000000e+02 1.04000000e+02
  6.30000000e+01]]","[[-4.0831507]
 [-4.0831507]
 [-4.0831507]
 [-4.0831507]]",-4.083150699521772
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86466219e-01 1.71223794e-01
  7.57280890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33553132e-01 4.95237389e-01 6.63153399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15098916e-01 1.68028681e-01
  2.35895997e+01 2.47000000e+02 1.73000000e+02 1.62000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15098916e-01 1.68028681e-01
  2.35895997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33555990e-01 3.82668599e-01 9.33354825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38226715e-01 1.26971783e-01
  9.31075108e+01 2.47000000e+02 1.73000000e+02 8.10000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38964810e-01 5.97364824e-01
  8.51471968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31494902e-01 1.84934636e-01 8.76882770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43862382e-01 4.68781469e-01
  3.95264765e+01 2.51000000e+02 1.69000000e+02 6.40000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43862382e-01 4.68781469e-01
  3.95264765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08062466e-01 2.66569730e-01 3.37327939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07849728e-01 2.61340423e-01
  4.74744906e+01 2.51000000e+02 1.69000000e+02 1.05000000e+02
  6.40000000e+01]]","[[-5.22455305]
 [-5.22455305]
 [-5.22455305]
 [-5.22455305]]",-5.2245530525348745
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51175725e-01 1.23558013e-01
  7.75509029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13883717e-01 2.63781079e-01 6.22330973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98552896e-01 2.98854713e-01
  4.05720536e+01 2.50000000e+02 1.75000000e+02 1.64000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98552896e-01 2.98854713e-01
  4.05720536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26702000e-01 5.75385673e-01 8.84350114e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49708731e-01 2.38303843e-01
  2.38824766e+01 2.50000000e+02 1.75000000e+02 8.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38857806e-01 5.66215973e-01
  8.01769797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03833103e-01 2.28320608e-01 6.47050236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91250324e-01 4.27783658e-01
  2.07544906e+01 2.54000000e+02 1.71000000e+02 6.50000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91250324e-01 4.27783658e-01
  2.07544906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48294277e-01 3.62347060e-01 5.12208278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35545178e-01 2.90864996e-01
  2.40653412e+01 2.54000000e+02 1.71000000e+02 1.05000000e+02
  6.60000000e+01]]","[[-2.3662885]
 [-2.3662885]
 [-2.3662885]
 [-2.3662885]]",-2.3662884957916375
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90737854e-01 1.84729755e-01
  3.60481778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89780931e-01 1.58452846e-01 6.60380662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37034863e-01 5.40040141e-01
  7.74903543e+01 2.53000000e+02 1.77000000e+02 1.65000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37034863e-01 5.40040141e-01
  7.74903543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84540290e-01 5.29830782e-01 3.93645721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31922829e-01 5.29526865e-01
  6.68773620e+01 2.53000000e+02 1.77000000e+02 8.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63512346e-01 2.99758105e-01
  5.09580618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96882087e-01 3.13598895e-01 8.89964438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98217884e-01 3.19326319e-01
  7.06959857e+01 2.57000000e+02 1.73000000e+02 6.70000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98217884e-01 3.19326319e-01
  7.06959857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71051047e-01 3.74237467e-01 2.13771185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21978356e-01 2.02011087e-01
  6.53797554e+01 2.57000000e+02 1.73000000e+02 1.05000000e+02
  6.80000000e+01]]","[[-1.29218535]
 [-1.29218535]
 [-1.29218535]
 [-1.29218535]]",-1.292185350912745
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15980611e-01 4.12380898e-01
  8.70537080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57441789e-01 4.74781040e-01 8.69147550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30350025e-01 4.40498875e-01
  4.50509296e+01 2.56000000e+02 1.79000000e+02 1.66000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30350025e-01 4.40498875e-01
  4.50509296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10746213e-01 1.20692171e-01 4.52156589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94289117e-01 3.54665400e-01
  9.91468287e+01 2.56000000e+02 1.79000000e+02 8.30000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84453405e-01 2.42243725e-01
  7.60845602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01019819e-01 4.66367455e-01 8.47988492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79105008e-01 5.26131140e-01
  3.25573963e+01 2.60000000e+02 1.75000000e+02 6.80000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79105008e-01 5.26131140e-01
  3.25573963e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76181383e-01 1.22748543e-01 8.39882233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36834519e-01 1.41460865e-01
  8.54646259e+01 2.60000000e+02 1.75000000e+02 1.05000000e+02
  7.00000000e+01]]","[[-4.12403721]
 [-4.12403721]
 [-4.12403721]
 [-4.12403721]]",-4.124037214377023
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01895237e-01 4.13273054e-01
  8.08714189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29124637e-01 5.99203975e-01 5.39894185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11553888e-01 5.47597552e-01
  9.29473230e+01 2.59000000e+02 1.81000000e+02 1.68000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11553888e-01 5.47597552e-01
  9.29473230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63707472e-01 1.69983530e-01 6.96848377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46339925e-01 5.39933008e-01
  3.48981990e+01 2.59000000e+02 1.81000000e+02 8.30000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32250061e-01 2.76234818e-01
  9.18986801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39269991e-01 4.22227201e-01 5.82158255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95893685e-01 5.64852503e-01
  2.88038169e+01 2.63000000e+02 1.77000000e+02 6.90000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95893685e-01 5.64852503e-01
  2.88038169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52238826e-01 5.07823413e-01 9.53060476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29759557e-01 3.20468315e-01
  5.93731741e+01 2.63000000e+02 1.77000000e+02 1.05000000e+02
  7.20000000e+01]]","[[-4.22131636]
 [-4.22131636]
 [-4.22131636]
 [-4.22131636]]",-4.22131635905033
