"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78750558e-01 5.55951282e-01
  3.17720392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17166925e-01 1.80537846e-01 6.33192532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16450638e-01 5.28499235e-01
  4.07763131e+01 2.30000000e+02 1.55000000e+02 1.95000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16450638e-01 5.28499235e-01
  4.07763131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79076119e-01 4.57669012e-01 5.65029746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25400892e-01 4.47728747e-01
  7.68813131e+01 2.30000000e+02 1.55000000e+02 1.54000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06605265e-01 1.88735710e-01
  6.51830437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13579854e-01 3.88648084e-01 6.54466420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62398983e-01 3.10294835e-01
  3.01218073e+01 2.31000000e+02 1.54000000e+02 1.42000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62398983e-01 3.10294835e-01
  3.01218073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38267383e-01 2.08347378e-01 7.71039432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41568271e-01 3.89606147e-01
  5.47699150e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.10966004]
 [-1.10966004]
 [-1.10966004]
 [-1.10966004]]",-1.1096600371591456
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74391626e-01 4.08908023e-01
  6.41078112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13883982e-01 1.12199907e-01 7.36435994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72660197e-01 2.56531042e-01
  9.17064252e+01 2.33000000e+02 1.57000000e+02 1.98000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72660197e-01 2.56531042e-01
  9.17064252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14682596e-01 2.99124287e-01 3.12683096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15003461e-01 3.59231778e-01
  7.79371738e+01 2.33000000e+02 1.57000000e+02 1.56000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66652255e-01 3.42673778e-01
  8.82670821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24352151e-01 3.98106292e-01 6.21742812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26854027e-01 4.36422764e-01
  4.89926636e+01 2.34000000e+02 1.56000000e+02 1.43000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26854027e-01 4.36422764e-01
  4.89926636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03974462e-01 5.22785745e-01 9.63779297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59969032e-01 4.27339143e-01
  6.46852959e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.091664]
 [-1.091664]
 [-1.091664]
 [-1.091664]]",-1.091664003878333
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95873781e-01 1.64092824e-01
  2.59734682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54780473e-01 1.28733964e-01 6.59187354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40386752e-01 4.60188944e-01
  5.88108346e+01 2.36000000e+02 1.59000000e+02 2.01000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40386752e-01 4.60188944e-01
  5.88108346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04107764e-01 4.22996411e-01 8.72203003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56728495e-01 3.16887786e-01
  4.05903913e+01 2.36000000e+02 1.59000000e+02 1.58000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80672602e-01 5.19360798e-01
  4.40759661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18229623e-01 5.57832057e-01 5.26909095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45731921e-01 1.07150706e-01
  6.25026434e+01 2.37000000e+02 1.58000000e+02 1.44000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45731921e-01 1.07150706e-01
  6.25026434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01463136e-01 1.93398451e-01 2.81502182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14033810e-01 1.17010077e-01
  6.12854939e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.48671376]
 [-1.48671376]
 [-1.48671376]
 [-1.48671376]]",-1.486713758564999
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60923735e-01 4.25102771e-01
  9.29388801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11288613e-01 2.15441778e-01 9.05140387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55666976e-01 5.27822509e-01
  7.03545016e+01 2.39000000e+02 1.61000000e+02 2.04000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55666976e-01 5.27822509e-01
  7.03545016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80315769e-01 2.08258656e-01 4.83580092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96496449e-01 3.36115696e-01
  8.78255865e+01 2.39000000e+02 1.61000000e+02 1.60000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60016938e-01 5.18773937e-01
  8.63659009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57485962e-01 4.55215349e-01 7.02248123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22737638e-01 4.46636478e-01
  3.80376192e+01 2.40000000e+02 1.60000000e+02 1.46000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22737638e-01 4.46636478e-01
  3.80376192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65147170e-01 5.57368106e-01 5.43650004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84040314e-01 5.45466731e-01
  8.27136239e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-0.50165174]
 [-0.50165174]
 [-0.50165174]
 [-0.50165174]]",-0.5016517382222191
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68718812e-01 1.50254411e-01
  9.54683978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54232614e-01 5.24120034e-01 2.36275108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91335720e-01 3.48957176e-01
  9.18261560e+01 2.42000000e+02 1.63000000e+02 2.07000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91335720e-01 3.48957176e-01
  9.18261560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20530755e-01 1.11603605e-01 2.32715872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52246283e-01 4.85822304e-01
  6.50005361e+01 2.42000000e+02 1.63000000e+02 1.61000000e+02
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00691110e-01 3.72606489e-01
  4.90318321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40768398e-01 4.16278323e-01 5.10224637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62507889e-01 5.91861538e-01
  8.15744008e+01 2.43000000e+02 1.62000000e+02 1.47000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62507889e-01 5.91861538e-01
  8.15744008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02224255e-01 2.87022199e-01 2.61392514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25081664e-01 5.38865274e-01
  6.94165391e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-0.76752206]
 [-0.76752206]
 [-0.76752206]
 [-0.76752206]]",-0.767522063378085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19882598e-01 5.56991115e-01
  9.30760842e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09879449e-01 3.04533603e-01 7.56835808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13513638e-01 1.54618844e-01
  4.81822566e+01 2.45000000e+02 1.65000000e+02 2.10000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13513638e-01 1.54618844e-01
  4.81822566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81968299e-01 5.04850433e-01 6.34630809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56608481e-01 3.87737235e-01
  7.02003378e+01 2.45000000e+02 1.65000000e+02 1.63000000e+02
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10274525e-01 4.64824162e-01
  4.90305286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49315056e-01 5.08492021e-01 3.13282431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51910388e-01 1.77275811e-01
  9.24369506e+01 2.46000000e+02 1.64000000e+02 1.48000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51910388e-01 1.77275811e-01
  9.24369506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11028095e-01 3.70046756e-01 8.09987020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82700474e-01 1.51074262e-01
  7.37752114e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.06176697]
 [-1.06176697]
 [-1.06176697]
 [-1.06176697]]",-1.0617669684353923
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08253251e-01 5.31158187e-01
  6.12520074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52951807e-01 5.52477194e-01 2.51691981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38099702e-01 2.96472293e-01
  2.81892007e+01 2.48000000e+02 1.67000000e+02 2.13000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38099702e-01 2.96472293e-01
  2.81892007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40533182e-01 3.40131512e-01 5.32201495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72920529e-01 2.23642153e-01
  5.27369756e+01 2.48000000e+02 1.67000000e+02 1.64000000e+02
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60542843e-01 2.72864059e-01
  2.08695572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02913370e-01 2.50718075e-01 4.32615040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20571136e-01 1.87859447e-01
  4.59368998e+01 2.49000000e+02 1.66000000e+02 1.48000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20571136e-01 1.87859447e-01
  4.59368998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27655425e-01 2.88627304e-01 4.13446865e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99109587e-01 2.70650632e-01
  6.46812176e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.08685817]
 [-1.08685817]
 [-1.08685817]
 [-1.08685817]]",-1.0868581678365767
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51131234e-01 1.26964304e-01
  4.49719856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71135243e-01 3.91836148e-01 8.13291662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03039238e-01 2.87932953e-01
  2.20003322e+01 2.51000000e+02 1.69000000e+02 2.16000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03039238e-01 2.87932953e-01
  2.20003322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70692513e-01 3.29147328e-01 6.79617957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69435295e-01 2.51135969e-01
  8.96264874e+01 2.51000000e+02 1.69000000e+02 1.65000000e+02
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42286757e-01 3.93446958e-01
  4.00283058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94743066e-01 4.35011974e-01 5.29894772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95099815e-01 1.96664626e-01
  7.62028779e+01 2.52000000e+02 1.68000000e+02 1.49000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95099815e-01 1.96664626e-01
  7.62028779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06413559e-01 5.91918476e-01 9.31452275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15125750e-01 2.83339738e-01
  9.94064663e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.07258364]
 [-1.07258364]
 [-1.07258364]
 [-1.07258364]]",-1.0725836420870674
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64574287e-01 1.84728308e-01
  6.60993760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37016026e-01 4.49733834e-01 9.95417772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37170851e-01 4.33534352e-01
  5.56472109e+01 2.54000000e+02 1.71000000e+02 2.19000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37170851e-01 4.33534352e-01
  5.56472109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99066479e-01 2.08355992e-01 4.40561357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61225256e-01 1.29086911e-01
  4.48715521e+01 2.54000000e+02 1.71000000e+02 1.66000000e+02
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40598531e-01 2.65277521e-01
  5.50252538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17138765e-01 3.61180462e-01 8.67182323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75806012e-01 1.75050683e-01
  9.38173827e+01 2.55000000e+02 1.70000000e+02 1.49000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75806012e-01 1.75050683e-01
  9.38173827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90958167e-01 1.97122359e-01 8.25956186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38256919e-01 2.63011388e-01
  4.12259895e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.07031495]
 [-1.07031495]
 [-1.07031495]
 [-1.07031495]]",-1.0703149541706352
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74122884e-01 2.57045745e-01
  7.34691092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29583125e-01 5.89363454e-01 6.28547738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42466016e-01 1.92044077e-01
  4.01754415e+01 2.57000000e+02 1.73000000e+02 2.22000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42466016e-01 1.92044077e-01
  4.01754415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73646777e-01 3.83331368e-01 3.34587726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69125931e-01 1.97347823e-01
  7.59213340e+01 2.57000000e+02 1.73000000e+02 1.67000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11105846e-01 2.97972611e-01
  3.62333204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26578527e-01 5.54699765e-01 2.33850963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88940797e-01 4.27758475e-01
  3.29198533e+01 2.58000000e+02 1.72000000e+02 1.50000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88940797e-01 4.27758475e-01
  3.29198533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10665059e-01 3.89178532e-01 3.32789826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11157088e-01 3.21539685e-01
  6.94287244e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-0.32285836]
 [-0.32285836]
 [-0.32285836]
 [-0.32285836]]",-0.32285836064725126
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20172647e-01 1.67199982e-01
  5.19499653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28967106e-01 5.33499388e-01 5.07063574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04581997e-01 5.51899497e-01
  9.34606361e+01 2.60000000e+02 1.75000000e+02 2.25000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04581997e-01 5.51899497e-01
  9.34606361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21752273e-01 3.23991117e-01 5.28439610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53543259e-01 3.47126479e-01
  2.71053082e+01 2.60000000e+02 1.75000000e+02 1.68000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03585650e-01 4.92303367e-01
  5.69719317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53049364e-01 1.65602013e-01 2.34788151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45575217e-01 4.16730717e-01
  8.80624221e+01 2.61000000e+02 1.74000000e+02 1.51000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45575217e-01 4.16730717e-01
  8.80624221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51386274e-01 5.52631631e-01 5.75562509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86405315e-01 3.17447417e-01
  6.62024617e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.30901991]
 [-1.30901991]
 [-1.30901991]
 [-1.30901991]]",-1.3090199090189458
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19103942e-01 4.62768504e-01
  4.60912377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34210070e-01 3.82651337e-01 6.55318297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11843699e-01 3.55020621e-01
  3.04938166e+01 2.63000000e+02 1.77000000e+02 2.28000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11843699e-01 3.55020621e-01
  3.04938166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95433237e-01 1.89023955e-01 3.37461962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79596350e-01 3.12111889e-01
  7.24319546e+01 2.63000000e+02 1.77000000e+02 1.69000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08027702e-01 2.32932255e-01
  3.13144143e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28598862e-01 4.02026958e-01 3.12562504e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57771467e-01 3.62071629e-01
  8.69194856e+01 2.64000000e+02 1.76000000e+02 1.51000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57771467e-01 3.62071629e-01
  8.69194856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90707972e-01 3.52353218e-01 8.67235662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72424415e-01 5.76934249e-01
  6.70672541e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.07206655]
 [-1.07206655]
 [-1.07206655]
 [-1.07206655]]",-1.0720665544799326
