"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03060166e-01 2.89921616e-01
  6.82588538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72179189e-01 1.35240812e-01 3.56391004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63509926e-01 1.32571330e-01
  9.51254457e+01 2.15000000e+02 1.65000000e+02 1.97000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63509926e-01 1.32571330e-01
  9.51254457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28118278e-01 3.93121510e-01 3.10137863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86950928e-01 2.60129181e-01
  4.95192363e+01 2.15000000e+02 1.65000000e+02 1.09000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65282790e-01 3.67237106e-01
  5.94934142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32287376e-01 3.90151730e-01 3.61283010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79981853e-01 1.06581886e-01
  7.49753399e+01 2.28000000e+02 1.52000000e+02 2.11000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79981853e-01 1.06581886e-01
  7.49753399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63152288e-01 4.13427391e-01 4.38755529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93414375e-01 1.15864733e-01
  3.62816343e+01 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]]","[[-1.31232757]
 [-1.31232757]
 [-1.31232757]
 [-1.31232757]]",-1.3123275675560904
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52115533e-01 3.21674177e-01
  5.11073053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31078087e-01 1.61221562e-01 9.53294894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75574285e-01 1.73562192e-01
  6.51991425e+01 2.18000000e+02 1.67000000e+02 1.98000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75574285e-01 1.73562192e-01
  6.51991425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53232352e-01 5.55152644e-01 3.90145860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55164113e-01 1.98059747e-01
  6.78373807e+01 2.18000000e+02 1.67000000e+02 1.10000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05285178e-01 1.37711563e-01
  7.24826471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07789119e-01 3.85172508e-01 7.61444516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57826568e-01 4.49418052e-01
  9.65378370e+01 2.31000000e+02 1.54000000e+02 2.13000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57826568e-01 4.49418052e-01
  9.65378370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98645829e-01 3.19196906e-01 6.93511389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89975250e-01 5.61287622e-01
  7.94655549e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.06523958]
 [-1.06523958]
 [-1.06523958]
 [-1.06523958]]",-1.0652395761812146
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34774958e-01 2.46825854e-01
  6.75676024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45007305e-01 1.20576991e-01 9.47869958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59109861e-01 5.54832737e-01
  3.47034267e+01 2.21000000e+02 1.69000000e+02 2.00000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59109861e-01 5.54832737e-01
  3.47034267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92314663e-01 1.98900005e-01 5.69596196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18521410e-01 2.56836045e-01
  4.18000211e+01 2.21000000e+02 1.69000000e+02 1.11000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71014970e-01 3.06065362e-01
  4.09228577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38636245e-01 3.73133917e-01 7.50088403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26517055e-01 5.98238155e-01
  7.49211018e+01 2.34000000e+02 1.56000000e+02 2.15000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26517055e-01 5.98238155e-01
  7.49211018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37266296e-01 1.00921524e-01 5.30043254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17322253e-01 2.64577494e-01
  6.58450375e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.00121568]
 [-1.00121568]
 [-1.00121568]
 [-1.00121568]]",-1.0012156758770157
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54622572e-01 2.14382415e-01
  4.79137893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68483367e-01 4.93020210e-01 2.99436339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05959706e-01 3.56525454e-01
  4.45100603e+01 2.24000000e+02 1.71000000e+02 2.00000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05959706e-01 3.56525454e-01
  4.45100603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97721537e-01 4.14291084e-01 8.00029499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67943110e-01 3.17930386e-01
  5.27962044e+01 2.24000000e+02 1.71000000e+02 1.12000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90656257e-01 2.33362729e-01
  7.95867833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54216227e-01 1.37539082e-01 9.85582390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53572738e-01 1.72284391e-01
  6.91894300e+01 2.37000000e+02 1.58000000e+02 2.17000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53572738e-01 1.72284391e-01
  6.91894300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15309586e-01 2.24959869e-01 5.91164131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81385749e-01 5.84623495e-01
  2.03883418e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.29205667]
 [-1.29205667]
 [-1.29205667]
 [-1.29205667]]",-1.292056670499968
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13220975e-01 5.65134158e-01
  6.15080334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82976915e-01 4.94472040e-01 2.17867786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36411532e-01 3.81153401e-01
  3.06729981e+01 2.27000000e+02 1.73000000e+02 2.01000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36411532e-01 3.81153401e-01
  3.06729981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51674610e-01 1.89216968e-01 6.69331262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84069165e-01 1.96206088e-01
  9.34850443e+01 2.27000000e+02 1.73000000e+02 1.13000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54925948e-01 1.53757742e-01
  7.78212636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15953355e-01 5.87549006e-01 5.17324063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45812413e-01 1.54487254e-01
  8.38811618e+01 2.40000000e+02 1.60000000e+02 2.19000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45812413e-01 1.54487254e-01
  8.38811618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74194062e-01 4.08326227e-01 7.41805949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02068335e-01 4.88605098e-01
  6.02362502e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-0.7738148]
 [-0.7738148]
 [-0.7738148]
 [-0.7738148]]",-0.7738148040513242
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14320092e-01 2.43853819e-01
  9.10378088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31095250e-01 1.05259255e-01 4.86935719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38008899e-01 1.04096453e-01
  3.90189926e+01 2.30000000e+02 1.75000000e+02 2.02000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38008899e-01 1.04096453e-01
  3.90189926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10632453e-01 5.44535405e-01 8.27847384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19192271e-01 5.89745445e-01
  3.27115887e+01 2.30000000e+02 1.75000000e+02 1.14000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61349923e-01 2.31302047e-01
  9.78235399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69878199e-01 2.67590458e-01 5.49940969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62382304e-01 1.64601199e-01
  2.90667245e+01 2.43000000e+02 1.62000000e+02 2.20000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62382304e-01 1.64601199e-01
  2.90667245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44549686e-01 5.48271645e-01 6.43890936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44882817e-01 1.24064799e-01
  8.78414979e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-1.87689489]
 [-1.87689489]
 [-1.87689489]
 [-1.87689489]]",-1.8768948910974443
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27693038e-01 1.60406228e-01
  3.16816501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00775344e-01 5.23072224e-01 8.52865816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72706033e-01 2.64967473e-01
  5.35177217e+01 2.33000000e+02 1.77000000e+02 2.03000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72706033e-01 2.64967473e-01
  5.35177217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46243736e-01 1.77065357e-01 2.15571412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03454955e-01 3.00733580e-01
  2.73948883e+01 2.33000000e+02 1.77000000e+02 1.15000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42804294e-01 4.48600639e-01
  2.31647654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88804254e-01 5.88389671e-01 9.56096736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71042264e-01 4.43209517e-01
  4.24612123e+01 2.46000000e+02 1.64000000e+02 2.22000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71042264e-01 4.43209517e-01
  4.24612123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48362540e-01 4.10945351e-01 8.69729562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74071067e-01 4.15623551e-01
  7.01405641e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.08458059]
 [-2.08458059]
 [-2.08458059]
 [-2.08458059]]",-2.0845805881575132
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31985709e-01 1.70200847e-01
  5.04623213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09385679e-01 4.13001064e-01 6.77278153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96272229e-01 1.01966794e-01
  3.44991019e+01 2.36000000e+02 1.79000000e+02 2.04000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96272229e-01 1.01966794e-01
  3.44991019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80257892e-01 5.88456889e-01 5.51128517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75789536e-01 4.64501391e-01
  3.63509288e+01 2.36000000e+02 1.79000000e+02 1.16000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79139307e-01 3.24129233e-01
  2.50017542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08836190e-01 2.75900161e-01 7.41928465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51678236e-01 3.32389497e-01
  9.75200919e+01 2.49000000e+02 1.66000000e+02 2.24000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51678236e-01 3.32389497e-01
  9.75200919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37784619e-01 2.49428504e-01 4.40345226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18752680e-01 3.75162073e-01
  5.42570115e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.3556241]
 [-1.3556241]
 [-1.3556241]
 [-1.3556241]]",-1.3556240950054406
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92089920e-01 5.47154461e-01
  2.86390678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56015904e-01 4.87267754e-01 5.86246030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80883095e-01 2.15276488e-01
  3.04190607e+01 2.39000000e+02 1.81000000e+02 2.05000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80883095e-01 2.15276488e-01
  3.04190607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00281071e-01 5.04731792e-01 4.27221363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34773699e-01 5.66686474e-01
  2.45262376e+01 2.39000000e+02 1.81000000e+02 1.16000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32310365e-01 3.87210537e-01
  3.69812107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57065914e-01 2.76224921e-01 7.99805660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80665619e-01 5.21272298e-01
  6.84094497e+01 2.52000000e+02 1.68000000e+02 2.27000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80665619e-01 5.21272298e-01
  6.84094497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54195331e-01 3.21345230e-01 9.64150395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79687620e-01 1.28628334e-01
  7.32280559e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.60118481]
 [-1.60118481]
 [-1.60118481]
 [-1.60118481]]",-1.601184811711804
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62459293e-01 4.27712445e-01
  2.87125185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89592316e-01 5.67221910e-01 2.33151137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02223570e-01 4.56400599e-01
  9.85997522e+01 2.42000000e+02 1.83000000e+02 2.06000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02223570e-01 4.56400599e-01
  9.85997522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02516932e-01 1.93031974e-01 5.27751966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68954365e-01 5.88259655e-01
  5.54788587e+01 2.42000000e+02 1.83000000e+02 1.16000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92565660e-01 1.42270506e-01
  4.73978562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56445273e-01 5.93405641e-01 6.16176544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20977083e-01 1.38340019e-01
  2.04048085e+01 2.55000000e+02 1.70000000e+02 2.29000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20977083e-01 1.38340019e-01
  2.04048085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21408508e-01 4.02195749e-01 7.10723198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06173215e-01 2.94620429e-01
  6.99179476e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.3445528]
 [-1.3445528]
 [-1.3445528]
 [-1.3445528]]",-1.3445528006763523
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10127825e-01 2.33004270e-01
  4.23695391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45542112e-01 4.67946331e-01 4.52078795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63736814e-01 5.21859278e-01
  8.83564838e+01 2.45000000e+02 1.85000000e+02 2.08000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63736814e-01 5.21859278e-01
  8.83564838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46481473e-01 2.68542579e-01 2.45248652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11302318e-01 2.21387260e-01
  9.63440947e+01 2.45000000e+02 1.85000000e+02 1.16000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54428805e-01 1.61926628e-01
  5.80836074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09854010e-01 2.25995483e-01 9.89911212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91804935e-01 2.78566100e-01
  6.01320612e+01 2.58000000e+02 1.72000000e+02 2.31000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91804935e-01 2.78566100e-01
  6.01320612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76938625e-01 3.14695834e-01 9.00011132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82695525e-01 3.17372564e-01
  9.76994330e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-2.43039237]
 [-2.43039237]
 [-2.43039237]
 [-2.43039237]]",-2.430392366041747
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09832330e-01 4.53805878e-01
  5.11554308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50485715e-01 4.85238247e-01 7.87331518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38142541e-01 2.30041909e-01
  3.75007707e+01 2.48000000e+02 1.87000000e+02 2.09000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38142541e-01 2.30041909e-01
  3.75007707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50454825e-01 1.08648519e-01 5.75552485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35826280e-01 3.66445861e-01
  2.00942889e+01 2.48000000e+02 1.87000000e+02 1.18000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56582859e-01 3.86136223e-01
  9.71390202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74917634e-01 5.78967999e-01 5.37029004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48179621e-01 3.03418139e-01
  2.10368739e+01 2.61000000e+02 1.74000000e+02 2.34000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48179621e-01 3.03418139e-01
  2.10368739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94038375e-01 4.27860509e-01 2.87694753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56816349e-01 5.70169318e-01
  7.40986103e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.40525876]
 [-1.40525876]
 [-1.40525876]
 [-1.40525876]]",-1.4052587580279214
