"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78507128e-01 2.52452501e-01
  2.38890090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94914121e-01 4.09053632e-01 3.33385557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49365632e-01 1.63145969e-01
  8.67101030e+01 2.29000000e+02 1.56000000e+02 2.13000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49365632e-01 1.63145969e-01
  8.67101030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26231793e-01 1.34792583e-01 7.46793770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52179427e-01 2.55413301e-01
  6.07121827e+01 2.29000000e+02 1.56000000e+02 1.42000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46481761e-01 1.52429954e-01
  7.06395041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75028234e-01 5.79264063e-01 8.83430358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66266259e-01 5.06762458e-01
  9.11055745e+01 2.24000000e+02 1.61000000e+02 1.03000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66266259e-01 5.06762458e-01
  9.11055745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54782617e-01 3.03750660e-01 5.58846917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83395565e-01 3.52158260e-01
  7.99802638e+01 2.24000000e+02 1.61000000e+02 9.50000000e+01
  6.60000000e+01]]","[[-0.71563351]
 [-0.71563351]
 [-0.71563351]
 [-0.71563351]]",-0.7156335105655074
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17559676e-01 5.72057199e-01
  9.68261444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08416366e-01 4.55848841e-01 8.47763119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10341741e-01 3.99483429e-01
  7.68778047e+01 2.32000000e+02 1.58000000e+02 2.14000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10341741e-01 3.99483429e-01
  7.68778047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95485033e-01 5.06763077e-01 5.64790557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47516585e-01 4.52878906e-01
  9.98250639e+01 2.32000000e+02 1.58000000e+02 1.44000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54421878e-01 3.73622714e-01
  2.47205807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95096272e-01 1.36472294e-01 6.26790389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74097361e-01 4.20811311e-01
  8.85536261e+01 2.27000000e+02 1.63000000e+02 1.03000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74097361e-01 4.20811311e-01
  8.85536261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00144061e-01 3.33806116e-01 6.34496074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86558407e-01 5.98831397e-01
  5.88502260e+01 2.27000000e+02 1.63000000e+02 9.60000000e+01
  6.70000000e+01]]","[[-0.49496447]
 [-0.49496447]
 [-0.49496447]
 [-0.49496447]]",-0.49496446669247945
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64317284e-01 5.24068560e-01
  8.38090212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85490400e-01 5.63344088e-01 4.28892492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99146041e-01 2.26891515e-01
  4.22039981e+01 2.35000000e+02 1.60000000e+02 2.15000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99146041e-01 2.26891515e-01
  4.22039981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88689294e-01 1.37964789e-01 4.96504537e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43508546e-01 2.00994790e-01
  3.23234062e+01 2.35000000e+02 1.60000000e+02 1.46000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41252205e-01 2.63161748e-01
  3.05565217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96529604e-01 5.23519836e-01 9.36841598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24532246e-01 5.17404954e-01
  2.30517142e+01 2.30000000e+02 1.65000000e+02 1.04000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24532246e-01 5.17404954e-01
  2.30517142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41597662e-01 4.62501737e-01 2.67400950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48258751e-01 1.08855968e-01
  9.95584721e+01 2.30000000e+02 1.65000000e+02 9.70000000e+01
  6.80000000e+01]]","[[-1.0240676]
 [-1.0240676]
 [-1.0240676]
 [-1.0240676]]",-1.024067600031212
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79239343e-01 2.23594262e-01
  5.08086008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30620574e-01 5.45552312e-01 6.10414805e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66091217e-01 5.80072067e-01
  2.54130618e+01 2.38000000e+02 1.62000000e+02 2.16000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66091217e-01 5.80072067e-01
  2.54130618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82109404e-01 1.55694901e-01 5.10291508e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21039507e-01 2.72341449e-01
  5.59247189e+01 2.38000000e+02 1.62000000e+02 1.46000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23865408e-01 3.69471928e-01
  2.13300974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67449893e-01 4.03311831e-01 8.43561367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51347163e-01 2.88984301e-01
  2.95301305e+01 2.33000000e+02 1.67000000e+02 1.04000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51347163e-01 2.88984301e-01
  2.95301305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03666213e-01 5.62846260e-01 4.92508471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67577080e-01 1.72712133e-01
  3.21563204e+01 2.33000000e+02 1.67000000e+02 9.80000000e+01
  6.90000000e+01]]","[[-0.77283034]
 [-0.77283034]
 [-0.77283034]
 [-0.77283034]]",-0.7728303363448427
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24084396e-01 5.77246550e-01
  6.63302841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19118289e-01 2.53900898e-01 4.43122031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90927488e-01 3.77886179e-01
  4.16499103e+01 2.41000000e+02 1.64000000e+02 2.17000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90927488e-01 3.77886179e-01
  4.16499103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38177321e-01 1.06281114e-01 3.48808313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50973285e-01 3.57992323e-01
  2.75750798e+01 2.41000000e+02 1.64000000e+02 1.48000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26412334e-01 4.84290098e-01
  3.05902939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63226737e-01 2.16495638e-01 2.04319146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78135903e-01 4.47557069e-01
  8.25858306e+01 2.36000000e+02 1.69000000e+02 1.05000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78135903e-01 4.47557069e-01
  8.25858306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89533315e-01 5.80940756e-01 8.40869335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84327725e-01 1.18734634e-01
  7.37831715e+01 2.36000000e+02 1.69000000e+02 9.90000000e+01
  7.00000000e+01]]","[[-0.91646836]
 [-0.91646836]
 [-0.91646836]
 [-0.91646836]]",-0.9164683617282239
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80238271e-01 5.43716178e-01
  8.04206898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22103886e-01 4.29176348e-01 3.12493836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20339512e-01 1.03492290e-01
  7.40593365e+01 2.44000000e+02 1.66000000e+02 2.18000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20339512e-01 1.03492290e-01
  7.40593365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08379948e-01 1.99786718e-01 4.64590417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36433613e-01 1.76667348e-01
  2.23328799e+01 2.44000000e+02 1.66000000e+02 1.48000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44588624e-01 2.14144032e-01
  5.14163769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36161005e-01 5.57306372e-01 2.87375495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87880898e-01 3.84284685e-01
  3.54618130e+01 2.39000000e+02 1.71000000e+02 1.05000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87880898e-01 3.84284685e-01
  3.54618130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68015451e-01 2.91287582e-01 7.64468577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75134137e-01 4.71949419e-01
  2.25587507e+01 2.39000000e+02 1.71000000e+02 1.00000000e+02
  7.10000000e+01]]","[[-1.45050056]
 [-1.45050056]
 [-1.45050056]
 [-1.45050056]]",-1.4505005551610033
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30562629e-01 5.84220201e-01
  5.57917129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96104053e-01 1.82069097e-01 2.54793423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85580306e-01 5.65530427e-01
  5.32744349e+01 2.47000000e+02 1.68000000e+02 2.19000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85580306e-01 5.65530427e-01
  5.32744349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06182449e-01 3.47445833e-01 7.92156668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10642065e-01 1.11037004e-01
  5.06713477e+01 2.47000000e+02 1.68000000e+02 1.48000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52350356e-01 3.77767032e-01
  5.52226530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32841230e-01 5.79345491e-01 4.95630527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42229174e-01 2.56778092e-01
  5.17563221e+01 2.42000000e+02 1.73000000e+02 1.06000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42229174e-01 2.56778092e-01
  5.17563221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47160516e-01 5.48242347e-01 3.14255832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23901125e-01 2.05723364e-01
  2.96825493e+01 2.42000000e+02 1.73000000e+02 1.01000000e+02
  7.20000000e+01]]","[[-0.50382674]
 [-0.50382674]
 [-0.50382674]
 [-0.50382674]]",-0.5038267368549989
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83548676e-01 5.82911969e-01
  2.45398141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53023806e-01 4.72881431e-01 7.38903310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79016276e-01 4.18605583e-01
  5.34874601e+01 2.50000000e+02 1.70000000e+02 2.20000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79016276e-01 4.18605583e-01
  5.34874601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38158108e-01 3.81024515e-01 9.66023730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73000656e-01 5.27869693e-01
  6.92272364e+01 2.50000000e+02 1.70000000e+02 1.49000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16995212e-01 4.77430493e-01
  9.36956750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10358931e-01 3.59999493e-01 4.15691906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26072659e-01 4.22228991e-01
  8.72978962e+01 2.45000000e+02 1.75000000e+02 1.07000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26072659e-01 4.22228991e-01
  8.72978962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44562638e-01 3.97036523e-01 9.45397561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77369775e-01 3.61867398e-01
  6.38781716e+01 2.45000000e+02 1.75000000e+02 1.02000000e+02
  7.30000000e+01]]","[[-1.40787168]
 [-1.40787168]
 [-1.40787168]
 [-1.40787168]]",-1.4078716770728525
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55064732e-01 1.15735388e-01
  8.09295831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31684613e-01 3.04391802e-01 7.87852934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68956531e-01 2.75536032e-01
  8.84397288e+01 2.53000000e+02 1.72000000e+02 2.21000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68956531e-01 2.75536032e-01
  8.84397288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72869924e-01 4.33839628e-01 3.56456379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20729303e-01 2.96744299e-01
  6.48499255e+01 2.53000000e+02 1.72000000e+02 1.50000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54538202e-01 1.44523927e-01
  6.81732902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10549558e-01 2.29378456e-01 9.18360785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78901041e-01 3.92882309e-01
  2.38239012e+01 2.48000000e+02 1.77000000e+02 1.09000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78901041e-01 3.92882309e-01
  2.38239012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55241373e-01 2.14143662e-01 3.04834915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24817959e-01 5.03292045e-01
  8.10729419e+01 2.48000000e+02 1.77000000e+02 1.03000000e+02
  7.40000000e+01]]","[[-0.41280443]
 [-0.41280443]
 [-0.41280443]
 [-0.41280443]]",-0.4128044259573363
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45254203e-01 1.20652059e-01
  2.00311316e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75895314e-01 3.75735928e-01 6.16109367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52339783e-01 2.33229948e-01
  4.16864980e+01 2.56000000e+02 1.74000000e+02 2.22000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52339783e-01 2.33229948e-01
  4.16864980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19404392e-01 4.87577463e-01 8.26444251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48165491e-01 1.54832091e-01
  5.69471452e+01 2.56000000e+02 1.74000000e+02 1.50000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27009382e-01 1.10469925e-01
  6.62858672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81557314e-01 3.16916856e-01 3.40567641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92413291e-01 2.76032248e-01
  3.89406617e+01 2.51000000e+02 1.79000000e+02 1.10000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92413291e-01 2.76032248e-01
  3.89406617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08617823e-01 3.20472879e-01 5.92793500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90326879e-01 5.27099894e-01
  9.69276997e+01 2.51000000e+02 1.79000000e+02 1.04000000e+02
  7.50000000e+01]]","[[-0.55437016]
 [-0.55437016]
 [-0.55437016]
 [-0.55437016]]",-0.5543701615472845
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59120543e-01 3.62371883e-01
  9.92934573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52946354e-01 3.48205564e-01 4.16712288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14235796e-01 1.82446000e-01
  9.31983749e+01 2.59000000e+02 1.76000000e+02 2.23000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14235796e-01 1.82446000e-01
  9.31983749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77335306e-01 3.85119448e-01 3.78974184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75361321e-01 1.43177302e-01
  3.69483577e+01 2.59000000e+02 1.76000000e+02 1.51000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38529013e-01 5.30509689e-01
  8.27814333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46748371e-01 2.58760979e-01 6.24443198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82202677e-01 2.41721633e-01
  6.78221862e+01 2.54000000e+02 1.81000000e+02 1.11000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82202677e-01 2.41721633e-01
  6.78221862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62029782e-01 1.88946125e-01 2.44698052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73723410e-01 4.29508996e-01
  8.15737676e+01 2.54000000e+02 1.81000000e+02 1.05000000e+02
  7.60000000e+01]]","[[-1.7466075]
 [-1.7466075]
 [-1.7466075]
 [-1.7466075]]",-1.746607503636356
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45915376e-01 5.18011128e-01
  7.53656755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61758299e-01 1.04955179e-01 9.11989973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10419378e-01 4.22327956e-01
  2.66545727e+01 2.62000000e+02 1.78000000e+02 2.25000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10419378e-01 4.22327956e-01
  2.66545727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60381081e-01 2.48013938e-01 2.79716490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15358980e-01 1.11901373e-01
  9.87788654e+01 2.62000000e+02 1.78000000e+02 1.52000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99167538e-01 4.52079484e-01
  2.35724620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85337209e-01 4.47944365e-01 8.44460454e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70776842e-01 1.96471104e-01
  8.00011206e+01 2.57000000e+02 1.83000000e+02 1.12000000e+02
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70776842e-01 1.96471104e-01
  8.00011206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59629851e-01 4.57482461e-01 4.23405983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62288074e-01 3.31892756e-01
  6.95567932e+01 2.57000000e+02 1.83000000e+02 1.06000000e+02
  7.70000000e+01]]","[[-1.48261682]
 [-1.48261682]
 [-1.48261682]
 [-1.48261682]]",-1.4826168166974785
