"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62040849e-01 1.82794011e-01
  8.24523171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33405411e-01 3.61214559e-01 9.48079748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91595319e-01 2.11222250e-01
  8.84235912e+01 2.29000000e+02 1.61000000e+02 1.82000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91595319e-01 2.11222250e-01
  8.84235912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69021140e-01 2.27368222e-01 3.77768549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97012079e-01 1.00884787e-01
  2.71001216e+01 2.29000000e+02 1.61000000e+02 1.30000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37395260e-01 5.60744109e-01
  5.25576511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46765236e-01 5.18107122e-01 7.39085979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32448850e-01 3.36736702e-01
  6.87742091e+01 2.34000000e+02 1.56000000e+02 1.86000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32448850e-01 3.36736702e-01
  6.87742091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74206426e-01 2.30038931e-01 5.37004337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63088864e-01 2.85292060e-01
  3.00057926e+01 2.34000000e+02 1.56000000e+02 0.00000000e+00
  1.56000000e+02]]","[[-1.95778988]
 [-1.95778988]
 [-1.95778988]
 [-1.95778988]]",-1.9577898830477847
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81650956e-01 2.91742241e-01
  2.49586333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71280040e-01 1.26674585e-01 7.91865970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17826018e-01 1.57901910e-01
  5.13452712e+01 2.32000000e+02 1.63000000e+02 1.83000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17826018e-01 1.57901910e-01
  5.13452712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57471565e-01 3.18772601e-01 9.50224395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44271197e-01 3.27164207e-01
  5.97412047e+01 2.32000000e+02 1.63000000e+02 1.31000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98686449e-01 2.61546532e-01
  9.30855855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73597358e-01 1.48759881e-01 5.24105191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85671362e-01 5.15425519e-01
  2.76089094e+01 2.37000000e+02 1.58000000e+02 1.87000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85671362e-01 5.15425519e-01
  2.76089094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82741113e-01 2.16169005e-01 4.85479401e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97323541e-01 4.53687426e-01
  4.60831854e+01 2.37000000e+02 1.58000000e+02 0.00000000e+00
  1.58000000e+02]]","[[-0.81479401]
 [-0.81479401]
 [-0.81479401]
 [-0.81479401]]",-0.8147940095974598
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92440722e-01 2.14631424e-01
  6.69365861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29417946e-01 2.23414796e-01 5.61804121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65245972e-01 4.23092211e-01
  5.54891282e+01 2.35000000e+02 1.65000000e+02 1.84000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65245972e-01 4.23092211e-01
  5.54891282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57127455e-01 1.94549537e-01 9.36629233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35196774e-01 3.58735044e-01
  5.90673852e+01 2.35000000e+02 1.65000000e+02 1.33000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43016518e-01 5.32650516e-01
  3.39824053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97015911e-01 3.12454948e-01 9.38476656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10086954e-01 5.83710293e-01
  4.00241715e+01 2.40000000e+02 1.60000000e+02 1.88000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10086954e-01 5.83710293e-01
  4.00241715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38581806e-01 3.14765928e-01 8.58417010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04990839e-01 5.76171015e-01
  9.75962768e+01 2.40000000e+02 1.60000000e+02 0.00000000e+00
  1.60000000e+02]]","[[-1.14979723]
 [-1.14979723]
 [-1.14979723]
 [-1.14979723]]",-1.149797228688267
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41075219e-01 3.64029605e-01
  5.42676900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48484278e-01 4.21741606e-01 3.56644247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29100507e-01 3.83956834e-01
  7.03384358e+01 2.38000000e+02 1.67000000e+02 1.86000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29100507e-01 3.83956834e-01
  7.03384358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82739720e-01 5.12832642e-01 9.07595581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43758464e-01 3.07449443e-01
  9.31790687e+01 2.38000000e+02 1.67000000e+02 1.35000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64561404e-01 5.03131611e-01
  3.17712207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36014320e-01 1.21776268e-01 2.64046116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39743858e-01 4.20280133e-01
  2.48450814e+01 2.43000000e+02 1.62000000e+02 1.89000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39743858e-01 4.20280133e-01
  2.48450814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77438804e-01 1.35214562e-01 4.96086627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29850135e-01 5.82064675e-01
  6.43131174e+01 2.43000000e+02 1.62000000e+02 0.00000000e+00
  1.62000000e+02]]","[[-1.5778572]
 [-1.5778572]
 [-1.5778572]
 [-1.5778572]]",-1.5778571959171337
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69553947e-01 1.92818917e-01
  6.93957213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46545322e-01 1.56961179e-01 2.66779581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18538377e-01 5.32382780e-01
  6.59900262e+01 2.41000000e+02 1.69000000e+02 1.87000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18538377e-01 5.32382780e-01
  6.59900262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23438069e-01 3.55620984e-01 2.57800585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19396843e-01 2.72151872e-01
  6.55201522e+01 2.41000000e+02 1.69000000e+02 1.36000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06271676e-01 4.56671019e-01
  6.41784573e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35563076e-01 3.99582249e-01 6.26266462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14021056e-01 2.33558045e-01
  4.32430542e+01 2.46000000e+02 1.64000000e+02 1.92000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14021056e-01 2.33558045e-01
  4.32430542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44714187e-01 1.28790851e-01 6.65564988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44024365e-01 4.87680307e-01
  9.49976737e+01 2.46000000e+02 1.64000000e+02 0.00000000e+00
  1.64000000e+02]]","[[-3.19015259]
 [-3.19015259]
 [-3.19015259]
 [-3.19015259]]",-3.1901525869062746
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24506372e-01 1.61621750e-01
  6.05594891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43615722e-01 2.74455799e-01 5.52596648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90510201e-01 4.35813733e-01
  3.01957249e+01 2.44000000e+02 1.71000000e+02 1.88000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90510201e-01 4.35813733e-01
  3.01957249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30122458e-01 3.10728695e-01 3.27562321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71319758e-01 2.09825931e-01
  5.99415707e+01 2.44000000e+02 1.71000000e+02 1.37000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85413264e-01 1.09232515e-01
  5.36618892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63310631e-01 2.16542943e-01 5.28741284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99364137e-01 2.71751074e-01
  8.91861321e+01 2.49000000e+02 1.66000000e+02 1.93000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99364137e-01 2.71751074e-01
  8.91861321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06409450e-01 5.34242924e-01 6.23956141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33009692e-01 5.98955693e-01
  2.19797660e+01 2.49000000e+02 1.66000000e+02 0.00000000e+00
  1.66000000e+02]]","[[-1.40374396]
 [-1.40374396]
 [-1.40374396]
 [-1.40374396]]",-1.4037439596977117
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53673091e-01 4.34536620e-01
  2.62186343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26219576e-01 3.98372365e-01 3.49336479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41744737e-01 2.86562250e-01
  3.34770135e+01 2.47000000e+02 1.73000000e+02 1.89000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41744737e-01 2.86562250e-01
  3.34770135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40938582e-01 4.49771992e-01 9.11368914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14985217e-01 3.65858788e-01
  3.89036239e+01 2.47000000e+02 1.73000000e+02 1.38000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36673151e-01 5.35570893e-01
  9.76051511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54525080e-01 2.55547908e-01 8.44293922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73465453e-01 1.56009152e-01
  6.05304924e+01 2.52000000e+02 1.68000000e+02 1.94000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73465453e-01 1.56009152e-01
  6.05304924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24476704e-01 2.68925741e-01 8.20698769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69735298e-01 2.63721871e-01
  4.74670783e+01 2.52000000e+02 1.68000000e+02 0.00000000e+00
  1.68000000e+02]]","[[-2.61121002]
 [-2.61121002]
 [-2.61121002]
 [-2.61121002]]",-2.6112100177299733
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81026033e-01 4.07335540e-01
  2.28190614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64345601e-01 3.84134947e-01 9.12206319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02217884e-01 3.03621976e-01
  7.41440529e+01 2.50000000e+02 1.75000000e+02 1.91000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02217884e-01 3.03621976e-01
  7.41440529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68881964e-01 3.62938726e-01 2.08790132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30663900e-01 1.66778266e-01
  6.25138435e+01 2.50000000e+02 1.75000000e+02 1.40000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07503213e-01 5.77103735e-01
  3.88733733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72802210e-01 1.99558009e-01 7.16556036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18946220e-01 5.75026873e-01
  7.75679601e+01 2.55000000e+02 1.70000000e+02 1.95000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18946220e-01 5.75026873e-01
  7.75679601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82063887e-01 4.21293449e-01 5.81413221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42776036e-01 5.73042677e-01
  9.56481096e+01 2.55000000e+02 1.70000000e+02 0.00000000e+00
  1.70000000e+02]]","[[-1.71852276]
 [-1.71852276]
 [-1.71852276]
 [-1.71852276]]",-1.7185227585059257
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68640848e-01 5.09461885e-01
  6.06892368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75559963e-01 4.17510474e-01 7.23648449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90897018e-01 1.68153458e-01
  4.80347465e+01 2.53000000e+02 1.77000000e+02 1.93000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90897018e-01 1.68153458e-01
  4.80347465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83456364e-01 5.30258997e-01 4.94986210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74627384e-01 2.44215892e-01
  6.00035080e+01 2.53000000e+02 1.77000000e+02 1.42000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64161294e-01 3.22479224e-01
  2.88776709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02733911e-01 2.48436121e-01 7.82252941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08183352e-01 1.91632031e-01
  4.37725092e+01 2.58000000e+02 1.72000000e+02 1.96000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08183352e-01 1.91632031e-01
  4.37725092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55682557e-01 5.39234832e-01 5.81263035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79548102e-01 3.83869837e-01
  4.39366771e+01 2.58000000e+02 1.72000000e+02 0.00000000e+00
  1.72000000e+02]]","[[-3.12167508]
 [-3.12167508]
 [-3.12167508]
 [-3.12167508]]",-3.1216750801466
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73636521e-01 4.18404070e-01
  7.26767031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08379639e-01 3.02671942e-01 6.94517238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25755428e-01 3.86902227e-01
  3.70195590e+01 2.56000000e+02 1.79000000e+02 1.95000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25755428e-01 3.86902227e-01
  3.70195590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19336007e-01 5.95898800e-01 3.47704772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87857699e-01 3.29135062e-01
  3.01975837e+01 2.56000000e+02 1.79000000e+02 1.43000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96249010e-01 5.88499846e-01
  9.49546669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13638900e-01 5.27832525e-01 5.11449830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66155281e-01 5.02011881e-01
  6.58940800e+01 2.61000000e+02 1.74000000e+02 1.97000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66155281e-01 5.02011881e-01
  6.58940800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77724744e-01 5.35906286e-01 5.38955279e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87771720e-01 3.88564068e-01
  7.53203343e+01 2.61000000e+02 1.74000000e+02 0.00000000e+00
  1.74000000e+02]]","[[-2.01229233]
 [-2.01229233]
 [-2.01229233]
 [-2.01229233]]",-2.0122923296999042
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88714729e-01 4.56877596e-01
  9.06591905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38374632e-01 5.13792151e-01 6.10125441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62155236e-01 2.49013568e-01
  9.34299153e+01 2.59000000e+02 1.81000000e+02 1.97000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62155236e-01 2.49013568e-01
  9.34299153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33632456e-01 4.30848555e-01 4.37152260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88263115e-01 1.03391208e-01
  9.77059454e+01 2.59000000e+02 1.81000000e+02 1.44000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42117793e-01 1.55752284e-01
  8.52632281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66850038e-01 3.69094003e-01 7.26939908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72414163e-01 5.60299687e-01
  7.85521364e+01 2.64000000e+02 1.76000000e+02 1.98000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72414163e-01 5.60299687e-01
  7.85521364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77127424e-01 2.51371590e-01 9.87974445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41066237e-01 4.79763603e-01
  3.80083228e+01 2.64000000e+02 1.76000000e+02 0.00000000e+00
  1.76000000e+02]]","[[-1.22062167]
 [-1.22062167]
 [-1.22062167]
 [-1.22062167]]",-1.2206216654433253
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02312009e-01 1.73230832e-01
  2.72005113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86035475e-01 2.23192449e-01 9.04330122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39964115e-01 2.68650046e-01
  6.00908877e+01 2.62000000e+02 1.83000000e+02 1.98000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39964115e-01 2.68650046e-01
  6.00908877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84544566e-01 3.42621778e-01 7.44655286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46821922e-01 1.45607942e-01
  6.79705055e+01 2.62000000e+02 1.83000000e+02 1.46000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56883035e-01 1.72953046e-01
  5.10986108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79431132e-01 1.50227966e-01 3.87180403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62845453e-01 3.22235100e-01
  9.66971708e+01 2.67000000e+02 1.78000000e+02 1.99000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62845453e-01 3.22235100e-01
  9.66971708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26374369e-01 5.64570888e-01 4.45083189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64633418e-01 2.58368090e-01
  3.37810600e+01 2.67000000e+02 1.78000000e+02 0.00000000e+00
  1.78000000e+02]]","[[-1.98248478]
 [-1.98248478]
 [-1.98248478]
 [-1.98248478]]",-1.9824847788943427
