"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21536562e-01 1.29944303e-01
  2.31842328e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06203796e-01 3.80433490e-01 5.40039174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43055542e-01 4.36118606e-01
  4.49857937e+01 2.31000000e+02 1.54000000e+02 1.77000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43055542e-01 4.36118606e-01
  4.49857937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00614163e-01 4.01850814e-01 6.99313062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92676355e-01 4.89372362e-01
  3.86419406e+01 2.31000000e+02 1.54000000e+02 1.05000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87818988e-01 5.76657016e-01
  2.66969383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27443723e-01 5.94675698e-01 2.06961830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75669810e-01 3.00688579e-01
  2.61615138e+01 2.20000000e+02 1.65000000e+02 8.20000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75669810e-01 3.00688579e-01
  2.61615138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73311208e-01 3.36057401e-01 7.09250276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14641372e-01 4.43846808e-01
  8.40071955e+01 2.20000000e+02 1.65000000e+02 1.03000000e+02
  6.20000000e+01]]","[[-1.67795206]
 [-1.67795206]
 [-1.67795206]
 [-1.67795206]]",-1.6779520580795046
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07966669e-01 5.66032811e-01
  5.04288904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34938593e-01 1.70903405e-01 6.12043398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87483033e-01 5.96247133e-01
  3.46861072e+01 2.34000000e+02 1.56000000e+02 1.79000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87483033e-01 5.96247133e-01
  3.46861072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00904602e-01 2.96610981e-01 7.59431532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58718394e-01 3.66040021e-01
  9.43493719e+01 2.34000000e+02 1.56000000e+02 1.05000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63056616e-01 2.05265995e-01
  8.96554953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92967198e-01 5.54532657e-01 6.26059388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96001706e-01 2.62561305e-01
  7.28353482e+01 2.23000000e+02 1.67000000e+02 8.20000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96001706e-01 2.62561305e-01
  7.28353482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91375038e-01 3.19592613e-01 3.60173647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04987962e-01 4.28997118e-01
  7.30599598e+01 2.23000000e+02 1.67000000e+02 1.04000000e+02
  6.30000000e+01]]","[[-4.56083868]
 [-4.56083868]
 [-4.56083868]
 [-4.56083868]]",-4.560838683163879
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34146119e-01 4.09020375e-01
  8.93811215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86276181e-01 1.42237616e-01 2.03711972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87908701e-01 3.22088296e-01
  6.41346338e+01 2.37000000e+02 1.58000000e+02 1.80000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87908701e-01 3.22088296e-01
  6.41346338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98219750e-01 1.42278054e-01 9.46173746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12299388e-01 5.32867151e-01
  3.77031210e+01 2.37000000e+02 1.58000000e+02 1.06000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09675600e-01 4.65427550e-01
  8.80518751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14842712e-01 4.81574674e-01 5.85842394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26830605e-01 4.06275555e-01
  7.52723322e+01 2.26000000e+02 1.69000000e+02 8.30000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26830605e-01 4.06275555e-01
  7.52723322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36048004e-01 1.08473382e-01 3.53109468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37359207e-01 1.17827720e-01
  2.91642922e+01 2.26000000e+02 1.69000000e+02 1.05000000e+02
  6.40000000e+01]]","[[-2.9825603]
 [-2.9825603]
 [-2.9825603]
 [-2.9825603]]",-2.982560301390584
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42070807e-01 5.00655395e-01
  8.61488473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58612746e-01 4.19822077e-01 3.47306329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27170974e-01 4.42263162e-01
  7.60479533e+01 2.40000000e+02 1.60000000e+02 1.81000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27170974e-01 4.42263162e-01
  7.60479533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45689186e-01 2.22637398e-01 5.19490707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42066035e-01 1.32725892e-01
  8.91619012e+01 2.40000000e+02 1.60000000e+02 1.06000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98078068e-01 2.32825576e-01
  9.72936589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69508684e-01 3.69890677e-01 8.72435239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10009568e-01 1.12555231e-01
  3.27909430e+01 2.29000000e+02 1.71000000e+02 8.40000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10009568e-01 1.12555231e-01
  3.27909430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71170747e-01 3.70104623e-01 2.15128653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47612541e-01 4.04092023e-01
  9.83489161e+01 2.29000000e+02 1.71000000e+02 1.06000000e+02
  6.50000000e+01]]","[[-0.79997435]
 [-0.79997435]
 [-0.79997435]
 [-0.79997435]]",-0.7999743538962513
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51685850e-01 5.56938356e-01
  7.02500213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79665087e-01 1.97358395e-01 2.43293762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93333955e-01 4.25785420e-01
  5.43402459e+01 2.42000000e+02 1.63000000e+02 1.81000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93333955e-01 4.25785420e-01
  5.43402459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30363445e-01 2.56967658e-01 7.67927050e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37869826e-01 2.58419893e-01
  4.17271095e+01 2.42000000e+02 1.63000000e+02 1.08000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69927275e-01 1.06433778e-01
  9.50606115e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15808190e-01 1.66884439e-01 6.12396367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12380695e-01 4.02731900e-01
  7.62125701e+01 2.32000000e+02 1.73000000e+02 8.40000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12380695e-01 4.02731900e-01
  7.62125701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57597820e-01 1.21577256e-01 7.95357435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86755628e-01 4.06115846e-01
  7.63956102e+01 2.32000000e+02 1.73000000e+02 1.07000000e+02
  6.60000000e+01]]","[[-4.01511781]
 [-4.01511781]
 [-4.01511781]
 [-4.01511781]]",-4.015117809792242
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54495468e-01 2.69703745e-01
  7.12784907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96302345e-01 3.95251992e-01 6.18021209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81325471e-01 5.79663953e-01
  4.47003700e+01 2.45000000e+02 1.65000000e+02 1.82000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81325471e-01 5.79663953e-01
  4.47003700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91179304e-01 4.32886125e-01 7.08587193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47793335e-01 4.59931368e-01
  2.29577524e+01 2.45000000e+02 1.65000000e+02 1.08000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99231174e-01 5.05069262e-01
  6.86298973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64197034e-01 5.91250733e-01 8.07230258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21601256e-01 1.76502697e-01
  9.65382072e+01 2.35000000e+02 1.75000000e+02 8.50000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21601256e-01 1.76502697e-01
  9.65382072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30401630e-01 1.52937822e-01 5.38471203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90581210e-01 5.78906906e-01
  4.89595511e+01 2.35000000e+02 1.75000000e+02 1.08000000e+02
  6.70000000e+01]]","[[-4.89081587]
 [-4.89081587]
 [-4.89081587]
 [-4.89081587]]",-4.89081586724686
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82652764e-01 1.34699178e-01
  9.07138529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75267405e-01 1.55174162e-01 7.64912205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66988436e-01 2.82734721e-01
  9.15992395e+01 2.48000000e+02 1.67000000e+02 1.83000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66988436e-01 2.82734721e-01
  9.15992395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41398480e-01 5.51224497e-01 4.45652654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18327567e-01 5.23318330e-01
  5.53025316e+01 2.48000000e+02 1.67000000e+02 1.09000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09198606e-01 2.83838442e-01
  2.28593822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06438627e-01 5.95986642e-01 8.03394721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68869769e-01 3.01221341e-01
  6.42985128e+01 2.38000000e+02 1.77000000e+02 8.60000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68869769e-01 3.01221341e-01
  6.42985128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09570921e-01 3.81981266e-01 5.15737711e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51565201e-01 1.99737474e-01
  4.56208908e+01 2.38000000e+02 1.77000000e+02 1.09000000e+02
  6.80000000e+01]]","[[-4.10626834]
 [-4.10626834]
 [-4.10626834]
 [-4.10626834]]",-4.106268343604405
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56764702e-01 4.52144814e-01
  9.62377131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89633800e-01 3.73218489e-01 7.28243351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69957770e-01 4.24924540e-01
  7.22108253e+01 2.51000000e+02 1.69000000e+02 1.84000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69957770e-01 4.24924540e-01
  7.22108253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57056251e-01 4.70029479e-01 7.03560254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62874998e-01 1.01488466e-01
  8.42834771e+01 2.51000000e+02 1.69000000e+02 1.11000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87059751e-01 3.60386049e-01
  3.43401388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27767678e-01 1.81489467e-01 4.08250664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47960658e-01 3.46075293e-01
  9.86707013e+01 2.41000000e+02 1.79000000e+02 8.70000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47960658e-01 3.46075293e-01
  9.86707013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38793486e-01 3.87388569e-01 9.54228599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93515725e-01 3.89486214e-01
  3.30735714e+01 2.41000000e+02 1.79000000e+02 1.10000000e+02
  6.90000000e+01]]","[[-3.1976168]
 [-3.1976168]
 [-3.1976168]
 [-3.1976168]]",-3.1976168008465464
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74128324e-01 5.69419411e-01
  8.28973031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75777824e-01 5.62121808e-01 4.16383023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10158167e-01 1.10337543e-01
  7.60927747e+01 2.54000000e+02 1.71000000e+02 1.85000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10158167e-01 1.10337543e-01
  7.60927747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47559815e-01 2.38648743e-01 3.15829290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78339768e-01 3.37357771e-01
  5.79852024e+01 2.54000000e+02 1.71000000e+02 1.11000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69146476e-01 1.45939504e-01
  2.22029099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97865562e-01 3.85079518e-01 2.88265375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76649919e-01 5.90160572e-01
  9.29779457e+01 2.44000000e+02 1.81000000e+02 8.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76649919e-01 5.90160572e-01
  9.29779457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42966621e-01 2.48282143e-01 6.13185274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63965776e-01 2.26900634e-01
  6.46052507e+01 2.44000000e+02 1.81000000e+02 1.11000000e+02
  7.00000000e+01]]","[[-1.93957882]
 [-1.93957882]
 [-1.93957882]
 [-1.93957882]]",-1.939578815529876
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27570681e-01 2.66710060e-01
  3.28097751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05475805e-01 4.25649397e-01 9.45751449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93725950e-01 1.43297261e-01
  4.87011042e+01 2.56000000e+02 1.74000000e+02 1.85000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93725950e-01 1.43297261e-01
  4.87011042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84347253e-01 1.78566019e-01 3.81020923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56893366e-01 5.92666584e-01
  5.13490898e+01 2.56000000e+02 1.74000000e+02 1.13000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45266381e-01 3.05189409e-01
  4.65662837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46350936e-01 3.02034893e-01 3.20905541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59729287e-01 2.15411853e-01
  8.86265007e+01 2.47000000e+02 1.83000000e+02 8.80000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59729287e-01 2.15411853e-01
  8.86265007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54732443e-01 5.34396474e-01 6.63779160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26835944e-01 3.07978260e-01
  4.26481750e+01 2.47000000e+02 1.83000000e+02 1.12000000e+02
  7.10000000e+01]]","[[-5.35491991]
 [-5.35491991]
 [-5.35491991]
 [-5.35491991]]",-5.3549199136344265
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75184868e-01 2.56960243e-01
  6.34899219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69095140e-01 5.68579370e-01 8.58137396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33974831e-01 4.95051631e-01
  2.31982674e+01 2.59000000e+02 1.76000000e+02 1.88000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33974831e-01 4.95051631e-01
  2.31982674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99839913e-01 3.63282748e-01 3.10160932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40140349e-01 1.65217534e-01
  7.77748747e+01 2.59000000e+02 1.76000000e+02 1.14000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81804884e-01 3.67367248e-01
  9.24548562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23866080e-01 2.43110615e-01 8.27296595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19739487e-01 1.45407324e-01
  5.95832613e+01 2.50000000e+02 1.85000000e+02 8.90000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19739487e-01 1.45407324e-01
  5.95832613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44399577e-01 4.81187333e-01 4.72671488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18457118e-01 4.24532615e-01
  7.11656109e+01 2.50000000e+02 1.85000000e+02 1.13000000e+02
  7.20000000e+01]]","[[-5.88815198]
 [-5.88815198]
 [-5.88815198]
 [-5.88815198]]",-5.888151978163097
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23705831e-01 3.18337113e-01
  5.10859698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40160496e-01 1.98341751e-01 8.91904766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67146414e-01 2.98009591e-01
  8.35245824e+01 2.62000000e+02 1.78000000e+02 1.89000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67146414e-01 2.98009591e-01
  8.35245824e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14349216e-01 4.32557616e-01 8.59243977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69332375e-01 5.59942327e-01
  2.45900644e+01 2.62000000e+02 1.78000000e+02 1.16000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05174830e-01 5.94313955e-01
  8.98835031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15605946e-01 2.36759824e-01 5.42015629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94181327e-01 2.37734501e-01
  3.68412890e+01 2.53000000e+02 1.87000000e+02 9.00000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94181327e-01 2.37734501e-01
  3.68412890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93970680e-01 2.48509868e-01 6.86242652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36671869e-01 2.17982506e-01
  4.03690903e+01 2.53000000e+02 1.87000000e+02 1.14000000e+02
  7.30000000e+01]]","[[-1.79201577]
 [-1.79201577]
 [-1.79201577]
 [-1.79201577]]",-1.7920157672286885
