"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60546562e-01 3.33970682e-01
  8.96899725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86907710e-01 3.11024698e-01 3.06820796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23612686e-01 5.50350713e-01
  6.56799234e+01 2.24000000e+02 1.56000000e+02 1.29000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23612686e-01 5.50350713e-01
  6.56799234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40194537e-01 5.91341156e-01 3.09193566e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92795487e-01 5.82288872e-01
  7.65650545e+01 2.24000000e+02 1.56000000e+02 6.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01172444e-01 2.82762536e-01
  8.99010580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51121418e-01 2.20089041e-01 8.19897004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66094806e-01 2.65653584e-01
  8.28461541e+01 2.22000000e+02 1.58000000e+02 3.60000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66094806e-01 2.65653584e-01
  8.28461541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22356422e-01 2.50098501e-01 5.77542940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02032406e-01 3.29743456e-01
  3.98884043e+01 2.22000000e+02 1.58000000e+02 3.60000000e+01
  1.22000000e+02]]","[[-4.5473527]
 [-4.5473527]
 [-4.5473527]
 [-4.5473527]]",-4.547352695908949
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61929503e-01 3.91025031e-01
  6.77517581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37513123e-01 2.31454190e-01 6.68199639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41395344e-01 3.92966333e-01
  5.67214035e+01 2.27000000e+02 1.58000000e+02 1.32000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41395344e-01 3.92966333e-01
  5.67214035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95709175e-01 3.22571098e-01 4.38272075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72431060e-01 1.64483192e-01
  3.46655840e+01 2.27000000e+02 1.58000000e+02 6.70000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83201624e-01 4.29046378e-01
  5.02571144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21573709e-01 4.50242763e-01 2.84558323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70550471e-01 1.06394005e-01
  7.83246347e+01 2.24000000e+02 1.61000000e+02 3.60000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70550471e-01 1.06394005e-01
  7.83246347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97705578e-01 1.98863527e-01 7.69377049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56560604e-01 2.22633486e-01
  4.60212894e+01 2.24000000e+02 1.61000000e+02 3.70000000e+01
  1.24000000e+02]]","[[-6.0431478]
 [-6.0431478]
 [-6.0431478]
 [-6.0431478]]",-6.043147796122918
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39671279e-01 2.76031922e-01
  7.63496282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99153972e-01 3.55350592e-01 7.18600098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32281490e-01 2.19532885e-01
  9.86766194e+01 2.30000000e+02 1.60000000e+02 1.32000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32281490e-01 2.19532885e-01
  9.86766194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00060293e-01 1.16280258e-01 3.89618332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22464028e-01 5.35279278e-01
  7.81968639e+01 2.30000000e+02 1.60000000e+02 6.80000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00890304e-01 2.05864785e-01
  2.97111404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09875961e-01 1.38156843e-01 8.96767905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40968651e-01 1.00141539e-01
  2.30032506e+01 2.26000000e+02 1.64000000e+02 3.70000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40968651e-01 1.00141539e-01
  2.30032506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99113448e-01 1.00895647e-01 6.24406426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94618086e-01 4.37865954e-01
  7.21484626e+01 2.26000000e+02 1.64000000e+02 3.80000000e+01
  1.26000000e+02]]","[[-3.05426887]
 [-3.05426887]
 [-3.05426887]
 [-3.05426887]]",-3.0542688698030056
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48930379e-01 2.26745963e-01
  7.81748180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52400782e-01 4.80084097e-01 9.64488294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72836830e-01 1.21423699e-01
  4.13371295e+01 2.33000000e+02 1.62000000e+02 1.32000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72836830e-01 1.21423699e-01
  4.13371295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94150154e-01 3.09790131e-01 5.45203517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06666194e-01 4.05763077e-01
  3.08054876e+01 2.33000000e+02 1.62000000e+02 6.90000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65363189e-01 5.18086038e-01
  3.56014339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57642881e-01 5.23373628e-01 9.09312050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25226213e-01 4.64874629e-01
  7.73665279e+01 2.29000000e+02 1.66000000e+02 3.70000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25226213e-01 4.64874629e-01
  7.73665279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57004020e-01 3.29176385e-01 4.82864895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74058470e-01 5.43288499e-01
  4.42305587e+01 2.29000000e+02 1.66000000e+02 3.80000000e+01
  1.28000000e+02]]","[[-4.66834445]
 [-4.66834445]
 [-4.66834445]
 [-4.66834445]]",-4.668344451530125
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14913947e-01 5.63007225e-01
  2.48823133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88951492e-01 4.12515145e-01 8.80122767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14719436e-01 2.92654627e-01
  9.87031941e+01 2.36000000e+02 1.64000000e+02 1.33000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14719436e-01 2.92654627e-01
  9.87031941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77707251e-01 1.02197620e-01 9.17768762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04015055e-01 5.53709636e-01
  6.89859788e+01 2.36000000e+02 1.64000000e+02 7.00000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33656314e-01 4.84085959e-01
  6.42966650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70140976e-01 5.71403938e-01 2.69144957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32968816e-01 3.27756041e-01
  3.50538241e+01 2.32000000e+02 1.68000000e+02 3.70000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32968816e-01 3.27756041e-01
  3.50538241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74523298e-01 1.74360167e-01 8.31219010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73545819e-01 2.36748648e-01
  6.15701180e+01 2.32000000e+02 1.68000000e+02 3.80000000e+01
  1.30000000e+02]]","[[-1.78711265]
 [-1.78711265]
 [-1.78711265]
 [-1.78711265]]",-1.7871126486523603
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85288886e-01 4.68340228e-01
  3.02806151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65477500e-01 1.56849088e-01 7.04351610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84492176e-01 4.43820346e-01
  9.23167196e+01 2.39000000e+02 1.66000000e+02 1.33000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84492176e-01 4.43820346e-01
  9.23167196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19402155e-01 1.61957047e-01 8.42249461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00670587e-01 3.61873591e-01
  5.54567449e+01 2.39000000e+02 1.66000000e+02 7.10000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13165902e-01 3.84451604e-01
  2.20875365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37124078e-01 4.68550788e-01 3.55890416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42689883e-01 2.55648494e-01
  8.98687390e+01 2.35000000e+02 1.70000000e+02 3.80000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42689883e-01 2.55648494e-01
  8.98687390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14735716e-01 2.10008230e-01 7.08065386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79886247e-01 5.71303880e-01
  3.20849374e+01 2.35000000e+02 1.70000000e+02 3.80000000e+01
  1.32000000e+02]]","[[-3.87788081]
 [-3.87788081]
 [-3.87788081]
 [-3.87788081]]",-3.8778808097121877
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20944822e-01 2.41515104e-01
  6.01486124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17866427e-01 4.18585510e-01 3.67804148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62093556e-01 4.48916366e-01
  7.68853175e+01 2.42000000e+02 1.68000000e+02 1.33000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62093556e-01 4.48916366e-01
  7.68853175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22729023e-01 2.93964236e-01 3.93292933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13933672e-01 3.33468310e-01
  3.12197538e+01 2.42000000e+02 1.68000000e+02 7.20000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91739455e-01 1.84357872e-01
  6.62373231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44872851e-01 5.39721027e-01 2.13609075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77354024e-01 3.83059120e-01
  3.28244348e+01 2.38000000e+02 1.72000000e+02 3.80000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77354024e-01 3.83059120e-01
  3.28244348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37498873e-01 4.10836431e-01 4.60430904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29922259e-01 4.08355172e-01
  4.43726199e+01 2.38000000e+02 1.72000000e+02 3.80000000e+01
  1.34000000e+02]]","[[-3.77982483]
 [-3.77982483]
 [-3.77982483]
 [-3.77982483]]",-3.779824825636811
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66972257e-01 5.56538675e-01
  5.46743221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99968713e-01 1.42367936e-01 9.05827631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42192466e-01 5.74968769e-01
  3.85830901e+01 2.45000000e+02 1.70000000e+02 1.36000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42192466e-01 5.74968769e-01
  3.85830901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92685513e-01 1.54507449e-01 2.04342624e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20406049e-01 5.28227140e-01
  7.61955847e+01 2.45000000e+02 1.70000000e+02 7.30000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42272615e-01 4.16843840e-01
  2.64790674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03999262e-01 1.33452609e-01 6.64435703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95097631e-01 3.36443392e-01
  3.43418284e+01 2.40000000e+02 1.75000000e+02 3.90000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95097631e-01 3.36443392e-01
  3.43418284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20345312e-01 1.48816772e-01 8.18265568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68582749e-01 3.21626061e-01
  6.49372521e+01 2.40000000e+02 1.75000000e+02 3.90000000e+01
  1.36000000e+02]]","[[-2.93300839]
 [-2.93300839]
 [-2.93300839]
 [-2.93300839]]",-2.9330083905372346
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38896330e-01 3.98607474e-01
  8.67928380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15268527e-01 5.97787466e-01 4.62544297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32446832e-01 4.02972845e-01
  9.82379729e+01 2.48000000e+02 1.72000000e+02 1.37000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32446832e-01 4.02972845e-01
  9.82379729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86940528e-01 2.99071358e-01 2.72334815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72316632e-01 3.62192193e-01
  8.08171624e+01 2.48000000e+02 1.72000000e+02 7.40000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69239726e-01 3.16737636e-01
  3.82650080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34008550e-01 4.30350572e-01 8.76201620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60740873e-01 5.08547386e-01
  4.61049587e+01 2.42000000e+02 1.78000000e+02 4.10000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60740873e-01 5.08547386e-01
  4.61049587e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24854623e-01 4.38865863e-01 3.51452543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46913407e-01 1.76031560e-01
  8.09266968e+01 2.42000000e+02 1.78000000e+02 4.00000000e+01
  1.38000000e+02]]","[[-5.53770839]
 [-5.53770839]
 [-5.53770839]
 [-5.53770839]]",-5.537708385669022
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51861248e-01 1.69741716e-01
  9.84616334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05228275e-01 1.78538379e-01 5.49430747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87239268e-01 1.12224764e-01
  6.00050555e+01 2.51000000e+02 1.74000000e+02 1.39000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87239268e-01 1.12224764e-01
  6.00050555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66159611e-01 5.88985362e-01 9.61287415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44384964e-01 2.03407278e-01
  3.45035648e+01 2.51000000e+02 1.74000000e+02 7.50000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42818106e-01 5.88256849e-01
  5.27886058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46152310e-01 5.47195067e-01 4.37381292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43286949e-01 1.33044686e-01
  5.76088565e+01 2.45000000e+02 1.80000000e+02 4.10000000e+01
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43286949e-01 1.33044686e-01
  5.76088565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39602373e-01 1.50053253e-01 4.98160672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30269197e-01 3.24917775e-01
  7.21256761e+01 2.45000000e+02 1.80000000e+02 4.00000000e+01
  1.40000000e+02]]","[[-5.08998802]
 [-5.08998802]
 [-5.08998802]
 [-5.08998802]]",-5.089988018312544
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23930870e-01 3.52107407e-01
  3.47698268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96092611e-01 3.76283160e-01 3.79319430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13752425e-01 5.14083034e-01
  7.65490228e+01 2.54000000e+02 1.76000000e+02 1.42000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13752425e-01 5.14083034e-01
  7.65490228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70874992e-01 1.28615663e-01 5.64809080e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37251070e-01 5.38934013e-01
  7.49561392e+01 2.54000000e+02 1.76000000e+02 7.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10439214e-01 1.08984428e-01
  8.58127327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01681706e-01 5.27809968e-01 6.09199768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68976083e-01 2.87445896e-01
  9.05709150e+01 2.48000000e+02 1.82000000e+02 4.20000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68976083e-01 2.87445896e-01
  9.05709150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52983433e-01 3.52686486e-01 4.70086167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63811882e-01 5.61261379e-01
  7.50337738e+01 2.48000000e+02 1.82000000e+02 4.00000000e+01
  1.42000000e+02]]","[[-2.97035749]
 [-2.97035749]
 [-2.97035749]
 [-2.97035749]]",-2.970357491399321
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03303512e-01 3.28643693e-01
  7.83070496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63748230e-01 2.51795928e-01 7.90699096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00874638e-01 4.76468304e-01
  5.07932116e+01 2.56000000e+02 1.79000000e+02 1.44000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00874638e-01 4.76468304e-01
  5.07932116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78775303e-01 5.42811554e-01 4.06258716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78418558e-01 2.00713574e-01
  5.18669670e+01 2.56000000e+02 1.79000000e+02 7.90000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24289439e-01 5.61245401e-01
  3.00664849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02643297e-01 3.56324593e-01 7.02225102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85751203e-01 5.20368008e-01
  9.02009327e+01 2.51000000e+02 1.84000000e+02 4.20000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85751203e-01 5.20368008e-01
  9.02009327e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85364409e-01 1.63981840e-01 8.31317807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09524437e-01 5.89890705e-01
  5.35686083e+01 2.51000000e+02 1.84000000e+02 4.00000000e+01
  1.44000000e+02]]","[[-4.71987286]
 [-4.71987286]
 [-4.71987286]
 [-4.71987286]]",-4.719872859829819
