"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71780373e-01 1.50309127e-01
  4.96642329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64022532e-01 1.89115496e-01 7.70599267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74552853e-01 2.87340670e-01
  8.75670386e+01 2.18000000e+02 1.67000000e+02 1.78000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74552853e-01 2.87340670e-01
  8.75670386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82358581e-01 1.42346330e-01 2.32041075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73239297e-01 2.55261734e-01
  4.99635410e+01 2.18000000e+02 1.67000000e+02 7.40000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16263982e-01 2.53909960e-01
  9.92154251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87896966e-01 3.22362085e-01 6.16778688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70251989e-01 3.29830095e-01
  4.10829802e+01 2.24000000e+02 1.61000000e+02 6.00000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70251989e-01 3.29830095e-01
  4.10829802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01225945e-01 5.37301729e-01 7.08221466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99853534e-01 2.70420107e-01
  4.47414915e+01 2.24000000e+02 1.61000000e+02 2.70000000e+01
  1.34000000e+02]]","[[-2.7037762]
 [-2.7037762]
 [-2.7037762]
 [-2.7037762]]",-2.7037761975852863
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14877460e-01 2.18144020e-01
  4.23070387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48081646e-01 3.47142510e-01 7.80761372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88151553e-01 4.71570621e-01
  6.84963404e+01 2.21000000e+02 1.69000000e+02 1.81000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88151553e-01 4.71570621e-01
  6.84963404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02843620e-01 3.04535780e-01 4.47734333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79653541e-01 2.68716370e-01
  8.71898358e+01 2.21000000e+02 1.69000000e+02 7.50000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02709259e-01 3.18024930e-01
  6.09655865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42875695e-01 2.75614619e-01 4.54648122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26124296e-01 3.86194740e-01
  8.31969210e+01 2.27000000e+02 1.63000000e+02 6.20000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26124296e-01 3.86194740e-01
  8.31969210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01258075e-01 1.71053294e-01 4.00227678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60387779e-01 4.33601154e-01
  7.22641701e+01 2.27000000e+02 1.63000000e+02 2.70000000e+01
  1.36000000e+02]]","[[-0.15974617]
 [-0.15974617]
 [-0.15974617]
 [-0.15974617]]",-0.15974616616390602
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09489606e-01 4.43600197e-01
  5.30870262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19379503e-01 1.65669656e-01 2.47360012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13925485e-01 1.50107423e-01
  8.87531871e+01 2.24000000e+02 1.71000000e+02 1.84000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13925485e-01 1.50107423e-01
  8.87531871e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85406508e-01 3.25721130e-01 6.90400010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97617494e-01 1.15484169e-01
  5.90994575e+01 2.24000000e+02 1.71000000e+02 7.60000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40634374e-01 3.33163631e-01
  8.89739786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95646825e-01 2.39693237e-01 5.71589781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23419554e-01 5.78757778e-01
  9.41636219e+01 2.30000000e+02 1.65000000e+02 6.30000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23419554e-01 5.78757778e-01
  9.41636219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83669492e-01 4.37555686e-01 4.16230185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07545014e-01 1.76754515e-01
  5.04128164e+01 2.30000000e+02 1.65000000e+02 2.70000000e+01
  1.38000000e+02]]","[[-2.57452572]
 [-2.57452572]
 [-2.57452572]
 [-2.57452572]]",-2.574525715553072
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99936084e-01 3.65787555e-01
  7.45041379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12010252e-01 3.47288655e-01 5.30224971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80456882e-01 1.15282508e-01
  4.23851788e+01 2.27000000e+02 1.73000000e+02 1.87000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80456882e-01 1.15282508e-01
  4.23851788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97183097e-01 1.01131598e-01 3.45120285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98213236e-01 5.19863348e-01
  4.97429952e+01 2.27000000e+02 1.73000000e+02 7.80000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50189556e-01 5.02117106e-01
  4.65463458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87011920e-01 4.23853622e-01 8.28369142e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43396829e-01 2.13696744e-01
  3.96249752e+01 2.33000000e+02 1.67000000e+02 6.40000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43396829e-01 2.13696744e-01
  3.96249752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84097714e-01 1.82989599e-01 8.33800403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66663471e-01 2.92726438e-01
  8.64322328e+01 2.33000000e+02 1.67000000e+02 2.80000000e+01
  1.39000000e+02]]","[[-2.31568773]
 [-2.31568773]
 [-2.31568773]
 [-2.31568773]]",-2.315687732438787
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24804342e-01 4.69549309e-01
  5.09781415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66914099e-01 4.84497485e-01 6.11872080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79140407e-01 2.38892983e-01
  8.98326786e+01 2.30000000e+02 1.75000000e+02 1.90000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79140407e-01 2.38892983e-01
  8.98326786e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10182349e-01 2.10833971e-01 4.80109497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18382004e-01 4.62545070e-01
  8.11182037e+01 2.30000000e+02 1.75000000e+02 8.00000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67267497e-01 3.46811874e-01
  2.31838033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31570985e-01 5.53612044e-01 7.12033318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82813688e-01 4.95686549e-01
  3.32443338e+01 2.36000000e+02 1.69000000e+02 6.60000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82813688e-01 4.95686549e-01
  3.32443338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54052708e-01 2.13378045e-01 4.68908860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96010896e-01 5.61050015e-01
  7.92102197e+01 2.36000000e+02 1.69000000e+02 2.80000000e+01
  1.41000000e+02]]","[[-1.87346856]
 [-1.87346856]
 [-1.87346856]
 [-1.87346856]]",-1.8734685633173243
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20954448e-01 4.16433757e-01
  5.61295509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74920550e-01 4.89293866e-01 6.83118001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34603938e-01 2.02877025e-01
  3.61206631e+01 2.33000000e+02 1.77000000e+02 1.93000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34603938e-01 2.02877025e-01
  3.61206631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75159258e-01 2.24801955e-01 9.14567014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04218723e-01 5.00307131e-01
  6.63681007e+01 2.33000000e+02 1.77000000e+02 8.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36425373e-01 5.90467713e-01
  7.16462505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29664754e-01 4.06338035e-01 4.35377994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66070053e-01 5.28725099e-01
  8.78616627e+01 2.39000000e+02 1.71000000e+02 6.70000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66070053e-01 5.28725099e-01
  8.78616627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17317580e-01 4.60046525e-01 8.34015207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12018419e-01 2.17847362e-01
  5.16116791e+01 2.39000000e+02 1.71000000e+02 2.80000000e+01
  1.43000000e+02]]","[[-2.95419559]
 [-2.95419559]
 [-2.95419559]
 [-2.95419559]]",-2.954195588350323
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92515324e-01 2.12588167e-01
  4.03292306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16616531e-01 3.67470479e-01 3.81234640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36569942e-01 1.20730445e-01
  9.69679384e+01 2.35000000e+02 1.80000000e+02 1.94000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36569942e-01 1.20730445e-01
  9.69679384e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01153317e-01 3.90139309e-01 5.96271040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81809144e-01 5.20142585e-01
  9.38599055e+01 2.35000000e+02 1.80000000e+02 8.40000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99260308e-01 2.18189977e-01
  5.54421315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34805440e-01 5.20054380e-01 4.03060973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89209946e-01 2.04816989e-01
  6.92833048e+01 2.42000000e+02 1.73000000e+02 6.80000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89209946e-01 2.04816989e-01
  6.92833048e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64739750e-01 1.23775721e-01 6.31492860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30908524e-01 1.34847400e-01
  7.12580199e+01 2.42000000e+02 1.73000000e+02 2.80000000e+01
  1.45000000e+02]]","[[-2.32944288]
 [-2.32944288]
 [-2.32944288]
 [-2.32944288]]",-2.329442880142137
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37723516e-01 5.58331584e-01
  4.99898728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96933804e-01 5.37455416e-01 3.83572279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54278687e-01 4.82707256e-01
  4.08194895e+01 2.38000000e+02 1.82000000e+02 1.97000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54278687e-01 4.82707256e-01
  4.08194895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48334618e-01 2.54547374e-01 3.21656347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41343182e-01 1.59138216e-01
  7.34586072e+01 2.38000000e+02 1.82000000e+02 8.50000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54933838e-01 2.51918736e-01
  4.07031294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58528767e-01 5.36547484e-01 8.74520738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58884612e-01 3.26273282e-01
  7.26668134e+01 2.45000000e+02 1.75000000e+02 6.80000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58884612e-01 3.26273282e-01
  7.26668134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72894220e-01 4.95118863e-01 3.53161736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68233628e-01 3.46443440e-01
  5.06480781e+01 2.45000000e+02 1.75000000e+02 2.80000000e+01
  1.47000000e+02]]","[[-2.28423058]
 [-2.28423058]
 [-2.28423058]
 [-2.28423058]]",-2.2842305825086555
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54811713e-01 1.25789558e-01
  2.26036262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87616093e-01 5.97431171e-01 2.10213321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62897566e-01 1.57467310e-01
  7.49208096e+01 2.41000000e+02 1.84000000e+02 2.00000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62897566e-01 1.57467310e-01
  7.49208096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61510024e-01 1.68933804e-01 5.85934037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18715353e-01 5.99272478e-01
  4.53014764e+01 2.41000000e+02 1.84000000e+02 8.70000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52396676e-01 2.06910643e-01
  7.21680128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16870287e-01 2.56510227e-01 8.32125186e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42628107e-01 4.94135047e-01
  2.04145090e+01 2.48000000e+02 1.77000000e+02 7.10000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42628107e-01 4.94135047e-01
  2.04145090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40905056e-01 2.32051093e-01 9.82400519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47306072e-01 3.97293539e-01
  5.92401745e+01 2.48000000e+02 1.77000000e+02 2.90000000e+01
  1.48000000e+02]]","[[-2.29022903]
 [-2.29022903]
 [-2.29022903]
 [-2.29022903]]",-2.2902290288281035
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34168011e-01 5.82821813e-01
  9.51538010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80071467e-01 2.58279595e-01 7.04626207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56156540e-01 3.12411971e-01
  5.52471457e+01 2.44000000e+02 1.86000000e+02 2.02000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56156540e-01 3.12411971e-01
  5.52471457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52738862e-01 4.24460135e-01 5.98421769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79070297e-01 1.33140561e-01
  9.23690413e+01 2.44000000e+02 1.86000000e+02 8.90000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42647471e-01 1.14241007e-01
  5.03908930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03058469e-01 1.23944642e-01 7.24839192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71831265e-01 3.66440428e-01
  6.89346650e+01 2.51000000e+02 1.79000000e+02 7.30000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71831265e-01 3.66440428e-01
  6.89346650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80597552e-01 2.32203305e-01 3.18164831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15817174e-01 2.48341120e-01
  5.40730478e+01 2.51000000e+02 1.79000000e+02 2.90000000e+01
  1.50000000e+02]]","[[-1.10211363]
 [-1.10211363]
 [-1.10211363]
 [-1.10211363]]",-1.1021136265539921
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80221836e-01 4.28079609e-01
  4.67168916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35276974e-01 2.35051980e-01 4.38009840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52732799e-01 4.76406863e-01
  8.72011084e+01 2.47000000e+02 1.88000000e+02 2.05000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52732799e-01 4.76406863e-01
  8.72011084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60292690e-01 4.09547953e-01 4.64187900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34605130e-01 4.14419299e-01
  8.94909425e+01 2.47000000e+02 1.88000000e+02 9.10000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69523086e-01 4.81512544e-01
  7.65368296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19744013e-01 2.11515763e-01 3.11745712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00990963e-01 1.66155237e-01
  4.63849939e+01 2.54000000e+02 1.81000000e+02 7.50000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00990963e-01 1.66155237e-01
  4.63849939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06664001e-01 4.02540689e-01 5.69745382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67292056e-01 2.23064519e-01
  9.77521544e+01 2.54000000e+02 1.81000000e+02 3.00000000e+01
  1.51000000e+02]]","[[-1.5150844]
 [-1.5150844]
 [-1.5150844]
 [-1.5150844]]",-1.5150843983605873
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96182615e-01 4.35040251e-01
  7.25737551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91155183e-01 4.90975143e-01 7.59837033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86935510e-01 3.39388380e-01
  3.89804616e+01 2.50000000e+02 1.90000000e+02 2.08000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86935510e-01 3.39388380e-01
  3.89804616e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00569251e-01 1.64239060e-01 2.33280791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15631708e-01 5.07729551e-01
  7.41402406e+01 2.50000000e+02 1.90000000e+02 9.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13469447e-01 2.58503967e-01
  4.73109166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54628348e-01 4.42269813e-01 3.49723782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17092783e-01 3.99920054e-01
  5.75009229e+01 2.57000000e+02 1.83000000e+02 7.70000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17092783e-01 3.99920054e-01
  5.75009229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34730662e-01 3.88914170e-01 9.01026251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42777307e-01 4.74174086e-01
  5.61911672e+01 2.57000000e+02 1.83000000e+02 3.00000000e+01
  1.53000000e+02]]","[[-1.59144473]
 [-1.59144473]
 [-1.59144473]
 [-1.59144473]]",-1.5914447334146007
