"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80812611e-01 2.24428560e-01
  6.88387713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15067102e-01 4.46893285e-01 8.04235794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95510925e-01 1.84738461e-01
  2.04136284e+01 2.26000000e+02 1.59000000e+02 1.28000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95510925e-01 1.84738461e-01
  2.04136284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40072388e-01 1.83923206e-01 9.25545628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91659096e-01 4.11576103e-01
  2.59898829e+01 2.26000000e+02 1.59000000e+02 7.50000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05711883e-01 3.14482645e-01
  4.42062240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86071298e-01 2.10851514e-01 2.36841664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46826987e-01 5.56256217e-01
  2.24009577e+01 2.16000000e+02 1.69000000e+02 9.50000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46826987e-01 5.56256217e-01
  2.24009577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72360180e-01 3.25406084e-01 2.96566166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80769234e-01 3.00375047e-01
  3.52122489e+01 2.16000000e+02 1.69000000e+02 1.37000000e+02
  3.20000000e+01]]","[[-6.34519369]
 [-6.34519369]
 [-6.34519369]
 [-6.34519369]]",-6.345193690064609
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22071659e-01 5.35315784e-01
  9.72531982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17317546e-01 2.37156691e-01 7.96189436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61424465e-01 3.83738710e-01
  8.67545763e+01 2.29000000e+02 1.61000000e+02 1.29000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61424465e-01 3.83738710e-01
  8.67545763e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23807687e-01 3.45297125e-01 6.40081184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89659332e-01 5.04413115e-01
  5.19292435e+01 2.29000000e+02 1.61000000e+02 7.60000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86498108e-01 5.53522733e-01
  7.00764129e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51821977e-01 2.73918545e-01 9.57168438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84905385e-01 5.38378590e-01
  7.72005115e+01 2.19000000e+02 1.71000000e+02 9.60000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84905385e-01 5.38378590e-01
  7.72005115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32056521e-01 4.07908037e-01 7.59472494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15296191e-01 2.27200206e-01
  7.32669842e+01 2.19000000e+02 1.71000000e+02 1.38000000e+02
  3.30000000e+01]]","[[-3.98182091]
 [-3.98182091]
 [-3.98182091]
 [-3.98182091]]",-3.981820907809725
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67487131e-01 5.63837636e-01
  5.78826665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97432532e-01 3.51712633e-01 9.71744732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36430585e-01 2.57160806e-01
  9.43547346e+01 2.32000000e+02 1.63000000e+02 1.31000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36430585e-01 2.57160806e-01
  9.43547346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86162095e-01 5.26751280e-01 6.29556131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73805657e-01 2.27977279e-01
  6.63255177e+01 2.32000000e+02 1.63000000e+02 7.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04027482e-01 3.09677631e-01
  9.57117090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87425067e-01 3.21219597e-01 9.27395767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61666573e-01 2.29753200e-01
  3.76184875e+01 2.21000000e+02 1.74000000e+02 9.60000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61666573e-01 2.29753200e-01
  3.76184875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08182289e-01 5.06788327e-01 2.48687959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16192828e-01 4.54466392e-01
  5.80035578e+01 2.21000000e+02 1.74000000e+02 1.41000000e+02
  3.30000000e+01]]","[[-1.01106134]
 [-1.01106134]
 [-1.01106134]
 [-1.01106134]]",-1.011061341539836
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23725839e-01 5.47141777e-01
  7.36257403e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22753990e-01 2.36740008e-01 5.35548741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25523625e-01 3.42160489e-01
  7.14830881e+01 2.35000000e+02 1.65000000e+02 1.33000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25523625e-01 3.42160489e-01
  7.14830881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06298697e-01 1.21081317e-01 8.53033864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27751545e-01 4.34457609e-01
  7.01472545e+01 2.35000000e+02 1.65000000e+02 7.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84600671e-01 3.73463481e-01
  6.58268558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91582998e-01 2.92289658e-01 5.75287788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40727027e-01 1.20723288e-01
  3.34365178e+01 2.24000000e+02 1.76000000e+02 9.60000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40727027e-01 1.20723288e-01
  3.34365178e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10634487e-01 5.52511257e-01 5.78981667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87109289e-01 1.60391882e-01
  2.78535972e+01 2.24000000e+02 1.76000000e+02 1.42000000e+02
  3.40000000e+01]]","[[-3.78401827]
 [-3.78401827]
 [-3.78401827]
 [-3.78401827]]",-3.784018269184731
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53774540e-01 3.08748761e-01
  2.47509301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29166566e-01 3.91179494e-01 6.49505090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97425238e-01 5.84726329e-01
  4.98956631e+01 2.38000000e+02 1.67000000e+02 1.34000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97425238e-01 5.84726329e-01
  4.98956631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36774315e-01 3.80179270e-01 7.07319812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20618235e-01 5.50499295e-01
  5.97352328e+01 2.38000000e+02 1.67000000e+02 7.80000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22743520e-01 1.34628753e-01
  3.75630014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91081050e-01 4.87929509e-01 9.78369171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20004550e-01 2.47198823e-01
  6.25597266e+01 2.27000000e+02 1.78000000e+02 9.70000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20004550e-01 2.47198823e-01
  6.25597266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78654579e-01 1.46087479e-01 2.08429040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12678652e-01 1.67772629e-01
  5.88535416e+01 2.27000000e+02 1.78000000e+02 1.42000000e+02
  3.60000000e+01]]","[[-4.74922942]
 [-4.74922942]
 [-4.74922942]
 [-4.74922942]]",-4.749229422931276
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37248968e-01 3.75028756e-01
  9.49836647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98846684e-01 3.99762673e-01 8.46991847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06884868e-01 4.37602421e-01
  8.12998992e+01 2.41000000e+02 1.69000000e+02 1.36000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06884868e-01 4.37602421e-01
  8.12998992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24046013e-01 5.78734857e-01 2.73594511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59329402e-01 2.64809908e-01
  9.51380251e+01 2.41000000e+02 1.69000000e+02 7.80000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96113792e-01 4.74945077e-01
  5.32358436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26340955e-01 4.35422307e-01 4.40164718e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51691501e-01 2.61076496e-01
  9.69185543e+01 2.29000000e+02 1.81000000e+02 9.70000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51691501e-01 2.61076496e-01
  9.69185543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46201577e-01 4.83482801e-01 8.62748384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09721262e-01 4.81840287e-01
  7.83942321e+01 2.29000000e+02 1.81000000e+02 1.42000000e+02
  3.90000000e+01]]","[[-3.85898581]
 [-3.85898581]
 [-3.85898581]
 [-3.85898581]]",-3.8589858126129575
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90264352e-01 2.75722367e-01
  7.58201222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61012567e-01 5.99719266e-01 2.36634901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70379407e-01 2.27400443e-01
  2.06900094e+01 2.44000000e+02 1.71000000e+02 1.37000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70379407e-01 2.27400443e-01
  2.06900094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67088220e-01 3.11191225e-01 5.36970857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27221572e-01 5.87391182e-01
  7.88469249e+01 2.44000000e+02 1.71000000e+02 7.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42394875e-01 5.98668750e-01
  2.38230008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54369302e-01 1.94832654e-01 2.28016567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63259947e-01 1.89866784e-01
  2.30289611e+01 2.31000000e+02 1.84000000e+02 9.80000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63259947e-01 1.89866784e-01
  2.30289611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89340424e-01 4.69139473e-01 6.27228851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09570089e-01 5.02351511e-01
  4.54599937e+01 2.31000000e+02 1.84000000e+02 1.43000000e+02
  4.10000000e+01]]","[[-6.81063961]
 [-6.81063961]
 [-6.81063961]
 [-6.81063961]]",-6.8106396121950885
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49324495e-01 2.61923827e-01
  4.98683606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44665241e-01 4.50964148e-01 8.02523621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10189626e-01 3.57786757e-01
  5.00084085e+01 2.47000000e+02 1.73000000e+02 1.39000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10189626e-01 3.57786757e-01
  5.00084085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21991151e-01 3.93373050e-01 9.25248054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19515741e-01 3.72186926e-01
  3.41015390e+01 2.47000000e+02 1.73000000e+02 8.00000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19205906e-01 2.98278604e-01
  6.02761602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02550885e-01 1.71407209e-01 3.24922246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51143222e-01 1.87987990e-01
  7.00486532e+01 2.34000000e+02 1.86000000e+02 1.00000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51143222e-01 1.87987990e-01
  7.00486532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94420856e-01 3.16359342e-01 7.85936354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12911969e-01 2.22919148e-01
  4.94483758e+01 2.34000000e+02 1.86000000e+02 1.44000000e+02
  4.20000000e+01]]","[[-8.53016923]
 [-8.53016923]
 [-8.53016923]
 [-8.53016923]]",-8.530169226829353
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80572083e-01 4.89643161e-01
  8.08407814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78624354e-01 4.80695973e-01 3.20131838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97546011e-01 2.58496101e-01
  6.54077165e+01 2.50000000e+02 1.75000000e+02 1.40000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97546011e-01 2.58496101e-01
  6.54077165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61168090e-01 4.76134511e-01 6.42107632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08895949e-01 5.73903208e-01
  7.72024052e+01 2.50000000e+02 1.75000000e+02 8.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67928029e-01 3.10585261e-01
  7.90241236e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99931975e-01 3.38455433e-01 9.93156632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93824541e-01 4.35663974e-01
  3.43273674e+01 2.37000000e+02 1.88000000e+02 1.00000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93824541e-01 4.35663974e-01
  3.43273674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85791509e-01 3.98531311e-01 6.58305969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63994957e-01 3.24984163e-01
  3.74027448e+01 2.37000000e+02 1.88000000e+02 1.44000000e+02
  4.40000000e+01]]","[[-7.40791112]
 [-7.40791112]
 [-7.40791112]
 [-7.40791112]]",-7.407911123166188
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77501188e-01 5.32562729e-01
  8.98246851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39304988e-01 5.19995755e-01 6.99206414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69220065e-01 2.86773102e-01
  8.34355802e+01 2.53000000e+02 1.77000000e+02 1.41000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69220065e-01 2.86773102e-01
  8.34355802e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04668522e-01 3.17583983e-01 3.16913198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53750534e-01 3.63962010e-01
  4.45638793e+01 2.53000000e+02 1.77000000e+02 8.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53499140e-01 4.39246863e-01
  5.86849118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52692321e-01 4.74704753e-01 5.30682152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75845044e-01 1.00015278e-01
  4.82895549e+01 2.40000000e+02 1.90000000e+02 1.02000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75845044e-01 1.00015278e-01
  4.82895549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88258942e-01 5.15902431e-01 7.54332012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01551187e-01 5.71079232e-01
  4.77603410e+01 2.40000000e+02 1.90000000e+02 1.45000000e+02
  4.50000000e+01]]","[[-6.74752015]
 [-6.74752015]
 [-6.74752015]
 [-6.74752015]]",-6.747520149222405
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59437235e-01 3.80378071e-01
  6.36696601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21380942e-01 4.19725699e-01 6.56150891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30187910e-01 3.11116882e-01
  8.94195297e+01 2.56000000e+02 1.79000000e+02 1.42000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30187910e-01 3.11116882e-01
  8.94195297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98132742e-01 1.21132290e-01 6.12291759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62968929e-01 5.50447148e-01
  9.95099449e+01 2.56000000e+02 1.79000000e+02 8.10000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42458621e-01 4.20318311e-01
  8.41011473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43159910e-01 1.40976470e-01 9.06790807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58337753e-01 4.60551194e-01
  3.06349259e+01 2.43000000e+02 1.92000000e+02 1.03000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58337753e-01 4.60551194e-01
  3.06349259e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39348813e-01 4.79167592e-01 2.10973625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42186736e-01 3.52431904e-01
  8.93496131e+01 2.43000000e+02 1.92000000e+02 1.46000000e+02
  4.60000000e+01]]","[[-6.35856019]
 [-6.35856019]
 [-6.35856019]
 [-6.35856019]]",-6.3585601894831925
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41011978e-01 2.10073270e-01
  5.08432276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52948885e-01 2.65666845e-01 8.35162492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37668494e-01 3.68781438e-01
  5.45157121e+01 2.59000000e+02 1.81000000e+02 1.45000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37668494e-01 3.68781438e-01
  5.45157121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00122133e-01 3.40813847e-01 7.47188962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78293368e-01 4.09355896e-01
  6.22174010e+01 2.59000000e+02 1.81000000e+02 8.20000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22757167e-01 3.79000333e-01
  5.81568965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71070727e-01 3.58064627e-01 5.52048971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17498759e-01 5.32137451e-01
  6.62143273e+01 2.45000000e+02 1.95000000e+02 1.04000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17498759e-01 5.32137451e-01
  6.62143273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48329089e-01 3.29351173e-01 5.87516324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65880350e-01 5.27414057e-01
  5.79756989e+01 2.45000000e+02 1.95000000e+02 1.46000000e+02
  4.90000000e+01]]","[[-3.52629483]
 [-3.52629483]
 [-3.52629483]
 [-3.52629483]]",-3.5262948287062175
