"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24667005e-01 3.51941533e-01
  3.65439802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78110748e-01 4.59478542e-01 7.23215567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76977240e-01 3.81656726e-01
  7.67108847e+01 2.27000000e+02 1.53000000e+02 1.62000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76977240e-01 3.81656726e-01
  7.67108847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58202334e-01 2.74306801e-01 6.66031730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81603742e-01 4.59879151e-01
  9.68155529e+01 2.27000000e+02 1.53000000e+02 1.32000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27366832e-01 5.56524269e-01
  9.84917605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17983116e-01 1.65694693e-01 4.17815447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42328580e-01 2.83820286e-01
  9.27855476e+01 2.21000000e+02 1.59000000e+02 9.00000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42328580e-01 2.83820286e-01
  9.27855476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40400433e-01 2.69565468e-01 4.58726786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87683434e-01 1.94392339e-01
  5.94223992e+01 2.21000000e+02 1.59000000e+02 1.02000000e+02
  5.70000000e+01]]","[[-4.13755016]
 [-4.13755016]
 [-4.13755016]
 [-4.13755016]]",-4.137550156849643
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54443411e-01 2.18697757e-01
  7.22757909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31856911e-01 3.83305327e-01 3.56188542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50811650e-01 2.17064300e-01
  7.42025993e+01 2.30000000e+02 1.55000000e+02 1.63000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50811650e-01 2.17064300e-01
  7.42025993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68170035e-01 2.00648079e-01 4.47466634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59096901e-01 3.17731973e-01
  9.13072324e+01 2.30000000e+02 1.55000000e+02 1.34000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69801415e-01 5.96316072e-01
  5.16474821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94587870e-01 4.83478574e-01 3.99703108e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83705468e-01 4.20101532e-01
  4.57030374e+01 2.24000000e+02 1.61000000e+02 9.00000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83705468e-01 4.20101532e-01
  4.57030374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78775954e-01 4.31148069e-01 8.03152539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17454096e-01 3.31499831e-01
  2.23248049e+01 2.24000000e+02 1.61000000e+02 1.03000000e+02
  5.80000000e+01]]","[[-3.27618822]
 [-3.27618822]
 [-3.27618822]
 [-3.27618822]]",-3.27618822364058
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58814974e-01 1.94776240e-01
  3.40199393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89262859e-01 5.84904958e-01 7.79772341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40886664e-01 5.18219960e-01
  5.49113353e+01 2.33000000e+02 1.57000000e+02 1.64000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40886664e-01 5.18219960e-01
  5.49113353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01704984e-01 1.61239240e-01 7.26152772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99743775e-01 5.69424686e-01
  9.38393649e+01 2.33000000e+02 1.57000000e+02 1.36000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13366005e-01 5.47345943e-01
  4.77103445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06675970e-01 3.29171823e-01 5.49544590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23770166e-01 4.41948609e-01
  9.46244160e+01 2.27000000e+02 1.63000000e+02 9.10000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23770166e-01 4.41948609e-01
  9.46244160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00074197e-01 5.37252015e-01 9.53795440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85947654e-01 3.77647087e-01
  6.09831442e+01 2.27000000e+02 1.63000000e+02 1.04000000e+02
  5.90000000e+01]]","[[-3.22258916]
 [-3.22258916]
 [-3.22258916]
 [-3.22258916]]",-3.222589156431736
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32351767e-01 2.22761821e-01
  8.04436793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20751808e-01 4.08551179e-01 2.30933280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52009460e-01 2.04153708e-01
  9.51796632e+01 2.36000000e+02 1.59000000e+02 1.66000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52009460e-01 2.04153708e-01
  9.51796632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37863010e-01 4.71824867e-01 5.52869303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08188887e-01 5.09049709e-01
  7.06620780e+01 2.36000000e+02 1.59000000e+02 1.38000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84065033e-01 2.90066008e-01
  8.68762268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75798015e-01 1.47238507e-01 5.06724440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92916926e-01 3.69390059e-01
  7.52340197e+01 2.30000000e+02 1.65000000e+02 9.10000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92916926e-01 3.69390059e-01
  7.52340197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69905535e-01 5.88956406e-01 7.86002338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17004000e-01 1.74158299e-01
  9.99077364e+01 2.30000000e+02 1.65000000e+02 1.05000000e+02
  6.00000000e+01]]","[[-4.0039479]
 [-4.0039479]
 [-4.0039479]
 [-4.0039479]]",-4.0039478995870175
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24897462e-01 1.99271288e-01
  3.01598884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76917329e-01 5.75080842e-01 5.65864111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84362512e-01 3.27491709e-01
  3.55852006e+01 2.39000000e+02 1.61000000e+02 1.67000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84362512e-01 3.27491709e-01
  3.55852006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42638953e-01 1.82965577e-01 4.96079796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87131484e-01 5.64085660e-01
  7.63475198e+01 2.39000000e+02 1.61000000e+02 1.40000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42263885e-01 1.27991306e-01
  2.15652427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75556120e-01 1.97277393e-01 4.63639965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32301219e-01 4.55742523e-01
  9.72222217e+01 2.33000000e+02 1.67000000e+02 9.20000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32301219e-01 4.55742523e-01
  9.72222217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51783643e-01 2.17733763e-01 2.73722812e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96891439e-01 5.47584147e-01
  6.24940759e+01 2.33000000e+02 1.67000000e+02 1.06000000e+02
  6.10000000e+01]]","[[-3.4895718]
 [-3.4895718]
 [-3.4895718]
 [-3.4895718]]",-3.4895718015590877
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28213100e-01 1.26470039e-01
  9.51388704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75764930e-01 2.65518165e-01 7.55529111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01897309e-01 2.07499696e-01
  3.84121189e+01 2.41000000e+02 1.64000000e+02 1.69000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01897309e-01 2.07499696e-01
  3.84121189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98840746e-01 1.33708066e-01 6.91205124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77300428e-01 2.79655125e-01
  5.42531682e+01 2.41000000e+02 1.64000000e+02 1.42000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62572331e-01 5.95955239e-01
  9.20344581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70726012e-01 1.43015126e-01 6.24482405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64757206e-01 4.87082947e-01
  6.33848599e+01 2.36000000e+02 1.69000000e+02 9.20000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64757206e-01 4.87082947e-01
  6.33848599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52857670e-01 5.35006947e-01 5.86648894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41903284e-01 5.14562690e-01
  9.57907871e+01 2.36000000e+02 1.69000000e+02 1.07000000e+02
  6.20000000e+01]]","[[-3.86151042]
 [-3.86151042]
 [-3.86151042]
 [-3.86151042]]",-3.86151041552184
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19267798e-01 4.12323070e-01
  3.22394504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25416951e-01 5.12998753e-01 4.53256358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50088463e-01 4.11477048e-01
  3.71645629e+01 2.43000000e+02 1.67000000e+02 1.69000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50088463e-01 4.11477048e-01
  3.71645629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70021647e-01 2.23748395e-01 3.68315229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48739643e-01 2.90799621e-01
  6.16378251e+01 2.43000000e+02 1.67000000e+02 1.45000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26484391e-01 3.92759417e-01
  9.54627881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29870965e-01 4.83004887e-01 3.45491270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04074225e-01 2.67316197e-01
  5.55859723e+01 2.39000000e+02 1.71000000e+02 9.20000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04074225e-01 2.67316197e-01
  5.55859723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77129580e-01 4.62683193e-01 2.63801581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38197565e-01 1.84909665e-01
  7.31347725e+01 2.39000000e+02 1.71000000e+02 1.08000000e+02
  6.30000000e+01]]","[[-1.33009126]
 [-1.33009126]
 [-1.33009126]
 [-1.33009126]]",-1.3300912575273596
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40007251e-01 4.44619270e-01
  4.61287395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96638101e-01 5.61293870e-01 4.26712661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76978572e-01 1.13940441e-01
  5.69313828e+01 2.45000000e+02 1.70000000e+02 1.70000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76978572e-01 1.13940441e-01
  5.69313828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49368233e-01 3.87424211e-01 9.52040930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57054648e-01 5.67999159e-01
  9.25605944e+01 2.45000000e+02 1.70000000e+02 1.48000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64343487e-01 1.41653788e-01
  8.27406151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25846778e-01 1.61569039e-01 2.34512035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92400279e-01 2.40327681e-01
  5.25752357e+01 2.42000000e+02 1.73000000e+02 9.30000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92400279e-01 2.40327681e-01
  5.25752357e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45128818e-01 4.64862386e-01 4.16219120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32108027e-01 5.54436978e-01
  3.42566843e+01 2.42000000e+02 1.73000000e+02 1.09000000e+02
  6.40000000e+01]]","[[-3.64575781]
 [-3.64575781]
 [-3.64575781]
 [-3.64575781]]",-3.645757810332451
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29403880e-01 4.12619980e-01
  9.23757058e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15254513e-01 5.70265133e-01 4.32963376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69963397e-01 2.02937267e-01
  3.57482452e+01 2.48000000e+02 1.72000000e+02 1.71000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69963397e-01 2.02937267e-01
  3.57482452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15540857e-01 4.51044812e-01 4.77644809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86527083e-01 2.97753203e-01
  2.59201807e+01 2.48000000e+02 1.72000000e+02 1.50000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79457479e-01 1.89344313e-01
  8.29862738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32203252e-01 2.79244852e-01 8.47622193e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53270274e-01 2.40402252e-01
  8.74656256e+01 2.45000000e+02 1.75000000e+02 9.40000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53270274e-01 2.40402252e-01
  8.74656256e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76967704e-01 5.66650221e-01 7.45867149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35491309e-01 1.72165401e-01
  7.03681196e+01 2.45000000e+02 1.75000000e+02 1.10000000e+02
  6.50000000e+01]]","[[-3.89921499]
 [-3.89921499]
 [-3.89921499]
 [-3.89921499]]",-3.8992149898545563
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70917408e-01 2.69957419e-01
  3.01518189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18906402e-01 4.67096819e-01 7.09123775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50771970e-01 2.60615906e-01
  7.75615345e+01 2.51000000e+02 1.74000000e+02 1.72000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50771970e-01 2.60615906e-01
  7.75615345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84780320e-01 1.14509663e-01 7.81753906e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61244997e-01 2.98859057e-01
  8.76025322e+01 2.51000000e+02 1.74000000e+02 1.52000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85338265e-01 3.96992545e-01
  7.61149133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05138242e-01 3.43015564e-01 3.27837500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62360990e-01 2.18568710e-01
  6.24671047e+01 2.48000000e+02 1.77000000e+02 9.50000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62360990e-01 2.18568710e-01
  6.24671047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81847965e-01 3.10969721e-01 3.72627227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41673582e-01 3.45092292e-01
  4.77902852e+01 2.48000000e+02 1.77000000e+02 1.11000000e+02
  6.60000000e+01]]","[[-1.05224379]
 [-1.05224379]
 [-1.05224379]
 [-1.05224379]]",-1.05224378684699
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52013200e-01 3.83602379e-01
  8.06059718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00618194e-01 5.58591817e-01 3.50953639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68619540e-01 5.00647483e-01
  7.90699162e+01 2.54000000e+02 1.76000000e+02 1.73000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68619540e-01 5.00647483e-01
  7.90699162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18736953e-01 2.96258173e-01 7.45151230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41238781e-01 5.64628910e-01
  4.90566414e+01 2.54000000e+02 1.76000000e+02 1.54000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71611874e-01 1.78549453e-01
  5.43150650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06941205e-01 1.07753032e-01 5.31748191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51876735e-01 4.79376252e-01
  4.13785574e+01 2.51000000e+02 1.79000000e+02 9.60000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51876735e-01 4.79376252e-01
  4.13785574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79933887e-01 5.39974074e-01 2.35959167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62685343e-01 4.95664248e-01
  8.42450096e+01 2.51000000e+02 1.79000000e+02 1.12000000e+02
  6.70000000e+01]]","[[-1.44863081]
 [-1.44863081]
 [-1.44863081]
 [-1.44863081]]",-1.4486308074296563
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57506850e-01 3.06988627e-01
  2.17184646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95207232e-01 4.83683383e-01 9.41081976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16627355e-01 2.53931374e-01
  8.89382982e+01 2.57000000e+02 1.78000000e+02 1.74000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16627355e-01 2.53931374e-01
  8.89382982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26204611e-01 4.04479114e-01 6.77180083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59363582e-01 1.91058389e-01
  4.20921599e+01 2.57000000e+02 1.78000000e+02 1.56000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17002356e-01 4.55020685e-01
  7.54252503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72083017e-01 3.39922270e-01 4.08629375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94076025e-01 3.72188406e-01
  5.45432152e+01 2.54000000e+02 1.81000000e+02 9.70000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94076025e-01 3.72188406e-01
  5.45432152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87410447e-01 1.40493050e-01 4.12741623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48999864e-01 1.41925844e-01
  8.16125680e+01 2.54000000e+02 1.81000000e+02 1.13000000e+02
  6.80000000e+01]]","[[-3.20410911]
 [-3.20410911]
 [-3.20410911]
 [-3.20410911]]",-3.204109111677
