"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32703345e-01 5.17040168e-01
  1.22882699e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59478275e-01 5.58358578e-01 1.94723141e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22118151e-01 2.02998288e-01
  1.87407763e+02 2.27000000e+02 1.63000000e+02 1.20000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22118151e-01 2.02998288e-01
  1.87407763e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07819249e-01 1.07989912e-01 3.95914953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49946563e-01 5.32441293e-01
  3.16176776e+01 2.27000000e+02 1.63000000e+02 8.50000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25961196e-01 5.54288613e-01
  9.11868145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00091173e-01 2.63759073e-01 1.54860053e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34143278e-01 5.75484175e-01
  1.94574766e+02 1.93000000e+02 1.97000000e+02 4.00000000e+00
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34143278e-01 5.75484175e-01
  1.94574766e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58065307e-01 2.36970494e-01 1.96307540e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58114073e-01 4.34308852e-01
  9.89736811e+01 1.93000000e+02 1.97000000e+02 1.11000000e+02
  8.60000000e+01]]","[[20.94029422]
 [20.94029422]
 [20.94029422]
 [20.94029422]]",20.940294218972063
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15692531e-01 5.48284586e-01
  9.24813899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09134826e-01 5.92326099e-01 1.06673250e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99985995e-01 5.08458721e-01
  7.08345012e+01 2.30000000e+02 1.65000000e+02 1.21000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99985995e-01 5.08458721e-01
  7.08345012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39831337e-01 5.04849952e-01 7.01465369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03127606e-01 2.65658903e-01
  1.66466985e+02 2.30000000e+02 1.65000000e+02 8.60000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92241309e-01 4.37117163e-01
  1.30067109e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84677818e-01 3.94568934e-01 5.95389905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66005375e-01 1.23477140e-01
  1.09919698e+02 1.95000000e+02 2.00000000e+02 4.00000000e+00
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66005375e-01 1.23477140e-01
  1.09919698e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52788917e-01 2.56583779e-01 1.59749009e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70853975e-01 5.48681374e-01
  1.26464634e+02 1.95000000e+02 2.00000000e+02 1.12000000e+02
  8.80000000e+01]]","[[60.98642097]
 [60.98642097]
 [60.98642097]
 [60.98642097]]",60.98642097289217
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97232878e-01 4.82654964e-01
  3.16947777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37402389e-01 2.84651574e-01 1.49345391e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15255638e-01 2.22549346e-01
  6.63896839e+01 2.33000000e+02 1.67000000e+02 1.23000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15255638e-01 2.22549346e-01
  6.63896839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69200496e-01 1.34704676e-01 1.62760034e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46938333e-01 4.42258555e-01
  9.97221887e+01 2.33000000e+02 1.67000000e+02 8.70000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10071852e-01 3.96445963e-01
  6.07968409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52488783e-01 2.80041120e-01 5.89085759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47649257e-01 3.52931617e-01
  1.92196121e+02 1.97000000e+02 2.03000000e+02 4.00000000e+00
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47649257e-01 3.52931617e-01
  1.92196121e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83809885e-01 3.32553422e-01 4.80157508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25732469e-01 1.38061916e-01
  8.64603056e+01 1.97000000e+02 2.03000000e+02 1.13000000e+02
  9.00000000e+01]]","[[56.71136297]
 [56.71136297]
 [56.71136297]
 [56.71136297]]",56.71136296882113
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41743151e-01 3.69547077e-01
  1.95047312e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62376887e-01 1.74291673e-01 1.96551082e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34051533e-01 5.98559426e-01
  1.48971551e+02 2.36000000e+02 1.69000000e+02 1.24000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34051533e-01 5.98559426e-01
  1.48971551e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05694561e-01 1.78862632e-01 3.07079361e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92085800e-01 3.16652449e-01
  1.32257317e+02 2.36000000e+02 1.69000000e+02 8.80000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94073204e-01 1.63472265e-01
  2.73986700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20569382e-01 2.97481379e-01 1.47622939e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96289814e-01 4.41952064e-01
  1.87673480e+02 1.99000000e+02 2.06000000e+02 4.00000000e+00
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96289814e-01 4.41952064e-01
  1.87673480e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61779625e-01 1.86424442e-01 1.70305709e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14659139e-01 2.25497904e-01
  6.67096186e+01 1.99000000e+02 2.06000000e+02 1.14000000e+02
  9.20000000e+01]]","[[96.96406377]
 [96.96406377]
 [96.96406377]
 [96.96406377]]",96.9640637708322
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20543717e-01 4.24175411e-01
  1.68553851e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05038836e-01 5.76499187e-01 1.14424307e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01211052e-01 4.26652119e-01
  1.30724133e+02 2.39000000e+02 1.71000000e+02 1.25000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01211052e-01 4.26652119e-01
  1.30724133e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56439127e-01 1.34956308e-01 1.03826608e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66707771e-01 2.62960400e-01
  2.38841102e+01 2.39000000e+02 1.71000000e+02 8.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23763702e-01 3.16836249e-01
  2.23388227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29741777e-01 5.25570505e-01 7.19914651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36568072e-01 5.30902059e-01
  1.15404687e+02 2.01000000e+02 2.09000000e+02 4.00000000e+00
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36568072e-01 5.30902059e-01
  1.15404687e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73812347e-01 1.28918093e-01 3.91811122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97074640e-01 5.87119274e-01
  9.54700479e+01 2.01000000e+02 2.09000000e+02 1.15000000e+02
  9.40000000e+01]]","[[66.87048825]
 [66.87048825]
 [66.87048825]
 [66.87048825]]",66.87048825172917
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71111588e-01 5.79674186e-01
  2.93979247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63971513e-01 4.86906884e-01 1.32385259e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26533195e-01 1.57907185e-01
  7.19065337e+01 2.42000000e+02 1.73000000e+02 1.26000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26533195e-01 1.57907185e-01
  7.19065337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55764117e-01 1.90109631e-01 9.72452420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23440854e-01 1.10050333e-01
  1.37463302e+02 2.42000000e+02 1.73000000e+02 9.00000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42968308e-01 5.06510640e-01
  7.66103165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11244680e-01 1.26161861e-01 1.50134501e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60144013e-01 5.06670768e-01
  3.67033237e+01 2.04000000e+02 2.11000000e+02 4.00000000e+00
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60144013e-01 5.06670768e-01
  3.67033237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64706469e-01 3.57199056e-01 2.97544864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80430049e-01 4.79463618e-01
  1.36852419e+02 2.04000000e+02 2.11000000e+02 1.16000000e+02
  9.50000000e+01]]","[[36.93930375]
 [36.93930375]
 [36.93930375]
 [36.93930375]]",36.93930374867536
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29556246e-01 5.21067299e-01
  1.08941495e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82690074e-01 4.92679067e-01 8.44200565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51304209e-01 4.52935232e-01
  1.23112708e+02 2.45000000e+02 1.75000000e+02 1.27000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51304209e-01 4.52935232e-01
  1.23112708e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87164522e-01 2.55308558e-01 1.03087320e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59151286e-01 1.14520360e-01
  8.95809382e+01 2.45000000e+02 1.75000000e+02 9.10000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54448683e-01 5.63089463e-01
  1.89949292e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84872727e-01 2.11296593e-01 1.74951150e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97929608e-01 4.06847665e-01
  6.69064531e+01 2.07000000e+02 2.13000000e+02 4.00000000e+00
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97929608e-01 4.06847665e-01
  6.69064531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18509958e-01 4.65975733e-01 7.68934976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08690429e-01 3.16228310e-01
  9.06498613e+01 2.07000000e+02 2.13000000e+02 1.17000000e+02
  9.60000000e+01]]","[[21.14697987]
 [21.14697987]
 [21.14697987]
 [21.14697987]]",21.1469798693484
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56228819e-01 5.29038103e-01
  2.92522713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43562533e-01 1.35952255e-01 6.87170725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46208755e-01 1.48855263e-01
  1.00764088e+02 2.48000000e+02 1.77000000e+02 1.28000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46208755e-01 1.48855263e-01
  1.00764088e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64237657e-01 3.54677878e-01 5.68642195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92150158e-01 5.43529517e-01
  1.84044311e+02 2.48000000e+02 1.77000000e+02 9.20000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50963711e-01 3.08252809e-01
  9.00782424e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36706379e-01 4.52793786e-01 1.80495448e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40499084e-01 3.55099117e-01
  9.79868985e+01 2.10000000e+02 2.15000000e+02 4.00000000e+00
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40499084e-01 3.55099117e-01
  9.79868985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26121721e-01 2.47785357e-01 1.66875095e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37428968e-01 5.18005586e-01
  5.80194113e+01 2.10000000e+02 2.15000000e+02 1.18000000e+02
  9.70000000e+01]]","[[99.00425204]
 [99.00425204]
 [99.00425204]
 [99.00425204]]",99.0042520365807
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46826966e-01 3.25249373e-01
  1.62675385e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38488970e-01 5.72215722e-01 8.49321491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09979228e-01 1.90842422e-01
  4.62744524e+01 2.51000000e+02 1.79000000e+02 1.30000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09979228e-01 1.90842422e-01
  4.62744524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58702335e-01 3.49049063e-01 8.03508885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78254131e-01 3.65930392e-01
  1.27176615e+02 2.51000000e+02 1.79000000e+02 9.30000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94764737e-01 2.65573815e-01
  1.22346410e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67363674e-01 2.11129268e-01 1.10390514e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60571282e-01 3.10010458e-01
  6.72128635e+01 2.12000000e+02 2.18000000e+02 4.00000000e+00
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60571282e-01 3.10010458e-01
  6.72128635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30474458e-01 2.42564914e-01 1.30411359e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14675196e-01 2.36363948e-01
  9.18800969e+01 2.12000000e+02 2.18000000e+02 1.19000000e+02
  9.90000000e+01]]","[[23.3379107]
 [23.3379107]
 [23.3379107]
 [23.3379107]]",23.33791069986079
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30133667e-01 3.75802299e-01
  7.50470115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94209683e-01 4.26767314e-01 3.36020937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48380464e-01 4.17187857e-01
  1.99501926e+02 2.54000000e+02 1.81000000e+02 1.32000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48380464e-01 4.17187857e-01
  1.99501926e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93106225e-01 5.84660460e-01 1.01121794e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91191463e-01 5.54196462e-01
  1.84104497e+02 2.54000000e+02 1.81000000e+02 9.40000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67142758e-01 5.37166759e-01
  1.06883308e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25044689e-01 1.42635213e-01 1.31780471e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22976089e-01 1.90550403e-01
  5.35180301e+01 2.14000000e+02 2.21000000e+02 4.00000000e+00
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22976089e-01 1.90550403e-01
  5.35180301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85525579e-01 3.68423653e-01 7.58573944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92361710e-01 4.07867939e-01
  2.05538908e+01 2.14000000e+02 2.21000000e+02 1.21000000e+02
  1.00000000e+02]]","[[0.0611309]
 [0.0611309]
 [0.0611309]
 [0.0611309]]",0.061130901317360896
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85959846e-01 2.47517783e-01
  1.02772830e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81610271e-01 2.62838527e-01 9.55906923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29034668e-01 2.72705873e-01
  4.84190090e+01 2.57000000e+02 1.83000000e+02 1.33000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29034668e-01 2.72705873e-01
  4.84190090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87765790e-01 4.16132681e-01 5.32380796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44469703e-01 5.85722310e-01
  1.97836790e+02 2.57000000e+02 1.83000000e+02 9.50000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96405903e-01 3.86949754e-01
  6.22037644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76634812e-01 5.31738866e-01 9.14829534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21607989e-01 5.12068306e-01
  1.51166227e+02 2.16000000e+02 2.24000000e+02 4.00000000e+00
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21607989e-01 5.12068306e-01
  1.51166227e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57707680e-01 4.22342588e-01 2.93374898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22507850e-01 1.65970641e-01
  1.94617376e+02 2.16000000e+02 2.24000000e+02 1.22000000e+02
  1.02000000e+02]]","[[36.6676524]
 [36.6676524]
 [36.6676524]
 [36.6676524]]",36.66765240214333
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16715716e-01 4.86881851e-01
  1.11888644e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24589953e-01 1.17517239e-01 3.28300753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48533334e-01 2.74924835e-01
  1.66869872e+02 2.60000000e+02 1.85000000e+02 1.34000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48533334e-01 2.74924835e-01
  1.66869872e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65476218e-01 4.16797555e-01 4.99546290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94023213e-01 4.54521945e-01
  1.93127919e+02 2.60000000e+02 1.85000000e+02 9.60000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16216644e-01 1.93343080e-01
  7.75373354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56326660e-01 2.85433414e-01 1.85892159e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86649457e-01 1.47984089e-01
  1.99396437e+02 2.18000000e+02 2.27000000e+02 4.00000000e+00
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86649457e-01 1.47984089e-01
  1.99396437e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12986149e-01 3.66211319e-01 1.93649205e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62503201e-01 2.86334732e-01
  1.58989375e+02 2.18000000e+02 2.27000000e+02 1.24000000e+02
  1.03000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
