"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97990128e-01 2.95291744e-01
  1.45938106e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86128374e-01 3.32835888e-01 1.95990551e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94093759e-01 1.01207835e-01
  1.87669637e+02 1.97000000e+02 1.93000000e+02 8.80000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94093759e-01 1.01207835e-01
  1.87669637e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29686025e-01 2.19404745e-01 2.01921020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13114517e-01 5.78069049e-01
  9.54394286e+01 1.97000000e+02 1.93000000e+02 1.14000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32207640e-01 3.20086817e-01
  1.30361362e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09163983e-01 1.67308684e-01 1.26957477e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62642586e-01 1.36735777e-01
  1.29374413e+02 2.19000000e+02 1.71000000e+02 9.90000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62642586e-01 1.36735777e-01
  1.29374413e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90721446e-01 3.48946466e-01 1.83260777e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07216977e-01 5.52066297e-01
  2.61034743e+01 2.19000000e+02 1.71000000e+02 9.10000000e+01
  8.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96267835e-01 4.16603543e-01
  1.45541008e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94555970e-01 4.57639944e-01 1.97897897e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15458535e-01 5.48708465e-01
  5.11884618e+01 2.00000000e+02 1.95000000e+02 9.00000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15458535e-01 5.48708465e-01
  5.11884618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00128027e-01 3.80107387e-01 1.59752753e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52278006e-01 3.33670308e-01
  1.90650823e+02 2.00000000e+02 1.95000000e+02 1.16000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63811860e-01 4.93708658e-01
  9.02777659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45946576e-01 1.89651206e-01 1.09756191e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32473864e-01 3.93141477e-01
  1.38853380e+02 2.22000000e+02 1.73000000e+02 1.00000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32473864e-01 3.93141477e-01
  1.38853380e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20599854e-01 2.22087192e-01 4.98469383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92628673e-01 1.97494914e-01
  1.01375094e+02 2.22000000e+02 1.73000000e+02 9.20000000e+01
  8.10000000e+01]]","[[267.32713139]
 [267.32713139]
 [267.32713139]
 [267.32713139]]",267.32713138769844
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41181074e-01 2.50533135e-01
  1.54823109e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39880063e-01 5.67646103e-01 6.02364137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93656286e-01 1.34621122e-01
  1.60350998e+02 2.02000000e+02 1.98000000e+02 9.10000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93656286e-01 1.34621122e-01
  1.60350998e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02923773e-01 1.31629736e-01 9.05751918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85704512e-01 4.97395401e-01
  1.95203421e+02 2.02000000e+02 1.98000000e+02 1.18000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06830462e-01 5.97051467e-01
  4.43267159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29604686e-01 5.74797941e-01 1.30869501e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60497515e-01 2.85296625e-01
  7.05267777e+01 2.25000000e+02 1.75000000e+02 1.01000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60497515e-01 2.85296625e-01
  7.05267777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99539528e-01 4.21864642e-01 1.31750371e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38491048e-01 1.46030058e-01
  1.16446708e+02 2.25000000e+02 1.75000000e+02 9.40000000e+01
  8.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08541042e-01 1.99064396e-01
  9.20892390e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82057042e-01 5.73838920e-01 1.97665277e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10892643e-01 3.85958423e-01
  1.51208124e+02 2.04000000e+02 2.01000000e+02 9.20000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10892643e-01 3.85958423e-01
  1.51208124e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41122520e-01 5.01138120e-01 2.35496471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99111206e-01 5.76386993e-01
  1.28804407e+02 2.04000000e+02 2.01000000e+02 1.20000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54664748e-01 3.50183847e-01
  1.68382221e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22541765e-01 3.34258185e-01 8.73294160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72112196e-01 3.04934361e-01
  1.50764086e+02 2.28000000e+02 1.77000000e+02 1.02000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72112196e-01 3.04934361e-01
  1.50764086e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96950966e-01 3.69707860e-01 1.94474620e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82900935e-01 5.78954802e-01
  7.62965430e+01 2.28000000e+02 1.77000000e+02 9.50000000e+01
  8.20000000e+01]]","[[161.66831911]
 [161.66831911]
 [161.66831911]
 [161.66831911]]",161.668319110331
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11997232e-01 5.28223927e-01
  1.78176582e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96672692e-01 5.37136010e-01 1.78647469e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98138813e-01 2.48116037e-01
  1.85864666e+02 2.07000000e+02 2.03000000e+02 9.40000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98138813e-01 2.48116037e-01
  1.85864666e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43572156e-01 4.76505543e-01 1.17159744e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04909963e-01 4.01766593e-01
  8.69015501e+01 2.07000000e+02 2.03000000e+02 1.21000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25706423e-01 1.99746276e-01
  1.10650200e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05352541e-01 3.07737991e-01 7.02493796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88528225e-01 2.89033101e-01
  1.12178891e+02 2.31000000e+02 1.79000000e+02 1.04000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88528225e-01 2.89033101e-01
  1.12178891e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50812686e-01 1.11193515e-01 6.76990247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03326693e-01 1.46474983e-01
  1.92513542e+02 2.31000000e+02 1.79000000e+02 9.70000000e+01
  8.20000000e+01]]","[[274.01698626]
 [274.01698626]
 [274.01698626]
 [274.01698626]]",274.01698625957283
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61214037e-01 4.77903856e-01
  1.96049623e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76457459e-01 3.09360575e-01 1.23742239e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12409022e-01 3.20553930e-01
  1.00715865e+02 2.10000000e+02 2.05000000e+02 9.60000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12409022e-01 3.20553930e-01
  1.00715865e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79973834e-01 4.49703752e-01 5.53143229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06431672e-01 2.49831757e-01
  3.83768730e+01 2.10000000e+02 2.05000000e+02 1.23000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04267626e-01 3.11991951e-01
  1.34257213e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80835655e-01 2.72526624e-01 1.20169179e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49193350e-01 1.09996042e-01
  6.16828659e+01 2.34000000e+02 1.81000000e+02 1.05000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49193350e-01 1.09996042e-01
  6.16828659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04898351e-01 4.13850562e-01 6.80440603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10167386e-01 3.42958209e-01
  5.40900097e+01 2.34000000e+02 1.81000000e+02 9.90000000e+01
  8.20000000e+01]]","[[2.21834226]
 [2.21834226]
 [2.21834226]
 [2.21834226]]",2.2183422605022636
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10668434e-01 5.08090477e-01
  1.97865728e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88533829e-01 3.11622007e-01 1.60604593e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71493854e-01 5.05593535e-01
  1.02730941e+02 2.13000000e+02 2.07000000e+02 9.80000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71493854e-01 5.05593535e-01
  1.02730941e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96558010e-01 5.21601857e-01 9.13525653e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85852030e-01 4.13109857e-01
  1.61888485e+02 2.13000000e+02 2.07000000e+02 1.25000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99364985e-01 5.09619213e-01
  9.19101399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53378378e-01 5.23503198e-01 9.96613286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00352519e-01 1.98330740e-01
  8.63395462e+01 2.37000000e+02 1.83000000e+02 1.06000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00352519e-01 1.98330740e-01
  8.63395462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29148989e-01 5.07737154e-01 1.00270707e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34586893e-01 3.78246309e-01
  1.93229935e+02 2.37000000e+02 1.83000000e+02 1.00000000e+02
  8.30000000e+01]]","[[80.16270826]
 [80.16270826]
 [80.16270826]
 [80.16270826]]",80.16270826439121
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10776530e-01 3.65661953e-01
  1.82483982e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02137940e-01 4.06335575e-01 7.37805976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04846695e-01 2.60290043e-01
  8.70600415e+01 2.16000000e+02 2.09000000e+02 1.00000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04846695e-01 2.60290043e-01
  8.70600415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80364589e-01 5.21164011e-01 1.67922632e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61174540e-01 4.04845093e-01
  1.22963866e+02 2.16000000e+02 2.09000000e+02 1.27000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48804130e-01 2.13304025e-01
  1.96522603e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91856244e-01 3.29857203e-01 8.03387022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47034419e-01 3.42616977e-01
  4.03974766e+01 2.40000000e+02 1.85000000e+02 1.07000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47034419e-01 3.42616977e-01
  4.03974766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33546632e-01 5.76483274e-01 3.82592597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17458916e-01 4.16659132e-01
  1.40576937e+02 2.40000000e+02 1.85000000e+02 1.02000000e+02
  8.30000000e+01]]","[[80.31937557]
 [80.31937557]
 [80.31937557]
 [80.31937557]]",80.31937556910705
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86389707e-01 1.65895460e-01
  1.59657663e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84705049e-01 4.05600133e-01 3.44348524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96374221e-01 1.34439007e-01
  4.21964638e+01 2.19000000e+02 2.11000000e+02 1.03000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96374221e-01 1.34439007e-01
  4.21964638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63108012e-01 2.29592261e-01 7.23506803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28396363e-01 1.18371247e-01
  7.16939886e+01 2.19000000e+02 2.11000000e+02 1.29000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24634628e-01 4.16207549e-01
  1.11362418e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65255416e-01 1.54127682e-01 1.11600870e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75708421e-01 3.01194585e-01
  1.75703189e+02 2.43000000e+02 1.87000000e+02 1.09000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75708421e-01 3.01194585e-01
  1.75703189e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40321095e-01 1.31272570e-01 1.35453531e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97356700e-01 5.67535421e-01
  2.19442895e+01 2.43000000e+02 1.87000000e+02 1.04000000e+02
  8.30000000e+01]]","[[161.51187359]
 [161.51187359]
 [161.51187359]
 [161.51187359]]",161.51187358635875
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77414676e-01 4.47997134e-01
  3.82765022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36690729e-01 1.01161222e-01 6.83954051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87756380e-01 2.39595823e-01
  1.79939429e+02 2.22000000e+02 2.13000000e+02 1.05000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87756380e-01 2.39595823e-01
  1.79939429e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99322630e-01 4.61988912e-01 4.06370562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92157112e-01 1.75173345e-01
  6.03731241e+01 2.22000000e+02 2.13000000e+02 1.30000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92058581e-01 1.15009049e-01
  7.86492692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61082408e-01 1.41483276e-01 8.70173843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50535592e-01 1.24062962e-01
  8.03499679e+01 2.46000000e+02 1.89000000e+02 1.11000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50535592e-01 1.24062962e-01
  8.03499679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17216878e-01 3.01106741e-01 1.15385369e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17293797e-01 3.08469816e-01
  3.46224953e+01 2.46000000e+02 1.89000000e+02 1.06000000e+02
  8.30000000e+01]]","[[125.60274324]
 [125.60274324]
 [125.60274324]
 [125.60274324]]",125.60274324194741
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37549564e-01 1.19152905e-01
  3.35145167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95066130e-01 1.68988742e-01 1.43499110e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72538055e-01 3.45178766e-01
  6.89346187e+01 2.25000000e+02 2.15000000e+02 1.07000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72538055e-01 3.45178766e-01
  6.89346187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71475114e-01 2.58736861e-01 1.18751493e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59684396e-01 1.68362490e-01
  7.21401202e+01 2.25000000e+02 2.15000000e+02 1.32000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03442409e-01 3.07543599e-01
  1.72374790e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31400858e-01 4.85753862e-01 5.73009332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35117621e-01 5.59302384e-01
  7.30061107e+01 2.49000000e+02 1.91000000e+02 1.12000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35117621e-01 5.59302384e-01
  7.30061107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52388948e-01 1.95352596e-01 8.22090571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22620456e-01 5.80675737e-01
  1.04407745e+02 2.49000000e+02 1.91000000e+02 1.08000000e+02
  8.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04664219e-01 5.35888973e-01
  5.24338324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76292794e-01 5.22605579e-01 1.94261410e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38115637e-01 4.59172387e-01
  8.05903258e+01 2.28000000e+02 2.17000000e+02 1.08000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38115637e-01 4.59172387e-01
  8.05903258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48894530e-01 1.63193532e-01 1.78523740e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03668598e-01 1.55174799e-01
  1.95893257e+02 2.28000000e+02 2.17000000e+02 1.34000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03035643e-01 4.44365197e-01
  1.74040793e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11216624e-01 5.77601791e-01 1.53267853e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75188691e-01 5.82536862e-01
  6.49443550e+01 2.52000000e+02 1.93000000e+02 1.13000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75188691e-01 5.82536862e-01
  6.49443550e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28247601e-01 2.11817149e-01 3.39714898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00551603e-01 4.33569464e-01
  5.36547960e+01 2.52000000e+02 1.93000000e+02 1.10000000e+02
  8.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
