"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72156368e-01 3.68768593e-01
  1.48631488e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76370275e-01 3.81740492e-01 1.37149492e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04935220e-01 2.81119968e-01
  4.50076092e+01 2.14000000e+02 1.71000000e+02 1.29000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04935220e-01 2.81119968e-01
  4.50076092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66021797e-01 2.00679348e-01 1.58456283e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59244429e-01 4.88918209e-01
  9.44019556e+01 2.14000000e+02 1.71000000e+02 9.50000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48020426e-01 4.52504403e-01
  1.13048858e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84892235e-01 2.75222661e-01 6.90440320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19045247e-01 5.64896488e-01
  1.02066457e+02 2.16000000e+02 1.69000000e+02 1.40000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19045247e-01 5.64896488e-01
  1.02066457e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37256364e-01 2.16498308e-01 7.42546369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79493367e-01 2.08800085e-01
  1.64597896e+02 2.16000000e+02 1.69000000e+02 8.30000000e+01
  8.60000000e+01]]","[[-1.81054105]
 [-1.81054105]
 [-1.81054105]
 [-1.81054105]]",-1.810541053836723
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59945079e-01 4.86633714e-01
  1.14354632e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19311584e-01 5.02135603e-01 2.95898508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11105629e-01 2.20855808e-01
  1.00995632e+02 2.17000000e+02 1.73000000e+02 1.31000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11105629e-01 2.20855808e-01
  1.00995632e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11270328e-01 4.53420030e-01 1.46488328e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19554890e-01 4.62877915e-01
  7.35928107e+01 2.17000000e+02 1.73000000e+02 9.60000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60284324e-01 3.21513440e-01
  1.09007345e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84583282e-01 4.26529435e-01 8.71664394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51998389e-01 5.90732627e-01
  1.64687031e+02 2.18000000e+02 1.72000000e+02 1.42000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51998389e-01 5.90732627e-01
  1.64687031e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54088940e-01 2.64802315e-01 1.12468603e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73072355e-01 3.14794200e-01
  3.69113527e+01 2.18000000e+02 1.72000000e+02 8.40000000e+01
  8.80000000e+01]]","[[-3.17754641]
 [-3.17754641]
 [-3.17754641]
 [-3.17754641]]",-3.1775464055889837
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49112489e-01 3.10068449e-01
  1.66317872e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11372742e-01 4.79129820e-01 1.48895142e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74213082e-01 1.18418303e-01
  9.38994682e+01 2.20000000e+02 1.75000000e+02 1.33000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74213082e-01 1.18418303e-01
  9.38994682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86845345e-01 2.15117345e-01 1.86817715e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15416672e-01 4.66779264e-01
  2.39551656e+01 2.20000000e+02 1.75000000e+02 9.60000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94070891e-01 4.25549801e-01
  1.83055249e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12336483e-01 1.49215152e-01 8.00510376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79954978e-01 2.58572826e-01
  1.52688857e+02 2.21000000e+02 1.74000000e+02 1.45000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79954978e-01 2.58572826e-01
  1.52688857e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68892536e-01 3.89802809e-01 1.00004571e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55759457e-01 5.74532599e-01
  1.23249142e+02 2.21000000e+02 1.74000000e+02 8.50000000e+01
  8.90000000e+01]]","[[-7.34080253]
 [-7.34080253]
 [-7.34080253]
 [-7.34080253]]",-7.340802526867683
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70456302e-01 1.94174167e-01
  6.97854094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27452552e-01 2.64751225e-01 4.48724356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71276863e-01 5.55155850e-01
  8.54715711e+01 2.23000000e+02 1.77000000e+02 1.34000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71276863e-01 5.55155850e-01
  8.54715711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62769225e-01 5.17918347e-01 8.54021953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61296626e-01 5.00851090e-01
  1.81667638e+02 2.23000000e+02 1.77000000e+02 9.70000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64916601e-01 2.86479649e-01
  1.16497458e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20413951e-01 5.14470388e-01 1.58382371e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29718936e-01 2.12632046e-01
  1.35433891e+02 2.24000000e+02 1.76000000e+02 1.46000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29718936e-01 2.12632046e-01
  1.35433891e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27424173e-01 4.93339369e-01 5.91044391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62440452e-01 3.90373025e-01
  3.20929036e+01 2.24000000e+02 1.76000000e+02 8.60000000e+01
  9.00000000e+01]]","[[-3.90711611]
 [-3.90711611]
 [-3.90711611]
 [-3.90711611]]",-3.907116110019458
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23312747e-01 1.96228232e-01
  1.24945420e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28052808e-01 1.81209397e-01 1.90980776e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41175137e-01 3.58966723e-01
  1.14289497e+02 2.26000000e+02 1.79000000e+02 1.36000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41175137e-01 3.58966723e-01
  1.14289497e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93625927e-01 2.56751997e-01 4.95918893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34025112e-01 2.42665173e-01
  1.17382164e+02 2.26000000e+02 1.79000000e+02 9.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57420765e-01 1.07370839e-01
  1.63133175e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74563520e-01 1.57373681e-01 4.37781791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34040268e-01 2.35096579e-01
  1.73712213e+02 2.27000000e+02 1.78000000e+02 1.48000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34040268e-01 2.35096579e-01
  1.73712213e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89134113e-01 1.93579107e-01 7.08855691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98753344e-01 5.00576029e-01
  2.88081639e+01 2.27000000e+02 1.78000000e+02 8.60000000e+01
  9.20000000e+01]]","[[-4.50048608]
 [-4.50048608]
 [-4.50048608]
 [-4.50048608]]",-4.500486077181776
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04469294e-01 3.83817581e-01
  1.84283534e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17529963e-01 3.03122546e-01 1.61667591e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40468672e-01 4.11390281e-01
  2.61731227e+01 2.29000000e+02 1.81000000e+02 1.38000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40468672e-01 4.11390281e-01
  2.61731227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10485494e-01 5.45015073e-01 6.79184180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53198888e-01 3.20091342e-01
  9.41714120e+01 2.29000000e+02 1.81000000e+02 9.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31950047e-01 5.37126251e-01
  1.26541187e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46891518e-01 2.48127523e-01 8.12710843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61936887e-01 4.44423293e-01
  9.34721152e+01 2.30000000e+02 1.80000000e+02 1.49000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61936887e-01 4.44423293e-01
  9.34721152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69334745e-01 1.31344973e-01 9.43563169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02340671e-01 2.54673461e-01
  8.53269874e+01 2.30000000e+02 1.80000000e+02 8.60000000e+01
  9.40000000e+01]]","[[-2.12242458]
 [-2.12242458]
 [-2.12242458]
 [-2.12242458]]",-2.1224245816448186
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74835645e-01 3.26487042e-01
  6.63990034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14537352e-01 1.78301053e-01 1.01495695e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48224005e-01 5.08180593e-01
  1.52311980e+02 2.32000000e+02 1.83000000e+02 1.40000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48224005e-01 5.08180593e-01
  1.52311980e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47932715e-01 3.14287630e-01 7.58767835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14949396e-01 2.88379003e-01
  8.01119892e+01 2.32000000e+02 1.83000000e+02 9.90000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85059294e-01 3.07872138e-01
  1.28058619e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67553037e-01 2.77663798e-01 3.04071878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42399874e-01 5.82006187e-01
  1.31318467e+02 2.33000000e+02 1.82000000e+02 1.52000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42399874e-01 5.82006187e-01
  1.31318467e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43250934e-01 1.26627673e-01 7.77045541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13697663e-01 1.54486820e-01
  1.55504350e+02 2.33000000e+02 1.82000000e+02 8.60000000e+01
  9.60000000e+01]]","[[-2.23982736]
 [-2.23982736]
 [-2.23982736]
 [-2.23982736]]",-2.23982736022881
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77097526e-01 4.46831595e-01
  4.73889397e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59035348e-01 4.94949063e-01 8.50092422e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63864552e-01 3.97157522e-01
  1.74745425e+02 2.35000000e+02 1.85000000e+02 1.41000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63864552e-01 3.97157522e-01
  1.74745425e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84822302e-01 5.75259018e-01 1.91117412e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42682805e-01 1.53420844e-01
  8.18463737e+01 2.35000000e+02 1.85000000e+02 1.00000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35478200e-01 2.83095153e-01
  1.69981273e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34811959e-01 3.14581377e-01 1.93493848e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78510257e-01 2.36602182e-01
  8.79168205e+01 2.36000000e+02 1.84000000e+02 1.54000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78510257e-01 2.36602182e-01
  8.79168205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34775080e-01 4.58007081e-01 1.27555892e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62393123e-01 1.75630593e-01
  5.12170634e+01 2.36000000e+02 1.84000000e+02 8.60000000e+01
  9.80000000e+01]]","[[-5.38471094]
 [-5.38471094]
 [-5.38471094]
 [-5.38471094]]",-5.3847109416434975
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14683392e-01 5.23025175e-01
  6.92624731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11343761e-01 3.34422581e-01 1.43563330e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29468528e-01 5.80756532e-01
  5.45313631e+01 2.38000000e+02 1.87000000e+02 1.43000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29468528e-01 5.80756532e-01
  5.45313631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73942585e-01 2.86531880e-01 1.48401599e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92155644e-01 2.45138613e-01
  5.68448508e+01 2.38000000e+02 1.87000000e+02 1.01000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31480251e-01 2.37973431e-01
  3.93403456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28773682e-01 3.72457208e-01 1.52049897e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00179187e-01 2.64079846e-01
  4.79901299e+01 2.39000000e+02 1.86000000e+02 1.56000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00179187e-01 2.64079846e-01
  4.79901299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61323861e-01 5.42416212e-01 1.44980041e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93798842e-01 3.68032694e-01
  8.36862821e+01 2.39000000e+02 1.86000000e+02 8.60000000e+01
  1.00000000e+02]]","[[0.29546415]
 [0.29546415]
 [0.29546415]
 [0.29546415]]",0.2954641451567336
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96052682e-01 2.71357246e-01
  1.33822152e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84316109e-01 3.07202135e-01 3.42490297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88263907e-01 1.47069692e-01
  2.17430344e+01 2.40000000e+02 1.90000000e+02 1.45000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88263907e-01 1.47069692e-01
  2.17430344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17166815e-01 1.46694485e-01 1.50830794e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05378308e-01 2.67714878e-01
  1.16121556e+02 2.40000000e+02 1.90000000e+02 1.01000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10475005e-01 2.84795473e-01
  1.46757959e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74429668e-01 3.41905985e-01 1.00240559e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44041110e-01 3.67664291e-01
  4.50854415e+01 2.42000000e+02 1.88000000e+02 1.58000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44041110e-01 3.67664291e-01
  4.50854415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11191156e-01 4.22397959e-01 1.56671277e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71401249e-01 4.12452895e-01
  1.83136249e+02 2.42000000e+02 1.88000000e+02 8.60000000e+01
  1.02000000e+02]]","[[-3.5538567]
 [-3.5538567]
 [-3.5538567]
 [-3.5538567]]",-3.5538567047200558
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50003378e-01 4.32236306e-01
  6.09317542e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30866691e-01 3.50962203e-01 1.71206684e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23439337e-01 3.92347492e-01
  1.51795494e+02 2.42000000e+02 1.93000000e+02 1.46000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23439337e-01 3.92347492e-01
  1.51795494e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68718150e-01 5.03444812e-01 1.62477531e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18856584e-01 3.93640058e-01
  1.72571968e+02 2.42000000e+02 1.93000000e+02 1.02000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62757662e-01 1.26575978e-01
  1.43450910e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00959642e-01 1.35796434e-01 1.33382884e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06980107e-01 1.94607140e-01
  1.73599528e+02 2.44000000e+02 1.91000000e+02 1.60000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06980107e-01 1.94607140e-01
  1.73599528e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11332003e-01 3.11807762e-01 5.59464802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64343677e-01 2.76238509e-01
  9.92135948e+01 2.44000000e+02 1.91000000e+02 8.60000000e+01
  1.05000000e+02]]","[[-5.57425578]
 [-5.57425578]
 [-5.57425578]
 [-5.57425578]]",-5.574255778222691
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42488959e-01 3.75760202e-01
  1.66180685e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12065717e-01 3.00369092e-01 1.07158347e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29786168e-01 4.06716788e-01
  6.17713311e+01 2.44000000e+02 1.96000000e+02 1.47000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29786168e-01 4.06716788e-01
  6.17713311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43293860e-01 3.55966765e-01 1.89146384e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93034990e-01 1.52718053e-01
  1.86665500e+02 2.44000000e+02 1.96000000e+02 1.04000000e+02
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98286073e-01 1.01061780e-01
  3.37943719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70084274e-01 4.68287851e-01 1.11945682e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51072641e-01 1.98460391e-01
  1.30009054e+02 2.47000000e+02 1.93000000e+02 1.62000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51072641e-01 1.98460391e-01
  1.30009054e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37685671e-01 1.80114231e-01 1.68207471e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26125521e-01 5.51130480e-01
  3.91644503e+01 2.47000000e+02 1.93000000e+02 8.60000000e+01
  1.07000000e+02]]","[[-2.96759951]
 [-2.96759951]
 [-2.96759951]
 [-2.96759951]]",-2.9675995055662234
