"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29864300e-01 4.98277023e-01
  9.70491492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51325232e-01 5.53884555e-01 4.93302071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41577641e-01 4.49500539e-01
  9.07099669e+01 2.12000000e+02 1.78000000e+02 1.84000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41577641e-01 4.49500539e-01
  9.07099669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64978298e-01 3.53229135e-01 7.58431492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13626178e-01 3.34962506e-01
  7.71306463e+01 2.12000000e+02 1.78000000e+02 7.90000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05968792e-01 4.20035473e-01
  5.52684890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64523746e-01 5.67631695e-01 4.88630842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15924036e-01 4.27446393e-01
  2.92124839e+01 2.30000000e+02 1.60000000e+02 5.50000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15924036e-01 4.27446393e-01
  2.92124839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98129527e-01 1.75336002e-01 3.19257631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27852092e-01 4.21165298e-01
  4.64017980e+01 2.30000000e+02 1.60000000e+02 2.60000000e+01
  1.34000000e+02]]","[[-1.65740189]
 [-1.65740189]
 [-1.65740189]
 [-1.65740189]]",-1.6574018941329052
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20940415e-01 5.10428956e-01
  5.10497166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64792067e-01 5.19565285e-01 8.13674791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08475772e-01 1.47830211e-01
  5.39194002e+01 2.15000000e+02 1.80000000e+02 1.87000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08475772e-01 1.47830211e-01
  5.39194002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10904255e-01 2.97172517e-01 9.09058705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66003948e-01 4.99013528e-01
  7.03548850e+01 2.15000000e+02 1.80000000e+02 8.00000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60597162e-01 1.82426323e-01
  8.68542701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14117510e-01 3.62520087e-01 9.01046798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90121043e-01 1.15489011e-01
  4.80889289e+01 2.33000000e+02 1.62000000e+02 5.50000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90121043e-01 1.15489011e-01
  4.80889289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95417997e-01 2.19636183e-01 9.74151877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70110067e-01 1.12716430e-01
  4.76214292e+01 2.33000000e+02 1.62000000e+02 2.60000000e+01
  1.36000000e+02]]","[[-2.4791424]
 [-2.4791424]
 [-2.4791424]
 [-2.4791424]]",-2.479142404644286
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74487204e-01 1.99358520e-01
  5.89679073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13589590e-01 3.09765933e-01 9.88441845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21961244e-01 5.83192740e-01
  8.75319440e+01 2.18000000e+02 1.82000000e+02 1.90000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21961244e-01 5.83192740e-01
  8.75319440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57151332e-01 1.81396567e-01 6.04380450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96575003e-01 2.98203520e-01
  7.64284061e+01 2.18000000e+02 1.82000000e+02 8.10000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06788207e-01 4.93132066e-01
  3.33460585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74504735e-01 3.81791015e-01 4.28622066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09493808e-01 3.41451149e-01
  5.60739850e+01 2.36000000e+02 1.64000000e+02 5.60000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09493808e-01 3.41451149e-01
  5.60739850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38863057e-01 5.66052753e-01 4.36507296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23805966e-01 4.64260870e-01
  9.63265027e+01 2.36000000e+02 1.64000000e+02 2.60000000e+01
  1.38000000e+02]]","[[-2.47251292]
 [-2.47251292]
 [-2.47251292]
 [-2.47251292]]",-2.4725129176517235
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92515801e-01 2.11837162e-01
  4.32215509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61699340e-01 1.58943649e-01 6.75700431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05236850e-01 1.66110510e-01
  7.26838459e+01 2.21000000e+02 1.84000000e+02 1.93000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05236850e-01 1.66110510e-01
  7.26838459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99117932e-01 5.65612874e-01 4.01427355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59514357e-01 1.56766442e-01
  4.73581874e+01 2.21000000e+02 1.84000000e+02 8.20000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06008750e-01 5.51416193e-01
  9.62461197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06053795e-01 5.17631278e-01 7.50389222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11945386e-01 5.57739454e-01
  5.49337784e+01 2.39000000e+02 1.66000000e+02 5.60000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11945386e-01 5.57739454e-01
  5.49337784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90532532e-01 1.64507639e-01 2.45890501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84619930e-01 5.01137687e-01
  2.98370104e+01 2.39000000e+02 1.66000000e+02 2.60000000e+01
  1.40000000e+02]]","[[-0.72375265]
 [-0.72375265]
 [-0.72375265]
 [-0.72375265]]",-0.7237526489306124
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12980971e-01 4.28597672e-01
  6.87979149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26128427e-01 4.05398832e-01 6.41764969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41168925e-01 4.60968417e-01
  3.59994018e+01 2.24000000e+02 1.86000000e+02 1.96000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41168925e-01 4.60968417e-01
  3.59994018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28100723e-01 1.60329584e-01 9.76973239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46525319e-01 4.39671279e-01
  6.55810231e+01 2.24000000e+02 1.86000000e+02 8.30000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44173105e-01 4.59544602e-01
  6.80563271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41000546e-01 1.43808479e-01 2.38333510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36215644e-01 1.37172115e-01
  3.48152061e+01 2.42000000e+02 1.68000000e+02 5.70000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36215644e-01 1.37172115e-01
  3.48152061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34767051e-01 3.28224076e-01 6.14213940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20902685e-01 1.46797232e-01
  7.95889648e+01 2.42000000e+02 1.68000000e+02 2.70000000e+01
  1.41000000e+02]]","[[-3.03335627]
 [-3.03335627]
 [-3.03335627]
 [-3.03335627]]",-3.033356270356766
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03997567e-01 5.19365966e-01
  5.90464980e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61699362e-01 2.77670212e-01 7.42311959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33717403e-01 2.54408797e-01
  2.24282792e+01 2.26000000e+02 1.89000000e+02 1.98000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33717403e-01 2.54408797e-01
  2.24282792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37411969e-01 1.05475690e-01 4.13746539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17252411e-01 1.87840366e-01
  8.05954008e+01 2.26000000e+02 1.89000000e+02 8.60000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09384505e-01 3.21927509e-01
  6.42477511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55167399e-01 5.73841365e-01 9.06925370e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81506107e-01 5.71691575e-01
  3.80348557e+01 2.45000000e+02 1.70000000e+02 5.90000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81506107e-01 5.71691575e-01
  3.80348557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09631054e-01 1.95923020e-01 9.40408507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55652163e-01 1.17275483e-01
  2.34989216e+01 2.45000000e+02 1.70000000e+02 2.70000000e+01
  1.43000000e+02]]","[[-2.0352792]
 [-2.0352792]
 [-2.0352792]
 [-2.0352792]]",-2.0352791956211287
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83715455e-01 4.91668735e-01
  7.28374837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60119317e-01 2.97651775e-01 5.12832932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27125227e-01 4.49923853e-01
  3.48005187e+01 2.29000000e+02 1.91000000e+02 2.01000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27125227e-01 4.49923853e-01
  3.48005187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91328816e-01 1.31425215e-01 4.76659453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66268071e-01 2.82539536e-01
  7.82213651e+01 2.29000000e+02 1.91000000e+02 8.80000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77803150e-01 5.58282527e-01
  4.49583782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41228351e-01 5.22522329e-01 9.16893758e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85590052e-01 5.33728374e-01
  2.44899318e+01 2.48000000e+02 1.72000000e+02 5.90000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85590052e-01 5.33728374e-01
  2.44899318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07570985e-01 4.27933593e-01 4.12195965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02630975e-01 1.12588339e-01
  5.32978934e+01 2.48000000e+02 1.72000000e+02 2.70000000e+01
  1.45000000e+02]]","[[-1.21952579]
 [-1.21952579]
 [-1.21952579]
 [-1.21952579]]",-1.2195257911209796
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22559402e-01 1.20973133e-01
  7.64751646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44574779e-01 2.25024350e-01 3.15553552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17246380e-01 1.15752764e-01
  6.66265649e+01 2.32000000e+02 1.93000000e+02 2.04000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17246380e-01 1.15752764e-01
  6.66265649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36674187e-01 5.30468513e-01 5.72475239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87659487e-01 5.75137414e-01
  5.87035158e+01 2.32000000e+02 1.93000000e+02 9.00000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09482888e-01 4.75752678e-01
  2.25402939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84923097e-01 3.22406036e-01 7.53143325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06274816e-01 4.26095120e-01
  3.07088681e+01 2.51000000e+02 1.74000000e+02 5.90000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06274816e-01 4.26095120e-01
  3.07088681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07275641e-01 2.61249285e-01 8.92120941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57254627e-01 5.63385826e-01
  4.04114746e+01 2.51000000e+02 1.74000000e+02 2.70000000e+01
  1.47000000e+02]]","[[-1.64530028]
 [-1.64530028]
 [-1.64530028]
 [-1.64530028]]",-1.6453002799215335
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20893648e-01 2.12988288e-01
  3.53504037e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49824779e-01 4.08986553e-01 3.33729705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47513315e-01 2.09033478e-01
  6.10247342e+01 2.35000000e+02 1.95000000e+02 2.07000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47513315e-01 2.09033478e-01
  6.10247342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55668710e-01 5.73891966e-01 2.92441554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82034545e-01 2.40832752e-01
  4.66781250e+01 2.35000000e+02 1.95000000e+02 9.20000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94148615e-01 5.47041778e-01
  3.67440058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16931411e-01 2.85626130e-01 4.66084097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45050265e-01 2.68821518e-01
  2.23000638e+01 2.54000000e+02 1.76000000e+02 5.90000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45050265e-01 2.68821518e-01
  2.23000638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35876146e-01 1.26457393e-01 7.10297302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63319104e-01 1.16052452e-01
  7.57507195e+01 2.54000000e+02 1.76000000e+02 2.70000000e+01
  1.49000000e+02]]","[[-1.29095104]
 [-1.29095104]
 [-1.29095104]
 [-1.29095104]]",-1.290951043429269
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16363859e-01 5.77282849e-01
  7.08646750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65934320e-01 2.79120552e-01 6.87272485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59443215e-01 3.45717163e-01
  6.10838201e+01 2.38000000e+02 1.97000000e+02 2.10000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59443215e-01 3.45717163e-01
  6.10838201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71457120e-01 3.98959034e-01 8.45092018e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75132607e-01 2.36394044e-01
  6.82066152e+01 2.38000000e+02 1.97000000e+02 9.40000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36023830e-01 5.18793171e-01
  3.82430933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78841683e-01 3.50105350e-01 4.73055161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04352321e-01 2.28099641e-01
  4.27981235e+01 2.57000000e+02 1.78000000e+02 6.00000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04352321e-01 2.28099641e-01
  4.27981235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84631613e-01 2.05122619e-01 6.06501794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79565633e-01 3.56269537e-01
  3.08520600e+01 2.57000000e+02 1.78000000e+02 2.70000000e+01
  1.51000000e+02]]","[[-2.31491537]
 [-2.31491537]
 [-2.31491537]
 [-2.31491537]]",-2.3149153747587086
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55808576e-01 2.04948196e-01
  5.62464105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97803849e-01 1.33392529e-01 2.75198624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39978265e-01 5.83907051e-01
  8.68936695e+01 2.41000000e+02 1.99000000e+02 2.13000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39978265e-01 5.83907051e-01
  8.68936695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69607114e-01 3.99610018e-01 9.60689655e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07419282e-01 4.04221281e-01
  9.76611122e+01 2.41000000e+02 1.99000000e+02 9.50000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39991732e-01 5.87999175e-01
  4.73893486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36411093e-01 5.46690006e-01 7.78987619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60073525e-01 4.30215327e-01
  6.07718684e+01 2.60000000e+02 1.80000000e+02 6.00000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60073525e-01 4.30215327e-01
  6.07718684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07242349e-01 5.42754254e-01 6.36780370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16782588e-01 1.27646319e-01
  6.57330447e+01 2.60000000e+02 1.80000000e+02 2.70000000e+01
  1.53000000e+02]]","[[-2.92629921]
 [-2.92629921]
 [-2.92629921]
 [-2.92629921]]",-2.9262992148905482
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27699582e-01 1.50076698e-01
  6.42235882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54391700e-01 2.97151564e-01 8.87738361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74717792e-01 2.45378688e-01
  2.21604804e+01 2.44000000e+02 2.01000000e+02 2.16000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74717792e-01 2.45378688e-01
  2.21604804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47764354e-01 5.68725277e-01 9.97796683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42793659e-01 4.26094891e-01
  3.15167382e+01 2.44000000e+02 2.01000000e+02 9.70000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12676417e-01 2.81845735e-01
  3.45603628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18555796e-01 2.47458672e-01 2.12182630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30485670e-01 1.87568941e-01
  2.38396743e+01 2.63000000e+02 1.82000000e+02 6.00000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30485670e-01 1.87568941e-01
  2.38396743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68966585e-01 4.62735698e-01 8.10311823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78642002e-01 1.08301245e-01
  2.80470988e+01 2.63000000e+02 1.82000000e+02 2.70000000e+01
  1.55000000e+02]]","[[-1.75419005]
 [-1.75419005]
 [-1.75419005]
 [-1.75419005]]",-1.754190051988447
