"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17616192e-01 4.36203522e-01
  2.12814804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15368377e-01 5.11946796e-01 6.63439399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91821913e-01 5.16050091e-01
  5.99518540e+01 2.24000000e+02 1.61000000e+02 1.92000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91821913e-01 5.16050091e-01
  5.99518540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62864590e-01 2.58915299e-01 8.78189317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83008063e-01 2.78223149e-01
  9.12268625e+01 2.24000000e+02 1.61000000e+02 1.45000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21269854e-01 2.63372172e-01
  6.34937720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14450464e-01 2.11319278e-01 7.01271510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89592923e-01 5.47812659e-01
  8.19250562e+01 2.27000000e+02 1.58000000e+02 8.90000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89592923e-01 5.47812659e-01
  8.19250562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40716008e-01 2.82711612e-01 4.95915881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17551981e-01 4.11950794e-01
  9.98406847e+01 2.27000000e+02 1.58000000e+02 8.70000000e+01
  7.10000000e+01]]","[[-1.58482555]
 [-1.58482555]
 [-1.58482555]
 [-1.58482555]]",-1.584825549863179
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73261896e-01 4.66869945e-01
  6.79960393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85836227e-01 2.34690364e-01 3.62395852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58359091e-01 2.05282314e-01
  6.56161113e+01 2.27000000e+02 1.63000000e+02 1.94000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58359091e-01 2.05282314e-01
  6.56161113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13964450e-01 3.49335193e-01 9.88459043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39655079e-01 3.23353820e-01
  3.48029743e+01 2.27000000e+02 1.63000000e+02 1.47000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34799921e-01 2.16734444e-01
  9.72667644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22258143e-01 1.76195676e-01 3.60173512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55079007e-01 3.54504969e-01
  2.34075904e+01 2.30000000e+02 1.60000000e+02 9.00000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55079007e-01 3.54504969e-01
  2.34075904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20374523e-01 4.83731466e-01 6.97435808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56869263e-01 4.23847501e-01
  3.11633260e+01 2.30000000e+02 1.60000000e+02 8.80000000e+01
  7.20000000e+01]]","[[-1.49253251]
 [-1.49253251]
 [-1.49253251]
 [-1.49253251]]",-1.4925325051753364
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57486502e-01 4.39472956e-01
  5.37931638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64847241e-01 3.18106832e-01 9.84493080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58844796e-01 2.25789402e-01
  8.17876858e+01 2.30000000e+02 1.65000000e+02 1.96000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58844796e-01 2.25789402e-01
  8.17876858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04070603e-01 3.96246682e-01 5.67963587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75550814e-01 1.89817595e-01
  6.95560610e+01 2.30000000e+02 1.65000000e+02 1.49000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66679630e-01 4.54621656e-01
  8.41763193e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31399269e-01 1.66663515e-01 4.11677009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32384608e-01 2.20002354e-01
  8.96047800e+01 2.33000000e+02 1.62000000e+02 9.20000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32384608e-01 2.20002354e-01
  8.96047800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05878199e-01 4.88612629e-01 9.11982362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11219293e-01 3.95628014e-01
  2.42230394e+01 2.33000000e+02 1.62000000e+02 8.90000000e+01
  7.30000000e+01]]","[[-2.21709049]
 [-2.21709049]
 [-2.21709049]
 [-2.21709049]]",-2.2170904905730713
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87178381e-01 3.00606161e-01
  7.54120996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71638299e-01 5.07798300e-01 8.11958269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80873892e-01 3.39453631e-01
  9.42042577e+01 2.33000000e+02 1.67000000e+02 1.98000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80873892e-01 3.39453631e-01
  9.42042577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86469453e-01 4.14353488e-01 9.09459542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55282254e-01 2.01364826e-01
  8.39155983e+01 2.33000000e+02 1.67000000e+02 1.51000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80366834e-01 4.32504548e-01
  4.53752342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88347020e-01 5.84539454e-01 6.41929198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24003946e-01 5.44053664e-01
  2.96920841e+01 2.36000000e+02 1.64000000e+02 9.30000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24003946e-01 5.44053664e-01
  2.96920841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25060680e-01 1.63088292e-01 3.39109425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82780727e-01 1.66862314e-01
  5.88453360e+01 2.36000000e+02 1.64000000e+02 9.00000000e+01
  7.40000000e+01]]","[[-2.2424362]
 [-2.2424362]
 [-2.2424362]
 [-2.2424362]]",-2.242436200740212
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92569118e-01 2.42415951e-01
  5.23539565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70400257e-01 3.63058619e-01 7.80209110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64650518e-01 5.40797041e-01
  5.29532989e+01 2.36000000e+02 1.69000000e+02 2.00000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64650518e-01 5.40797041e-01
  5.29532989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94273301e-01 4.76209112e-01 6.73641269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11723400e-01 4.82115491e-01
  2.92273490e+01 2.36000000e+02 1.69000000e+02 1.53000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83458498e-01 2.85449205e-01
  7.42093700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63894319e-01 3.89664643e-01 5.67891990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57761583e-01 5.03161097e-01
  4.66255707e+01 2.39000000e+02 1.66000000e+02 9.40000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57761583e-01 5.03161097e-01
  4.66255707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44194663e-01 3.79239762e-01 5.09601737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45609501e-01 2.91579916e-01
  5.70896327e+01 2.39000000e+02 1.66000000e+02 9.10000000e+01
  7.50000000e+01]]","[[-0.72274216]
 [-0.72274216]
 [-0.72274216]
 [-0.72274216]]",-0.7227421624958832
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88342109e-01 1.45210506e-01
  4.27070539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91034245e-01 2.74355429e-01 8.02395205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08196529e-01 5.09633939e-01
  4.51328586e+01 2.39000000e+02 1.71000000e+02 2.02000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08196529e-01 5.09633939e-01
  4.51328586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50178196e-01 5.69091659e-01 9.01144308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68554812e-01 2.61457076e-01
  9.07727544e+01 2.39000000e+02 1.71000000e+02 1.55000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85749783e-01 5.74834919e-01
  7.56880264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78871853e-01 3.81703447e-01 8.35770674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63985580e-01 1.49010012e-01
  8.25157275e+01 2.42000000e+02 1.68000000e+02 9.50000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63985580e-01 1.49010012e-01
  8.25157275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10656529e-01 3.39183835e-01 2.02272921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07002388e-01 1.04716651e-01
  9.14339790e+01 2.42000000e+02 1.68000000e+02 9.20000000e+01
  7.60000000e+01]]","[[-1.90238074]
 [-1.90238074]
 [-1.90238074]
 [-1.90238074]]",-1.9023807387622031
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21738544e-01 4.66232164e-01
  3.31208063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41700546e-01 1.55413262e-01 8.04531791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49390258e-01 1.81549275e-01
  2.90210483e+01 2.42000000e+02 1.73000000e+02 2.04000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49390258e-01 1.81549275e-01
  2.90210483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91663472e-01 5.60218923e-01 9.68323923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15101021e-01 5.66091116e-01
  9.09979923e+01 2.42000000e+02 1.73000000e+02 1.57000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09567729e-01 5.51235007e-01
  9.06574917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55183268e-01 2.99333152e-01 8.37822091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46699866e-01 2.92740166e-01
  9.00856170e+01 2.45000000e+02 1.70000000e+02 9.60000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46699866e-01 2.92740166e-01
  9.00856170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57958137e-01 3.74673276e-01 7.39361139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62753945e-01 4.03366338e-01
  3.05430116e+01 2.45000000e+02 1.70000000e+02 9.30000000e+01
  7.70000000e+01]]","[[-2.05635583]
 [-2.05635583]
 [-2.05635583]
 [-2.05635583]]",-2.056355827583796
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74704336e-01 1.44634920e-01
  9.49295554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39187512e-01 2.95472008e-01 8.75902936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53705221e-01 4.31896591e-01
  4.28248592e+01 2.45000000e+02 1.75000000e+02 2.06000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53705221e-01 4.31896591e-01
  4.28248592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68547584e-01 2.35345885e-01 2.70943585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71273453e-01 2.91486464e-01
  8.53271246e+01 2.45000000e+02 1.75000000e+02 1.58000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86913192e-01 5.72790677e-01
  9.30805218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05488804e-01 4.07310572e-01 3.89860224e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49299395e-01 3.15438080e-01
  9.78837475e+01 2.48000000e+02 1.72000000e+02 9.70000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49299395e-01 3.15438080e-01
  9.78837475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39897098e-01 1.61724784e-01 7.61047469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70046090e-01 1.69040502e-01
  9.35308695e+01 2.48000000e+02 1.72000000e+02 9.40000000e+01
  7.80000000e+01]]","[[-1.93749726]
 [-1.93749726]
 [-1.93749726]
 [-1.93749726]]",-1.9374972578978185
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63779574e-01 2.49419552e-01
  2.25034612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47458064e-01 5.66095574e-01 6.97505732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33282542e-01 1.40248618e-01
  2.35317206e+01 2.48000000e+02 1.77000000e+02 2.08000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33282542e-01 1.40248618e-01
  2.35317206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67565737e-01 1.96948095e-01 4.55214789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47043914e-01 4.44049041e-01
  3.64335427e+01 2.48000000e+02 1.77000000e+02 1.59000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85595261e-01 3.76023808e-01
  8.31818783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28339564e-01 3.42781515e-01 2.57528955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62944934e-01 4.76625531e-01
  4.79071598e+01 2.51000000e+02 1.74000000e+02 9.90000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62944934e-01 4.76625531e-01
  4.79071598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30231086e-01 2.29117941e-01 4.52253439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17513488e-01 5.58765507e-01
  3.30845202e+01 2.51000000e+02 1.74000000e+02 9.50000000e+01
  7.90000000e+01]]","[[-1.23827763]
 [-1.23827763]
 [-1.23827763]
 [-1.23827763]]",-1.2382776321955937
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32877900e-01 1.13678337e-01
  9.89315614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90168365e-01 5.82990344e-01 4.44039072e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05228193e-01 5.19032625e-01
  2.76495685e+01 2.51000000e+02 1.79000000e+02 2.10000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05228193e-01 5.19032625e-01
  2.76495685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87928256e-01 1.90458719e-01 9.51718203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83859307e-01 1.91513768e-01
  4.49473401e+01 2.51000000e+02 1.79000000e+02 1.61000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84171984e-01 1.53656099e-01
  9.61716935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88466443e-01 5.82576692e-01 4.19817535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80967218e-01 5.46487608e-01
  9.08423641e+01 2.54000000e+02 1.76000000e+02 1.01000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80967218e-01 5.46487608e-01
  9.08423641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30077791e-01 1.77031541e-01 7.99391503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81790698e-01 3.59488836e-01
  3.70036561e+01 2.54000000e+02 1.76000000e+02 9.60000000e+01
  8.00000000e+01]]","[[-0.37911304]
 [-0.37911304]
 [-0.37911304]
 [-0.37911304]]",-0.3791130391475902
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29320438e-01 1.78503467e-01
  4.63055405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94217217e-01 1.63125879e-01 6.45008320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29734359e-01 2.84958120e-01
  6.05850861e+01 2.54000000e+02 1.81000000e+02 2.12000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29734359e-01 2.84958120e-01
  6.05850861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58078308e-01 3.85016934e-01 7.44814816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53200345e-01 2.69851566e-01
  4.67148752e+01 2.54000000e+02 1.81000000e+02 1.63000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40796142e-01 4.83664204e-01
  2.81658896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43684365e-01 5.24510373e-01 6.28520068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12814825e-01 3.38632324e-01
  8.25413710e+01 2.57000000e+02 1.78000000e+02 1.03000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12814825e-01 3.38632324e-01
  8.25413710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27092722e-01 5.76664343e-01 7.36008488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33193167e-01 1.25051776e-01
  3.55877926e+01 2.57000000e+02 1.78000000e+02 9.70000000e+01
  8.10000000e+01]]","[[-1.7181909]
 [-1.7181909]
 [-1.7181909]
 [-1.7181909]]",-1.718190896531287
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82190744e-01 3.34826794e-01
  8.79975908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35770484e-01 4.74373749e-01 8.59649195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31616167e-01 1.37168557e-01
  7.43147822e+01 2.57000000e+02 1.83000000e+02 2.14000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31616167e-01 1.37168557e-01
  7.43147822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36129745e-01 2.65417472e-01 9.23049846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70253771e-01 2.61344347e-01
  7.54153956e+01 2.57000000e+02 1.83000000e+02 1.65000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35020808e-01 3.45740010e-01
  8.06201371e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79118315e-01 4.30221426e-01 9.95860185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76640603e-01 5.97817789e-01
  2.59734141e+01 2.60000000e+02 1.80000000e+02 1.04000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76640603e-01 5.97817789e-01
  2.59734141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44815746e-01 2.29256187e-01 8.18383353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17186372e-01 4.18780803e-01
  2.99144508e+01 2.60000000e+02 1.80000000e+02 9.80000000e+01
  8.20000000e+01]]","[[-1.86646059]
 [-1.86646059]
 [-1.86646059]
 [-1.86646059]]",-1.8664605870995177
