"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13638162e-01 3.21338324e-01
  2.55189651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15038610e-01 4.57266998e-01 5.30812744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74092767e-01 4.31140876e-01
  4.81567321e+01 2.23000000e+02 1.57000000e+02 1.97000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74092767e-01 4.31140876e-01
  4.81567321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04940607e-01 5.96986148e-01 3.51711858e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74873237e-01 1.49975445e-01
  3.53336944e+01 2.23000000e+02 1.57000000e+02 1.35000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69521191e-01 4.50699054e-01
  7.75808734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22775710e-01 2.69265522e-01 5.00813881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82287430e-01 3.67638112e-01
  8.01818984e+01 2.28000000e+02 1.52000000e+02 1.90000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82287430e-01 3.67638112e-01
  8.01818984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84429648e-01 3.77131877e-01 8.58225636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74669359e-01 3.88724789e-01
  9.49865758e+01 2.28000000e+02 1.52000000e+02 0.00000000e+00
  1.52000000e+02]]","[[-1.46898841]
 [-1.46898841]
 [-1.46898841]
 [-1.46898841]]",-1.4689884101144755
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87789331e-01 4.33970258e-01
  5.08640449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08643611e-01 4.37227258e-01 9.55666715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46087422e-01 3.74877100e-01
  9.36712917e+01 2.26000000e+02 1.59000000e+02 1.99000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46087422e-01 3.74877100e-01
  9.36712917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70764131e-01 1.64749247e-01 2.62205185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14923315e-01 2.36431562e-01
  3.86314815e+01 2.26000000e+02 1.59000000e+02 1.36000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10575244e-01 1.79029489e-01
  5.08518123e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10650201e-01 3.77147310e-01 2.18671018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34788406e-01 4.90739963e-01
  8.71378841e+01 2.31000000e+02 1.54000000e+02 1.91000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34788406e-01 4.90739963e-01
  8.71378841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65345534e-01 3.04701344e-01 8.42860145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80394585e-01 4.86806190e-01
  7.28178464e+01 2.31000000e+02 1.54000000e+02 0.00000000e+00
  1.54000000e+02]]","[[-0.65689844]
 [-0.65689844]
 [-0.65689844]
 [-0.65689844]]",-0.6568984369067029
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00814739e-01 3.92701670e-01
  5.78536821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37937371e-01 4.46963051e-01 5.73175573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34614028e-01 4.58097157e-01
  2.37240352e+01 2.29000000e+02 1.61000000e+02 2.00000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34614028e-01 4.58097157e-01
  2.37240352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08518969e-01 1.67095179e-01 4.27955720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18683907e-01 1.64123552e-01
  4.90263528e+01 2.29000000e+02 1.61000000e+02 1.37000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37436353e-01 4.65418394e-01
  2.13407509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08876402e-01 5.04200219e-01 9.59409543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47620624e-01 2.49700196e-01
  9.69513923e+01 2.34000000e+02 1.56000000e+02 1.94000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47620624e-01 2.49700196e-01
  9.69513923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32832478e-01 3.77675468e-01 7.31254636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45394677e-01 3.80189314e-01
  6.73831075e+01 2.34000000e+02 1.56000000e+02 0.00000000e+00
  1.56000000e+02]]","[[-1.2229362]
 [-1.2229362]
 [-1.2229362]
 [-1.2229362]]",-1.2229362008736686
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93100927e-01 2.20000686e-01
  9.75813466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31110933e-01 5.83811884e-01 9.46164005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99036713e-01 4.77772519e-01
  2.56612649e+01 2.32000000e+02 1.63000000e+02 2.01000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99036713e-01 4.77772519e-01
  2.56612649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39445902e-01 4.00039122e-01 3.80165811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78553186e-01 3.11171590e-01
  4.77952474e+01 2.32000000e+02 1.63000000e+02 1.38000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91992524e-01 4.17801590e-01
  7.21096543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45756598e-01 1.00560791e-01 6.06344232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50888423e-01 3.75009561e-01
  6.87267223e+01 2.37000000e+02 1.58000000e+02 1.96000000e+02
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50888423e-01 3.75009561e-01
  6.87267223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05426400e-01 2.25890414e-01 2.95554032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50407019e-01 1.73682943e-01
  5.08311006e+01 2.37000000e+02 1.58000000e+02 0.00000000e+00
  1.58000000e+02]]","[[-0.76032169]
 [-0.76032169]
 [-0.76032169]
 [-0.76032169]]",-0.760321685652437
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23744199e-01 5.05207558e-01
  6.16312547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87178503e-01 2.11921828e-01 2.51206017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17701511e-01 5.08568812e-01
  4.27468524e+01 2.35000000e+02 1.65000000e+02 2.02000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17701511e-01 5.08568812e-01
  4.27468524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85917140e-01 5.08593134e-01 8.08722037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07867466e-01 5.46927003e-01
  6.46226745e+01 2.35000000e+02 1.65000000e+02 1.39000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13497479e-01 2.94978335e-01
  9.75084804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78975629e-01 1.51927996e-01 4.46226442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57928486e-01 3.76946557e-01
  5.03612359e+01 2.40000000e+02 1.60000000e+02 1.97000000e+02
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57928486e-01 3.76946557e-01
  5.03612359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60788228e-01 4.06099270e-01 7.71844560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64298638e-01 3.30905550e-01
  5.11037139e+01 2.40000000e+02 1.60000000e+02 0.00000000e+00
  1.60000000e+02]]","[[-0.95348371]
 [-0.95348371]
 [-0.95348371]
 [-0.95348371]]",-0.9534837084683198
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15614636e-01 3.63913100e-01
  7.02158434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56292586e-01 3.61285460e-01 3.59124804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25476225e-01 4.47585723e-01
  9.96379169e+01 2.38000000e+02 1.67000000e+02 2.03000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25476225e-01 4.47585723e-01
  9.96379169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31834371e-01 3.38213409e-01 7.12690524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00879493e-01 5.64509093e-01
  3.53633670e+01 2.38000000e+02 1.67000000e+02 1.40000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37535570e-01 3.91094214e-01
  3.16568362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11004035e-01 1.60632830e-01 4.22144602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19375237e-01 3.07206597e-01
  2.67368775e+01 2.43000000e+02 1.62000000e+02 1.99000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19375237e-01 3.07206597e-01
  2.67368775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75228229e-01 3.22590918e-01 5.30722452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22786021e-01 1.93119473e-01
  5.15508838e+01 2.43000000e+02 1.62000000e+02 0.00000000e+00
  1.62000000e+02]]","[[-1.37926425]
 [-1.37926425]
 [-1.37926425]
 [-1.37926425]]",-1.3792642516303275
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01573152e-01 4.57555082e-01
  6.47372029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12170922e-01 5.58341672e-01 2.24219287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80667705e-01 2.60871310e-01
  6.05811312e+01 2.41000000e+02 1.69000000e+02 2.04000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80667705e-01 2.60871310e-01
  6.05811312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41755389e-01 1.63883982e-01 2.35717597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57019802e-01 5.53380241e-01
  6.39099810e+01 2.41000000e+02 1.69000000e+02 1.41000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69207664e-01 5.38954809e-01
  5.28005139e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99079812e-01 1.85511526e-01 3.49043797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75162437e-01 5.96208836e-01
  8.13339474e+01 2.46000000e+02 1.64000000e+02 2.02000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75162437e-01 5.96208836e-01
  8.13339474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16288806e-01 2.46313282e-01 5.92237306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82576454e-01 1.40618642e-01
  6.90496946e+01 2.46000000e+02 1.64000000e+02 0.00000000e+00
  1.64000000e+02]]","[[-1.77584335]
 [-1.77584335]
 [-1.77584335]
 [-1.77584335]]",-1.7758433483602944
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23095451e-01 5.25114941e-01
  5.34181732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79263207e-01 2.25917160e-01 3.05268241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93761405e-01 2.04595152e-01
  6.70987978e+01 2.44000000e+02 1.71000000e+02 2.05000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93761405e-01 2.04595152e-01
  6.70987978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77836065e-01 4.37719051e-01 6.48434856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68939891e-01 1.62457475e-01
  6.56944415e+01 2.44000000e+02 1.71000000e+02 1.42000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10290901e-01 1.48304797e-01
  5.49778594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53862537e-01 4.50520791e-01 6.33947199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85479758e-01 5.54039271e-01
  8.47677607e+01 2.49000000e+02 1.66000000e+02 2.04000000e+02
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85479758e-01 5.54039271e-01
  8.47677607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24434301e-01 5.66675004e-01 9.84146052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81435007e-01 3.72825860e-01
  2.90984092e+01 2.49000000e+02 1.66000000e+02 0.00000000e+00
  1.66000000e+02]]","[[-2.09959227]
 [-2.09959227]
 [-2.09959227]
 [-2.09959227]]",-2.09959226626354
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50923832e-01 2.72595774e-01
  6.99834704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94641926e-01 1.30842176e-01 8.49466919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72094769e-01 2.25452339e-01
  6.97308488e+01 2.47000000e+02 1.73000000e+02 2.06000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72094769e-01 2.25452339e-01
  6.97308488e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03115088e-01 5.96826321e-01 8.19406979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75364682e-01 1.03989276e-01
  8.49742487e+01 2.47000000e+02 1.73000000e+02 1.43000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69442324e-01 4.53264620e-01
  7.61571496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71808868e-01 5.69023849e-01 4.82964712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36055926e-01 3.13961828e-01
  4.26241730e+01 2.52000000e+02 1.68000000e+02 2.05000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36055926e-01 3.13961828e-01
  4.26241730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07707077e-01 3.67757167e-01 8.78188792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70292350e-01 1.33279135e-01
  3.19963107e+01 2.52000000e+02 1.68000000e+02 0.00000000e+00
  1.68000000e+02]]","[[-1.57047121]
 [-1.57047121]
 [-1.57047121]
 [-1.57047121]]",-1.5704712081293062
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97357541e-01 2.05720381e-01
  2.04855893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30780924e-01 5.24285363e-01 3.86874951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01430324e-01 1.31937130e-01
  8.88700002e+01 2.50000000e+02 1.75000000e+02 2.07000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01430324e-01 1.31937130e-01
  8.88700002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35102991e-01 1.95015734e-01 6.39509202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96579758e-01 3.52642145e-01
  4.38183317e+01 2.50000000e+02 1.75000000e+02 1.44000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93732993e-01 1.45071751e-01
  8.20657389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24825489e-01 2.91498143e-01 3.14263001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28416213e-01 1.17922947e-01
  5.27901115e+01 2.55000000e+02 1.70000000e+02 2.06000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28416213e-01 1.17922947e-01
  5.27901115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15442988e-01 2.09942105e-01 9.05815666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29423418e-01 3.29409069e-01
  3.27290425e+01 2.55000000e+02 1.70000000e+02 0.00000000e+00
  1.70000000e+02]]","[[-1.41964937]
 [-1.41964937]
 [-1.41964937]
 [-1.41964937]]",-1.4196493728383797
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74667999e-01 3.82336853e-01
  2.41720774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04317752e-01 1.25581169e-01 4.11183188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13645297e-01 4.84805521e-01
  2.26222818e+01 2.53000000e+02 1.77000000e+02 2.07000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13645297e-01 4.84805521e-01
  2.26222818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16449353e-01 2.70508711e-01 2.09260812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33613059e-01 1.80640336e-01
  6.75091058e+01 2.53000000e+02 1.77000000e+02 1.44000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94500284e-01 2.29052700e-01
  8.76259247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23768345e-01 3.38459535e-01 4.16427433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70003221e-01 3.14836758e-01
  9.86033512e+01 2.58000000e+02 1.72000000e+02 2.08000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70003221e-01 3.14836758e-01
  9.86033512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25540476e-01 5.10345122e-01 6.03986498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53950074e-01 1.81615366e-01
  4.40465177e+01 2.58000000e+02 1.72000000e+02 0.00000000e+00
  1.72000000e+02]]","[[-1.56388571]
 [-1.56388571]
 [-1.56388571]
 [-1.56388571]]",-1.56388570811559
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05346235e-01 2.21177565e-01
  6.76060928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67307254e-01 2.10990764e-01 7.34293400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77416172e-01 4.16558208e-01
  4.23700891e+01 2.56000000e+02 1.79000000e+02 2.08000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77416172e-01 4.16558208e-01
  4.23700891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92169715e-01 5.48187201e-01 5.93286257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41489753e-01 5.20087315e-01
  7.99735269e+01 2.56000000e+02 1.79000000e+02 1.44000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59156565e-01 2.87389443e-01
  2.35365878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25143369e-01 3.36726759e-01 6.55520716e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18028261e-01 1.66987131e-01
  5.97844664e+01 2.61000000e+02 1.74000000e+02 2.09000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18028261e-01 1.66987131e-01
  5.97844664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94364682e-01 3.73225342e-01 7.94142688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09766822e-01 4.50283360e-01
  2.98457775e+01 2.61000000e+02 1.74000000e+02 0.00000000e+00
  1.74000000e+02]]","[[-1.25035841]
 [-1.25035841]
 [-1.25035841]
 [-1.25035841]]",-1.2503584052944243
