"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28348209e-01 2.43035808e-01
  9.63662197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57534399e-01 1.84422018e-01 5.34404888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73816378e-01 1.39807351e-01
  8.90956350e+01 2.28000000e+02 1.57000000e+02 1.88000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73816378e-01 1.39807351e-01
  8.90956350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13806540e-01 4.65056377e-01 7.00649066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55397629e-01 4.69856118e-01
  6.39739895e+01 2.28000000e+02 1.57000000e+02 1.37000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46637415e-01 2.92004061e-01
  3.74466100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89571651e-01 5.74637493e-01 4.39841284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07489179e-01 5.92045534e-01
  7.54358852e+01 2.31000000e+02 1.54000000e+02 1.44000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07489179e-01 5.92045534e-01
  7.54358852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80956880e-01 5.08974195e-01 4.46640937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99494224e-01 3.45147435e-01
  3.75942982e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-2.33048486]
 [-2.33048486]
 [-2.33048486]
 [-2.33048486]]",-2.3304848586968117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12423781e-01 1.25338176e-01
  3.99683425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37034943e-01 2.32915524e-01 2.74206144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88603681e-01 5.92295759e-01
  4.74943559e+01 2.31000000e+02 1.59000000e+02 1.91000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88603681e-01 5.92295759e-01
  4.74943559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71271458e-01 5.45887279e-01 2.86306070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45659727e-01 1.96079005e-01
  2.92883810e+01 2.31000000e+02 1.59000000e+02 1.39000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97200282e-01 3.58034933e-01
  3.45391271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33437250e-01 4.43789465e-01 7.27070378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70858494e-01 5.11103350e-01
  9.22459900e+01 2.34000000e+02 1.56000000e+02 1.45000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70858494e-01 5.11103350e-01
  9.22459900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49064718e-01 5.36718250e-01 2.82042707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83268314e-01 4.44009114e-01
  7.31486683e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.98075599]
 [-1.98075599]
 [-1.98075599]
 [-1.98075599]]",-1.9807559901196992
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15991847e-01 2.33739986e-01
  6.12701425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41158876e-01 1.47042955e-01 9.67568347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94091465e-01 2.72666997e-01
  7.25881773e+01 2.34000000e+02 1.61000000e+02 1.94000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94091465e-01 2.72666997e-01
  7.25881773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50577344e-01 4.90581850e-01 4.25125470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79709041e-01 4.00863761e-01
  3.03598067e+01 2.34000000e+02 1.61000000e+02 1.41000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33417265e-01 4.92645555e-01
  3.45083640e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60935985e-01 1.73879006e-01 4.79919743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55575872e-01 1.52049368e-01
  6.84992569e+01 2.37000000e+02 1.58000000e+02 1.46000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55575872e-01 1.52049368e-01
  6.84992569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25285480e-01 3.58921920e-01 6.77794192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26317371e-01 4.07505936e-01
  9.45919486e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.61493377]
 [-1.61493377]
 [-1.61493377]
 [-1.61493377]]",-1.6149337705493128
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84280575e-01 1.65594195e-01
  4.24783297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62981623e-01 2.20717504e-01 6.22064281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38114008e-01 3.98016387e-01
  8.51768283e+01 2.37000000e+02 1.63000000e+02 1.97000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38114008e-01 3.98016387e-01
  8.51768283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63057907e-01 2.91606424e-01 5.18522029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51464940e-01 3.61860046e-01
  8.44056172e+01 2.37000000e+02 1.63000000e+02 1.43000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66074068e-01 2.44242362e-01
  5.31173517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25847101e-01 2.96576402e-01 4.64040216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72859694e-01 3.16268312e-01
  9.95131527e+01 2.40000000e+02 1.60000000e+02 1.47000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72859694e-01 3.16268312e-01
  9.95131527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97049999e-01 5.59014495e-01 8.75591865e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73942846e-01 5.89567223e-01
  9.67570733e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.5604214]
 [-1.5604214]
 [-1.5604214]
 [-1.5604214]]",-1.5604213979125494
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96873004e-01 5.14293742e-01
  7.83406628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02041702e-01 4.34567983e-01 6.56098990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79708296e-01 2.48289476e-01
  7.53913685e+01 2.40000000e+02 1.65000000e+02 2.00000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79708296e-01 2.48289476e-01
  7.53913685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08502808e-01 1.71695580e-01 8.09940178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16206998e-01 2.09691671e-01
  9.53780769e+01 2.40000000e+02 1.65000000e+02 1.44000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52842617e-01 1.59979758e-01
  6.21542622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77033533e-01 1.19043363e-01 2.72375427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72078848e-01 2.27667615e-01
  3.25424499e+01 2.43000000e+02 1.62000000e+02 1.47000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72078848e-01 2.27667615e-01
  3.25424499e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71476354e-01 3.07679155e-01 3.99747265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52791244e-01 3.89402802e-01
  4.92734543e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.32235598]
 [-2.32235598]
 [-2.32235598]
 [-2.32235598]]",-2.3223559843861343
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92970746e-01 5.16161251e-01
  4.61514864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75069898e-01 5.75599219e-01 2.32743075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48330090e-01 3.65082532e-01
  5.96437808e+01 2.43000000e+02 1.67000000e+02 2.03000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48330090e-01 3.65082532e-01
  5.96437808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44195042e-01 2.21947724e-01 3.28654941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29949497e-01 4.68493445e-01
  6.18370454e+01 2.43000000e+02 1.67000000e+02 1.46000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81861974e-01 2.29567589e-01
  4.48631796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63694317e-01 1.45474110e-01 5.51961136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19368075e-01 4.95615968e-01
  9.67980089e+01 2.46000000e+02 1.64000000e+02 1.48000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19368075e-01 4.95615968e-01
  9.67980089e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74121744e-01 4.97350545e-01 9.40782216e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31122302e-01 3.60681137e-01
  9.30523232e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.60153683]
 [-1.60153683]
 [-1.60153683]
 [-1.60153683]]",-1.6015368344513226
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51878204e-01 3.88305365e-01
  7.06850923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59155663e-01 2.08925188e-01 5.83039209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75289932e-01 3.91886855e-01
  7.65660083e+01 2.46000000e+02 1.69000000e+02 2.06000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75289932e-01 3.91886855e-01
  7.65660083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01590772e-01 2.36654945e-01 5.70512000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55006289e-01 2.56135266e-01
  3.95406489e+01 2.46000000e+02 1.69000000e+02 1.47000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52521032e-01 1.65832508e-01
  8.77840832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38182161e-01 5.57880231e-01 6.58445459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25332720e-01 5.86691894e-01
  7.66309584e+01 2.49000000e+02 1.66000000e+02 1.49000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25332720e-01 5.86691894e-01
  7.66309584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13039393e-01 4.47507430e-01 3.27477803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60593048e-01 4.17569471e-01
  4.30017766e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-2.64905358]
 [-2.64905358]
 [-2.64905358]
 [-2.64905358]]",-2.6490535812091367
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07073783e-01 5.63778132e-01
  8.53548103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00752356e-01 5.76310092e-01 2.51002471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50887552e-01 5.24007410e-01
  8.41400973e+01 2.49000000e+02 1.71000000e+02 2.09000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50887552e-01 5.24007410e-01
  8.41400973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67048953e-01 5.00317799e-01 4.40734149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79759551e-01 4.14418964e-01
  9.14656463e+01 2.49000000e+02 1.71000000e+02 1.48000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05879146e-01 2.82392094e-01
  4.93833507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93700993e-01 5.58500427e-01 6.34316777e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06243254e-01 2.85195666e-01
  3.59841661e+01 2.52000000e+02 1.68000000e+02 1.50000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06243254e-01 2.85195666e-01
  3.59841661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03296155e-01 3.22168412e-01 4.80009410e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66934385e-01 1.20017247e-01
  8.55484027e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-0.98479976]
 [-0.98479976]
 [-0.98479976]
 [-0.98479976]]",-0.9847997564390569
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25696949e-01 1.63581147e-01
  6.73241649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18195486e-01 1.20996274e-01 3.43763758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88504868e-01 1.04708639e-01
  8.95583428e+01 2.52000000e+02 1.73000000e+02 2.12000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88504868e-01 1.04708639e-01
  8.95583428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74293960e-01 4.25698925e-01 2.77439520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46578089e-01 1.27911717e-01
  8.44369998e+01 2.52000000e+02 1.73000000e+02 1.49000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93776009e-01 4.00419265e-01
  4.64457999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44743252e-01 5.23736438e-01 9.38307343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93414017e-01 2.72925539e-01
  3.94177253e+01 2.55000000e+02 1.70000000e+02 1.50000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93414017e-01 2.72925539e-01
  3.94177253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07682404e-01 1.87294133e-01 6.75606691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53557743e-01 5.73802769e-01
  6.10659497e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.51659798]
 [-1.51659798]
 [-1.51659798]
 [-1.51659798]]",-1.5165979821726987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63872795e-01 5.80958240e-01
  5.86999401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09418074e-01 2.08335697e-01 6.31750021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48861428e-01 2.80188420e-01
  5.95134389e+01 2.55000000e+02 1.75000000e+02 2.15000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48861428e-01 2.80188420e-01
  5.95134389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28016440e-01 3.43408641e-01 2.93343165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15393761e-01 2.92949234e-01
  2.29101942e+01 2.55000000e+02 1.75000000e+02 1.50000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43288909e-01 5.37743768e-01
  7.20298592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70360219e-01 5.53127565e-01 7.91894934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67076190e-01 5.72296006e-01
  6.41081761e+01 2.58000000e+02 1.72000000e+02 1.51000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67076190e-01 5.72296006e-01
  6.41081761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02449942e-01 3.98684573e-01 2.94796901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23593079e-01 5.88119591e-01
  3.35337557e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-1.77412252]
 [-1.77412252]
 [-1.77412252]
 [-1.77412252]]",-1.7741225164098413
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75362341e-01 5.25442038e-01
  9.32614562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75935337e-01 1.96215648e-01 8.45665598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97518816e-01 3.84444487e-01
  7.39158961e+01 2.58000000e+02 1.77000000e+02 2.18000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97518816e-01 3.84444487e-01
  7.39158961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50366914e-01 4.24481687e-01 5.46864462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76800793e-01 3.19365987e-01
  9.40997850e+01 2.58000000e+02 1.77000000e+02 1.51000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05103157e-01 5.82213287e-01
  7.54217920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58405743e-01 1.42927223e-01 4.86698336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85321208e-01 5.42406232e-01
  4.10922842e+01 2.61000000e+02 1.74000000e+02 1.51000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85321208e-01 5.42406232e-01
  4.10922842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90373517e-01 5.69168079e-01 2.98809999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62707633e-01 3.60038227e-01
  9.56523097e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-0.89727972]
 [-0.89727972]
 [-0.89727972]
 [-0.89727972]]",-0.8972797190490021
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92485055e-01 3.68000270e-01
  6.02524847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82893868e-01 2.47473731e-01 9.57714964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26656772e-01 3.31608333e-01
  3.74338358e+01 2.61000000e+02 1.79000000e+02 2.21000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26656772e-01 3.31608333e-01
  3.74338358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01178510e-01 5.26488594e-01 2.30251132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12358932e-01 2.59929952e-01
  5.32623416e+01 2.61000000e+02 1.79000000e+02 1.52000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79747774e-01 3.47464335e-01
  4.89553703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41042403e-01 1.18788263e-01 9.98260261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02703650e-01 4.99208418e-01
  7.32965924e+01 2.64000000e+02 1.76000000e+02 1.52000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02703650e-01 4.99208418e-01
  7.32965924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82673080e-01 5.54353541e-01 2.50904665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31848361e-01 5.76899933e-01
  7.97568897e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.89668608]
 [-1.89668608]
 [-1.89668608]
 [-1.89668608]]",-1.8966860793001827
