"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57282849e-01 4.16199674e-01
  2.35916389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13956177e-01 5.97092231e-01 2.28107370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10270647e-01 2.84022888e-01
  4.93224675e+01 2.19000000e+02 1.66000000e+02 3.80000000e+01
  1.81000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10270647e-01 2.84022888e-01
  4.93224675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83669359e-01 4.78062854e-01 4.36470341e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50310292e-01 3.70681967e-01
  4.11063013e+01 2.19000000e+02 1.66000000e+02 7.00000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83249575e-01 3.61859192e-01
  3.11600120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05702886e-01 1.17606062e-01 6.68215397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90708132e-01 5.11303490e-01
  4.03670964e+01 2.24000000e+02 1.61000000e+02 8.30000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90708132e-01 5.11303490e-01
  4.03670964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27364989e-01 1.92650663e-01 4.42634854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44074668e-01 4.39300253e-01
  5.04698615e+01 2.24000000e+02 1.61000000e+02 1.07000000e+02
  5.40000000e+01]]","[[-3.73429179]
 [-3.73429179]
 [-3.73429179]
 [-3.73429179]]",-3.734291786332467
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12534759e-01 3.85416757e-01
  7.04007720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56072273e-01 3.60655772e-01 2.58883706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37818155e-01 5.77748624e-01
  9.48739053e+01 2.22000000e+02 1.68000000e+02 3.90000000e+01
  1.83000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37818155e-01 5.77748624e-01
  9.48739053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60957067e-01 4.35599996e-01 3.99644939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35845017e-01 3.00003313e-01
  3.48133771e+01 2.22000000e+02 1.68000000e+02 7.10000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03118482e-01 1.89231792e-01
  7.73753495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85296340e-01 5.97540409e-01 7.28515536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94204083e-01 3.97105741e-01
  8.85568989e+01 2.27000000e+02 1.63000000e+02 8.50000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94204083e-01 3.97105741e-01
  8.85568989e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86602857e-01 1.02160060e-01 3.68062076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82092727e-01 5.54770401e-01
  6.05086114e+01 2.27000000e+02 1.63000000e+02 1.08000000e+02
  5.50000000e+01]]","[[-2.38972323]
 [-2.38972323]
 [-2.38972323]
 [-2.38972323]]",-2.389723229139213
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57951022e-01 4.44952637e-01
  3.03355911e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84704757e-01 3.66497037e-01 2.18870920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44993866e-01 3.27676915e-01
  8.77021550e+01 2.25000000e+02 1.70000000e+02 4.10000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44993866e-01 3.27676915e-01
  8.77021550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33267693e-01 2.03008088e-01 2.70851815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21267330e-01 5.17654645e-01
  3.34835248e+01 2.25000000e+02 1.70000000e+02 7.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39946227e-01 4.12178844e-01
  2.97562052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95464580e-01 4.33644244e-01 3.31385413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05208678e-01 1.28124651e-01
  6.25711488e+01 2.30000000e+02 1.65000000e+02 8.60000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05208678e-01 1.28124651e-01
  6.25711488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93697379e-01 5.98655975e-01 6.41492401e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64440033e-01 2.63687269e-01
  9.39186530e+01 2.30000000e+02 1.65000000e+02 1.08000000e+02
  5.70000000e+01]]","[[-3.56897494]
 [-3.56897494]
 [-3.56897494]
 [-3.56897494]]",-3.5689749442958445
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94762519e-01 4.20954861e-01
  8.74136024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15561639e-01 2.49935694e-01 2.67109920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32476720e-01 3.10443571e-01
  7.42622554e+01 2.28000000e+02 1.72000000e+02 4.20000000e+01
  1.86000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32476720e-01 3.10443571e-01
  7.42622554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63260261e-01 1.46319305e-01 4.24093813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36582915e-01 1.15061209e-01
  9.64893354e+01 2.28000000e+02 1.72000000e+02 7.30000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68558580e-01 1.24260086e-01
  9.28924262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05781387e-01 2.89235618e-01 7.16506468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60864704e-01 5.86750611e-01
  5.24587991e+01 2.33000000e+02 1.67000000e+02 8.90000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60864704e-01 5.86750611e-01
  5.24587991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25137813e-01 5.62116020e-01 4.13281652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80499981e-01 5.39745272e-01
  7.12650943e+01 2.33000000e+02 1.67000000e+02 1.10000000e+02
  5.70000000e+01]]","[[-3.1903331]
 [-3.1903331]
 [-3.1903331]
 [-3.1903331]]",-3.1903330995613453
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55078863e-01 2.61342799e-01
  7.89884137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36950636e-01 1.67506135e-01 7.02189459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85252255e-01 3.02497449e-01
  4.24105311e+01 2.31000000e+02 1.74000000e+02 4.40000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85252255e-01 3.02497449e-01
  4.24105311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81590341e-01 2.54270097e-01 5.96879442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98455119e-01 1.33510052e-01
  6.30733351e+01 2.31000000e+02 1.74000000e+02 7.40000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10898871e-01 2.71763604e-01
  6.71208865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67721100e-01 5.89270356e-01 9.56331357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69520438e-01 3.77193558e-01
  3.59547915e+01 2.36000000e+02 1.69000000e+02 9.10000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69520438e-01 3.77193558e-01
  3.59547915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97871666e-01 1.85404842e-01 6.20810538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45795349e-01 4.87955631e-01
  3.62215031e+01 2.36000000e+02 1.69000000e+02 1.12000000e+02
  5.70000000e+01]]","[[-1.36045326]
 [-1.36045326]
 [-1.36045326]
 [-1.36045326]]",-1.3604532622245211
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89258322e-01 2.83554558e-01
  6.36961330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35279621e-01 4.95555527e-01 8.56069207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48145670e-01 1.50955150e-01
  9.81154617e+01 2.33000000e+02 1.77000000e+02 4.50000000e+01
  1.88000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48145670e-01 1.50955150e-01
  9.81154617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28677467e-01 3.25891379e-01 2.51342210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51425455e-01 1.22706395e-01
  9.10106672e+01 2.33000000e+02 1.77000000e+02 7.50000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92829218e-01 5.77954050e-01
  2.23206431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66419526e-01 1.36776108e-01 2.44852714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48482125e-01 5.14587353e-01
  7.52669726e+01 2.39000000e+02 1.71000000e+02 9.20000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48482125e-01 5.14587353e-01
  7.52669726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22641610e-01 4.15797850e-01 2.65837070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32467844e-01 1.29119819e-01
  7.17907935e+01 2.39000000e+02 1.71000000e+02 1.12000000e+02
  5.90000000e+01]]","[[-1.48262151]
 [-1.48262151]
 [-1.48262151]
 [-1.48262151]]",-1.4826215052178624
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43865026e-01 1.90339768e-01
  9.50438244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82681510e-01 5.85937469e-01 2.41960491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48648522e-01 2.14825985e-01
  4.31273499e+01 2.36000000e+02 1.79000000e+02 4.70000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48648522e-01 2.14825985e-01
  4.31273499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32380804e-01 2.58870217e-01 7.99074991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62613275e-01 5.23550059e-01
  3.64698570e+01 2.36000000e+02 1.79000000e+02 7.70000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44388130e-01 3.53095738e-01
  5.93872768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13220817e-01 3.05484911e-01 5.94189807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75999987e-01 5.53154916e-01
  3.00855174e+01 2.42000000e+02 1.73000000e+02 9.40000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75999987e-01 5.53154916e-01
  3.00855174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72485848e-01 3.82846742e-01 5.46236661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19306766e-01 3.20013666e-01
  8.70135492e+01 2.42000000e+02 1.73000000e+02 1.12000000e+02
  6.10000000e+01]]","[[-3.71122471]
 [-3.71122471]
 [-3.71122471]
 [-3.71122471]]",-3.7112247149005673
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03061191e-01 4.42058734e-01
  9.06891220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66017810e-01 4.96106383e-01 8.04619429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27446715e-01 3.66796184e-01
  2.74517267e+01 2.38000000e+02 1.82000000e+02 4.80000000e+01
  1.90000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27446715e-01 3.66796184e-01
  2.74517267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07766330e-01 4.71203539e-01 5.80041126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67185264e-01 1.65534132e-01
  6.63084921e+01 2.38000000e+02 1.82000000e+02 7.70000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68691860e-01 2.88285842e-01
  7.52581555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19853809e-01 4.09291595e-01 5.36831624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67144351e-01 5.67566915e-01
  7.50600101e+01 2.45000000e+02 1.75000000e+02 9.60000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67144351e-01 5.67566915e-01
  7.50600101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48256034e-01 5.71237364e-01 4.49694178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47613528e-01 1.78388717e-01
  4.76619207e+01 2.45000000e+02 1.75000000e+02 1.13000000e+02
  6.20000000e+01]]","[[-1.94181711]
 [-1.94181711]
 [-1.94181711]
 [-1.94181711]]",-1.9418171077774176
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85549154e-01 1.57390699e-01
  6.93829857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29385354e-01 2.79780241e-01 9.33503653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02930408e-01 3.95521714e-01
  2.08878248e+01 2.40000000e+02 1.85000000e+02 4.80000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02930408e-01 3.95521714e-01
  2.08878248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59615155e-01 5.77010345e-01 2.65051310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17697862e-01 1.73530167e-01
  8.81316565e+01 2.40000000e+02 1.85000000e+02 7.70000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27564415e-01 3.05670035e-01
  3.94932720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20452845e-01 1.77672396e-01 3.47044751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03289020e-01 3.44350735e-01
  6.03023992e+01 2.48000000e+02 1.77000000e+02 9.60000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03289020e-01 3.44350735e-01
  6.03023992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44968588e-01 2.69503433e-01 3.08289493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41468728e-01 5.88256252e-01
  4.06331231e+01 2.48000000e+02 1.77000000e+02 1.13000000e+02
  6.40000000e+01]]","[[-1.46372291]
 [-1.46372291]
 [-1.46372291]
 [-1.46372291]]",-1.4637229140483339
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17423536e-01 5.10965061e-01
  5.47079064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89885980e-01 1.26563094e-01 7.10688355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68329536e-01 3.64253636e-01
  2.84522052e+01 2.43000000e+02 1.87000000e+02 4.90000000e+01
  1.94000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68329536e-01 3.64253636e-01
  2.84522052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11576790e-01 5.37745920e-01 3.38748791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21748197e-01 1.31587726e-01
  2.34937317e+01 2.43000000e+02 1.87000000e+02 7.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36037853e-01 1.19052545e-01
  8.60737677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21484437e-01 1.42413509e-01 5.28854638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78925034e-01 4.44412133e-01
  3.91512711e+01 2.51000000e+02 1.79000000e+02 9.90000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78925034e-01 4.44412133e-01
  3.91512711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49439115e-01 1.65196574e-01 3.18052060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86873035e-01 3.66040915e-01
  4.34388373e+01 2.51000000e+02 1.79000000e+02 1.13000000e+02
  6.60000000e+01]]","[[-0.56771778]
 [-0.56771778]
 [-0.56771778]
 [-0.56771778]]",-0.5677177784728357
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08823137e-01 5.48662818e-01
  5.59650827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69365581e-01 5.93968833e-01 3.10457795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49784638e-01 3.13916267e-01
  8.49094895e+01 2.45000000e+02 1.90000000e+02 5.00000000e+01
  1.95000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49784638e-01 3.13916267e-01
  8.49094895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49081390e-01 1.18026454e-01 5.85787409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29110817e-01 4.19524286e-01
  7.12594598e+01 2.45000000e+02 1.90000000e+02 7.80000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13316901e-01 1.05673985e-01
  7.17735832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96610236e-01 3.97545386e-01 8.42024529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53111358e-01 3.08377206e-01
  8.67601918e+01 2.54000000e+02 1.81000000e+02 1.00000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53111358e-01 3.08377206e-01
  8.67601918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90442782e-01 2.70006765e-01 4.97690727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70429632e-01 3.75975841e-01
  4.26982537e+01 2.54000000e+02 1.81000000e+02 1.13000000e+02
  6.80000000e+01]]","[[-3.60862916]
 [-3.60862916]
 [-3.60862916]
 [-3.60862916]]",-3.6086291643882102
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97645003e-01 3.05504707e-01
  3.74962487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17407641e-01 2.50466417e-01 8.44451194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21091695e-01 5.85654848e-01
  6.37563563e+01 2.47000000e+02 1.93000000e+02 5.10000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21091695e-01 5.85654848e-01
  6.37563563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85301272e-01 5.54934833e-01 6.67514733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80756948e-01 1.78437757e-01
  6.70770657e+01 2.47000000e+02 1.93000000e+02 8.10000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66166470e-01 4.73387074e-01
  8.84699667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96538658e-01 3.91806970e-01 3.76844915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65546696e-01 4.08987995e-01
  2.24095868e+01 2.57000000e+02 1.83000000e+02 1.02000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65546696e-01 4.08987995e-01
  2.24095868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50923243e-01 4.81439357e-01 8.21286053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83577511e-01 1.50853730e-01
  4.83366596e+01 2.57000000e+02 1.83000000e+02 1.13000000e+02
  7.00000000e+01]]","[[-2.83213659]
 [-2.83213659]
 [-2.83213659]
 [-2.83213659]]",-2.8321365922297637
