"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52415195e-01 2.91530535e-01
  2.32963117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35012290e-01 2.85334997e-01 6.12632836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33022680e-01 5.92529978e-01
  4.53866014e+01 2.31000000e+02 1.54000000e+02 1.82000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33022680e-01 5.92529978e-01
  4.53866014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91811319e-01 1.06058300e-01 7.94831420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69708693e-01 4.27624015e-01
  6.02074816e+01 2.31000000e+02 1.54000000e+02 8.10000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27129473e-01 3.59071091e-01
  5.55667562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65701758e-01 4.81495704e-01 2.08115600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69287648e-01 3.88080287e-01
  6.78606773e+01 2.31000000e+02 1.54000000e+02 1.91000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69287648e-01 3.88080287e-01
  6.78606773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45700301e-01 1.27254730e-01 7.14388918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61262903e-01 2.97680542e-01
  6.66550043e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-0.53208744]
 [-0.53208744]
 [-0.53208744]
 [-0.53208744]]",-0.5320874408823166
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12641514e-01 2.05050154e-01
  6.80371884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29633557e-01 4.92075015e-01 6.34932962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41543720e-01 3.74542366e-01
  6.73066321e+01 2.34000000e+02 1.56000000e+02 1.82000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41543720e-01 3.74542366e-01
  6.73066321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21263981e-01 5.10853243e-01 4.00464491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95167366e-01 4.37688249e-01
  3.82451439e+01 2.34000000e+02 1.56000000e+02 8.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77307418e-01 3.57593689e-01
  3.12536550e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10689979e-01 2.95561460e-01 6.61226740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09540669e-01 5.36719466e-01
  2.91750466e+01 2.34000000e+02 1.56000000e+02 1.92000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09540669e-01 5.36719466e-01
  2.91750466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46174681e-01 1.43396071e-01 4.57669244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39719914e-01 4.21074780e-01
  8.97492141e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.94758568]
 [-1.94758568]
 [-1.94758568]
 [-1.94758568]]",-1.9475856783576861
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29641767e-01 5.92770835e-01
  4.52855110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75257676e-01 5.10312667e-01 4.10260466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07194821e-01 1.40178875e-01
  4.02903291e+01 2.37000000e+02 1.58000000e+02 1.83000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07194821e-01 1.40178875e-01
  4.02903291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36847927e-01 5.82657302e-01 4.46730335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56236350e-01 4.20628747e-01
  3.75222484e+01 2.37000000e+02 1.58000000e+02 8.10000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23139377e-01 5.15363795e-01
  4.65851321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75598975e-01 5.42906430e-01 7.15262163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81123162e-01 1.57995935e-01
  3.55781124e+01 2.37000000e+02 1.58000000e+02 1.92000000e+02
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81123162e-01 1.57995935e-01
  3.55781124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49078906e-01 4.64549846e-01 7.90511491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25374194e-01 1.33518324e-01
  6.06071852e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-2.09187641]
 [-2.09187641]
 [-2.09187641]
 [-2.09187641]]",-2.09187641194972
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84801484e-01 2.03952977e-01
  3.53217574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26063091e-01 1.46695882e-01 8.56238011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87643349e-01 4.09645197e-01
  5.32235183e+01 2.40000000e+02 1.60000000e+02 1.83000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87643349e-01 4.09645197e-01
  5.32235183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45324145e-01 4.38489042e-01 3.68133512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99344448e-01 3.14808968e-01
  3.68062611e+01 2.40000000e+02 1.60000000e+02 8.10000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63136098e-01 1.36129429e-01
  2.01218669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54638058e-01 1.58561203e-01 8.03091533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61587281e-01 4.22961695e-01
  5.37232766e+01 2.40000000e+02 1.60000000e+02 1.92000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61587281e-01 4.22961695e-01
  5.37232766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48370197e-01 1.43281664e-01 4.75028236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04941935e-01 3.56946446e-01
  4.20078799e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-3.03876506]
 [-3.03876506]
 [-3.03876506]
 [-3.03876506]]",-3.038765056112788
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84138971e-01 2.16935694e-01
  4.09008041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27866020e-01 1.42415489e-01 7.19013856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02109833e-01 1.80706959e-01
  4.73903280e+01 2.43000000e+02 1.62000000e+02 1.83000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02109833e-01 1.80706959e-01
  4.73903280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89509246e-01 3.64902609e-01 4.65351825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55334223e-01 4.64435144e-01
  2.29161187e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21402429e-01 1.55570372e-01
  6.89141602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29212886e-01 4.45729539e-01 8.49720676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94707834e-01 3.82234355e-01
  8.31573795e+01 2.43000000e+02 1.62000000e+02 1.93000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94707834e-01 3.82234355e-01
  8.31573795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86799383e-01 4.99891195e-01 6.88165623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97774825e-01 2.04948596e-01
  6.21220623e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-1.5538886]
 [-1.5538886]
 [-1.5538886]
 [-1.5538886]]",-1.55388859824281
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39419001e-01 1.09750671e-01
  2.36834606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17613978e-01 2.32839701e-01 7.84849115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93800211e-01 2.19013617e-01
  2.86716379e+01 2.46000000e+02 1.64000000e+02 1.83000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93800211e-01 2.19013617e-01
  2.86716379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03903937e-01 5.17480375e-01 3.09507602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65340177e-01 2.86515738e-01
  8.65128981e+01 2.46000000e+02 1.64000000e+02 8.10000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68176587e-01 5.11471629e-01
  6.21794760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88576011e-01 3.33250291e-01 5.31336923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85218774e-01 5.62197106e-01
  4.83719039e+01 2.46000000e+02 1.64000000e+02 1.94000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85218774e-01 5.62197106e-01
  4.83719039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07936666e-01 3.10508307e-01 7.85556455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80085139e-01 1.20577857e-01
  9.61866019e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.31802526]
 [-2.31802526]
 [-2.31802526]
 [-2.31802526]]",-2.3180252574765365
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71077119e-01 5.79764856e-01
  8.25647692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54417281e-01 4.91779516e-01 9.39349394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07544849e-01 1.29806681e-01
  4.15312241e+01 2.49000000e+02 1.66000000e+02 1.83000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07544849e-01 1.29806681e-01
  4.15312241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76715111e-01 4.69097138e-01 8.52602009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46479351e-01 3.41303743e-01
  8.32323826e+01 2.49000000e+02 1.66000000e+02 8.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24569738e-01 3.83984599e-01
  9.03014515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35998353e-01 2.78722808e-01 6.28256114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72608460e-01 1.11257054e-01
  3.54391885e+01 2.49000000e+02 1.66000000e+02 1.94000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72608460e-01 1.11257054e-01
  3.54391885e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19007890e-01 3.62012928e-01 2.14477871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48689834e-01 1.30000546e-01
  5.56281729e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-4.13252308]
 [-4.13252308]
 [-4.13252308]
 [-4.13252308]]",-4.13252308025071
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05351859e-01 2.10233852e-01
  4.71674951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69066354e-01 2.55059217e-01 5.66977817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27683111e-01 5.95874553e-01
  2.06891744e+01 2.52000000e+02 1.68000000e+02 1.84000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27683111e-01 5.95874553e-01
  2.06891744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73268730e-01 1.54813811e-01 8.89813146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12613053e-01 2.74257093e-01
  3.66588340e+01 2.52000000e+02 1.68000000e+02 8.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95164384e-01 1.70951394e-01
  5.94816010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56374486e-01 5.72787653e-01 8.76777109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14812466e-01 5.96320456e-01
  7.26852900e+01 2.52000000e+02 1.68000000e+02 1.95000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14812466e-01 5.96320456e-01
  7.26852900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95813610e-01 5.08998457e-01 9.93477406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27861618e-01 2.99861881e-01
  6.38315677e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.57836072]
 [-1.57836072]
 [-1.57836072]
 [-1.57836072]]",-1.578360721203687
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25044329e-01 1.74477020e-01
  8.70270279e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50207665e-01 4.33594651e-01 5.31505476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38841991e-01 4.67869195e-01
  3.27335210e+01 2.55000000e+02 1.70000000e+02 1.84000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38841991e-01 4.67869195e-01
  3.27335210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75658248e-01 4.01933223e-01 3.72882373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65170362e-01 5.32092696e-01
  4.38107992e+01 2.55000000e+02 1.70000000e+02 8.10000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98653182e-01 1.92977728e-01
  7.23645538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84437601e-01 4.66235843e-01 5.97290740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42915499e-01 2.42648230e-01
  5.27525513e+01 2.55000000e+02 1.70000000e+02 1.95000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42915499e-01 2.42648230e-01
  5.27525513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34941106e-01 5.96926143e-01 5.62213180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99248317e-01 3.17015847e-01
  4.15761795e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-3.92282379]
 [-3.92282379]
 [-3.92282379]
 [-3.92282379]]",-3.9228237852801247
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33881758e-01 5.43580326e-01
  8.81375794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43400992e-01 2.17323970e-01 2.66560227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92767089e-01 5.41854442e-01
  8.00226983e+01 2.58000000e+02 1.72000000e+02 1.84000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92767089e-01 5.41854442e-01
  8.00226983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27703467e-01 4.98119022e-01 4.07413429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93373952e-01 3.94384338e-01
  7.45424942e+01 2.58000000e+02 1.72000000e+02 8.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12010603e-01 5.18415886e-01
  3.99846127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51625196e-01 5.44232157e-01 2.48188111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08945113e-01 4.58225035e-01
  9.98802455e+01 2.58000000e+02 1.72000000e+02 1.95000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08945113e-01 4.58225035e-01
  9.98802455e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71955514e-01 1.99581950e-01 9.68084574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82821047e-01 1.03460969e-01
  7.66812738e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-2.99160005]
 [-2.99160005]
 [-2.99160005]
 [-2.99160005]]",-2.9916000475768882
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75527349e-01 4.08380721e-01
  7.64310262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99588271e-01 5.23288628e-01 9.35506812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49163569e-01 3.06629952e-01
  4.19937971e+01 2.61000000e+02 1.74000000e+02 1.85000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49163569e-01 3.06629952e-01
  4.19937971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37019985e-01 3.84972544e-01 6.92666632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68882221e-01 4.03008943e-01
  4.18957121e+01 2.61000000e+02 1.74000000e+02 8.10000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68297890e-01 2.32891430e-01
  4.89901565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40912708e-01 1.53540757e-01 2.32647240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74203723e-01 5.50847203e-01
  8.28883984e+01 2.61000000e+02 1.74000000e+02 1.96000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74203723e-01 5.50847203e-01
  8.28883984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84137285e-01 1.95461394e-01 3.52904034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20369320e-01 4.81756697e-01
  4.22083782e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-3.78849469]
 [-3.78849469]
 [-3.78849469]
 [-3.78849469]]",-3.7884946948217637
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30085030e-01 2.49024289e-01
  4.06396347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66081646e-01 4.36216318e-01 7.55509467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58215902e-01 1.96074282e-01
  9.25204098e+01 2.64000000e+02 1.76000000e+02 1.85000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58215902e-01 1.96074282e-01
  9.25204098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82912218e-01 1.59290091e-01 7.53632447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38254245e-01 5.17643277e-01
  4.07235189e+01 2.64000000e+02 1.76000000e+02 8.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28340025e-01 1.45458716e-01
  9.33765987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61951647e-01 1.42489597e-01 7.52071161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05567275e-01 1.44738095e-01
  7.52727511e+01 2.64000000e+02 1.76000000e+02 1.96000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05567275e-01 1.44738095e-01
  7.52727511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63605978e-01 1.88716432e-01 9.84055419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94521569e-01 2.04404833e-01
  4.53353860e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.15965066]
 [-2.15965066]
 [-2.15965066]
 [-2.15965066]]",-2.159650659671084
