"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76884012e-01 5.72990856e-01
  2.73803991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94121360e-01 5.47519923e-01 1.67065831e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63988663e-01 1.13244340e-01
  8.05820740e+01 2.05000000e+02 1.85000000e+02 9.70000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63988663e-01 1.13244340e-01
  8.05820740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73427156e-01 2.54349122e-01 1.06244473e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51406920e-01 5.16093259e-01
  6.32453272e+01 2.05000000e+02 1.85000000e+02 9.20000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40835698e-01 2.67073653e-01
  1.19791665e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98427790e-01 1.20928108e-01 1.59581413e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66319666e-01 2.52846516e-01
  1.49488961e+02 2.26000000e+02 1.64000000e+02 1.30000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66319666e-01 2.52846516e-01
  1.49488961e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87796272e-01 3.55976040e-01 1.65392010e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00828519e-01 2.98091141e-01
  6.18944801e+01 2.26000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[178.06600182]
 [178.06600182]
 [178.06600182]
 [178.06600182]]",178.0660018197352
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21331665e-01 1.20791370e-01
  1.63045318e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09404293e-01 5.65813406e-01 4.18275355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59344082e-01 2.88351414e-01
  1.20763658e+02 2.08000000e+02 1.87000000e+02 9.80000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59344082e-01 2.88351414e-01
  1.20763658e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60936599e-01 1.89290659e-01 1.62499018e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76330947e-01 1.63967000e-01
  1.25185090e+02 2.08000000e+02 1.87000000e+02 9.30000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73235423e-01 3.63869667e-01
  2.73105094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67220601e-01 3.64571795e-01 1.47581112e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11409592e-01 2.46783715e-01
  1.18608438e+02 2.29000000e+02 1.66000000e+02 1.32000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11409592e-01 2.46783715e-01
  1.18608438e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66222235e-01 4.86946877e-01 1.47871266e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77985621e-01 4.81104976e-01
  1.43996229e+02 2.29000000e+02 1.66000000e+02 8.20000000e+01
  8.40000000e+01]]","[[129.0919074]
 [129.0919074]
 [129.0919074]
 [129.0919074]]",129.09190740413635
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57820058e-01 4.78235738e-01
  1.42734773e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35840704e-01 5.87408057e-01 1.83518250e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64071517e-01 3.53391906e-01
  5.33915089e+01 2.11000000e+02 1.89000000e+02 1.00000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64071517e-01 3.53391906e-01
  5.33915089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10523289e-01 4.48102035e-01 1.96089915e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40490017e-01 5.35096361e-01
  3.84570133e+01 2.11000000e+02 1.89000000e+02 9.50000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37914756e-01 5.33211208e-01
  5.29322670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93667354e-01 5.56344598e-01 6.69110797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56775465e-01 1.24273540e-01
  1.08277612e+02 2.32000000e+02 1.68000000e+02 1.34000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56775465e-01 1.24273540e-01
  1.08277612e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29046702e-01 4.08220538e-01 4.34466396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77428175e-01 2.82719412e-01
  1.70309037e+02 2.32000000e+02 1.68000000e+02 8.30000000e+01
  8.50000000e+01]]","[[140.11789867]
 [140.11789867]
 [140.11789867]
 [140.11789867]]",140.11789866555
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96616023e-01 1.57540589e-01
  1.76992548e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07113348e-01 1.21433790e-01 1.39505281e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03841944e-01 1.72418699e-01
  5.34122676e+01 2.14000000e+02 1.91000000e+02 1.00000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03841944e-01 1.72418699e-01
  5.34122676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79073470e-01 4.38627694e-01 1.63188760e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10286774e-01 1.69675100e-01
  1.49881435e+02 2.14000000e+02 1.91000000e+02 9.60000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28713357e-01 4.80647320e-01
  4.43383586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40853329e-01 5.11043444e-01 9.28571385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25078785e-01 4.21536917e-01
  1.41971682e+02 2.35000000e+02 1.70000000e+02 1.36000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25078785e-01 4.21536917e-01
  1.41971682e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44606849e-01 3.19356384e-01 9.81133295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10716013e-01 5.59407772e-01
  1.02264122e+02 2.35000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[5.41271374]
 [5.41271374]
 [5.41271374]
 [5.41271374]]",5.412713744826943
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81270305e-01 3.20570824e-01
  1.36908637e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39641345e-01 5.58864765e-01 8.72965938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65843136e-01 2.53274291e-01
  5.28087065e+01 2.17000000e+02 1.93000000e+02 1.01000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65843136e-01 2.53274291e-01
  5.28087065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80981822e-01 1.74885859e-01 1.94739216e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12412133e-01 2.04107960e-01
  8.00750459e+01 2.17000000e+02 1.93000000e+02 9.80000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72054652e-01 4.27441510e-01
  1.03712331e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50159188e-01 5.58006917e-01 5.28661975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14403593e-01 2.61710745e-01
  1.13266632e+02 2.38000000e+02 1.72000000e+02 1.38000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14403593e-01 2.61710745e-01
  1.13266632e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78607312e-01 1.67244809e-01 1.90885866e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67717735e-01 1.22382270e-01
  1.85668273e+02 2.38000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53385304e-01 1.61179002e-01
  1.99900544e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60329645e-01 2.25592796e-01 3.95842024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91532917e-01 1.20768898e-01
  3.02217221e+01 2.20000000e+02 1.95000000e+02 1.02000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91532917e-01 1.20768898e-01
  3.02217221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94344705e-01 1.08999394e-01 1.27166202e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78050760e-01 2.52814515e-01
  1.79730763e+02 2.20000000e+02 1.95000000e+02 9.90000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35297500e-01 5.30860666e-01
  5.00980219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65878366e-01 2.27292292e-01 2.20671881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58122897e-01 3.77016196e-01
  1.60232016e+02 2.40000000e+02 1.75000000e+02 1.39000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58122897e-01 3.77016196e-01
  1.60232016e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33887210e-01 1.17290497e-01 1.59155647e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52522094e-01 3.57210369e-01
  1.00432681e+02 2.40000000e+02 1.75000000e+02 8.60000000e+01
  8.90000000e+01]]","[[55.91609988]
 [55.91609988]
 [55.91609988]
 [55.91609988]]",55.91609988022943
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18840583e-01 1.96981668e-01
  1.42710056e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10700861e-01 2.57397793e-01 1.73075337e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38823992e-01 5.67612273e-01
  1.35393799e+02 2.23000000e+02 1.97000000e+02 1.02000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38823992e-01 5.67612273e-01
  1.35393799e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57861168e-01 1.07627922e-01 1.21897130e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10526651e-01 5.76456751e-01
  3.01448881e+01 2.23000000e+02 1.97000000e+02 1.01000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16069735e-01 5.23569311e-01
  1.01924004e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23370601e-01 1.04581845e-01 1.71636313e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31813708e-01 1.73687122e-01
  1.96977788e+02 2.42000000e+02 1.78000000e+02 1.40000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31813708e-01 1.73687122e-01
  1.96977788e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20767861e-01 2.56690626e-01 3.96839083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81656989e-01 5.08799241e-01
  1.72922651e+02 2.42000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21972189e-01 5.48784526e-01
  3.72338061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64738386e-01 2.70491877e-01 1.49450512e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26640540e-01 5.66524865e-01
  5.65878776e+01 2.26000000e+02 1.99000000e+02 1.03000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26640540e-01 5.66524865e-01
  5.65878776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81777836e-01 5.96273751e-01 3.05691903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38670566e-01 1.50623959e-01
  2.60919658e+01 2.26000000e+02 1.99000000e+02 1.03000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39511188e-01 1.17204611e-01
  8.70056829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07796908e-01 3.75129360e-01 1.21637196e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72050875e-01 5.72572864e-01
  1.17386050e+02 2.45000000e+02 1.80000000e+02 1.42000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72050875e-01 5.72572864e-01
  1.17386050e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05098228e-01 5.28013349e-01 1.43006993e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14193480e-01 3.69427645e-01
  1.33691132e+02 2.45000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[132.38971919]
 [132.38971919]
 [132.38971919]
 [132.38971919]]",132.38971918632313
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70480123e-01 4.20258595e-01
  1.63200043e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26339461e-01 2.87781511e-01 9.48897845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12032889e-01 1.60148278e-01
  2.65209475e+01 2.29000000e+02 2.01000000e+02 1.04000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12032889e-01 1.60148278e-01
  2.65209475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71589091e-01 4.18446353e-01 1.98728582e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61425261e-01 2.15082624e-01
  1.88648527e+02 2.29000000e+02 2.01000000e+02 1.05000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02630500e-01 5.46342939e-01
  6.63931001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72689548e-01 1.71735392e-01 1.05063018e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25452608e-01 5.33590200e-01
  1.58411395e+02 2.48000000e+02 1.82000000e+02 1.43000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25452608e-01 5.33590200e-01
  1.58411395e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49285685e-01 5.58668131e-01 1.88077245e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28132409e-01 1.17738858e-01
  1.36568739e+02 2.48000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[54.61993577]
 [54.61993577]
 [54.61993577]
 [54.61993577]]",54.619935766834324
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70921153e-01 3.30555539e-01
  1.16309612e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24092455e-01 3.11189949e-01 1.01834305e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98602229e-01 1.57654734e-01
  1.90294452e+02 2.32000000e+02 2.03000000e+02 1.05000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98602229e-01 1.57654734e-01
  1.90294452e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37466085e-01 4.56454285e-01 8.37218513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24775676e-01 2.43035813e-01
  9.47679736e+01 2.32000000e+02 2.03000000e+02 1.07000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01846745e-01 2.40204443e-01
  8.77022919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13219484e-01 2.95722341e-01 1.92045939e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80965143e-01 4.39140754e-01
  2.94408973e+01 2.51000000e+02 1.84000000e+02 1.44000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80965143e-01 4.39140754e-01
  2.94408973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80319072e-01 3.15052111e-01 1.51548037e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55786410e-01 2.43134865e-01
  1.75917212e+02 2.51000000e+02 1.84000000e+02 9.30000000e+01
  9.10000000e+01]]","[[104.17571095]
 [104.17571095]
 [104.17571095]
 [104.17571095]]",104.17571095102964
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19622675e-01 5.94590500e-01
  1.72853913e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60690142e-01 4.30751995e-01 1.10405515e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75461009e-01 4.16941643e-01
  1.67899401e+02 2.35000000e+02 2.05000000e+02 1.07000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75461009e-01 4.16941643e-01
  1.67899401e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98461879e-01 2.36141035e-01 2.15568834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07703826e-01 2.06017258e-01
  1.17821767e+02 2.35000000e+02 2.05000000e+02 1.09000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65596912e-01 2.91222950e-01
  4.18502089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85189431e-01 2.77592240e-01 5.70398038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41184577e-01 1.95193446e-01
  1.42093226e+02 2.54000000e+02 1.86000000e+02 1.45000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41184577e-01 1.95193446e-01
  1.42093226e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29929505e-01 4.97484868e-01 1.95140976e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10754287e-01 1.14752581e-01
  1.40378752e+02 2.54000000e+02 1.86000000e+02 9.40000000e+01
  9.20000000e+01]]","[[146.58403781]
 [146.58403781]
 [146.58403781]
 [146.58403781]]",146.58403780768725
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99162653e-01 3.94606757e-01
  1.38993866e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26580706e-01 1.82765221e-01 8.24945832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54790462e-01 3.59716951e-01
  7.29873609e+01 2.38000000e+02 2.07000000e+02 1.09000000e+02
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54790462e-01 3.59716951e-01
  7.29873609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04881385e-01 2.37871532e-01 1.28321447e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11601140e-01 1.80778316e-01
  1.57359762e+02 2.38000000e+02 2.07000000e+02 1.11000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06473241e-01 1.60973215e-01
  1.32838305e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77763460e-01 5.64395264e-01 1.75030486e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18550757e-01 1.42231828e-01
  1.99931635e+02 2.56000000e+02 1.89000000e+02 1.46000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18550757e-01 1.42231828e-01
  1.99931635e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04646647e-01 1.17679225e-01 1.46372423e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30898903e-01 3.70762499e-01
  1.27255060e+02 2.56000000e+02 1.89000000e+02 9.70000000e+01
  9.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
