"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92969642e-01 2.80162569e-01
  5.71361623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33234388e-01 1.99730890e-01 4.97251106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41855489e-01 4.26696369e-01
  7.96083365e+01 2.29000000e+02 1.56000000e+02 2.08000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41855489e-01 4.26696369e-01
  7.96083365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87169176e-01 4.93014798e-01 6.96417928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92558883e-01 4.28967720e-01
  4.06617481e+01 2.29000000e+02 1.56000000e+02 1.28000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76028556e-01 1.61812725e-01
  8.06328098e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01669854e-01 5.58858750e-01 4.64738911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42821752e-01 1.91047784e-01
  9.63058863e+01 2.31000000e+02 1.54000000e+02 9.60000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42821752e-01 1.91047784e-01
  9.63058863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25766513e-01 1.54372882e-01 9.00809226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01113100e-01 3.41165616e-01
  9.68879098e+01 2.31000000e+02 1.54000000e+02 8.30000000e+01
  7.10000000e+01]]","[[-0.9195547]
 [-0.9195547]
 [-0.9195547]
 [-0.9195547]]",-0.9195546987736062
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67357190e-01 2.18962114e-01
  8.43194945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97010629e-01 5.47391718e-01 6.86296455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14864133e-01 4.64476392e-01
  4.82701024e+01 2.32000000e+02 1.58000000e+02 2.10000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14864133e-01 4.64476392e-01
  4.82701024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51315477e-01 2.32971815e-01 5.38909801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46897155e-01 5.71258431e-01
  2.53700530e+01 2.32000000e+02 1.58000000e+02 1.30000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11179687e-01 2.90473644e-01
  8.29709726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58823669e-01 5.62835632e-01 3.51584141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56831839e-01 4.59356394e-01
  5.67906656e+01 2.34000000e+02 1.56000000e+02 9.80000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56831839e-01 4.59356394e-01
  5.67906656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10937891e-01 1.63162649e-01 8.89329987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85446954e-01 4.47557910e-01
  3.99830471e+01 2.34000000e+02 1.56000000e+02 8.40000000e+01
  7.20000000e+01]]","[[-0.66614207]
 [-0.66614207]
 [-0.66614207]
 [-0.66614207]]",-0.6661420687622808
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38319103e-01 4.83419807e-01
  3.36530103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06987370e-01 2.77945405e-01 7.00396958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38931159e-01 1.99055185e-01
  2.74712368e+01 2.35000000e+02 1.60000000e+02 2.12000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38931159e-01 1.99055185e-01
  2.74712368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04685828e-01 4.57414906e-01 4.71863225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94100351e-01 2.97369030e-01
  4.45396491e+01 2.35000000e+02 1.60000000e+02 1.32000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38584216e-01 3.74583282e-01
  8.72293782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54196755e-01 1.74781792e-01 6.77485507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67097905e-01 1.49355043e-01
  5.26812422e+01 2.37000000e+02 1.58000000e+02 1.00000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67097905e-01 1.49355043e-01
  5.26812422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34344513e-01 3.78156354e-01 8.20552879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79366967e-01 5.66083725e-01
  4.54099579e+01 2.37000000e+02 1.58000000e+02 8.50000000e+01
  7.30000000e+01]]","[[-1.03799546]
 [-1.03799546]
 [-1.03799546]
 [-1.03799546]]",-1.0379954597617689
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32520910e-01 2.36458401e-01
  3.83730015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03583160e-01 2.73843482e-01 2.96657628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28173240e-01 1.58469519e-01
  5.57958045e+01 2.38000000e+02 1.62000000e+02 2.14000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28173240e-01 1.58469519e-01
  5.57958045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84354039e-01 3.62954623e-01 2.55566812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83282305e-01 1.23874618e-01
  6.15500562e+01 2.38000000e+02 1.62000000e+02 1.34000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90775375e-01 3.27834130e-01
  7.52267235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86591935e-01 3.31878064e-01 5.05184500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30126475e-01 2.83877767e-01
  4.17824987e+01 2.40000000e+02 1.60000000e+02 1.02000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30126475e-01 2.83877767e-01
  4.17824987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94533093e-01 1.77102598e-01 3.59264653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59781930e-01 1.38453736e-01
  9.61738075e+01 2.40000000e+02 1.60000000e+02 8.60000000e+01
  7.40000000e+01]]","[[-1.62035739]
 [-1.62035739]
 [-1.62035739]
 [-1.62035739]]",-1.6203573927592623
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38557587e-01 4.41876630e-01
  2.88915749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78746360e-01 1.94308270e-01 5.01652233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97341750e-01 4.93872926e-01
  9.70034842e+01 2.41000000e+02 1.64000000e+02 2.16000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97341750e-01 4.93872926e-01
  9.70034842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90066405e-01 5.09027645e-01 6.30177734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37807069e-01 3.57789597e-01
  2.15507445e+01 2.41000000e+02 1.64000000e+02 1.35000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49403309e-01 3.28057378e-01
  7.35736147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34678625e-01 3.51387931e-01 3.42223477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92626290e-01 2.20936598e-01
  4.65977047e+01 2.43000000e+02 1.62000000e+02 1.04000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92626290e-01 2.20936598e-01
  4.65977047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44714892e-01 5.35987224e-01 8.74774983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25081704e-01 2.24639630e-01
  3.59236537e+01 2.43000000e+02 1.62000000e+02 8.70000000e+01
  7.50000000e+01]]","[[-1.98671244]
 [-1.98671244]
 [-1.98671244]
 [-1.98671244]]",-1.9867124394222284
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56233348e-01 2.44305298e-01
  8.43343461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52837161e-01 1.89608476e-01 7.89653676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89050595e-01 5.12747185e-01
  5.19829708e+01 2.44000000e+02 1.66000000e+02 2.18000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89050595e-01 5.12747185e-01
  5.19829708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66828433e-01 5.80660215e-01 8.88042725e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27960516e-01 4.56379466e-01
  4.51022991e+01 2.44000000e+02 1.66000000e+02 1.37000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04134139e-01 3.45366560e-01
  7.59963638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04047178e-01 1.43174059e-01 5.50877310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35450141e-01 1.47515505e-01
  5.95815203e+01 2.46000000e+02 1.64000000e+02 1.05000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35450141e-01 1.47515505e-01
  5.95815203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11478610e-01 5.55351745e-01 5.91027389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07809659e-01 1.83512802e-01
  9.19577005e+01 2.46000000e+02 1.64000000e+02 8.80000000e+01
  7.60000000e+01]]","[[-1.65838256]
 [-1.65838256]
 [-1.65838256]
 [-1.65838256]]",-1.6583825626833382
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26176743e-01 1.38776570e-01
  6.76636699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80804291e-01 3.73212765e-01 7.75992697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37649543e-01 2.32932751e-01
  4.53198374e+01 2.47000000e+02 1.68000000e+02 2.20000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37649543e-01 2.32932751e-01
  4.53198374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98274585e-01 2.84886389e-01 7.97065174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59875878e-01 2.24326587e-01
  5.41755841e+01 2.47000000e+02 1.68000000e+02 1.39000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46440292e-01 2.95791124e-01
  2.41532373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46550725e-01 2.64934329e-01 3.44159624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22288692e-01 3.89971079e-01
  6.47199421e+01 2.49000000e+02 1.66000000e+02 1.07000000e+02
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22288692e-01 3.89971079e-01
  6.47199421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07286609e-01 2.64429689e-01 4.30384539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59049068e-01 4.89154057e-01
  6.62223880e+01 2.49000000e+02 1.66000000e+02 8.90000000e+01
  7.70000000e+01]]","[[-1.66283749]
 [-1.66283749]
 [-1.66283749]
 [-1.66283749]]",-1.6628374914474933
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70069246e-01 4.17027597e-01
  6.45966327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98343354e-01 4.19944011e-01 7.59370843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24382319e-01 2.33451907e-01
  5.99277763e+01 2.50000000e+02 1.70000000e+02 2.22000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24382319e-01 2.33451907e-01
  5.99277763e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51105181e-01 4.20519194e-01 5.38522207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97910261e-01 2.16022084e-01
  9.68717597e+01 2.50000000e+02 1.70000000e+02 1.41000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16576115e-01 3.22582056e-01
  5.93474229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25017403e-01 2.02022323e-01 6.13084918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86092849e-01 2.46577125e-01
  9.46203753e+01 2.52000000e+02 1.68000000e+02 1.08000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86092849e-01 2.46577125e-01
  9.46203753e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37902619e-01 3.46541209e-01 6.34004854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26778370e-01 2.20232522e-01
  8.00797248e+01 2.52000000e+02 1.68000000e+02 9.00000000e+01
  7.80000000e+01]]","[[-1.16840144]
 [-1.16840144]
 [-1.16840144]
 [-1.16840144]]",-1.1684014372548346
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01459752e-01 5.64411759e-01
  5.73378510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36631477e-01 2.28889814e-01 7.11937920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54414382e-01 4.78377060e-01
  3.28589544e+01 2.53000000e+02 1.72000000e+02 2.24000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54414382e-01 4.78377060e-01
  3.28589544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40836184e-01 3.43624048e-01 3.88103130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59432300e-01 2.58113109e-01
  2.92003296e+01 2.53000000e+02 1.72000000e+02 1.42000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96648191e-01 3.42946296e-01
  7.29324071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16315763e-01 4.96701745e-01 8.93713162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61850711e-01 1.60539763e-01
  8.41204198e+01 2.55000000e+02 1.70000000e+02 1.08000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61850711e-01 1.60539763e-01
  8.41204198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81533050e-01 5.05893647e-01 3.39182709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25967415e-01 2.97068758e-01
  3.12832693e+01 2.55000000e+02 1.70000000e+02 9.10000000e+01
  7.90000000e+01]]","[[-1.08937412]
 [-1.08937412]
 [-1.08937412]
 [-1.08937412]]",-1.0893741178732765
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93432017e-01 3.01120707e-01
  7.87842433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48243406e-01 3.56354965e-01 3.63069121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90100113e-01 2.35761761e-01
  3.99693536e+01 2.56000000e+02 1.74000000e+02 2.26000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90100113e-01 2.35761761e-01
  3.99693536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82313324e-01 3.96525270e-01 2.36126902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33736819e-01 2.83619385e-01
  3.72879450e+01 2.56000000e+02 1.74000000e+02 1.44000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74608370e-01 3.83317759e-01
  9.86980378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66311807e-01 2.59217971e-01 6.24340830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16672432e-01 3.81030741e-01
  8.15082971e+01 2.58000000e+02 1.72000000e+02 1.09000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16672432e-01 3.81030741e-01
  8.15082971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13056574e-01 5.22346596e-01 9.46171381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94967189e-01 3.03661398e-01
  8.10286767e+01 2.58000000e+02 1.72000000e+02 9.20000000e+01
  8.00000000e+01]]","[[-1.61144105]
 [-1.61144105]
 [-1.61144105]
 [-1.61144105]]",-1.6114410532975347
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18350657e-01 5.72785440e-01
  4.01737569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81981503e-01 2.52999325e-01 2.36524448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46780324e-01 3.46558341e-01
  4.71527742e+01 2.59000000e+02 1.76000000e+02 2.28000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46780324e-01 3.46558341e-01
  4.71527742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46791339e-01 1.86264152e-01 9.28241291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28807645e-01 5.12039759e-01
  9.51623200e+01 2.59000000e+02 1.76000000e+02 1.45000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84460921e-01 1.30281493e-01
  3.21262275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74378020e-01 2.75976511e-01 5.29370600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56480860e-01 3.34571019e-01
  5.70545180e+01 2.61000000e+02 1.74000000e+02 1.09000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56480860e-01 3.34571019e-01
  5.70545180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51922319e-01 3.19156307e-01 7.51942383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77671168e-01 5.46862670e-01
  7.90948927e+01 2.61000000e+02 1.74000000e+02 9.30000000e+01
  8.10000000e+01]]","[[-1.73448236]
 [-1.73448236]
 [-1.73448236]
 [-1.73448236]]",-1.7344823641590366
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70819461e-01 1.66374252e-01
  4.91517581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67800175e-01 5.73875813e-01 2.89104447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64140724e-01 2.93286087e-01
  3.19514914e+01 2.62000000e+02 1.78000000e+02 2.30000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64140724e-01 2.93286087e-01
  3.19514914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63366516e-01 3.99525048e-01 8.24027718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68775733e-01 4.70362999e-01
  2.76231829e+01 2.62000000e+02 1.78000000e+02 1.47000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88216904e-01 4.60804031e-01
  8.62327079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31386554e-01 2.71064137e-01 3.92681156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47444630e-01 4.60181287e-01
  5.47839257e+01 2.64000000e+02 1.76000000e+02 1.09000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47444630e-01 4.60181287e-01
  5.47839257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33808999e-01 2.12662842e-01 5.55792542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04039876e-01 2.64908589e-01
  2.81533646e+01 2.64000000e+02 1.76000000e+02 9.40000000e+01
  8.20000000e+01]]","[[-1.22980612]
 [-1.22980612]
 [-1.22980612]
 [-1.22980612]]",-1.2298061239716918
