"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47368470e-01 2.81346851e-01
  9.80583165e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83380509e-01 1.62170934e-01 4.38518264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37719754e-01 4.06353322e-01
  5.21669467e+01 2.31000000e+02 1.54000000e+02 1.46000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37719754e-01 4.06353322e-01
  5.21669467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06102416e-01 3.38537021e-01 6.16703471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69162302e-01 3.00830757e-01
  6.50577138e+01 2.31000000e+02 1.54000000e+02 3.10000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30023901e-01 2.87608563e-01
  4.44401276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22735721e-01 2.38204895e-01 3.14320288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37809542e-01 4.75515190e-01
  5.52117513e+01 2.22000000e+02 1.63000000e+02 3.90000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37809542e-01 4.75515190e-01
  5.52117513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42566794e-01 3.54267585e-01 4.23649236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82763363e-01 2.61466164e-01
  7.14814309e+01 2.22000000e+02 1.63000000e+02 3.80000000e+01
  1.25000000e+02]]","[[-2.74589981]
 [-2.74589981]
 [-2.74589981]
 [-2.74589981]]",-2.7458998129622025
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96497362e-01 4.57620371e-01
  7.08408768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63367561e-01 4.32359476e-01 8.98549142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75361054e-01 3.34596395e-01
  5.49012166e+01 2.34000000e+02 1.56000000e+02 1.48000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75361054e-01 3.34596395e-01
  5.49012166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69328290e-01 5.68483719e-01 2.17044316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75515598e-01 5.11525778e-01
  5.85999641e+01 2.34000000e+02 1.56000000e+02 3.10000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31432552e-01 2.85312138e-01
  8.18513556e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64810272e-01 1.88594234e-01 8.43554701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74094499e-01 1.95286476e-01
  3.74140175e+01 2.25000000e+02 1.65000000e+02 4.00000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74094499e-01 1.95286476e-01
  3.74140175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89424987e-01 4.26802444e-01 3.39683481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22497193e-01 5.80881115e-01
  2.29180458e+01 2.25000000e+02 1.65000000e+02 3.80000000e+01
  1.27000000e+02]]","[[-2.32729294]
 [-2.32729294]
 [-2.32729294]
 [-2.32729294]]",-2.3272929436695744
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94380289e-01 2.91930210e-01
  7.67965001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77018746e-01 3.61909201e-01 4.89421607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46704911e-01 2.14443255e-01
  5.96346453e+01 2.37000000e+02 1.58000000e+02 1.51000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46704911e-01 2.14443255e-01
  5.96346453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74971256e-01 4.85226110e-01 8.31602832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88604960e-01 3.06283639e-01
  6.17845605e+01 2.37000000e+02 1.58000000e+02 3.10000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93864325e-01 3.87772367e-01
  6.95967520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79849835e-01 5.34554054e-01 7.26920524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23092274e-01 3.51578837e-01
  6.36666650e+01 2.28000000e+02 1.67000000e+02 4.10000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23092274e-01 3.51578837e-01
  6.36666650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63761387e-01 3.41069781e-01 5.28306460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08940196e-01 3.24280280e-01
  5.06658205e+01 2.28000000e+02 1.67000000e+02 3.80000000e+01
  1.29000000e+02]]","[[-3.04322181]
 [-3.04322181]
 [-3.04322181]
 [-3.04322181]]",-3.043221806824359
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98022927e-01 4.13175483e-01
  7.53520175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80657764e-01 4.92928196e-01 9.78543053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42634688e-01 4.09667976e-01
  8.52057625e+01 2.40000000e+02 1.60000000e+02 1.52000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42634688e-01 4.09667976e-01
  8.52057625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72683370e-01 3.97440972e-01 9.08795584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62331109e-01 1.93301124e-01
  3.67840160e+01 2.40000000e+02 1.60000000e+02 3.20000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58008711e-01 2.03236192e-01
  5.62438693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24123754e-01 4.63081852e-01 9.53958712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50601581e-01 4.07993035e-01
  2.49357605e+01 2.31000000e+02 1.69000000e+02 4.20000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50601581e-01 4.07993035e-01
  2.49357605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13845168e-01 5.38805308e-01 9.44142516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54532152e-01 1.63669339e-01
  2.91873991e+01 2.31000000e+02 1.69000000e+02 3.80000000e+01
  1.31000000e+02]]","[[-2.46670093]
 [-2.46670093]
 [-2.46670093]
 [-2.46670093]]",-2.466700934148118
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48674399e-01 5.28419947e-01
  7.95745325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81792058e-01 2.23402847e-01 2.91476827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23020312e-01 1.16400921e-01
  3.28670428e+01 2.43000000e+02 1.62000000e+02 1.54000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23020312e-01 1.16400921e-01
  3.28670428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22690700e-01 4.94899856e-01 4.62415662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49974146e-01 4.59614825e-01
  9.85612238e+01 2.43000000e+02 1.62000000e+02 3.30000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13149917e-01 3.13079540e-01
  6.37920441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15805522e-01 1.88263873e-01 2.34505935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88225966e-01 5.56345535e-01
  2.56640617e+01 2.33000000e+02 1.72000000e+02 4.40000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88225966e-01 5.56345535e-01
  2.56640617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78427632e-01 4.55421621e-01 5.40471141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18572111e-01 5.07089851e-01
  3.12865435e+01 2.33000000e+02 1.72000000e+02 3.90000000e+01
  1.33000000e+02]]","[[-2.83879454]
 [-2.83879454]
 [-2.83879454]
 [-2.83879454]]",-2.838794535981862
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00148266e-01 4.81962349e-01
  3.45936472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63328142e-01 5.28334597e-01 9.25946218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97975465e-01 5.47280894e-01
  5.81426182e+01 2.46000000e+02 1.64000000e+02 1.55000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97975465e-01 5.47280894e-01
  5.81426182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01166620e-01 5.21460558e-01 4.66631995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73456946e-01 3.98101702e-01
  4.14157924e+01 2.46000000e+02 1.64000000e+02 3.40000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35808587e-01 1.51181894e-01
  2.80947446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27741374e-01 3.10539484e-01 2.77680790e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24001845e-01 5.55761048e-01
  8.06886030e+01 2.36000000e+02 1.74000000e+02 4.60000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24001845e-01 5.55761048e-01
  8.06886030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74519568e-01 5.69651327e-01 9.16449519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51462919e-01 4.86075265e-01
  8.90504411e+01 2.36000000e+02 1.74000000e+02 3.90000000e+01
  1.35000000e+02]]","[[-1.68793719]
 [-1.68793719]
 [-1.68793719]
 [-1.68793719]]",-1.6879371918101644
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51569856e-01 5.25650834e-01
  7.56443926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03889051e-01 4.99729892e-01 2.66013866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70937399e-01 2.61876737e-01
  8.43525831e+01 2.49000000e+02 1.66000000e+02 1.57000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70937399e-01 2.61876737e-01
  8.43525831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65707293e-01 3.10996922e-01 5.79596363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22862616e-01 1.26291115e-01
  2.79769477e+01 2.49000000e+02 1.66000000e+02 3.50000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03375574e-01 4.78387243e-01
  9.85252730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28127763e-01 3.76712021e-01 8.10606424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59217477e-01 5.75090579e-01
  3.82950803e+01 2.39000000e+02 1.76000000e+02 4.70000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59217477e-01 5.75090579e-01
  3.82950803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65792609e-01 2.99359612e-01 9.16867251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29685507e-01 2.17654357e-01
  9.50622498e+01 2.39000000e+02 1.76000000e+02 3.90000000e+01
  1.37000000e+02]]","[[-3.06925883]
 [-3.06925883]
 [-3.06925883]
 [-3.06925883]]",-3.0692588306909827
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44502066e-01 1.95416689e-01
  2.43825724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40593159e-01 2.32345303e-01 4.87176093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01029600e-01 2.15077047e-01
  3.07225792e+01 2.52000000e+02 1.68000000e+02 1.59000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01029600e-01 2.15077047e-01
  3.07225792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76365309e-01 4.25296921e-01 6.95458048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87233329e-01 4.19697004e-01
  2.53080453e+01 2.52000000e+02 1.68000000e+02 3.60000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27145481e-01 5.65567048e-01
  3.02118306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99886217e-01 1.17146451e-01 2.44383755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39062560e-01 3.49443012e-01
  2.49871485e+01 2.41000000e+02 1.79000000e+02 4.70000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39062560e-01 3.49443012e-01
  2.49871485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57742914e-01 2.83639021e-01 7.76948113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69814976e-01 4.69238120e-01
  4.52259038e+01 2.41000000e+02 1.79000000e+02 4.00000000e+01
  1.39000000e+02]]","[[-1.32569235]
 [-1.32569235]
 [-1.32569235]
 [-1.32569235]]",-1.3256923459233572
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01722912e-01 3.21628042e-01
  5.27431594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09335124e-01 5.63932384e-01 8.95062736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03560458e-01 1.13603375e-01
  8.26890971e+01 2.55000000e+02 1.70000000e+02 1.60000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03560458e-01 1.13603375e-01
  8.26890971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96948419e-01 3.14589741e-01 3.85675470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54448458e-01 4.95127119e-01
  5.42420722e+01 2.55000000e+02 1.70000000e+02 3.70000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56950615e-01 3.07609923e-01
  6.25100786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77101235e-01 2.19892884e-01 6.97871903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36307167e-01 5.24117663e-01
  3.82216127e+01 2.44000000e+02 1.81000000e+02 4.90000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36307167e-01 5.24117663e-01
  3.82216127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26158784e-01 5.72035612e-01 7.68474707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23959859e-01 3.27523207e-01
  9.83444503e+01 2.44000000e+02 1.81000000e+02 4.00000000e+01
  1.41000000e+02]]","[[-3.92352801]
 [-3.92352801]
 [-3.92352801]
 [-3.92352801]]",-3.9235280124403062
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81242120e-01 2.62496498e-01
  8.75603723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73884177e-01 2.83529145e-01 3.92382918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09693089e-01 4.56041051e-01
  6.35077226e+01 2.58000000e+02 1.72000000e+02 1.63000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09693089e-01 4.56041051e-01
  6.35077226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16477331e-01 4.43324063e-01 8.36286667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79829498e-01 5.11812397e-01
  5.70581905e+01 2.58000000e+02 1.72000000e+02 3.70000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19236700e-01 3.55176751e-01
  3.23781090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38217217e-01 4.34532082e-01 9.96354909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59922600e-01 3.50411114e-01
  9.34005142e+01 2.47000000e+02 1.83000000e+02 5.00000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59922600e-01 3.50411114e-01
  9.34005142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41750977e-01 5.41952264e-01 9.99159322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85118191e-01 3.11861380e-01
  2.37487072e+01 2.47000000e+02 1.83000000e+02 4.00000000e+01
  1.43000000e+02]]","[[-2.19906601]
 [-2.19906601]
 [-2.19906601]
 [-2.19906601]]",-2.1990660054789637
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49327105e-01 1.45784594e-01
  9.32949883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48768154e-01 2.97178445e-01 9.98240131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14869680e-01 4.38049038e-01
  9.08479322e+01 2.61000000e+02 1.74000000e+02 1.66000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14869680e-01 4.38049038e-01
  9.08479322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29946525e-01 3.14986487e-01 6.10354389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79565975e-01 1.47869358e-01
  8.55106791e+01 2.61000000e+02 1.74000000e+02 3.80000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45545586e-01 4.44892074e-01
  4.81361832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06865445e-01 3.33965311e-01 5.95940028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15575916e-01 1.52037683e-01
  8.57571283e+01 2.50000000e+02 1.85000000e+02 5.00000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15575916e-01 1.52037683e-01
  8.57571283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26077427e-01 3.61360757e-01 9.84390917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36679692e-01 5.34211844e-01
  3.47391025e+01 2.50000000e+02 1.85000000e+02 4.00000000e+01
  1.45000000e+02]]","[[-3.31394998]
 [-3.31394998]
 [-3.31394998]
 [-3.31394998]]",-3.3139499812083337
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17333654e-01 5.84841813e-01
  2.79018012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41542151e-01 2.09241973e-01 8.35303169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15352619e-01 2.72712095e-01
  7.47152785e+01 2.64000000e+02 1.76000000e+02 1.68000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15352619e-01 2.72712095e-01
  7.47152785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84703080e-01 1.03375591e-01 5.86649477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34379898e-01 5.41159465e-01
  2.72570062e+01 2.64000000e+02 1.76000000e+02 3.90000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52552210e-01 1.50852131e-01
  6.38161867e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78857451e-01 4.28761834e-01 8.72698840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40906914e-01 5.25797841e-01
  9.02656110e+01 2.53000000e+02 1.87000000e+02 5.00000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40906914e-01 5.25797841e-01
  9.02656110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22828395e-01 1.26839525e-01 4.64993337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45509661e-01 3.25485463e-01
  9.55606336e+01 2.53000000e+02 1.87000000e+02 4.00000000e+01
  1.47000000e+02]]","[[-1.34003824]
 [-1.34003824]
 [-1.34003824]
 [-1.34003824]]",-1.3400382373769757
