"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07425676e-01 3.46283277e-01
  9.86854406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45776435e-01 3.51401060e-01 7.41195915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33695461e-01 2.73990760e-01
  5.74905943e+01 2.23000000e+02 1.67000000e+02 1.72000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33695461e-01 2.73990760e-01
  5.74905943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16072957e-01 5.44891297e-01 6.97376103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29359989e-01 4.03578518e-01
  6.02771562e+01 2.23000000e+02 1.67000000e+02 7.30000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28004429e-01 5.54902451e-01
  2.14833569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87779961e-01 1.78463260e-01 6.88348721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29411362e-01 5.58306156e-01
  6.47113487e+01 2.23000000e+02 1.67000000e+02 5.70000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29411362e-01 5.58306156e-01
  6.47113487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26666875e-01 3.07726633e-01 4.23188315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48825227e-01 5.37229019e-01
  6.97897247e+01 2.23000000e+02 1.67000000e+02 4.50000000e+01
  1.22000000e+02]]","[[-3.1540031]
 [-3.1540031]
 [-3.1540031]
 [-3.1540031]]",-3.1540030990420296
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24530782e-01 1.78953097e-01
  7.25598859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68244169e-01 2.51690341e-01 4.25076710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24812708e-01 4.47258336e-01
  5.88918336e+01 2.26000000e+02 1.69000000e+02 1.75000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24812708e-01 4.47258336e-01
  5.88918336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42372674e-01 5.56649480e-01 4.09893771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93060056e-01 4.60417849e-01
  2.26363679e+01 2.26000000e+02 1.69000000e+02 7.50000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03284346e-01 1.16464711e-01
  9.19972459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95462722e-01 5.94594726e-01 4.73663802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72447097e-01 2.49563254e-01
  9.62496329e+01 2.26000000e+02 1.69000000e+02 5.80000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72447097e-01 2.49563254e-01
  9.62496329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42300487e-01 5.33484670e-01 5.07962042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58701184e-01 1.41921353e-01
  8.71903240e+01 2.26000000e+02 1.69000000e+02 4.50000000e+01
  1.24000000e+02]]","[[-2.72089908]
 [-2.72089908]
 [-2.72089908]
 [-2.72089908]]",-2.720899077222708
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09026081e-01 3.04160254e-01
  3.10498898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79902069e-01 4.93987205e-01 8.50790419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62194858e-01 5.50923763e-01
  4.82177099e+01 2.29000000e+02 1.71000000e+02 1.78000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62194858e-01 5.50923763e-01
  4.82177099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80700018e-01 3.87845977e-01 2.77931571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59667864e-01 5.75710125e-01
  9.99998810e+01 2.29000000e+02 1.71000000e+02 7.70000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92966831e-01 1.55090315e-01
  9.46240461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38235382e-01 4.68017750e-01 4.39450901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86059194e-01 5.75341171e-01
  9.24107232e+01 2.29000000e+02 1.71000000e+02 5.80000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86059194e-01 5.75341171e-01
  9.24107232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44982701e-01 4.23199124e-01 8.12736884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64718091e-01 2.35049835e-01
  2.80541407e+01 2.29000000e+02 1.71000000e+02 4.50000000e+01
  1.26000000e+02]]","[[-2.84339911]
 [-2.84339911]
 [-2.84339911]
 [-2.84339911]]",-2.8433991131778975
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14924404e-01 2.97954128e-01
  6.31180932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15805163e-01 2.31152342e-01 9.38030910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78939902e-01 2.90395134e-01
  2.23169539e+01 2.32000000e+02 1.73000000e+02 1.80000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78939902e-01 2.90395134e-01
  2.23169539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60460311e-01 3.49225370e-01 6.47029039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07747412e-01 3.75453477e-01
  4.17897542e+01 2.32000000e+02 1.73000000e+02 7.80000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64548449e-01 4.25898296e-01
  4.85108612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57247793e-01 1.22941938e-01 3.54329821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20000257e-01 3.83329803e-01
  7.52010403e+01 2.32000000e+02 1.73000000e+02 5.80000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20000257e-01 3.83329803e-01
  7.52010403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81212400e-01 1.83772601e-01 8.33845642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40094660e-01 5.59656381e-01
  9.25589885e+01 2.32000000e+02 1.73000000e+02 4.50000000e+01
  1.28000000e+02]]","[[-2.58678986]
 [-2.58678986]
 [-2.58678986]
 [-2.58678986]]",-2.586789856503385
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51361450e-01 5.83804700e-01
  8.34445299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81030335e-01 1.54872828e-01 9.12394700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34205345e-01 3.10163214e-01
  4.90819967e+01 2.35000000e+02 1.75000000e+02 1.81000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34205345e-01 3.10163214e-01
  4.90819967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70420130e-01 5.04576897e-01 8.73067790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52175657e-01 1.23939668e-01
  5.92468549e+01 2.35000000e+02 1.75000000e+02 8.00000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26466927e-01 4.46564862e-01
  8.92129436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10454680e-01 1.24397358e-01 7.31538466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64569543e-01 3.43172781e-01
  8.37975594e+01 2.35000000e+02 1.75000000e+02 6.00000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64569543e-01 3.43172781e-01
  8.37975594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19964554e-01 4.46293383e-01 5.89710598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14694779e-01 2.02446198e-01
  4.98496328e+01 2.35000000e+02 1.75000000e+02 4.50000000e+01
  1.30000000e+02]]","[[-1.63114665]
 [-1.63114665]
 [-1.63114665]
 [-1.63114665]]",-1.6311466492111995
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25447682e-01 1.78412014e-01
  2.60686229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02317993e-01 3.67768264e-01 5.79139260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72550920e-01 2.68279214e-01
  4.50741163e+01 2.38000000e+02 1.77000000e+02 1.84000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72550920e-01 2.68279214e-01
  4.50741163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82109353e-01 4.56749059e-01 2.90578129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92019930e-01 3.70001089e-01
  8.59224197e+01 2.38000000e+02 1.77000000e+02 8.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52483436e-01 4.74992657e-01
  8.09273133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57870413e-01 1.39453027e-01 7.96664517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04392232e-01 4.06572866e-01
  3.21363106e+01 2.38000000e+02 1.77000000e+02 6.00000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04392232e-01 4.06572866e-01
  3.21363106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66476960e-01 2.27074092e-01 7.24950333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26876857e-01 2.00269070e-01
  5.82477538e+01 2.38000000e+02 1.77000000e+02 4.50000000e+01
  1.32000000e+02]]","[[-1.27206832]
 [-1.27206832]
 [-1.27206832]
 [-1.27206832]]",-1.2720683228307634
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16019870e-01 5.65247132e-01
  3.11519056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22923121e-01 1.24703265e-01 4.15343328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59287540e-01 1.21015901e-01
  9.93203580e+01 2.40000000e+02 1.80000000e+02 1.85000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59287540e-01 1.21015901e-01
  9.93203580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42390814e-01 2.17686685e-01 9.34765930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72210433e-01 1.20309880e-01
  2.85189326e+01 2.40000000e+02 1.80000000e+02 8.30000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79448409e-01 4.41193164e-01
  3.37563472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00241984e-01 3.18463215e-01 6.35606473e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48606181e-01 5.73213440e-01
  2.18740036e+01 2.41000000e+02 1.79000000e+02 6.10000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48606181e-01 5.73213440e-01
  2.18740036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90559322e-01 3.57888216e-01 2.39246262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67419881e-01 2.24069033e-01
  8.16369962e+01 2.41000000e+02 1.79000000e+02 4.60000000e+01
  1.33000000e+02]]","[[-3.59045312]
 [-3.59045312]
 [-3.59045312]
 [-3.59045312]]",-3.590453124207473
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26132930e-01 1.37607617e-01
  7.08169447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84776542e-01 1.54369168e-01 4.95831182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02188311e-01 2.59606502e-01
  4.29262097e+01 2.42000000e+02 1.83000000e+02 1.86000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02188311e-01 2.59606502e-01
  4.29262097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88458181e-01 1.27174926e-01 4.40543970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37301121e-01 4.75387521e-01
  5.28403306e+01 2.42000000e+02 1.83000000e+02 8.50000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19760549e-01 1.22173418e-01
  4.54373962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74355182e-01 1.63945552e-01 4.59902870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27739066e-01 3.09467122e-01
  4.53213142e+01 2.43000000e+02 1.82000000e+02 6.10000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27739066e-01 3.09467122e-01
  4.53213142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82308455e-01 4.68778629e-01 9.68473663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30976235e-01 4.59969467e-01
  3.27609973e+01 2.43000000e+02 1.82000000e+02 4.70000000e+01
  1.35000000e+02]]","[[-4.03468108]
 [-4.03468108]
 [-4.03468108]
 [-4.03468108]]",-4.034681079764788
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28882058e-01 4.11700489e-01
  2.34768755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87152187e-01 2.01838756e-01 5.04196817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34444917e-01 3.14408787e-01
  6.20681332e+01 2.45000000e+02 1.85000000e+02 1.88000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34444917e-01 3.14408787e-01
  6.20681332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79032527e-01 4.83360017e-01 3.25022866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27011455e-01 1.68058947e-01
  3.71556814e+01 2.45000000e+02 1.85000000e+02 8.70000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33234913e-01 3.91340235e-01
  2.71399321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18904455e-01 4.14992045e-01 5.72499648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03660118e-01 1.03357023e-01
  9.54650084e+01 2.46000000e+02 1.84000000e+02 6.20000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03660118e-01 1.03357023e-01
  9.54650084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57808626e-01 4.50588067e-01 6.30412467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13515957e-01 3.39957674e-01
  3.78498195e+01 2.46000000e+02 1.84000000e+02 4.70000000e+01
  1.37000000e+02]]","[[-2.41951151]
 [-2.41951151]
 [-2.41951151]
 [-2.41951151]]",-2.419511513287783
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31643255e-01 2.74062543e-01
  6.23445870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47653506e-01 4.23460656e-01 5.35914721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86547321e-01 2.65770491e-01
  7.57748974e+01 2.48000000e+02 1.87000000e+02 1.90000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86547321e-01 2.65770491e-01
  7.57748974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68353918e-01 3.08541838e-01 2.44044126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77942762e-01 3.77813829e-01
  3.28742804e+01 2.48000000e+02 1.87000000e+02 8.90000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06224108e-01 5.23364187e-01
  8.44636238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71730960e-01 1.68590552e-01 3.40799926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30982652e-01 2.46612069e-01
  9.29283224e+01 2.49000000e+02 1.86000000e+02 6.20000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30982652e-01 2.46612069e-01
  9.29283224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40544910e-01 2.61300364e-01 5.95745146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41343152e-01 2.12013147e-01
  4.32929616e+01 2.49000000e+02 1.86000000e+02 4.90000000e+01
  1.37000000e+02]]","[[-3.30287767]
 [-3.30287767]
 [-3.30287767]
 [-3.30287767]]",-3.30287766774547
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01444403e-01 5.09039662e-01
  9.81941588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72027911e-01 2.78721855e-01 7.13112337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69619112e-01 2.83150276e-01
  2.56211472e+01 2.50000000e+02 1.90000000e+02 1.92000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69619112e-01 2.83150276e-01
  2.56211472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52706307e-01 5.71366438e-01 9.95715876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50686736e-01 3.83341300e-01
  2.79345874e+01 2.50000000e+02 1.90000000e+02 9.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89925440e-01 1.47061542e-01
  7.87868541e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46345980e-01 3.91364375e-01 2.11616900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75034959e-01 2.22423367e-01
  6.67489719e+01 2.52000000e+02 1.88000000e+02 6.20000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75034959e-01 2.22423367e-01
  6.67489719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69691338e-01 2.47811464e-01 2.26240018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28116158e-01 4.12896832e-01
  9.13908906e+01 2.52000000e+02 1.88000000e+02 5.10000000e+01
  1.37000000e+02]]","[[-1.76768769]
 [-1.76768769]
 [-1.76768769]
 [-1.76768769]]",-1.7676876910111767
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84325220e-01 3.22960947e-01
  5.24021664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44079172e-01 2.92209951e-01 8.70354727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37506708e-01 1.15066431e-01
  5.00198604e+01 2.53000000e+02 1.92000000e+02 1.94000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37506708e-01 1.15066431e-01
  5.00198604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23212990e-01 1.22216282e-01 7.44052818e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19955173e-01 1.56944892e-01
  9.67413648e+01 2.53000000e+02 1.92000000e+02 9.40000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62263146e-01 4.37098200e-01
  2.89025090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25772081e-01 2.32041512e-01 3.76779792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27108424e-01 3.60801488e-01
  7.21530554e+01 2.55000000e+02 1.90000000e+02 6.30000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27108424e-01 3.60801488e-01
  7.21530554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06098684e-01 4.96688727e-01 3.58218497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44396113e-01 3.75930469e-01
  9.49538814e+01 2.55000000e+02 1.90000000e+02 5.10000000e+01
  1.39000000e+02]]","[[-2.76631303]
 [-2.76631303]
 [-2.76631303]
 [-2.76631303]]",-2.766313032503211
