"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06382460e-01 2.87705441e-01
  2.52956482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83200623e-01 4.62272503e-01 3.07366415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97450005e-01 3.66047071e-01
  4.16559409e+01 2.22000000e+02 1.63000000e+02 9.40000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97450005e-01 3.66047071e-01
  4.16559409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25462260e-01 1.17709270e-01 2.43310061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15291016e-01 1.17505410e-01
  8.06195068e+01 2.22000000e+02 1.63000000e+02 7.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34184523e-01 4.10859843e-01
  4.59431120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98484726e-01 4.33348191e-01 2.56968191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71538393e-01 4.11346970e-01
  9.22268830e+01 2.14000000e+02 1.71000000e+02 1.21000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71538393e-01 4.11346970e-01
  9.22268830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23189854e-01 4.27195622e-01 4.12064775e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28237994e-01 4.34081750e-01
  4.20096635e+01 2.14000000e+02 1.71000000e+02 1.10000000e+02
  6.10000000e+01]]","[[-9.32536804]
 [-9.32536804]
 [-9.32536804]
 [-9.32536804]]",-9.32536803755361
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26158498e-01 4.99875571e-01
  4.63742685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38566288e-01 3.40011116e-01 5.33291491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23716836e-01 5.03242699e-01
  2.45868293e+01 2.25000000e+02 1.65000000e+02 9.40000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23716836e-01 5.03242699e-01
  2.45868293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52162139e-01 5.19618057e-01 2.59758374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93942932e-01 3.15090404e-01
  8.02775851e+01 2.25000000e+02 1.65000000e+02 7.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69661666e-01 5.10178983e-01
  4.83778609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87730775e-01 4.94523388e-01 4.32059560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82412004e-01 2.03829132e-01
  7.12281301e+01 2.16000000e+02 1.74000000e+02 1.23000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82412004e-01 2.03829132e-01
  7.12281301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13419318e-01 2.89468466e-01 6.81225428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83751180e-01 2.73096454e-01
  5.87131214e+01 2.16000000e+02 1.74000000e+02 1.12000000e+02
  6.20000000e+01]]","[[-7.23817596]
 [-7.23817596]
 [-7.23817596]
 [-7.23817596]]",-7.238175961750095
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53568457e-01 5.70847336e-01
  5.57364304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25907328e-01 4.31436071e-01 7.79460668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55030039e-01 1.41782478e-01
  2.40120875e+01 2.28000000e+02 1.67000000e+02 9.40000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55030039e-01 1.41782478e-01
  2.40120875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05954761e-01 4.32408575e-01 8.30338686e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69318901e-01 1.46513792e-01
  2.68255090e+01 2.28000000e+02 1.67000000e+02 7.90000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62350191e-01 4.24736507e-01
  2.58394287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20629751e-01 1.27799904e-01 9.62297338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09233497e-01 3.68682321e-01
  3.27819313e+01 2.18000000e+02 1.77000000e+02 1.25000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09233497e-01 3.68682321e-01
  3.27819313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11880947e-01 1.28555255e-01 4.05168519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88868774e-01 4.87534731e-01
  5.79409905e+01 2.18000000e+02 1.77000000e+02 1.13000000e+02
  6.40000000e+01]]","[[-7.0368283]
 [-7.0368283]
 [-7.0368283]
 [-7.0368283]]",-7.036828302644543
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14580711e-01 2.60058724e-01
  3.41160617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27978375e-01 4.15662943e-01 7.44686859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42028833e-01 3.41991412e-01
  9.79242860e+01 2.30000000e+02 1.70000000e+02 9.50000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42028833e-01 3.41991412e-01
  9.79242860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73941374e-01 5.71309315e-01 3.36400841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14124914e-01 2.44560765e-01
  7.98721030e+01 2.30000000e+02 1.70000000e+02 8.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80521151e-01 1.53720094e-01
  4.45832163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57342555e-01 1.41919449e-01 5.17832922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66874262e-01 4.59669720e-01
  5.57408172e+01 2.21000000e+02 1.79000000e+02 1.28000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66874262e-01 4.59669720e-01
  5.57408172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65727646e-01 1.81707678e-01 7.01181062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61377607e-01 1.64130956e-01
  3.47666340e+01 2.21000000e+02 1.79000000e+02 1.15000000e+02
  6.40000000e+01]]","[[-5.05701531]
 [-5.05701531]
 [-5.05701531]
 [-5.05701531]]",-5.057015314227555
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41426297e-01 3.04592156e-01
  4.33786622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00912577e-01 1.83023892e-01 3.65558810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72873333e-01 5.22048109e-01
  2.71802904e+01 2.33000000e+02 1.72000000e+02 9.60000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72873333e-01 5.22048109e-01
  2.71802904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18069032e-01 1.51928140e-01 7.26159704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81522864e-01 4.87338646e-01
  5.01746449e+01 2.33000000e+02 1.72000000e+02 8.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71534318e-01 5.39097590e-01
  5.45125169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74977181e-01 4.47135413e-01 8.82960283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07968381e-01 3.93767019e-01
  9.26630622e+01 2.24000000e+02 1.81000000e+02 1.30000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07968381e-01 3.93767019e-01
  9.26630622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55228699e-01 4.45692177e-01 9.94739465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08761142e-01 5.00486087e-01
  3.05169370e+01 2.24000000e+02 1.81000000e+02 1.16000000e+02
  6.50000000e+01]]","[[-6.95488849]
 [-6.95488849]
 [-6.95488849]
 [-6.95488849]]",-6.954888489320978
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09644776e-01 3.23361927e-01
  9.07455139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97969194e-01 5.96533324e-01 7.63159752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02936127e-01 3.92508340e-01
  2.44278332e+01 2.36000000e+02 1.74000000e+02 9.60000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02936127e-01 3.92508340e-01
  2.44278332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39313648e-01 4.43247698e-01 5.59030017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59138053e-01 1.89062852e-01
  5.67669433e+01 2.36000000e+02 1.74000000e+02 8.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41635589e-01 4.09956279e-01
  7.45176443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92321627e-01 2.90470190e-01 5.56954138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55425423e-01 5.97042981e-01
  3.55667400e+01 2.26000000e+02 1.84000000e+02 1.31000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55425423e-01 5.97042981e-01
  3.55667400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41844084e-01 4.72153545e-01 6.19435831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90652447e-01 2.58050764e-01
  7.87384091e+01 2.26000000e+02 1.84000000e+02 1.17000000e+02
  6.70000000e+01]]","[[-8.41730365]
 [-8.41730365]
 [-8.41730365]
 [-8.41730365]]",-8.41730364581915
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17853182e-01 1.05450072e-01
  2.37122154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31569011e-01 2.26686460e-01 4.99991284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13886241e-01 1.32015279e-01
  5.53096344e+01 2.39000000e+02 1.76000000e+02 9.70000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13886241e-01 1.32015279e-01
  5.53096344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42992942e-01 4.08103842e-01 5.21897083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74306742e-01 2.88933660e-01
  2.42358546e+01 2.39000000e+02 1.76000000e+02 8.30000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01578070e-01 1.91090166e-01
  7.21295875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92276446e-01 1.33124035e-01 8.00437641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91194726e-01 2.75797342e-01
  4.33078142e+01 2.29000000e+02 1.86000000e+02 1.34000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91194726e-01 2.75797342e-01
  4.33078142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11645129e-01 4.23720417e-01 3.54861658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79446195e-01 5.94342887e-01
  5.49042543e+01 2.29000000e+02 1.86000000e+02 1.19000000e+02
  6.70000000e+01]]","[[-3.82451114]
 [-3.82451114]
 [-3.82451114]
 [-3.82451114]]",-3.8245111422085314
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82887132e-01 1.89291348e-01
  5.99010801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81646475e-01 3.97936075e-01 4.67241539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79473019e-01 2.40544570e-01
  8.04466702e+01 2.42000000e+02 1.78000000e+02 9.90000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79473019e-01 2.40544570e-01
  8.04466702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81936667e-01 4.65185636e-01 4.28688862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81649221e-01 1.48943932e-01
  4.28630303e+01 2.42000000e+02 1.78000000e+02 8.40000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86636055e-01 3.05590244e-01
  3.48050699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10827360e-01 4.17206783e-01 9.43915807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38136399e-01 4.52386039e-01
  8.06838341e+01 2.31000000e+02 1.89000000e+02 1.35000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38136399e-01 4.52386039e-01
  8.06838341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85308483e-01 5.46230478e-01 7.78754263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20316927e-01 4.98506242e-01
  4.99461257e+01 2.31000000e+02 1.89000000e+02 1.20000000e+02
  6.90000000e+01]]","[[-5.33731037]
 [-5.33731037]
 [-5.33731037]
 [-5.33731037]]",-5.3373103747386645
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21584953e-01 5.66266289e-01
  5.52874793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76109406e-01 3.21039154e-01 3.55117317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36552803e-01 5.33963973e-01
  7.28308583e+01 2.45000000e+02 1.80000000e+02 1.00000000e+02
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36552803e-01 5.33963973e-01
  7.28308583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40096006e-01 2.81490965e-01 8.10537098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43545756e-01 3.55295912e-01
  5.58455871e+01 2.45000000e+02 1.80000000e+02 8.50000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21512548e-01 5.83487681e-01
  6.45112610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64204633e-01 4.26138902e-01 2.97976610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41116742e-01 3.59065209e-01
  3.40092474e+01 2.33000000e+02 1.92000000e+02 1.35000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41116742e-01 3.59065209e-01
  3.40092474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99505981e-01 3.93605210e-01 6.14898976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79497533e-01 5.02262906e-01
  3.07753444e+01 2.33000000e+02 1.92000000e+02 1.21000000e+02
  7.10000000e+01]]","[[-6.42195222]
 [-6.42195222]
 [-6.42195222]
 [-6.42195222]]",-6.421952215512894
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15250198e-01 2.65485136e-01
  8.94361492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43001994e-01 5.91750425e-01 9.18626426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86285279e-01 3.16510006e-01
  7.46327219e+01 2.48000000e+02 1.82000000e+02 1.01000000e+02
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86285279e-01 3.16510006e-01
  7.46327219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33829607e-01 4.28910380e-01 9.49904675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62723090e-01 5.39498268e-01
  4.29639817e+01 2.48000000e+02 1.82000000e+02 8.60000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90774937e-01 1.66055284e-01
  4.06935268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65111195e-01 3.12236173e-01 3.46595495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56731231e-01 5.87645090e-01
  9.54560238e+01 2.36000000e+02 1.94000000e+02 1.37000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56731231e-01 5.87645090e-01
  9.54560238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79979915e-01 3.88492228e-01 4.64482279e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14888196e-01 1.10517922e-01
  3.91460965e+01 2.36000000e+02 1.94000000e+02 1.22000000e+02
  7.20000000e+01]]","[[-7.26162417]
 [-7.26162417]
 [-7.26162417]
 [-7.26162417]]",-7.261624170957842
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48816549e-01 1.63896849e-01
  6.06106198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20033091e-01 2.63342869e-01 8.09343470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77379704e-01 4.06246588e-01
  4.13920194e+01 2.51000000e+02 1.84000000e+02 1.02000000e+02
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77379704e-01 4.06246588e-01
  4.13920194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97177909e-01 1.23601070e-01 6.65495562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93426492e-01 3.59555297e-01
  6.06488376e+01 2.51000000e+02 1.84000000e+02 8.60000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80195064e-01 5.04192372e-01
  2.15867867e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86910760e-01 5.40837059e-01 5.04014850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09142522e-01 1.21537270e-01
  7.58037483e+01 2.38000000e+02 1.97000000e+02 1.39000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09142522e-01 1.21537270e-01
  7.58037483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17170441e-01 5.98984362e-01 7.90782790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34795016e-01 1.94348551e-01
  3.49447711e+01 2.38000000e+02 1.97000000e+02 1.23000000e+02
  7.40000000e+01]]","[[-7.62235657]
 [-7.62235657]
 [-7.62235657]
 [-7.62235657]]",-7.622356565367513
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96121978e-01 2.16583892e-01
  2.96318293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12792527e-01 4.65864030e-01 2.79632471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24723164e-01 1.22146655e-01
  3.88766471e+01 2.54000000e+02 1.86000000e+02 1.03000000e+02
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24723164e-01 1.22146655e-01
  3.88766471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69411751e-01 3.16952041e-01 3.16359515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32610431e-01 2.31458132e-01
  3.79582678e+01 2.54000000e+02 1.86000000e+02 8.70000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75301037e-01 3.68725071e-01
  9.35044620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97510594e-01 4.25593108e-01 4.39629803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12256245e-01 5.72263198e-01
  8.39937303e+01 2.40000000e+02 2.00000000e+02 1.41000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12256245e-01 5.72263198e-01
  8.39937303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57871357e-01 3.26221848e-01 3.95698491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29670717e-01 4.18764424e-01
  3.32473556e+01 2.40000000e+02 2.00000000e+02 1.24000000e+02
  7.60000000e+01]]","[[-6.46409828]
 [-6.46409828]
 [-6.46409828]
 [-6.46409828]]",-6.464098284518236
