"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21358614e-01 5.07477996e-01
  2.12784057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58996247e-01 3.07842797e-01 6.05150276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88800732e-01 3.05382054e-01
  3.25820109e+01 2.21000000e+02 1.64000000e+02 4.20000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88800732e-01 3.05382054e-01
  3.25820109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98575547e-01 3.92752026e-01 9.43317570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74214461e-01 2.18406598e-01
  2.13317750e+01 2.21000000e+02 1.64000000e+02 7.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29668934e-01 2.18248257e-01
  8.99913176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22826590e-01 5.03730409e-01 7.74817491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95049251e-01 1.28102282e-01
  6.53744635e+01 2.16000000e+02 1.69000000e+02 3.80000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95049251e-01 1.28102282e-01
  6.53744635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84414809e-01 2.91454060e-01 6.95918464e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80343713e-01 4.37161075e-01
  2.83737067e+01 2.16000000e+02 1.69000000e+02 8.50000000e+01
  8.40000000e+01]]","[[-2.2164783]
 [-2.2164783]
 [-2.2164783]
 [-2.2164783]]",-2.21647830173385
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72153302e-01 2.16720764e-01
  2.55250249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97516618e-01 4.18674967e-01 8.95530756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49489049e-01 4.41393551e-01
  5.40888730e+01 2.24000000e+02 1.66000000e+02 4.40000000e+01
  1.80000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49489049e-01 4.41393551e-01
  5.40888730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87352350e-01 4.39989929e-01 5.99565512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74124817e-01 1.62386056e-01
  2.62482463e+01 2.24000000e+02 1.66000000e+02 8.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67203671e-01 4.15013901e-01
  3.58021429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24870589e-01 3.60999270e-01 4.25653796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88376574e-01 1.94775561e-01
  7.62364426e+01 2.18000000e+02 1.72000000e+02 3.90000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88376574e-01 1.94775561e-01
  7.62364426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80406179e-01 1.56805806e-01 6.89324546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86077633e-01 3.99423887e-01
  2.67089574e+01 2.18000000e+02 1.72000000e+02 8.50000000e+01
  8.70000000e+01]]","[[-4.19787482]
 [-4.19787482]
 [-4.19787482]
 [-4.19787482]]",-4.197874820990849
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16188681e-01 1.14993870e-01
  7.72839732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09886863e-01 2.02913660e-01 9.27842737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72480047e-01 4.07516513e-01
  4.02014721e+01 2.27000000e+02 1.68000000e+02 4.50000000e+01
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72480047e-01 4.07516513e-01
  4.02014721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71721702e-01 4.57362158e-01 2.97000257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33345551e-01 1.28285240e-01
  8.86753920e+01 2.27000000e+02 1.68000000e+02 8.30000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25488236e-01 4.90223884e-01
  8.39331368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71980642e-01 5.90042313e-01 6.28120138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18782184e-01 1.65029466e-01
  5.09334824e+01 2.21000000e+02 1.74000000e+02 4.10000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18782184e-01 1.65029466e-01
  5.09334824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23908756e-01 3.70641693e-01 8.33985621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05273074e-01 3.18241759e-01
  4.48657925e+01 2.21000000e+02 1.74000000e+02 8.60000000e+01
  8.80000000e+01]]","[[-3.36548391]
 [-3.36548391]
 [-3.36548391]
 [-3.36548391]]",-3.36548390613197
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11146507e-01 4.96624586e-01
  7.76083585e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04626953e-01 2.89951739e-01 8.38135608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24340036e-01 4.80535282e-01
  9.52349120e+01 2.30000000e+02 1.70000000e+02 4.60000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24340036e-01 4.80535282e-01
  9.52349120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78532554e-01 1.40729462e-01 6.09465797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02961597e-01 1.94419020e-01
  8.26650227e+01 2.30000000e+02 1.70000000e+02 8.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85638655e-01 5.03716453e-01
  2.31375163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03483832e-01 3.51596122e-01 4.44175774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96650297e-01 1.93561371e-01
  9.84313815e+01 2.23000000e+02 1.77000000e+02 4.20000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96650297e-01 1.93561371e-01
  9.84313815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33123101e-01 4.81153492e-01 7.71635930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82330739e-01 5.06272820e-01
  3.30379554e+01 2.23000000e+02 1.77000000e+02 8.60000000e+01
  9.10000000e+01]]","[[-2.08759508]
 [-2.08759508]
 [-2.08759508]
 [-2.08759508]]",-2.087595076126218
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23484703e-01 2.14992033e-01
  4.55425854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96005622e-01 1.27400361e-01 6.24182273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39650365e-01 2.42231090e-01
  6.14927028e+01 2.33000000e+02 1.72000000e+02 4.70000000e+01
  1.86000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39650365e-01 2.42231090e-01
  6.14927028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86191196e-01 2.97642393e-01 4.25872145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87945774e-01 1.92780438e-01
  8.51446680e+01 2.33000000e+02 1.72000000e+02 8.50000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64392051e-01 3.28313879e-01
  8.73057951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10621409e-01 5.43978394e-01 9.13319653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85755863e-01 3.02237352e-01
  7.67108143e+01 2.26000000e+02 1.79000000e+02 4.30000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85755863e-01 3.02237352e-01
  7.67108143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39404209e-01 4.68269297e-01 4.87221596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63965033e-01 5.39007574e-01
  6.64549910e+01 2.26000000e+02 1.79000000e+02 8.70000000e+01
  9.20000000e+01]]","[[-3.76948759]
 [-3.76948759]
 [-3.76948759]
 [-3.76948759]]",-3.7694875887644113
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74257832e-01 4.12027378e-01
  9.94587733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70096636e-01 2.70907553e-01 7.95669889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45950751e-01 3.87963340e-01
  9.86482945e+01 2.36000000e+02 1.74000000e+02 4.80000000e+01
  1.88000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45950751e-01 3.87963340e-01
  9.86482945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26180321e-01 4.20358822e-01 4.25489290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88667763e-01 2.67879929e-01
  5.52789610e+01 2.36000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45409808e-01 1.00782856e-01
  4.69363278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03739517e-01 4.88086017e-01 2.41005970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58001673e-01 4.26305847e-01
  3.96978231e+01 2.29000000e+02 1.81000000e+02 4.30000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58001673e-01 4.26305847e-01
  3.96978231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02965479e-01 3.27336168e-01 9.93536587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83291352e-01 2.31935115e-01
  7.02298740e+01 2.29000000e+02 1.81000000e+02 8.70000000e+01
  9.40000000e+01]]","[[-1.33803824]
 [-1.33803824]
 [-1.33803824]
 [-1.33803824]]",-1.3380382441330831
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61225885e-01 4.96178477e-01
  6.36267536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52168271e-01 2.50742181e-01 3.31604281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28198364e-01 4.32296220e-01
  2.41639150e+01 2.38000000e+02 1.77000000e+02 4.90000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28198364e-01 4.32296220e-01
  2.41639150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78529184e-01 2.07650751e-01 2.30894399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83480838e-01 1.59826002e-01
  9.09292951e+01 2.38000000e+02 1.77000000e+02 8.80000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99703025e-01 4.28179223e-01
  3.50025416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54776639e-01 1.93089782e-01 3.98227931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10979409e-01 4.87210126e-01
  5.48307491e+01 2.32000000e+02 1.83000000e+02 4.50000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10979409e-01 4.87210126e-01
  5.48307491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11176400e-01 3.55673540e-01 2.66672797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61636495e-01 3.35127055e-01
  2.03386028e+01 2.32000000e+02 1.83000000e+02 8.70000000e+01
  9.60000000e+01]]","[[-2.54309647]
 [-2.54309647]
 [-2.54309647]
 [-2.54309647]]",-2.5430964718860087
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64664614e-01 5.61231846e-01
  2.36581225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13204148e-01 5.45577039e-01 8.07708349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83857666e-01 2.54002595e-01
  4.18959009e+01 2.41000000e+02 1.79000000e+02 5.00000000e+01
  1.91000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83857666e-01 2.54002595e-01
  4.18959009e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59469945e-01 1.44076880e-01 6.20218136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00437921e-01 5.57291629e-01
  4.08017177e+01 2.41000000e+02 1.79000000e+02 8.90000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81173764e-01 4.72549399e-01
  3.01365299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64920779e-01 1.12205438e-01 9.83050006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23222733e-01 5.95125058e-01
  6.14632742e+01 2.35000000e+02 1.85000000e+02 4.60000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23222733e-01 5.95125058e-01
  6.14632742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88252284e-01 4.01462905e-01 5.43543065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69929644e-01 5.96861168e-01
  6.64388424e+01 2.35000000e+02 1.85000000e+02 8.80000000e+01
  9.70000000e+01]]","[[-5.32563615]
 [-5.32563615]
 [-5.32563615]
 [-5.32563615]]",-5.325636149833735
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92791813e-01 5.70643252e-01
  7.58617252e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11890083e-01 3.52513935e-01 6.44939625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53380978e-01 2.20147840e-01
  2.48691437e+01 2.44000000e+02 1.81000000e+02 5.20000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53380978e-01 2.20147840e-01
  2.48691437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49392116e-01 2.28080290e-01 3.80919945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90266599e-01 5.61830029e-01
  9.02660313e+01 2.44000000e+02 1.81000000e+02 9.10000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38510080e-01 4.87162855e-01
  4.94995311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19412902e-01 5.37587944e-01 3.38569884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02476550e-01 5.40657931e-01
  9.52463088e+01 2.38000000e+02 1.87000000e+02 4.70000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02476550e-01 5.40657931e-01
  9.52463088e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33133231e-01 3.16574045e-01 2.55392566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28696752e-01 3.27159874e-01
  3.18817850e+01 2.38000000e+02 1.87000000e+02 8.90000000e+01
  9.80000000e+01]]","[[-2.16556363]
 [-2.16556363]
 [-2.16556363]
 [-2.16556363]]",-2.165563633291488
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24778844e-01 4.31942167e-01
  8.39377217e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10510899e-01 5.49131556e-01 3.15085929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60332862e-01 3.67031744e-01
  7.74512280e+01 2.47000000e+02 1.83000000e+02 5.30000000e+01
  1.94000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60332862e-01 3.67031744e-01
  7.74512280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19888127e-01 4.98152763e-01 6.89577334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73785954e-01 2.32145719e-01
  8.03479868e+01 2.47000000e+02 1.83000000e+02 9.20000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77746533e-01 1.29762161e-01
  7.72744726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63657028e-01 3.24627591e-01 5.31229638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27378121e-01 3.49118198e-01
  7.30081844e+01 2.41000000e+02 1.89000000e+02 5.00000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27378121e-01 3.49118198e-01
  7.30081844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27980360e-01 5.40699067e-01 6.72227558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92912061e-01 3.91980799e-01
  7.25836182e+01 2.41000000e+02 1.89000000e+02 9.00000000e+01
  9.90000000e+01]]","[[-1.86707895]
 [-1.86707895]
 [-1.86707895]
 [-1.86707895]]",-1.8670789514691568
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51091676e-01 2.22589372e-01
  4.77227600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10948619e-01 4.73943294e-01 6.54376940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11054421e-01 4.76792711e-01
  4.64568772e+01 2.50000000e+02 1.85000000e+02 5.50000000e+01
  1.95000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11054421e-01 4.76792711e-01
  4.64568772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16824750e-01 4.98881184e-01 7.44638525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89903920e-01 4.33254759e-01
  9.96818545e+01 2.50000000e+02 1.85000000e+02 9.20000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75591257e-01 4.00035014e-01
  2.73129927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32640830e-01 5.68834954e-01 7.27908400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85108181e-01 4.41019173e-01
  6.59055394e+01 2.44000000e+02 1.91000000e+02 5.30000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85108181e-01 4.41019173e-01
  6.59055394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12593279e-01 4.55282289e-01 4.11626660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77953320e-01 3.81019752e-01
  8.31190770e+01 2.44000000e+02 1.91000000e+02 9.10000000e+01
  1.00000000e+02]]","[[-3.66669661]
 [-3.66669661]
 [-3.66669661]
 [-3.66669661]]",-3.666696614713431
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28744027e-01 3.33900235e-01
  9.08280291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58804931e-01 1.67535640e-01 5.96845004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83977712e-01 2.76214085e-01
  2.89944780e+01 2.52000000e+02 1.88000000e+02 5.60000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83977712e-01 2.76214085e-01
  2.89944780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64006743e-01 5.04957148e-01 6.64903422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77554993e-01 4.33119147e-01
  2.44152100e+01 2.52000000e+02 1.88000000e+02 9.30000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95975359e-01 2.93648523e-01
  7.19731176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15471060e-01 2.63615206e-01 9.48727965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61920546e-01 5.33653784e-01
  3.78173858e+01 2.47000000e+02 1.93000000e+02 5.40000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61920546e-01 5.33653784e-01
  3.78173858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05586679e-01 3.96046212e-01 3.49617808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83824978e-01 2.51728788e-01
  8.54142120e+01 2.47000000e+02 1.93000000e+02 9.20000000e+01
  1.01000000e+02]]","[[-3.00014704]
 [-3.00014704]
 [-3.00014704]
 [-3.00014704]]",-3.00014704407289
