"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13952338e-01 1.35262963e-01
  8.09155197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62791890e-01 5.91576441e-01 9.13184038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92042852e-01 2.84190143e-01
  5.03177989e+01 2.24000000e+02 1.61000000e+02 1.88000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92042852e-01 2.84190143e-01
  5.03177989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13005832e-01 3.22379037e-01 3.34554471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25383374e-01 3.08632587e-01
  6.45970403e+01 2.24000000e+02 1.61000000e+02 1.25000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75109217e-01 4.56697990e-01
  2.21912709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45490656e-01 2.81034541e-01 9.36773165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17700095e-01 3.62059546e-01
  7.37961469e+01 2.31000000e+02 1.54000000e+02 1.54000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17700095e-01 3.62059546e-01
  7.37961469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35879697e-01 4.04873877e-01 5.55045762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79325286e-01 1.71894107e-01
  7.98977750e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.41011755]
 [-1.41011755]
 [-1.41011755]
 [-1.41011755]]",-1.4101175540933544
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15693144e-01 1.00505766e-01
  6.07256265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27902034e-01 5.67143256e-01 2.66629650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53913367e-01 2.93105876e-01
  5.30908748e+01 2.27000000e+02 1.63000000e+02 1.90000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53913367e-01 2.93105876e-01
  5.30908748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27977903e-01 4.43351123e-01 4.47276994e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29016580e-01 3.86163546e-01
  6.56663909e+01 2.27000000e+02 1.63000000e+02 1.26000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25288194e-01 1.06960694e-01
  6.48931283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49687669e-01 2.63880097e-01 2.38619077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15142715e-01 3.21615594e-01
  8.39940464e+01 2.34000000e+02 1.56000000e+02 1.55000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15142715e-01 3.21615594e-01
  8.39940464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43328623e-01 3.97876922e-01 9.50187394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75429542e-01 3.07655211e-01
  5.84358034e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.56911973]
 [-1.56911973]
 [-1.56911973]
 [-1.56911973]]",-1.5691197265535546
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50312592e-01 5.58364557e-01
  8.21287103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26352036e-01 3.52892236e-01 7.06901647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23370859e-01 3.90305953e-01
  5.28910107e+01 2.30000000e+02 1.65000000e+02 1.93000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23370859e-01 3.90305953e-01
  5.28910107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08206460e-01 4.39108426e-01 4.31679522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88938351e-01 4.12980049e-01
  8.77775286e+01 2.30000000e+02 1.65000000e+02 1.28000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57198026e-01 4.78381209e-01
  6.26641785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43930351e-01 1.89240046e-01 7.80608161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02091462e-01 4.26818016e-01
  9.02865637e+01 2.37000000e+02 1.58000000e+02 1.56000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02091462e-01 4.26818016e-01
  9.02865637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89590249e-01 3.65752787e-01 3.30497827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34059709e-01 3.12656211e-01
  8.64812062e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.76065052]
 [-1.76065052]
 [-1.76065052]
 [-1.76065052]]",-1.7606505158847165
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10352477e-01 1.80486003e-01
  9.97534278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37524665e-01 2.13578324e-01 6.01074877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26536762e-01 1.43037636e-01
  7.91947720e+01 2.33000000e+02 1.67000000e+02 1.96000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26536762e-01 1.43037636e-01
  7.91947720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07589451e-01 3.61626112e-01 4.24793412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56183067e-01 5.92077175e-01
  2.35671812e+01 2.33000000e+02 1.67000000e+02 1.29000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31642885e-01 3.89363540e-01
  5.72692226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57892347e-01 3.40490944e-01 5.59786832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60255898e-01 3.57482056e-01
  8.80593113e+01 2.40000000e+02 1.60000000e+02 1.57000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60255898e-01 3.57482056e-01
  8.80593113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75337146e-01 1.38680919e-01 2.28793503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72119180e-01 3.38115477e-01
  9.76393820e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-2.14252474]
 [-2.14252474]
 [-2.14252474]
 [-2.14252474]]",-2.1425247354502823
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60561934e-01 2.97291619e-01
  2.42812901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43224489e-01 3.71900353e-01 5.04730278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11893417e-01 5.86406436e-01
  7.01616548e+01 2.36000000e+02 1.69000000e+02 1.99000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11893417e-01 5.86406436e-01
  7.01616548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64439827e-01 5.88027501e-01 7.71699299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91501278e-01 4.95614878e-01
  7.84394956e+01 2.36000000e+02 1.69000000e+02 1.31000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10005728e-01 3.87938794e-01
  4.37005325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88617458e-01 3.95229967e-01 4.79933763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67980149e-01 4.00073798e-01
  5.78575685e+01 2.43000000e+02 1.62000000e+02 1.58000000e+02
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67980149e-01 4.00073798e-01
  5.78575685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83032706e-01 5.85810510e-01 3.44115240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81644716e-01 5.33446822e-01
  8.19489507e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-1.89911774]
 [-1.89911774]
 [-1.89911774]
 [-1.89911774]]",-1.899117738596749
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43777918e-01 5.17003756e-01
  8.16179630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73304051e-01 2.32816157e-01 9.36854034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85474855e-01 1.42136374e-01
  4.68998989e+01 2.39000000e+02 1.71000000e+02 2.02000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85474855e-01 1.42136374e-01
  4.68998989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66944535e-01 4.14082816e-01 9.90179129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63485880e-01 3.46374484e-01
  8.33459229e+01 2.39000000e+02 1.71000000e+02 1.32000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90006945e-01 5.51003631e-01
  2.38653205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87009311e-01 5.21794013e-01 4.20895795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83772939e-01 3.20845196e-01
  7.64416164e+01 2.46000000e+02 1.64000000e+02 1.58000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83772939e-01 3.20845196e-01
  7.64416164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51135810e-01 4.08435751e-01 3.88522065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95076454e-01 3.99553647e-01
  6.87254287e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.52718405]
 [-2.52718405]
 [-2.52718405]
 [-2.52718405]]",-2.527184049299913
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14644018e-01 3.73558092e-01
  7.01486278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90195427e-01 2.89688873e-01 9.17387626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09842953e-01 1.51695654e-01
  7.54255214e+01 2.42000000e+02 1.73000000e+02 2.05000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09842953e-01 1.51695654e-01
  7.54255214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27054530e-01 4.14556661e-01 4.38212419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36108460e-01 1.00657177e-01
  8.35525902e+01 2.42000000e+02 1.73000000e+02 1.33000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87360754e-01 5.10961444e-01
  7.25286957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78915252e-01 2.37798643e-01 7.87535539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56577703e-01 4.02041133e-01
  7.28269556e+01 2.49000000e+02 1.66000000e+02 1.59000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56577703e-01 4.02041133e-01
  7.28269556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58170419e-01 3.85661111e-01 5.06273612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27885971e-01 1.80832874e-01
  3.30798435e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.83850066]
 [-1.83850066]
 [-1.83850066]
 [-1.83850066]]",-1.8385006615501351
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78435108e-01 3.82482802e-01
  7.31667473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60526080e-01 3.75147788e-01 7.78606644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76692125e-01 5.82026645e-01
  8.71496362e+01 2.45000000e+02 1.75000000e+02 2.08000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76692125e-01 5.82026645e-01
  8.71496362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50190407e-01 1.88948028e-01 7.17087623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65622480e-01 5.98080387e-01
  6.70384312e+01 2.45000000e+02 1.75000000e+02 1.34000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60926880e-01 3.73831801e-01
  9.73849779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70416395e-01 2.78485157e-01 8.69920045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36673007e-01 3.03379666e-01
  3.73074538e+01 2.52000000e+02 1.68000000e+02 1.59000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36673007e-01 3.03379666e-01
  3.73074538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74625698e-01 3.15714190e-01 2.74049352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02100663e-01 3.14606357e-01
  4.50150621e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-0.74513582]
 [-0.74513582]
 [-0.74513582]
 [-0.74513582]]",-0.7451358151165854
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99591458e-01 1.96291563e-01
  6.52190780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09423268e-01 4.86941971e-01 7.14633149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95475400e-01 5.77917623e-01
  8.21275419e+01 2.48000000e+02 1.77000000e+02 2.11000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95475400e-01 5.77917623e-01
  8.21275419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13800679e-01 2.19295405e-01 5.19948516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01551671e-01 1.41020869e-01
  7.75934055e+01 2.48000000e+02 1.77000000e+02 1.35000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11104585e-01 3.88089502e-01
  4.06456482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89687537e-01 5.34419414e-01 4.13226745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13849145e-01 4.51991999e-01
  7.38048633e+01 2.55000000e+02 1.70000000e+02 1.59000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13849145e-01 4.51991999e-01
  7.38048633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06578683e-01 2.48200280e-01 8.74840284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37739978e-01 2.09288618e-01
  5.74553235e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.02159482]
 [-1.02159482]
 [-1.02159482]
 [-1.02159482]]",-1.021594823570701
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40404249e-01 2.99359112e-01
  4.39020985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18094616e-01 1.26486309e-01 5.53897339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35732310e-01 1.29150145e-01
  8.27129857e+01 2.51000000e+02 1.79000000e+02 2.14000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35732310e-01 1.29150145e-01
  8.27129857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86765770e-01 2.18754758e-01 6.00953624e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28171024e-01 5.28321223e-01
  7.18722008e+01 2.51000000e+02 1.79000000e+02 1.36000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06860399e-01 1.45164528e-01
  5.99623368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73119526e-01 3.73927392e-01 6.04820587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79385181e-01 5.59243052e-01
  5.69945339e+01 2.58000000e+02 1.72000000e+02 1.59000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79385181e-01 5.59243052e-01
  5.69945339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45622771e-01 3.81832573e-01 4.61733277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53421420e-01 2.16388710e-01
  8.70778257e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-1.82580035]
 [-1.82580035]
 [-1.82580035]
 [-1.82580035]]",-1.8258003492239512
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91875753e-01 3.97602797e-01
  8.25959807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40600289e-01 2.37216731e-01 3.58272934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00911721e-01 3.71500991e-01
  6.66353726e+01 2.54000000e+02 1.81000000e+02 2.17000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00911721e-01 3.71500991e-01
  6.66353726e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55209494e-01 3.84481444e-01 2.69247322e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52472649e-01 2.88955510e-01
  3.01518642e+01 2.54000000e+02 1.81000000e+02 1.37000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48555003e-01 2.72735414e-01
  3.11054464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52162866e-01 3.34885548e-01 3.01533651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60681636e-01 1.63982878e-01
  4.55664020e+01 2.61000000e+02 1.74000000e+02 1.59000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60681636e-01 1.63982878e-01
  4.55664020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89320005e-01 5.91302385e-01 7.59663596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66506859e-01 2.63634316e-01
  2.08867688e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-2.26849084]
 [-2.26849084]
 [-2.26849084]
 [-2.26849084]]",-2.2684908397973094
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12678880e-01 3.92438211e-01
  4.09539198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39110235e-01 5.36341809e-01 7.53893654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61985068e-01 2.99221842e-01
  5.09475548e+01 2.57000000e+02 1.83000000e+02 2.20000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61985068e-01 2.99221842e-01
  5.09475548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82595590e-01 1.67611092e-01 6.04273249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28488002e-01 4.08521849e-01
  3.72886017e+01 2.57000000e+02 1.83000000e+02 1.38000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62133537e-01 1.42856662e-01
  3.62848270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10255876e-01 1.01756534e-01 5.51434760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91967629e-01 4.58708863e-01
  9.10180486e+01 2.64000000e+02 1.76000000e+02 1.59000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91967629e-01 4.58708863e-01
  9.10180486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05533161e-01 1.33507879e-01 3.99328849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29614792e-01 2.69580046e-01
  2.40676264e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.94050804]
 [-2.94050804]
 [-2.94050804]
 [-2.94050804]]",-2.940508036477563
