"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85366448e-01 5.46643516e-01
  4.33078524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19483316e-01 1.21610998e-01 7.48023100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30490229e-01 5.44553194e-01
  6.52928459e+01 2.23000000e+02 1.57000000e+02 2.00000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30490229e-01 5.44553194e-01
  6.52928459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71190677e-01 5.85130351e-01 5.09886318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44326670e-01 5.94039871e-01
  4.40555164e+01 2.23000000e+02 1.57000000e+02 1.36000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42497213e-01 5.31636297e-01
  9.87047815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58005130e-01 4.61048806e-01 4.47014691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08725090e-01 5.10854228e-01
  4.27484359e+01 2.25000000e+02 1.55000000e+02 8.60000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08725090e-01 5.10854228e-01
  4.27484359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71106402e-01 2.25264207e-01 3.41048440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96020058e-01 3.85374823e-01
  2.21794928e+01 2.25000000e+02 1.55000000e+02 9.00000000e+01
  6.50000000e+01]]","[[-1.09717365]
 [-1.09717365]
 [-1.09717365]
 [-1.09717365]]",-1.0971736451426728
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14434124e-01 3.93440136e-01
  6.94251597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93940844e-01 4.72770995e-01 8.99996215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59155986e-01 5.20292472e-01
  4.51908427e+01 2.25000000e+02 1.60000000e+02 2.00000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59155986e-01 5.20292472e-01
  4.51908427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53808170e-01 3.40620953e-01 8.94655014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67222457e-01 2.12684965e-01
  7.88698479e+01 2.25000000e+02 1.60000000e+02 1.37000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72798349e-01 2.86512092e-01
  9.44968962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38215578e-01 1.15813510e-01 2.58397910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81058486e-01 5.34872604e-01
  9.87478507e+01 2.28000000e+02 1.57000000e+02 8.70000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81058486e-01 5.34872604e-01
  9.87478507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02966077e-01 5.65837514e-01 4.04063750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79193200e-01 1.60982197e-01
  4.51990127e+01 2.28000000e+02 1.57000000e+02 9.10000000e+01
  6.60000000e+01]]","[[-0.83230842]
 [-0.83230842]
 [-0.83230842]
 [-0.83230842]]",-0.8323084241446295
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43493109e-01 4.44584115e-01
  5.88020659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93305175e-01 5.93098786e-01 9.42476605e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49330623e-01 2.79765365e-01
  6.95730118e+01 2.28000000e+02 1.62000000e+02 2.01000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49330623e-01 2.79765365e-01
  6.95730118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85126396e-01 2.25547848e-01 7.43972596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95640865e-01 2.76430594e-01
  6.52677224e+01 2.28000000e+02 1.62000000e+02 1.38000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22115504e-01 4.50180416e-01
  5.87929262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14337486e-01 2.04051607e-01 2.03989326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54410863e-01 1.03464714e-01
  8.78215033e+01 2.31000000e+02 1.59000000e+02 8.70000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54410863e-01 1.03464714e-01
  8.78215033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74903986e-01 4.75332965e-01 4.93465389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04426172e-01 4.05209467e-01
  9.65059649e+01 2.31000000e+02 1.59000000e+02 9.20000000e+01
  6.70000000e+01]]","[[-2.0040069]
 [-2.0040069]
 [-2.0040069]
 [-2.0040069]]",-2.0040068991799065
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28512447e-01 1.68346878e-01
  5.04476100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32968556e-01 4.57541502e-01 7.99739320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13211556e-01 3.72584141e-01
  2.25949617e+01 2.31000000e+02 1.64000000e+02 2.02000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13211556e-01 3.72584141e-01
  2.25949617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01384252e-01 5.68493863e-01 2.85638789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60755397e-01 5.25116795e-01
  8.51518676e+01 2.31000000e+02 1.64000000e+02 1.40000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95023838e-01 5.56370591e-01
  6.74011718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27120520e-01 5.53810737e-01 8.85859602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24730619e-01 3.87809214e-01
  4.64101840e+01 2.34000000e+02 1.61000000e+02 8.80000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24730619e-01 3.87809214e-01
  4.64101840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88203655e-01 2.21637309e-01 7.36932752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37335697e-01 4.70287042e-01
  5.73761285e+01 2.34000000e+02 1.61000000e+02 9.30000000e+01
  6.80000000e+01]]","[[-1.59331344]
 [-1.59331344]
 [-1.59331344]
 [-1.59331344]]",-1.5933134350450568
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60123823e-01 3.60698477e-01
  3.51423015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81021458e-01 2.91946519e-01 5.91683728e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72145081e-01 4.07183052e-01
  7.07291930e+01 2.34000000e+02 1.66000000e+02 2.03000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72145081e-01 4.07183052e-01
  7.07291930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45603235e-01 5.43316276e-01 8.01486509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98786663e-01 3.83650793e-01
  3.50017862e+01 2.34000000e+02 1.66000000e+02 1.42000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59892747e-01 1.16489894e-01
  8.39040744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06491051e-01 5.33754951e-01 4.37612713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57576976e-01 4.22009727e-01
  3.12052179e+01 2.37000000e+02 1.63000000e+02 8.90000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57576976e-01 4.22009727e-01
  3.12052179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17926835e-01 3.18189727e-01 7.12080967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30088566e-01 2.08776386e-01
  6.98341565e+01 2.37000000e+02 1.63000000e+02 9.40000000e+01
  6.90000000e+01]]","[[-0.46747646]
 [-0.46747646]
 [-0.46747646]
 [-0.46747646]]",-0.46747646366035406
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05661608e-01 4.52598414e-01
  3.63746410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35878545e-01 5.03436034e-01 3.51092265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90089393e-01 5.29652056e-01
  7.81604681e+01 2.37000000e+02 1.68000000e+02 2.04000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90089393e-01 5.29652056e-01
  7.81604681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61475733e-01 5.68826695e-01 4.12556440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85066879e-01 3.96575247e-01
  4.51951803e+01 2.37000000e+02 1.68000000e+02 1.43000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18460361e-01 4.39115437e-01
  5.94221180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11002370e-01 5.66601671e-01 9.90946580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66931488e-01 2.16061681e-01
  8.75606948e+01 2.40000000e+02 1.65000000e+02 9.00000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66931488e-01 2.16061681e-01
  8.75606948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40571939e-01 4.29983551e-01 8.28003150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34085384e-01 3.58823311e-01
  7.99786560e+01 2.40000000e+02 1.65000000e+02 9.50000000e+01
  7.00000000e+01]]","[[-1.0721964]
 [-1.0721964]
 [-1.0721964]
 [-1.0721964]]",-1.0721963969327408
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32362362e-01 1.93733381e-01
  7.51094425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04856690e-01 3.73396483e-01 5.22551957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13973600e-01 3.24388131e-01
  9.43241973e+01 2.39000000e+02 1.71000000e+02 2.04000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13973600e-01 3.24388131e-01
  9.43241973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99417343e-01 2.85431899e-01 2.42746205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45984432e-01 5.56072923e-01
  4.23299587e+01 2.39000000e+02 1.71000000e+02 1.44000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54877417e-01 5.06162416e-01
  5.74789837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52482904e-01 2.10725215e-01 7.68412068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18682039e-01 3.95457280e-01
  4.99092356e+01 2.43000000e+02 1.67000000e+02 9.20000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18682039e-01 3.95457280e-01
  4.99092356e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91347213e-01 5.89728065e-01 8.05676982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52137149e-01 4.24839117e-01
  7.16696970e+01 2.43000000e+02 1.67000000e+02 9.60000000e+01
  7.10000000e+01]]","[[-0.92587185]
 [-0.92587185]
 [-0.92587185]
 [-0.92587185]]",-0.9258718450677622
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64317825e-01 3.55062705e-01
  9.26957482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45275582e-01 4.70740851e-01 7.38250987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87152463e-01 3.87392086e-01
  3.59146216e+01 2.41000000e+02 1.74000000e+02 2.04000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87152463e-01 3.87392086e-01
  3.59146216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64340393e-01 2.11834492e-01 4.57090275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00008378e-01 5.48907910e-01
  4.99761479e+01 2.41000000e+02 1.74000000e+02 1.46000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74849829e-01 1.68246243e-01
  2.10173023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53458313e-01 4.12211821e-01 4.52807552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91143447e-01 2.87885742e-01
  7.97559803e+01 2.46000000e+02 1.69000000e+02 9.20000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91143447e-01 2.87885742e-01
  7.97559803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52177140e-01 3.43160538e-01 2.96512696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13282898e-01 2.47111193e-01
  7.30897212e+01 2.46000000e+02 1.69000000e+02 9.70000000e+01
  7.20000000e+01]]","[[-1.62198707]
 [-1.62198707]
 [-1.62198707]
 [-1.62198707]]",-1.6219870725485859
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09352299e-01 3.96916923e-01
  9.48988865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43383279e-01 4.36490649e-01 6.21537336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51118042e-01 4.11779328e-01
  2.27652209e+01 2.44000000e+02 1.76000000e+02 2.05000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51118042e-01 4.11779328e-01
  2.27652209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61755920e-01 2.49648398e-01 2.82254411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18431275e-01 1.00779379e-01
  7.99847647e+01 2.44000000e+02 1.76000000e+02 1.47000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00932108e-01 2.08956496e-01
  3.20082919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84371703e-01 4.15350859e-01 5.19353597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14915120e-01 5.78657595e-01
  7.18272097e+01 2.49000000e+02 1.71000000e+02 9.30000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14915120e-01 5.78657595e-01
  7.18272097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27887584e-01 4.39061595e-01 5.13124914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60049795e-01 3.94381477e-01
  7.42481111e+01 2.49000000e+02 1.71000000e+02 9.80000000e+01
  7.30000000e+01]]","[[-2.02211773]
 [-2.02211773]
 [-2.02211773]
 [-2.02211773]]",-2.022117729507828
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73182979e-01 4.09424155e-01
  5.35040548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53935113e-01 1.01024361e-01 6.69580444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95588929e-01 4.74398398e-01
  7.07330460e+01 2.47000000e+02 1.78000000e+02 2.06000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95588929e-01 4.74398398e-01
  7.07330460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77008339e-01 5.56376995e-01 6.69113300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87542908e-01 1.44068976e-01
  4.93079339e+01 2.47000000e+02 1.78000000e+02 1.49000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57069816e-01 4.79652631e-01
  6.92679395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64732441e-01 5.00837957e-01 8.66407830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95174190e-01 3.53281600e-01
  4.01729102e+01 2.52000000e+02 1.73000000e+02 9.40000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95174190e-01 3.53281600e-01
  4.01729102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99287556e-01 1.45101831e-01 5.20801253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11654619e-01 3.23083050e-01
  4.22452782e+01 2.52000000e+02 1.73000000e+02 9.90000000e+01
  7.40000000e+01]]","[[-1.21676673]
 [-1.21676673]
 [-1.21676673]
 [-1.21676673]]",-1.216766730467329
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78819971e-01 5.36634369e-01
  4.77916554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17607773e-01 5.66924201e-01 5.02722430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74363664e-01 4.85772249e-01
  3.88204227e+01 2.50000000e+02 1.80000000e+02 2.09000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74363664e-01 4.85772249e-01
  3.88204227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07094995e-01 4.33307116e-01 7.26817263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81545054e-01 4.94264931e-01
  6.40165544e+01 2.50000000e+02 1.80000000e+02 1.50000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65783417e-01 4.61351420e-01
  6.19148783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45673860e-01 2.30595277e-01 2.92900363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73691739e-01 5.83999280e-01
  2.17674896e+01 2.55000000e+02 1.75000000e+02 9.50000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73691739e-01 5.83999280e-01
  2.17674896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64536734e-01 2.88829169e-01 2.66743946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81661768e-01 3.77609750e-01
  2.13930163e+01 2.55000000e+02 1.75000000e+02 1.00000000e+02
  7.50000000e+01]]","[[-1.86275849]
 [-1.86275849]
 [-1.86275849]
 [-1.86275849]]",-1.8627584924504432
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66366702e-01 2.82762379e-01
  7.07993631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68627829e-01 2.32397542e-01 2.36075298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11179037e-01 2.79925150e-01
  4.25647046e+01 2.53000000e+02 1.82000000e+02 2.11000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11179037e-01 2.79925150e-01
  4.25647046e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60856135e-01 5.32779260e-01 8.44077640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79785471e-01 4.89872277e-01
  9.35274400e+01 2.53000000e+02 1.82000000e+02 1.51000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54059031e-01 3.18729125e-01
  5.17876524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91114061e-01 4.51419979e-01 4.94268019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56574633e-01 3.00315671e-01
  2.21909630e+01 2.58000000e+02 1.77000000e+02 9.60000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56574633e-01 3.00315671e-01
  2.21909630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13564166e-01 2.46226693e-01 9.99068160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29419635e-01 4.78227361e-01
  3.20797001e+01 2.58000000e+02 1.77000000e+02 1.01000000e+02
  7.60000000e+01]]","[[-2.00344589]
 [-2.00344589]
 [-2.00344589]
 [-2.00344589]]",-2.0034458873000536
