"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49794615e-01 2.75456886e-01
  9.63458409e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13614623e-01 1.40250847e-01 9.97085232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50205338e-01 1.13377420e-01
  2.12630059e+01 2.24000000e+02 1.61000000e+02 2.11000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50205338e-01 1.13377420e-01
  2.12630059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76623116e-01 4.32034313e-01 4.35152587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45842618e-01 2.83409839e-01
  3.42604178e+01 2.24000000e+02 1.61000000e+02 1.26000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74160163e-01 4.58128986e-01
  7.95732674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16712436e-01 5.90814827e-01 6.36667842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79819122e-01 3.56310340e-01
  3.30507365e+01 2.21000000e+02 1.64000000e+02 6.70000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79819122e-01 3.56310340e-01
  3.30507365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00137285e-01 1.36340647e-01 4.69757289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91634199e-01 1.28268236e-01
  4.60753401e+01 2.21000000e+02 1.64000000e+02 4.20000000e+01
  1.22000000e+02]]","[[-1.42015869]
 [-1.42015869]
 [-1.42015869]
 [-1.42015869]]",-1.420158685883543
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05786131e-01 3.03634378e-01
  3.23670578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14460219e-01 4.80427946e-01 5.06824946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82926730e-01 1.30457311e-01
  2.64214335e+01 2.27000000e+02 1.63000000e+02 2.14000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82926730e-01 1.30457311e-01
  2.64214335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11959192e-01 4.07137556e-01 5.94588500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09940163e-01 2.39261018e-01
  9.03882316e+01 2.27000000e+02 1.63000000e+02 1.28000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28647097e-01 3.39359663e-01
  8.56906988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34034393e-01 1.82025586e-01 7.35305599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33249530e-01 5.89980359e-01
  9.46465182e+01 2.24000000e+02 1.66000000e+02 6.90000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33249530e-01 5.89980359e-01
  9.46465182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98218499e-01 1.62469946e-01 5.74047378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09491068e-01 5.59218996e-01
  4.86125338e+01 2.24000000e+02 1.66000000e+02 4.20000000e+01
  1.24000000e+02]]","[[-0.31858429]
 [-0.31858429]
 [-0.31858429]
 [-0.31858429]]",-0.31858428590035504
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32888876e-01 2.52600481e-01
  8.00679167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26653261e-01 1.38215519e-01 3.33176510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88179865e-01 2.97412033e-01
  4.30327810e+01 2.30000000e+02 1.65000000e+02 2.17000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88179865e-01 2.97412033e-01
  4.30327810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67864008e-01 5.35237872e-01 5.92609571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96421605e-01 5.51856654e-01
  9.10527534e+01 2.30000000e+02 1.65000000e+02 1.30000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02881474e-01 2.95751549e-01
  8.55750386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54917880e-01 2.52219698e-01 2.98306060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12641953e-01 1.05738170e-01
  5.02477155e+01 2.27000000e+02 1.68000000e+02 7.00000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12641953e-01 1.05738170e-01
  5.02477155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76832569e-01 1.57701717e-01 3.68278928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09782211e-01 2.55336607e-01
  5.93081484e+01 2.27000000e+02 1.68000000e+02 4.20000000e+01
  1.26000000e+02]]","[[-1.11743148]
 [-1.11743148]
 [-1.11743148]
 [-1.11743148]]",-1.1174314824251461
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51751996e-01 1.06095525e-01
  5.17392323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11656762e-01 3.61918908e-01 3.74927062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31402699e-01 2.97514019e-01
  9.30753690e+01 2.33000000e+02 1.67000000e+02 2.20000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31402699e-01 2.97514019e-01
  9.30753690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03650447e-01 3.65507727e-01 6.81097307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27589551e-01 1.37430007e-01
  6.05742917e+01 2.33000000e+02 1.67000000e+02 1.32000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15379461e-01 4.68775641e-01
  3.73754749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56651775e-01 3.87192338e-01 8.09284009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28855373e-01 3.39201489e-01
  8.46645262e+01 2.30000000e+02 1.70000000e+02 7.10000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28855373e-01 3.39201489e-01
  8.46645262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05205602e-01 4.91147944e-01 5.38410537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33392128e-01 2.77593514e-01
  3.25473442e+01 2.30000000e+02 1.70000000e+02 4.20000000e+01
  1.28000000e+02]]","[[-1.62797139]
 [-1.62797139]
 [-1.62797139]
 [-1.62797139]]",-1.6279713937903753
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53294876e-01 5.72005703e-01
  6.59992386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17877082e-01 4.95941333e-01 8.26628181e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81476333e-01 3.56997758e-01
  6.66681089e+01 2.36000000e+02 1.69000000e+02 2.23000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81476333e-01 3.56997758e-01
  6.66681089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90448418e-01 1.30912161e-01 5.23386718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29991149e-01 4.69243997e-01
  2.54084970e+01 2.36000000e+02 1.69000000e+02 1.34000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48232210e-01 5.02608582e-01
  8.67022925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47371182e-01 2.24377091e-01 7.60193238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65096120e-01 2.95650676e-01
  3.84585345e+01 2.33000000e+02 1.72000000e+02 7.10000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65096120e-01 2.95650676e-01
  3.84585345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37567941e-01 1.11074009e-01 8.19124908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80135494e-01 1.14011180e-01
  7.17278270e+01 2.33000000e+02 1.72000000e+02 4.20000000e+01
  1.30000000e+02]]","[[-0.36806156]
 [-0.36806156]
 [-0.36806156]
 [-0.36806156]]",-0.368061555214876
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11938268e-01 2.05979011e-01
  8.97893470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80538996e-01 4.99974481e-01 2.11390257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67198431e-01 1.79164946e-01
  8.82333525e+01 2.39000000e+02 1.71000000e+02 2.26000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67198431e-01 1.79164946e-01
  8.82333525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53255134e-01 4.61160279e-01 4.14869099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85783925e-01 1.54149960e-01
  4.66316487e+01 2.39000000e+02 1.71000000e+02 1.36000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24773378e-01 3.85791139e-01
  7.06696138e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53341545e-01 1.86506414e-01 2.02121599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18922143e-01 2.93940040e-01
  3.13449986e+01 2.36000000e+02 1.74000000e+02 7.20000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18922143e-01 2.93940040e-01
  3.13449986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84875040e-01 2.31854380e-01 6.75291811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02675410e-01 2.89433150e-01
  7.47234188e+01 2.36000000e+02 1.74000000e+02 4.20000000e+01
  1.32000000e+02]]","[[-0.83378282]
 [-0.83378282]
 [-0.83378282]
 [-0.83378282]]",-0.8337828183629962
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38974457e-01 2.36073202e-01
  4.97816885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96960658e-01 3.91644736e-01 9.01493529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94149942e-01 3.99052006e-01
  3.21625933e+01 2.42000000e+02 1.73000000e+02 2.29000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94149942e-01 3.99052006e-01
  3.21625933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59181504e-01 3.76334951e-01 2.82996586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06504308e-01 2.24622283e-01
  6.83238879e+01 2.42000000e+02 1.73000000e+02 1.38000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77049068e-01 1.61135864e-01
  6.09460673e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74597697e-01 3.91909920e-01 9.62641497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79501568e-01 2.12180293e-01
  6.88093548e+01 2.39000000e+02 1.76000000e+02 7.40000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79501568e-01 2.12180293e-01
  6.88093548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22052083e-01 1.68574865e-01 3.17186078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14611555e-01 3.36177258e-01
  7.31936139e+01 2.39000000e+02 1.76000000e+02 4.20000000e+01
  1.34000000e+02]]","[[-1.44730107]
 [-1.44730107]
 [-1.44730107]
 [-1.44730107]]",-1.4473010691689565
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12652185e-01 1.13289238e-01
  8.40152332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12709340e-01 2.12015886e-01 4.19080639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43790082e-01 5.42758811e-01
  9.11904370e+01 2.45000000e+02 1.75000000e+02 2.32000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43790082e-01 5.42758811e-01
  9.11904370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34132434e-01 2.78590019e-01 9.72943713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54183977e-01 1.15948294e-01
  9.30565856e+01 2.45000000e+02 1.75000000e+02 1.40000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16132234e-01 4.39765151e-01
  8.19470242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96689271e-01 2.34453169e-01 5.33993279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00083316e-01 4.60932945e-01
  5.45050302e+01 2.42000000e+02 1.78000000e+02 7.50000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00083316e-01 4.60932945e-01
  5.45050302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58340977e-01 5.73625645e-01 6.51358048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96057669e-01 5.94126897e-01
  4.32490906e+01 2.42000000e+02 1.78000000e+02 4.20000000e+01
  1.36000000e+02]]","[[-0.33865809]
 [-0.33865809]
 [-0.33865809]
 [-0.33865809]]",-0.3386580868459027
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74204607e-01 5.86060120e-01
  3.08972213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25969996e-01 5.07249825e-01 7.79883842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19012971e-01 5.15898456e-01
  7.69513515e+01 2.48000000e+02 1.77000000e+02 2.35000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19012971e-01 5.15898456e-01
  7.69513515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27824957e-01 5.69664462e-01 6.95765286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65971625e-01 5.60325438e-01
  4.91981844e+01 2.48000000e+02 1.77000000e+02 1.42000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85135478e-01 4.58572471e-01
  7.10970775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34943708e-01 4.17913361e-01 3.86156244e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72569535e-01 3.57422902e-01
  5.65218988e+01 2.45000000e+02 1.80000000e+02 7.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72569535e-01 3.57422902e-01
  5.65218988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57205725e-01 2.42737066e-01 9.58887765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40054673e-01 2.04652597e-01
  2.93591354e+01 2.45000000e+02 1.80000000e+02 4.20000000e+01
  1.38000000e+02]]","[[-0.52449306]
 [-0.52449306]
 [-0.52449306]
 [-0.52449306]]",-0.5244930640064117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84186732e-01 1.70561641e-01
  6.88105584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26693132e-01 2.86640579e-01 7.21975762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48500764e-01 5.18048451e-01
  6.09083575e+01 2.51000000e+02 1.79000000e+02 2.38000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48500764e-01 5.18048451e-01
  6.09083575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05319876e-01 4.59315305e-01 4.76775888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21551677e-01 4.10541350e-01
  2.62415388e+01 2.51000000e+02 1.79000000e+02 1.44000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52458112e-01 4.41935179e-01
  7.66707844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27585767e-01 4.46240494e-01 4.84267735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64176399e-01 4.27183444e-01
  4.85783674e+01 2.48000000e+02 1.82000000e+02 7.60000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64176399e-01 4.27183444e-01
  4.85783674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62355560e-01 3.56230919e-01 5.27576300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29257517e-01 5.17930844e-01
  3.08333576e+01 2.48000000e+02 1.82000000e+02 4.20000000e+01
  1.40000000e+02]]","[[-1.17392344]
 [-1.17392344]
 [-1.17392344]
 [-1.17392344]]",-1.1739234407284558
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43558939e-01 3.17369660e-01
  2.79640053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74082759e-01 2.25970994e-01 3.20433515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83756359e-01 3.90100828e-01
  4.99430957e+01 2.54000000e+02 1.81000000e+02 2.41000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83756359e-01 3.90100828e-01
  4.99430957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14858174e-01 2.82723074e-01 6.50748562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81379111e-01 2.65676075e-01
  8.83717278e+01 2.54000000e+02 1.81000000e+02 1.46000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09392562e-01 2.18704880e-01
  2.07567819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07377304e-01 4.75071775e-01 4.50524245e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46923364e-01 3.94337043e-01
  3.18531082e+01 2.51000000e+02 1.84000000e+02 7.60000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46923364e-01 3.94337043e-01
  3.18531082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78093648e-01 2.78924253e-01 9.43955600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64538726e-01 3.19509864e-01
  6.17758882e+01 2.51000000e+02 1.84000000e+02 4.20000000e+01
  1.42000000e+02]]","[[-0.25760273]
 [-0.25760273]
 [-0.25760273]
 [-0.25760273]]",-0.25760273139759704
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36586876e-01 1.37751314e-01
  2.92895221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16786356e-01 5.59517739e-01 5.84225064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02623280e-01 2.35054092e-01
  3.77036750e+01 2.57000000e+02 1.83000000e+02 2.44000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02623280e-01 2.35054092e-01
  3.77036750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40012386e-01 3.96287460e-01 8.93061783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59229802e-01 2.66225093e-01
  8.20966375e+01 2.57000000e+02 1.83000000e+02 1.48000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34653750e-01 4.44863962e-01
  7.65342339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12271803e-01 3.93557365e-01 2.60940507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60110208e-01 4.72669684e-01
  3.99934749e+01 2.54000000e+02 1.86000000e+02 7.60000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60110208e-01 4.72669684e-01
  3.99934749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23830351e-01 5.80915635e-01 3.88430800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26415907e-01 5.45443961e-01
  7.28734535e+01 2.54000000e+02 1.86000000e+02 4.20000000e+01
  1.44000000e+02]]","[[-0.90223521]
 [-0.90223521]
 [-0.90223521]
 [-0.90223521]]",-0.9022352075762335
