"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50736771e-01 2.89526370e-01
  2.07683299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80934862e-01 1.65948351e-01 8.09262334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69735748e-01 3.07430499e-01
  3.19482186e+01 2.28000000e+02 1.62000000e+02 9.50000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69735748e-01 3.07430499e-01
  3.19482186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92901069e-01 1.83316469e-01 5.60775309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11028743e-01 3.82571841e-01
  8.32792851e+01 2.28000000e+02 1.62000000e+02 5.50000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31138305e-01 4.67946627e-01
  4.25267703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85493408e-01 2.64414359e-01 3.01449804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70494360e-01 3.43144329e-01
  8.70223834e+01 2.25000000e+02 1.65000000e+02 1.56000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70494360e-01 3.43144329e-01
  8.70223834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27909425e-01 5.21110699e-01 4.21292186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88583889e-01 3.44969784e-01
  9.33739048e+01 2.25000000e+02 1.65000000e+02 1.17000000e+02
  4.80000000e+01]]","[[-7.7857486]
 [-7.7857486]
 [-7.7857486]
 [-7.7857486]]",-7.785748599639512
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00974399e-01 1.68299737e-01
  6.32936744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25665216e-01 1.93227882e-01 8.90054527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19151255e-01 3.90622734e-01
  9.26148267e+01 2.31000000e+02 1.64000000e+02 9.60000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19151255e-01 3.90622734e-01
  9.26148267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71372143e-01 3.60418445e-01 3.13130120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70235400e-01 3.78427324e-01
  4.19274502e+01 2.31000000e+02 1.64000000e+02 5.60000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44160964e-01 3.41703813e-01
  7.60687423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92302447e-01 4.13721469e-01 2.31809128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15557838e-01 3.46216782e-01
  2.32424754e+01 2.27000000e+02 1.68000000e+02 1.58000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15557838e-01 3.46216782e-01
  2.32424754e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55846649e-01 3.74806189e-01 8.53002585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43659148e-01 4.65093234e-01
  8.85358190e+01 2.27000000e+02 1.68000000e+02 1.18000000e+02
  5.00000000e+01]]","[[-4.87739727]
 [-4.87739727]
 [-4.87739727]
 [-4.87739727]]",-4.877397268100954
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79372762e-01 1.24782779e-01
  9.73077043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18782010e-01 3.76249472e-01 9.72440677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55687323e-01 5.05917183e-01
  2.87663768e+01 2.34000000e+02 1.66000000e+02 9.70000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55687323e-01 5.05917183e-01
  2.87663768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32283943e-01 4.32452374e-01 9.33970961e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94347682e-01 5.45451380e-01
  5.20820203e+01 2.34000000e+02 1.66000000e+02 5.70000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88186205e-01 3.34628100e-01
  9.24064420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24112474e-01 2.22401855e-01 3.88985444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90814357e-01 4.54842345e-01
  4.36531216e+01 2.30000000e+02 1.70000000e+02 1.61000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90814357e-01 4.54842345e-01
  4.36531216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87726575e-01 1.04342361e-01 9.60192576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06257849e-01 1.16241314e-01
  6.15063901e+01 2.30000000e+02 1.70000000e+02 1.18000000e+02
  5.20000000e+01]]","[[-3.46177669]
 [-3.46177669]
 [-3.46177669]
 [-3.46177669]]",-3.4617766864560084
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79645301e-01 5.96498820e-01
  3.08628560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15847648e-01 4.82695982e-01 6.17062076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92696216e-01 1.42206979e-01
  6.41179606e+01 2.37000000e+02 1.68000000e+02 9.80000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92696216e-01 1.42206979e-01
  6.41179606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52555032e-01 2.56177262e-01 9.01638464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70836804e-01 4.47739924e-01
  6.04652098e+01 2.37000000e+02 1.68000000e+02 5.80000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65666818e-01 5.63843467e-01
  9.39239901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21011227e-01 2.77076821e-01 6.25456713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84947774e-01 5.60432671e-01
  6.15747485e+01 2.32000000e+02 1.73000000e+02 1.63000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84947774e-01 5.60432671e-01
  6.15747485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60479416e-01 5.28989118e-01 7.07185651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29186242e-01 1.30784130e-01
  5.36432453e+01 2.32000000e+02 1.73000000e+02 1.18000000e+02
  5.50000000e+01]]","[[-5.79958514]
 [-5.79958514]
 [-5.79958514]
 [-5.79958514]]",-5.799585140903561
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31045680e-01 3.70543263e-01
  5.59200802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91255572e-01 1.00649680e-01 5.64844216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04822784e-01 4.74436018e-01
  2.34953714e+01 2.40000000e+02 1.70000000e+02 9.90000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04822784e-01 4.74436018e-01
  2.34953714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54796852e-01 4.04115556e-01 2.40808839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13326741e-01 4.48942768e-01
  2.76300859e+01 2.40000000e+02 1.70000000e+02 6.00000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09142615e-01 2.87286524e-01
  6.69088100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07973679e-01 1.15821818e-01 6.51472689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90865784e-01 3.62317821e-01
  5.85347100e+01 2.35000000e+02 1.75000000e+02 1.65000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90865784e-01 3.62317821e-01
  5.85347100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43839749e-01 5.49206460e-01 2.90494114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03426762e-01 4.02023796e-01
  2.44179559e+01 2.35000000e+02 1.75000000e+02 1.18000000e+02
  5.70000000e+01]]","[[-6.82741604]
 [-6.82741604]
 [-6.82741604]
 [-6.82741604]]",-6.827416035152199
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89706707e-01 1.14651916e-01
  4.13391350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78549245e-01 1.04273812e-01 4.02437984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10356849e-01 4.45546028e-01
  6.70650931e+01 2.43000000e+02 1.72000000e+02 9.90000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10356849e-01 4.45546028e-01
  6.70650931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31245201e-01 4.14458903e-01 2.39592643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65639057e-01 5.39730428e-01
  8.19707516e+01 2.43000000e+02 1.72000000e+02 6.20000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80716495e-01 2.81762663e-01
  5.79468100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87110503e-01 2.21818179e-01 5.55192577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58637306e-01 1.95658605e-01
  9.26896307e+01 2.38000000e+02 1.77000000e+02 1.66000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58637306e-01 1.95658605e-01
  9.26896307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59060991e-01 4.07289522e-01 4.70778682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93766347e-01 2.07955820e-01
  7.43894621e+01 2.38000000e+02 1.77000000e+02 1.18000000e+02
  5.90000000e+01]]","[[-2.47679335]
 [-2.47679335]
 [-2.47679335]
 [-2.47679335]]",-2.476793349101904
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97778464e-01 3.93955640e-01
  4.21831049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31288729e-01 4.56287010e-01 8.71556686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43562206e-01 1.12324877e-01
  9.75439027e+01 2.46000000e+02 1.74000000e+02 1.01000000e+02
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43562206e-01 1.12324877e-01
  9.75439027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96642814e-01 2.99895484e-01 4.27583908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58040122e-01 2.74965104e-01
  9.71115905e+01 2.46000000e+02 1.74000000e+02 6.30000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82977055e-01 1.11231267e-01
  6.63167212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71985274e-01 3.43666541e-01 6.49444428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02358791e-01 3.73948306e-01
  6.47704391e+01 2.40000000e+02 1.80000000e+02 1.67000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02358791e-01 3.73948306e-01
  6.47704391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43559940e-01 1.08197544e-01 2.99571981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80801673e-01 4.55568106e-01
  2.12071960e+01 2.40000000e+02 1.80000000e+02 1.18000000e+02
  6.20000000e+01]]","[[-4.12971817]
 [-4.12971817]
 [-4.12971817]
 [-4.12971817]]",-4.129718166860294
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98652102e-01 5.55229104e-01
  5.37672808e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32141052e-01 3.10612973e-01 3.83453571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95428596e-01 1.60796765e-01
  5.78089345e+01 2.49000000e+02 1.76000000e+02 1.03000000e+02
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95428596e-01 1.60796765e-01
  5.78089345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01379211e-01 2.53591303e-01 4.03461721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64622347e-01 1.51707181e-01
  8.82043258e+01 2.49000000e+02 1.76000000e+02 6.40000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02023235e-01 1.93125899e-01
  4.70264956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44712075e-01 1.65448038e-01 3.16716784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67488315e-01 5.47196050e-01
  2.30697208e+01 2.43000000e+02 1.82000000e+02 1.68000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67488315e-01 5.47196050e-01
  2.30697208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81832851e-01 1.52526352e-01 3.04176343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53210303e-01 4.23229959e-01
  6.41467482e+01 2.43000000e+02 1.82000000e+02 1.18000000e+02
  6.40000000e+01]]","[[-5.85751896]
 [-5.85751896]
 [-5.85751896]
 [-5.85751896]]",-5.857518961712586
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16342308e-01 5.07203695e-01
  8.38593591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06795125e-01 5.90172173e-01 8.64364717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74034015e-01 4.51660073e-01
  6.26344313e+01 2.52000000e+02 1.78000000e+02 1.04000000e+02
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74034015e-01 4.51660073e-01
  6.26344313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73080055e-01 5.79087515e-01 6.59325803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85220818e-01 5.45381025e-01
  3.31795952e+01 2.52000000e+02 1.78000000e+02 6.50000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39642840e-01 4.99053704e-01
  6.37255963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72172438e-01 5.24910612e-01 9.82044616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83624171e-01 4.69499938e-01
  7.87240820e+01 2.45000000e+02 1.85000000e+02 1.70000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83624171e-01 4.69499938e-01
  7.87240820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19738598e-01 3.96868674e-01 7.66247314e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20174290e-01 2.43393829e-01
  3.59004760e+01 2.45000000e+02 1.85000000e+02 1.19000000e+02
  6.60000000e+01]]","[[-4.62594912]
 [-4.62594912]
 [-4.62594912]
 [-4.62594912]]",-4.625949119721387
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39661748e-01 1.11163722e-01
  9.94976420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96063220e-01 2.23990312e-01 4.95576993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67657517e-01 1.54045025e-01
  4.60668191e+01 2.55000000e+02 1.80000000e+02 1.05000000e+02
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67657517e-01 1.54045025e-01
  4.60668191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36236231e-01 2.88464105e-01 4.84054731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99460214e-01 4.48595643e-01
  7.33603930e+01 2.55000000e+02 1.80000000e+02 6.60000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90065526e-01 4.79983199e-01
  2.13386482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08735503e-01 1.95494759e-01 7.48449320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12038054e-01 5.50514877e-01
  9.71349002e+01 2.47000000e+02 1.88000000e+02 1.71000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12038054e-01 5.50514877e-01
  9.71349002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86249271e-01 3.75305306e-01 8.24906196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71540487e-01 1.71662846e-01
  6.45673624e+01 2.47000000e+02 1.88000000e+02 1.19000000e+02
  6.90000000e+01]]","[[-6.5751145]
 [-6.5751145]
 [-6.5751145]
 [-6.5751145]]",-6.575114504453274
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70653429e-01 3.34748299e-01
  9.98933659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54821039e-01 4.14341547e-01 8.04788939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31400581e-01 1.44951046e-01
  6.29550462e+01 2.58000000e+02 1.82000000e+02 1.05000000e+02
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31400581e-01 1.44951046e-01
  6.29550462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48681784e-01 5.42209592e-01 4.74710982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46732002e-01 4.79869667e-01
  4.14817187e+01 2.58000000e+02 1.82000000e+02 6.70000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45224772e-01 5.82789496e-01
  5.48369075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19124204e-01 5.30401914e-01 7.40449494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49163820e-01 2.03257149e-01
  8.99612467e+01 2.49000000e+02 1.91000000e+02 1.72000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49163820e-01 2.03257149e-01
  8.99612467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92192271e-01 2.82919121e-01 6.07500782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27193804e-01 1.58356485e-01
  4.37199832e+01 2.49000000e+02 1.91000000e+02 1.19000000e+02
  7.20000000e+01]]","[[-7.3057234]
 [-7.3057234]
 [-7.3057234]
 [-7.3057234]]",-7.305723400334592
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42633916e-01 5.74482407e-01
  9.83064910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39469145e-01 4.78521290e-01 2.24148789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16579759e-01 1.07576101e-01
  9.01142186e+01 2.61000000e+02 1.84000000e+02 1.06000000e+02
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16579759e-01 1.07576101e-01
  9.01142186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65111650e-01 4.69883901e-01 5.06833384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31813788e-01 3.97145360e-01
  7.76210364e+01 2.61000000e+02 1.84000000e+02 6.80000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01478974e-01 4.33611013e-01
  8.27915449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48378694e-01 1.32613533e-01 9.14423078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55434160e-01 5.29261386e-01
  9.79712697e+01 2.52000000e+02 1.93000000e+02 1.73000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55434160e-01 5.29261386e-01
  9.79712697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24445223e-01 1.37941672e-01 8.75670611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20878881e-01 4.69392288e-01
  9.47530890e+01 2.52000000e+02 1.93000000e+02 1.19000000e+02
  7.40000000e+01]]","[[-3.59160675]
 [-3.59160675]
 [-3.59160675]
 [-3.59160675]]",-3.5916067547703627
