"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74739749e-01 4.48770653e-01
  2.33523021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26790923e-01 1.42031490e-01 4.65785269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57326845e-01 3.33785545e-01
  5.57881984e+01 2.23000000e+02 1.57000000e+02 2.07000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57326845e-01 3.33785545e-01
  5.57881984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14058076e-01 3.99496638e-01 9.90179476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45989385e-01 1.67720368e-01
  3.86501723e+01 2.23000000e+02 1.57000000e+02 6.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24520243e-01 5.92662031e-01
  5.10204975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91878592e-01 2.00879209e-01 9.11313436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76459254e-01 4.02455256e-01
  8.80316509e+01 2.23000000e+02 1.57000000e+02 8.50000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76459254e-01 4.02455256e-01
  8.80316509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55261009e-01 2.68608167e-01 5.25592047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47614903e-01 5.73180749e-01
  2.43326984e+01 2.23000000e+02 1.57000000e+02 4.20000000e+01
  1.15000000e+02]]","[[-1.22775403]
 [-1.22775403]
 [-1.22775403]
 [-1.22775403]]",-1.2277540286939466
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23179056e-01 5.41519013e-01
  6.04522117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97198227e-01 2.19711467e-01 4.97371786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64017463e-01 2.46438115e-01
  4.98535650e+01 2.26000000e+02 1.59000000e+02 2.10000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64017463e-01 2.46438115e-01
  4.98535650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38314864e-01 1.13277073e-01 6.25140029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41270867e-01 1.31110970e-01
  5.40217073e+01 2.26000000e+02 1.59000000e+02 6.70000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52362065e-01 3.26682615e-01
  7.10768579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26520103e-01 1.56239398e-01 4.68226390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18332592e-01 5.07429799e-01
  2.69752913e+01 2.26000000e+02 1.59000000e+02 8.70000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18332592e-01 5.07429799e-01
  2.69752913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17226763e-01 5.06156898e-01 4.77187573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32532700e-01 5.20633634e-01
  7.06423708e+01 2.26000000e+02 1.59000000e+02 4.20000000e+01
  1.17000000e+02]]","[[-1.79476686]
 [-1.79476686]
 [-1.79476686]
 [-1.79476686]]",-1.7947668608111482
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90506184e-01 5.29744480e-01
  8.74247099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96819571e-01 2.61944749e-01 2.30751897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72920054e-01 3.92242000e-01
  5.22528161e+01 2.29000000e+02 1.61000000e+02 2.13000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72920054e-01 3.92242000e-01
  5.22528161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13300570e-01 4.95476604e-01 2.22031608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09394977e-01 2.38039207e-01
  6.11958649e+01 2.29000000e+02 1.61000000e+02 6.80000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37839331e-01 2.45672260e-01
  5.39921943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34613943e-01 4.24333799e-01 5.45127937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08131637e-01 2.94622922e-01
  9.14060806e+01 2.29000000e+02 1.61000000e+02 8.70000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08131637e-01 2.94622922e-01
  9.14060806e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67409657e-01 1.70391874e-01 9.96516229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70284103e-01 1.84106026e-01
  6.09432305e+01 2.29000000e+02 1.61000000e+02 4.20000000e+01
  1.19000000e+02]]","[[-2.42871776]
 [-2.42871776]
 [-2.42871776]
 [-2.42871776]]",-2.428717760549595
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00693116e-01 4.16067111e-01
  9.67757453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17516886e-01 2.25395213e-01 5.07372013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51131248e-01 2.65085093e-01
  5.83312780e+01 2.32000000e+02 1.63000000e+02 2.16000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51131248e-01 2.65085093e-01
  5.83312780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15692343e-01 3.10548239e-01 2.46638381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64099886e-01 4.84919642e-01
  6.23893239e+01 2.32000000e+02 1.63000000e+02 6.90000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84305095e-01 2.19325318e-01
  9.82952676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15553501e-01 5.35495554e-01 9.66028276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58241077e-01 2.03371524e-01
  8.93364109e+01 2.32000000e+02 1.63000000e+02 8.80000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58241077e-01 2.03371524e-01
  8.93364109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55374376e-01 4.11594689e-01 6.31617590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48831267e-01 5.21770437e-01
  6.77192392e+01 2.32000000e+02 1.63000000e+02 4.20000000e+01
  1.21000000e+02]]","[[-1.07071412]
 [-1.07071412]
 [-1.07071412]
 [-1.07071412]]",-1.0707141152033663
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88008978e-01 3.15697560e-01
  9.13729912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70307058e-01 4.78785141e-01 5.96232973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49509205e-01 4.51803409e-01
  5.43664177e+01 2.35000000e+02 1.65000000e+02 2.19000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49509205e-01 4.51803409e-01
  5.43664177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80924521e-01 4.35135854e-01 6.02148693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67243175e-01 1.94456013e-01
  6.18757741e+01 2.35000000e+02 1.65000000e+02 7.00000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57039710e-01 2.82183485e-01
  4.48614792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35878389e-01 1.76980626e-01 3.87858206e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85003245e-01 4.23910141e-01
  5.79637610e+01 2.35000000e+02 1.65000000e+02 9.00000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85003245e-01 4.23910141e-01
  5.79637610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74935996e-01 4.70788830e-01 2.56227769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24405411e-01 1.92055323e-01
  7.85785615e+01 2.35000000e+02 1.65000000e+02 4.20000000e+01
  1.23000000e+02]]","[[-0.37317162]
 [-0.37317162]
 [-0.37317162]
 [-0.37317162]]",-0.3731716174596347
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33043481e-01 5.96304377e-01
  2.95030031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51253400e-01 2.90271205e-01 9.29840539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66123303e-01 3.93452913e-01
  7.67280119e+01 2.38000000e+02 1.67000000e+02 2.22000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66123303e-01 3.93452913e-01
  7.67280119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09736871e-01 1.92710197e-01 7.61987802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73816541e-01 1.70080519e-01
  6.89101824e+01 2.38000000e+02 1.67000000e+02 7.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88378574e-01 3.59880867e-01
  2.34527337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13981836e-01 3.04472668e-01 7.18872844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71563064e-01 4.73355091e-01
  4.57549068e+01 2.38000000e+02 1.67000000e+02 9.00000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71563064e-01 4.73355091e-01
  4.57549068e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70989213e-01 2.29652552e-01 4.56854064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99277580e-01 5.94701981e-01
  9.74982104e+01 2.38000000e+02 1.67000000e+02 4.20000000e+01
  1.25000000e+02]]","[[-1.73659342]
 [-1.73659342]
 [-1.73659342]
 [-1.73659342]]",-1.73659342423048
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51057482e-01 5.32083173e-01
  6.38326540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64678351e-01 3.10554406e-01 8.17209607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58822508e-01 3.74463609e-01
  8.66526052e+01 2.41000000e+02 1.69000000e+02 2.25000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58822508e-01 3.74463609e-01
  8.66526052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04564509e-01 1.49203664e-01 3.68901286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49338262e-01 5.36967697e-01
  2.73796418e+01 2.41000000e+02 1.69000000e+02 7.20000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46579430e-01 2.45607732e-01
  8.08876588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42660138e-01 3.93640216e-01 2.87057332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17992724e-01 4.85241191e-01
  2.95460343e+01 2.41000000e+02 1.69000000e+02 9.00000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17992724e-01 4.85241191e-01
  2.95460343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58624504e-01 1.89591392e-01 2.44126931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72969431e-01 1.72875814e-01
  5.24362095e+01 2.41000000e+02 1.69000000e+02 4.20000000e+01
  1.27000000e+02]]","[[-0.72730006]
 [-0.72730006]
 [-0.72730006]
 [-0.72730006]]",-0.7273000614048879
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34910020e-01 1.47588935e-01
  4.96591361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92443957e-01 4.21182433e-01 4.80586463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40447897e-01 5.25397446e-01
  3.32268890e+01 2.44000000e+02 1.71000000e+02 2.28000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40447897e-01 5.25397446e-01
  3.32268890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33727068e-01 5.98940499e-01 2.07081836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81713743e-01 5.47054390e-01
  3.99769891e+01 2.44000000e+02 1.71000000e+02 7.40000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27290890e-01 1.58467646e-01
  8.24261948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15777100e-01 3.25975839e-01 9.14684263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00319224e-01 2.18538005e-01
  2.88813646e+01 2.44000000e+02 1.71000000e+02 9.00000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00319224e-01 2.18538005e-01
  2.88813646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32931827e-01 4.80394639e-01 9.00933627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35582443e-01 1.59252360e-01
  8.51074243e+01 2.44000000e+02 1.71000000e+02 4.20000000e+01
  1.29000000e+02]]","[[-1.05752403]
 [-1.05752403]
 [-1.05752403]
 [-1.05752403]]",-1.0575240349561492
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64864742e-01 3.79027277e-01
  3.51067019e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11991802e-01 4.48072650e-01 4.02316754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45907151e-01 1.89211514e-01
  6.80231330e+01 2.47000000e+02 1.73000000e+02 2.31000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45907151e-01 1.89211514e-01
  6.80231330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59430666e-01 3.05266594e-01 5.66246269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85797546e-01 3.37788778e-01
  9.71179507e+01 2.47000000e+02 1.73000000e+02 7.60000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43072297e-01 1.16049525e-01
  2.38503013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89494112e-01 5.12944381e-01 8.43248990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41560237e-01 3.95018605e-01
  7.32378697e+01 2.47000000e+02 1.73000000e+02 9.10000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41560237e-01 3.95018605e-01
  7.32378697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51359277e-01 4.82446096e-01 5.97410077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91975492e-01 2.98497564e-01
  3.84814902e+01 2.47000000e+02 1.73000000e+02 4.20000000e+01
  1.31000000e+02]]","[[-1.28893257]
 [-1.28893257]
 [-1.28893257]
 [-1.28893257]]",-1.288932571241945
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49200031e-01 4.48661544e-01
  7.84740689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89559037e-01 1.42924991e-01 5.18966257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07234395e-01 1.98117716e-01
  8.47133999e+01 2.50000000e+02 1.75000000e+02 2.34000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07234395e-01 1.98117716e-01
  8.47133999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25592740e-01 3.13788742e-01 5.31452160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23417073e-01 3.89611725e-01
  9.43544535e+01 2.50000000e+02 1.75000000e+02 7.70000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65233125e-01 4.92436673e-01
  6.22746916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71669266e-01 2.76410044e-01 7.11593202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50411656e-01 1.63021069e-01
  9.10761654e+01 2.50000000e+02 1.75000000e+02 9.20000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50411656e-01 1.63021069e-01
  9.10761654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46098405e-01 4.36477089e-01 2.94914159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43391229e-01 4.06741282e-01
  7.39173709e+01 2.50000000e+02 1.75000000e+02 4.20000000e+01
  1.33000000e+02]]","[[-1.53626806]
 [-1.53626806]
 [-1.53626806]
 [-1.53626806]]",-1.53626806212092
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28018177e-01 1.27511474e-01
  3.81427845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48586934e-01 3.68102107e-01 3.34494140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53533516e-01 3.21543845e-01
  5.01809326e+01 2.53000000e+02 1.77000000e+02 2.37000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53533516e-01 3.21543845e-01
  5.01809326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49327875e-01 5.78779651e-01 2.28307304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01700367e-01 2.18064065e-01
  6.75639755e+01 2.53000000e+02 1.77000000e+02 7.80000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17045949e-01 1.63229958e-01
  8.05836107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13131462e-01 2.37968477e-01 6.08142475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85581646e-01 4.58946851e-01
  9.19152978e+01 2.53000000e+02 1.77000000e+02 9.30000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85581646e-01 4.58946851e-01
  9.19152978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04667428e-01 2.69369480e-01 2.63990127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05780097e-01 1.56813822e-01
  7.57037423e+01 2.53000000e+02 1.77000000e+02 4.20000000e+01
  1.35000000e+02]]","[[-1.56109098]
 [-1.56109098]
 [-1.56109098]
 [-1.56109098]]",-1.5610909833994293
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56103551e-01 2.70743615e-01
  8.83797028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02427632e-01 3.99513268e-01 8.81370719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23225189e-01 4.86096422e-01
  9.57777113e+01 2.56000000e+02 1.79000000e+02 2.40000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23225189e-01 4.86096422e-01
  9.57777113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88287362e-01 4.95632625e-01 9.26056729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72134982e-01 2.07473538e-01
  9.29632249e+01 2.56000000e+02 1.79000000e+02 7.90000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82887838e-01 5.14749877e-01
  7.36600988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52895793e-01 5.53556466e-01 2.85976101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95097697e-01 2.49488815e-01
  2.16617706e+01 2.56000000e+02 1.79000000e+02 9.30000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95097697e-01 2.49488815e-01
  2.16617706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85425878e-01 4.23109099e-01 7.08904077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28814855e-01 2.63711559e-01
  5.14735585e+01 2.56000000e+02 1.79000000e+02 4.20000000e+01
  1.37000000e+02]]","[[-0.88610798]
 [-0.88610798]
 [-0.88610798]
 [-0.88610798]]",-0.8861079802119998
