"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52876580e-01 4.50256325e-01
  3.28573187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46544229e-01 3.76342671e-01 9.09478115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54792443e-01 3.43304402e-01
  7.32812296e+01 2.28000000e+02 1.57000000e+02 2.01000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54792443e-01 3.43304402e-01
  7.32812296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17965137e-01 2.83141902e-01 4.42527607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05740195e-01 4.44014757e-01
  5.04649876e+01 2.28000000e+02 1.57000000e+02 1.20000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37511001e-01 1.89894266e-01
  7.59635686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80463663e-01 5.67389957e-01 8.85452510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83331530e-01 5.70354112e-01
  4.67998556e+01 2.31000000e+02 1.54000000e+02 2.00000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83331530e-01 5.70354112e-01
  4.67998556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01822406e-01 3.06230772e-01 4.37914483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18223391e-01 2.78927935e-01
  6.14844883e+01 2.31000000e+02 1.54000000e+02 0.00000000e+00
  1.54000000e+02]]","[[-0.84147009]
 [-0.84147009]
 [-0.84147009]
 [-0.84147009]]",-0.841470088815817
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61848705e-01 3.90986717e-01
  3.18409477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81383973e-01 4.15173853e-01 4.52900162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34811536e-01 1.93570046e-01
  4.65984114e+01 2.31000000e+02 1.59000000e+02 2.02000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34811536e-01 1.93570046e-01
  4.65984114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48030966e-01 2.50580261e-01 6.99583773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23230602e-01 3.02867096e-01
  3.60684356e+01 2.31000000e+02 1.59000000e+02 1.21000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95723746e-01 5.47629068e-01
  2.92917379e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98157961e-01 2.50350519e-01 6.35826273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86770423e-01 2.27188213e-01
  4.71534066e+01 2.34000000e+02 1.56000000e+02 2.01000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86770423e-01 2.27188213e-01
  4.71534066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81750204e-01 5.00537112e-01 2.64103054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29436892e-01 2.35540271e-01
  8.21037710e+01 2.34000000e+02 1.56000000e+02 0.00000000e+00
  1.56000000e+02]]","[[-0.88927219]
 [-0.88927219]
 [-0.88927219]
 [-0.88927219]]",-0.8892721854090366
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53585981e-01 2.37287910e-01
  9.32915220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12351607e-01 1.01611186e-01 2.32869376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74033926e-01 5.39481922e-01
  8.74811119e+01 2.34000000e+02 1.61000000e+02 2.03000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74033926e-01 5.39481922e-01
  8.74811119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58915647e-01 3.68502810e-01 5.11986390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39896123e-01 3.20964725e-01
  9.97672684e+01 2.34000000e+02 1.61000000e+02 1.22000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45706310e-01 5.75958481e-01
  4.34952348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36117233e-01 4.94664822e-01 2.90291807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77841212e-01 5.81077854e-01
  6.35076866e+01 2.37000000e+02 1.58000000e+02 2.03000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77841212e-01 5.81077854e-01
  6.35076866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49293120e-01 5.28776601e-01 4.29355671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01618369e-01 5.32798679e-01
  2.90005999e+01 2.37000000e+02 1.58000000e+02 0.00000000e+00
  1.58000000e+02]]","[[-1.51706916]
 [-1.51706916]
 [-1.51706916]
 [-1.51706916]]",-1.517069155191609
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13910904e-01 1.15346786e-01
  4.77365658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10574833e-01 1.08227208e-01 4.24337362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98949865e-01 1.49913727e-01
  8.27616861e+01 2.37000000e+02 1.63000000e+02 2.04000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98949865e-01 1.49913727e-01
  8.27616861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15916180e-01 3.23236091e-01 6.73533168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72703802e-01 5.97870243e-01
  8.67738863e+01 2.37000000e+02 1.63000000e+02 1.23000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34617216e-01 2.92800851e-01
  5.69770762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96610122e-01 4.76041703e-01 8.98332917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56252538e-01 4.06433794e-01
  3.49320234e+01 2.40000000e+02 1.60000000e+02 2.06000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56252538e-01 4.06433794e-01
  3.49320234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34051757e-01 1.84505463e-01 2.00167164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63630978e-01 4.90136399e-01
  4.70521452e+01 2.40000000e+02 1.60000000e+02 0.00000000e+00
  1.60000000e+02]]","[[-1.54951064]
 [-1.54951064]
 [-1.54951064]
 [-1.54951064]]",-1.549510641138113
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45759909e-01 3.53724224e-01
  7.45825180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78153499e-01 4.37673149e-01 4.06601937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91051164e-01 2.64561331e-01
  5.52726925e+01 2.40000000e+02 1.65000000e+02 2.05000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91051164e-01 2.64561331e-01
  5.52726925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70207166e-01 2.52232768e-01 6.94547338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13841525e-01 3.33082781e-01
  9.09703938e+01 2.40000000e+02 1.65000000e+02 1.24000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67529274e-01 3.17328977e-01
  7.17970164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85785606e-01 2.58555885e-01 7.99863183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11634959e-01 3.01077827e-01
  9.39437418e+01 2.43000000e+02 1.62000000e+02 2.09000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11634959e-01 3.01077827e-01
  9.39437418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55521225e-01 2.32507444e-01 8.22144586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34138618e-01 1.63745832e-01
  5.56901684e+01 2.43000000e+02 1.62000000e+02 0.00000000e+00
  1.62000000e+02]]","[[-1.28380042]
 [-1.28380042]
 [-1.28380042]
 [-1.28380042]]",-1.2838004214193437
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89071111e-01 3.31303320e-01
  4.56803395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85608562e-01 5.47824363e-01 7.85452002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09212242e-01 2.95671513e-01
  6.32745032e+01 2.43000000e+02 1.67000000e+02 2.06000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09212242e-01 2.95671513e-01
  6.32745032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58254106e-01 2.37644363e-01 7.11763243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88865037e-01 5.37204013e-01
  5.24519250e+01 2.43000000e+02 1.67000000e+02 1.25000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56709429e-01 1.57080113e-01
  8.50078251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23418367e-01 2.77814182e-01 4.84703400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14504223e-01 5.08530716e-01
  4.19483686e+01 2.46000000e+02 1.64000000e+02 2.12000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14504223e-01 5.08530716e-01
  4.19483686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62391036e-01 1.92560614e-01 7.07108550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61414848e-01 2.31854304e-01
  4.43383300e+01 2.46000000e+02 1.64000000e+02 0.00000000e+00
  1.64000000e+02]]","[[-1.08979761]
 [-1.08979761]
 [-1.08979761]
 [-1.08979761]]",-1.0897976074904494
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08240497e-01 4.59861900e-01
  4.78494760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28914886e-01 1.05549941e-01 4.35635217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48204225e-01 5.50129341e-01
  8.38614922e+01 2.46000000e+02 1.69000000e+02 2.07000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48204225e-01 5.50129341e-01
  8.38614922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60623239e-01 1.59444947e-01 4.21529134e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67117050e-01 1.24696319e-01
  6.62428647e+01 2.46000000e+02 1.69000000e+02 1.27000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62623168e-01 2.65010913e-01
  6.73822487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38459098e-01 5.09956968e-01 5.78596284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15995097e-01 2.05369111e-01
  2.11726378e+01 2.49000000e+02 1.66000000e+02 2.15000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15995097e-01 2.05369111e-01
  2.11726378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73791148e-01 5.12229912e-01 7.61262776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14457253e-01 2.44364405e-01
  2.62970907e+01 2.49000000e+02 1.66000000e+02 0.00000000e+00
  1.66000000e+02]]","[[-1.57649252]
 [-1.57649252]
 [-1.57649252]
 [-1.57649252]]",-1.5764925243652907
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93586524e-01 5.52683787e-01
  6.06933917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03820831e-01 1.54105294e-01 4.91209881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52562074e-01 1.42310034e-01
  2.29448604e+01 2.49000000e+02 1.71000000e+02 2.08000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52562074e-01 1.42310034e-01
  2.29448604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90660016e-01 5.62111330e-01 6.75239045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27448262e-01 2.31276379e-01
  8.05163035e+01 2.49000000e+02 1.71000000e+02 1.29000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73031667e-01 1.17432778e-01
  5.39072763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27458072e-01 2.28850254e-01 4.40603974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41921471e-01 2.11216118e-01
  2.57093307e+01 2.52000000e+02 1.68000000e+02 2.18000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41921471e-01 2.11216118e-01
  2.57093307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95168160e-01 4.63195706e-01 6.47150347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35380880e-01 5.24654221e-01
  2.22092832e+01 2.52000000e+02 1.68000000e+02 0.00000000e+00
  1.68000000e+02]]","[[-1.00764044]
 [-1.00764044]
 [-1.00764044]
 [-1.00764044]]",-1.0076404411824298
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68751879e-01 3.89429394e-01
  5.55051437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99176478e-01 4.62260092e-01 5.98143676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40579157e-01 3.26814900e-01
  7.14980217e+01 2.52000000e+02 1.73000000e+02 2.09000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40579157e-01 3.26814900e-01
  7.14980217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93878321e-01 1.48768680e-01 7.03332514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06056346e-01 1.06380918e-01
  6.73092080e+01 2.52000000e+02 1.73000000e+02 1.29000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73618102e-01 3.09982226e-01
  4.72474176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03933168e-01 4.94364734e-01 9.09216661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12511929e-01 3.63505420e-01
  8.38103964e+01 2.55000000e+02 1.70000000e+02 2.20000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12511929e-01 3.63505420e-01
  8.38103964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14146794e-01 5.06528543e-01 7.38756468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98198001e-01 5.47797934e-01
  4.64252584e+01 2.55000000e+02 1.70000000e+02 0.00000000e+00
  1.70000000e+02]]","[[-1.14121199]
 [-1.14121199]
 [-1.14121199]
 [-1.14121199]]",-1.1412119857844434
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52069930e-01 2.93856314e-01
  5.92146133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15446433e-01 5.54721943e-01 6.34825693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61142973e-01 3.48354420e-01
  6.92168239e+01 2.55000000e+02 1.75000000e+02 2.10000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61142973e-01 3.48354420e-01
  6.92168239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90596259e-01 1.38395647e-01 2.97772077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08106572e-01 2.37180941e-01
  9.88422334e+01 2.55000000e+02 1.75000000e+02 1.30000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36316711e-01 1.85569130e-01
  6.84119347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75715818e-01 3.87015942e-01 7.22693749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88812348e-01 2.64094743e-01
  6.40119037e+01 2.58000000e+02 1.72000000e+02 2.23000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88812348e-01 2.64094743e-01
  6.40119037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96666291e-01 2.70714335e-01 4.49349296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76225964e-01 4.50922351e-01
  2.34596520e+01 2.58000000e+02 1.72000000e+02 0.00000000e+00
  1.72000000e+02]]","[[-1.50073255]
 [-1.50073255]
 [-1.50073255]
 [-1.50073255]]",-1.5007325476362572
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58819524e-01 2.15082020e-01
  3.75665452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71598416e-01 3.17050153e-01 9.64535344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92431624e-01 3.89247000e-01
  9.45188103e+01 2.58000000e+02 1.77000000e+02 2.11000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92431624e-01 3.89247000e-01
  9.45188103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73663946e-01 1.68614152e-01 7.44544547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40532757e-01 3.84115806e-01
  9.57999530e+01 2.58000000e+02 1.77000000e+02 1.31000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88229303e-01 1.24390941e-01
  7.85893393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10581808e-01 2.98594273e-01 6.84759991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98782575e-01 3.44119372e-01
  4.20711560e+01 2.61000000e+02 1.74000000e+02 2.24000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98782575e-01 3.44119372e-01
  4.20711560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73197575e-01 4.87796622e-01 3.33427195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08646321e-01 4.57826020e-01
  3.10268504e+01 2.61000000e+02 1.74000000e+02 0.00000000e+00
  1.74000000e+02]]","[[-0.99776797]
 [-0.99776797]
 [-0.99776797]
 [-0.99776797]]",-0.9977679744418568
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53536213e-01 1.91699795e-01
  6.77430009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34168174e-01 4.73154849e-01 4.60459236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20336088e-01 2.88198692e-01
  7.59060103e+01 2.61000000e+02 1.79000000e+02 2.12000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20336088e-01 2.88198692e-01
  7.59060103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07905710e-01 2.94209183e-01 6.65688751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87520582e-01 3.44014087e-01
  9.09192898e+01 2.61000000e+02 1.79000000e+02 1.31000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04215654e-01 1.05299047e-01
  4.40003476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12851000e-01 2.03780376e-01 4.02507492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11957138e-01 4.64816422e-01
  7.15718270e+01 2.64000000e+02 1.76000000e+02 2.26000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11957138e-01 4.64816422e-01
  7.15718270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23386741e-01 1.44957798e-01 4.18030113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55440251e-01 2.51234812e-01
  2.81250566e+01 2.64000000e+02 1.76000000e+02 0.00000000e+00
  1.76000000e+02]]","[[-1.42095765]
 [-1.42095765]
 [-1.42095765]
 [-1.42095765]]",-1.4209576473445176
