"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83649848e-01 2.25224516e-01
  2.71030949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43081310e-01 5.46566513e-01 2.68317977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44723459e-01 1.94715094e-01
  1.48446647e+02 2.13000000e+02 1.72000000e+02 4.50000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44723459e-01 1.94715094e-01
  1.48446647e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13725739e-01 5.22221186e-01 6.82282898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23956315e-01 3.65005482e-01
  1.86234608e+02 2.13000000e+02 1.72000000e+02 1.00000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02621533e-01 5.63759896e-01
  1.79872388e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31103207e-01 5.46046225e-01 1.79592878e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59590399e-01 5.35253586e-01
  8.35153390e+01 2.11000000e+02 1.74000000e+02 1.50000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59590399e-01 5.35253586e-01
  8.35153390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35984897e-01 4.68766182e-01 1.01859674e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78318021e-01 3.49416823e-01
  7.14974889e+01 2.11000000e+02 1.74000000e+02 1.26000000e+02
  4.80000000e+01]]","[[-1.1321506]
 [-1.1321506]
 [-1.1321506]
 [-1.1321506]]",-1.1321505989463443
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18202508e-01 5.26369317e-01
  1.53320425e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62181936e-01 5.15260653e-01 7.72622350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19836801e-01 4.60472171e-01
  7.39414906e+01 2.16000000e+02 1.74000000e+02 4.60000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19836801e-01 4.60472171e-01
  7.39414906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89184825e-01 3.81867548e-01 1.68562482e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79010374e-01 2.24193854e-01
  1.67295175e+02 2.16000000e+02 1.74000000e+02 1.01000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98977678e-01 5.17399578e-01
  1.44832635e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13302932e-01 3.00447840e-01 5.95280594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05034117e-01 2.95286159e-01
  1.47943406e+02 2.14000000e+02 1.76000000e+02 1.52000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05034117e-01 2.95286159e-01
  1.47943406e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74372828e-01 1.57455805e-01 1.15777077e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90154804e-01 2.80085490e-01
  5.96505733e+01 2.14000000e+02 1.76000000e+02 1.28000000e+02
  4.80000000e+01]]","[[0.44478286]
 [0.44478286]
 [0.44478286]
 [0.44478286]]",0.4447828605237368
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46748774e-01 4.42022387e-01
  5.43644254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22646935e-01 3.95559031e-01 9.52974127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33368345e-01 4.83017879e-01
  7.68620551e+01 2.18000000e+02 1.77000000e+02 4.60000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33368345e-01 4.83017879e-01
  7.68620551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88981180e-01 3.05768857e-01 2.76824635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81966872e-01 5.35160346e-01
  1.32490570e+02 2.18000000e+02 1.77000000e+02 1.02000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71856957e-01 2.14102918e-01
  4.92475376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74197935e-01 2.03811923e-01 1.66120265e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23343759e-01 2.34994740e-01
  1.91306014e+02 2.17000000e+02 1.78000000e+02 1.55000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23343759e-01 2.34994740e-01
  1.91306014e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94580889e-01 1.57739841e-01 1.48291704e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33831672e-01 2.94648064e-01
  1.84341527e+02 2.17000000e+02 1.78000000e+02 1.30000000e+02
  4.80000000e+01]]","[[-0.19777979]
 [-0.19777979]
 [-0.19777979]
 [-0.19777979]]",-0.19777978612191505
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77934938e-01 2.87968319e-01
  1.59447945e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43933650e-01 5.85011786e-01 7.87897760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56982112e-01 2.67410811e-01
  8.07066149e+01 2.21000000e+02 1.79000000e+02 4.60000000e+01
  1.75000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56982112e-01 2.67410811e-01
  8.07066149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14716160e-01 3.70666601e-01 4.36420022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82568212e-01 2.82141628e-01
  1.19310353e+02 2.21000000e+02 1.79000000e+02 1.03000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59521051e-01 5.53615639e-01
  1.69534644e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86152065e-01 3.55605565e-01 1.69244931e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14829471e-01 2.41398119e-01
  1.86604593e+02 2.19000000e+02 1.81000000e+02 1.56000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14829471e-01 2.41398119e-01
  1.86604593e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46945994e-01 3.79437541e-01 3.80357747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66813898e-01 5.38053089e-01
  5.84331688e+01 2.19000000e+02 1.81000000e+02 1.32000000e+02
  4.90000000e+01]]","[[-4.071039]
 [-4.071039]
 [-4.071039]
 [-4.071039]]",-4.071039000275547
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59172920e-01 3.65242392e-01
  9.24690561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67049036e-01 5.80044137e-01 1.99867983e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03104885e-01 2.03912327e-01
  1.34753756e+02 2.23000000e+02 1.82000000e+02 4.60000000e+01
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03104885e-01 2.03912327e-01
  1.34753756e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36009212e-01 2.44194536e-01 1.76313845e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12697045e-01 5.45283469e-01
  1.57638307e+02 2.23000000e+02 1.82000000e+02 1.03000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42124676e-01 2.98671624e-01
  5.36950492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55118677e-01 1.14319394e-01 2.11144422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28970546e-01 2.17725658e-01
  6.97434628e+01 2.21000000e+02 1.84000000e+02 1.58000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28970546e-01 2.17725658e-01
  6.97434628e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62241555e-01 5.77328177e-01 3.40028408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82259648e-01 1.06396550e-01
  1.88939238e+02 2.21000000e+02 1.84000000e+02 1.33000000e+02
  5.10000000e+01]]","[[-1.10924739]
 [-1.10924739]
 [-1.10924739]
 [-1.10924739]]",-1.1092473865418595
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13180314e-01 5.32028749e-01
  1.33402034e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72302837e-01 5.22411865e-01 4.72091782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04633037e-01 1.70716075e-01
  1.77874151e+02 2.25000000e+02 1.85000000e+02 4.60000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04633037e-01 1.70716075e-01
  1.77874151e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62521961e-01 4.94819524e-01 7.99524549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80277412e-01 4.39168921e-01
  3.66372442e+01 2.25000000e+02 1.85000000e+02 1.03000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36321681e-01 5.45326424e-01
  1.06457336e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19613544e-01 4.82584171e-01 1.82149359e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41533976e-01 3.31114140e-01
  1.65050328e+02 2.24000000e+02 1.86000000e+02 1.60000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41533976e-01 3.31114140e-01
  1.65050328e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54518663e-01 5.80855561e-01 1.44706978e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61812828e-01 5.38765397e-01
  2.89906325e+01 2.24000000e+02 1.86000000e+02 1.35000000e+02
  5.10000000e+01]]","[[-1.25082314]
 [-1.25082314]
 [-1.25082314]
 [-1.25082314]]",-1.2508231447615534
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65124816e-01 5.16965759e-01
  1.42186685e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75184843e-01 3.31560868e-01 1.99283674e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12317256e-01 2.24295683e-01
  3.48754438e+01 2.28000000e+02 1.87000000e+02 4.60000000e+01
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12317256e-01 2.24295683e-01
  3.48754438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56478742e-01 3.87972635e-01 1.79044073e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74604830e-01 1.72339541e-01
  1.25352242e+02 2.28000000e+02 1.87000000e+02 1.04000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73035067e-01 3.70253243e-01
  1.39298128e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17218080e-01 5.08652173e-01 9.31992835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15769088e-01 4.67740902e-01
  1.23140502e+02 2.27000000e+02 1.88000000e+02 1.62000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15769088e-01 4.67740902e-01
  1.23140502e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94329472e-01 4.17118006e-01 6.19988196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69782585e-01 2.22881115e-01
  2.53206940e+01 2.27000000e+02 1.88000000e+02 1.37000000e+02
  5.10000000e+01]]","[[-4.23029389]
 [-4.23029389]
 [-4.23029389]
 [-4.23029389]]",-4.230293888063338
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16860124e-01 5.61640675e-01
  9.16726374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48748845e-01 1.20469160e-01 1.30586790e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77636282e-01 5.60661453e-01
  1.88111968e+02 2.30000000e+02 1.90000000e+02 4.60000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77636282e-01 5.60661453e-01
  1.88111968e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41629975e-01 4.52261145e-01 2.22943743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66641231e-01 3.06705962e-01
  1.66368140e+02 2.30000000e+02 1.90000000e+02 1.06000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22718663e-01 5.21122034e-01
  3.77677618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63376681e-01 5.72235286e-01 8.11759552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95706486e-01 2.83703652e-01
  1.40426270e+02 2.30000000e+02 1.90000000e+02 1.64000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95706486e-01 2.83703652e-01
  1.40426270e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28848503e-01 5.44579164e-01 7.35244982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27534988e-01 5.30177151e-01
  8.72696685e+01 2.30000000e+02 1.90000000e+02 1.39000000e+02
  5.10000000e+01]]","[[0.70599547]
 [0.70599547]
 [0.70599547]
 [0.70599547]]",0.7059954713380502
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54311354e-01 2.83141036e-01
  3.22364551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26647191e-01 4.68519499e-01 1.55115768e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70681159e-01 4.90142236e-01
  6.01162503e+01 2.33000000e+02 1.92000000e+02 4.60000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70681159e-01 4.90142236e-01
  6.01162503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86449325e-01 5.78692454e-01 1.08641113e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26346888e-01 1.07230186e-01
  1.56568704e+02 2.33000000e+02 1.92000000e+02 1.06000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92965471e-01 2.66870392e-01
  5.03848992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40023323e-01 4.95210654e-01 8.47026600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10332478e-01 4.55014869e-01
  2.10565560e+01 2.33000000e+02 1.92000000e+02 1.66000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10332478e-01 4.55014869e-01
  2.10565560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54791693e-01 5.52910227e-01 2.36439232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55405885e-01 4.13727565e-01
  8.10840027e+01 2.33000000e+02 1.92000000e+02 1.41000000e+02
  5.10000000e+01]]","[[-1.80506621]
 [-1.80506621]
 [-1.80506621]
 [-1.80506621]]",-1.8050662102267645
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15299916e-01 2.49973935e-01
  3.55307853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08395879e-01 3.20237278e-01 1.47998717e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89689677e-01 5.17942521e-01
  1.79640368e+02 2.36000000e+02 1.94000000e+02 4.70000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89689677e-01 5.17942521e-01
  1.79640368e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68246972e-01 3.52431765e-01 1.15885912e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22998049e-01 1.09875321e-01
  1.07929565e+02 2.36000000e+02 1.94000000e+02 1.07000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72806524e-01 5.84664855e-01
  1.28249399e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06533987e-01 1.92592989e-01 2.10201649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52397395e-01 4.43387469e-01
  1.05732936e+02 2.36000000e+02 1.94000000e+02 1.69000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52397395e-01 4.43387469e-01
  1.05732936e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46642486e-01 5.32303741e-01 5.74491350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36965201e-01 4.86433896e-01
  2.69336910e+01 2.36000000e+02 1.94000000e+02 1.43000000e+02
  5.10000000e+01]]","[[-1.87455066]
 [-1.87455066]
 [-1.87455066]
 [-1.87455066]]",-1.8745506622261285
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07686587e-01 4.62880592e-01
  4.21710404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33489400e-01 5.23637914e-01 1.50313477e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93731392e-01 2.26568723e-01
  1.14299644e+02 2.39000000e+02 1.96000000e+02 4.80000000e+01
  1.91000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93731392e-01 2.26568723e-01
  1.14299644e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95024112e-01 4.20756142e-01 8.05294406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07429652e-01 4.11333815e-01
  1.02030698e+02 2.39000000e+02 1.96000000e+02 1.08000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19314557e-01 5.99415820e-01
  9.68767747e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40070741e-01 2.36600640e-01 8.77350129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36149549e-01 3.69416590e-01
  1.39273884e+02 2.39000000e+02 1.96000000e+02 1.72000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36149549e-01 3.69416590e-01
  1.39273884e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55912076e-01 2.90661071e-01 1.66301329e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73201879e-01 4.39764118e-01
  1.01874933e+02 2.39000000e+02 1.96000000e+02 1.45000000e+02
  5.10000000e+01]]","[[-4.26807294]
 [-4.26807294]
 [-4.26807294]
 [-4.26807294]]",-4.268072937873217
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25444674e-01 1.12625262e-01
  1.78191912e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92100669e-01 1.61192568e-01 9.06834149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69905957e-01 2.91413904e-01
  3.90983753e+01 2.42000000e+02 1.98000000e+02 4.90000000e+01
  1.93000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69905957e-01 2.91413904e-01
  3.90983753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55835023e-01 4.83318958e-01 3.39977759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20963386e-01 5.28948805e-01
  3.05958790e+01 2.42000000e+02 1.98000000e+02 1.09000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03516584e-01 1.85036774e-01
  1.38135257e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34094327e-01 3.48897422e-01 1.65770919e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34667325e-01 3.91857344e-01
  1.36716183e+02 2.42000000e+02 1.98000000e+02 1.74000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34667325e-01 3.91857344e-01
  1.36716183e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96225673e-01 4.31008496e-01 1.87037650e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58601674e-01 4.03032173e-01
  1.72794765e+02 2.42000000e+02 1.98000000e+02 1.47000000e+02
  5.10000000e+01]]","[[-1.62382211]
 [-1.62382211]
 [-1.62382211]
 [-1.62382211]]",-1.6238221096038377
